
    _____ ____    ___ 
 (  -0.50000) e(i) t1(I,i,A,x) t1(i,x) cre(X) des(Y) 
 (  -0.50000) e(i) t1(I,i,A,a) t1(i,Y,a,x) cre(X) des(x) 
 (  -0.50000) e(i) t1(I,i,A,a) t1(i,a) cre(X) des(Y) 
 (  -0.50000) e(i) t1(i,Y,x,y) t1(I,i,A,x) cre(X) des(y) 
 (  -0.50000) e(i) t1(i,Y,a,x) t1(I,i,A,a) cre(X) des(x) 
 (  -0.50000) e(i) t1(i,x) t1(I,i,A,x) cre(X) des(Y) 
 (  -0.50000) e(i) t1(i,a) t1(I,i,A,a) cre(X) des(Y) 
 (   1.00000) e(a) t1(Y,a) t1(I,x,A,a) cre(X) des(x) 
 (   1.00000) e(a) t1(i,a) t1(I,i,A,a) cre(X) des(Y) 
 (   1.00000) e(a) t1(i,Y,a,x) t1(I,i,A,a) cre(X) des(x) 
 (   1.00000) gamma(x,y) t1(i,A) v(I,x,i,y) cre(X) des(Y) 
 (  -1.00000) gamma(x,y) t1(I,z,a,Y) v(x,a,y,A) cre(X) des(z) 
 (  -1.00000) gamma(x,y) t1(I,a) v(x,a,y,A) cre(X) des(Y) 
 (   1.00000) gamma(x,y) t1(i,z,A,Y) v(I,x,i,y) cre(X) des(z) 
 (   0.50000) h(Y,x) t1(I,y,x,z) t1(z,A) cre(X) des(y) 
 (  -0.50000) h(Y,x) t1(I,i,A,x) t1(i,y) cre(X) des(y) 
 (  -0.50000) h(Y,x) t1(x,a) t1(I,y,A,a) cre(X) des(y) 
 (   0.50000) h(Y,x) t1(y,z,A,x) t1(I,y) cre(X) des(z) 
 (   0.25000) h(Y,x) t1(y,z,A,x) t1(I,w,y,z) cre(X) des(w) 
 (  -0.50000) h(Y,x) t1(i,x,y,z) t1(I,i,A,y) cre(X) des(z) 
 (  -0.50000) h(Y,x) t1(i,x,a,y) t1(I,i,A,a) cre(X) des(y) 
 (  -1.00000) h(x,y) t1(x,A) t1(I,y) cre(X) des(Y) 
 (   1.00000) h(x,y) t1(x,A) t1(I,z,Y,y) cre(X) des(z) 
 (  -1.00000) h(x,y) t1(I,x) t1(y,z,A,Y) cre(X) des(z) 
 (  -0.50000) h(x,y) t1(I,x,A,a) t1(Y,a) cre(X) des(y) 
 (  -0.50000) h(x,y) t1(I,x,Y,z) t1(z,A) cre(X) des(y) 
 (   0.25000) h(x,y) t1(I,x,z,w) t1(z,w,A,Y) cre(X) des(y) 
 (  -1.00000) h(x,y) t1(I,z,x,w) t1(y,w,A,Y) cre(X) des(z) 
 (   1.00000) h(x,y) t1(I,i,A,x) t1(i,y) cre(X) des(Y) 
 (   1.00000) h(x,y) t1(I,i,A,x) t1(i,Y,y,z) cre(X) des(z) 
 (   0.50000) h(x,y) t1(x,z,A,Y) t1(I,z) cre(X) des(y) 
 (  -0.50000) h(x,y) t1(i,x) t1(I,i,A,Y) cre(X) des(y) 
 (  -0.50000) h(x,y) t1(i,Y,x,z) t1(I,i,A,z) cre(X) des(y) 
 (   0.50000) h(x,y) t1(i,Y,a,x) t1(I,i,A,a) cre(X) des(y) 
 (   0.50000) v(i,Y,i,x) t1(I,y,x,z) t1(z,A) cre(X) des(y) 
 (  -0.50000) v(i,Y,i,x) t1(I,j,A,x) t1(j,y) cre(X) des(y) 
 (  -0.50000) v(i,Y,i,x) t1(x,a) t1(I,y,A,a) cre(X) des(y) 
 (   0.50000) v(i,Y,i,x) t1(y,z,A,x) t1(I,y) cre(X) des(z) 
 (   0.25000) v(i,Y,i,x) t1(y,z,A,x) t1(I,w,y,z) cre(X) des(w) 
 (  -0.50000) v(i,Y,i,x) t1(j,x,y,z) t1(I,j,A,y) cre(X) des(z) 
 (  -0.50000) v(i,Y,i,x) t1(j,x,a,y) t1(I,j,A,a) cre(X) des(y) 
 (   1.00000) v(x,y,Y,z) t1(I,x) t1(z,A) cre(X) des(y) 
 (   0.50000) v(x,y,Y,z) t1(I,w,x,y) t1(z,A) cre(X) des(w) 
 (  -1.00000) v(x,y,Y,z) t1(I,i,A,x) t1(i,z) cre(X) des(y) 
 (  -0.50000) v(x,y,z,w) t1(I,x) t1(z,w,A,Y) cre(X) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,y) t1(z,w,A,Y) cre(X) des(u) 
 (   0.50000) v(x,y,z,w) t1(I,i,A,x) t1(i,Y,z,w) cre(X) des(y) 
 (  -1.00000) v(i,x,i,y) t1(x,A) t1(I,y) cre(X) des(Y) 
 (   1.00000) v(i,x,i,y) t1(x,A) t1(I,z,Y,y) cre(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,x,A,a) t1(Y,a) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,Y,z) t1(z,A) cre(X) des(y) 
 (   0.25000) v(i,x,i,y) t1(I,x,z,w) t1(z,w,A,Y) cre(X) des(y) 
 (  -1.00000) v(i,x,i,y) t1(x,z,A,Y) t1(I,y) cre(X) des(z) 
 (   0.50000) v(i,x,i,y) t1(x,z,A,Y) t1(I,z) cre(X) des(y) 
 (  -1.00000) v(i,x,i,y) t1(x,z,A,Y) t1(I,w,y,z) cre(X) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(I,j,A,Y) cre(X) des(y) 
 (   1.00000) v(i,x,i,y) t1(j,x) t1(I,j,A,y) cre(X) des(Y) 
 (   1.00000) v(i,x,i,y) t1(j,Y,x,z) t1(I,j,A,y) cre(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,Y,x,z) t1(I,j,A,z) cre(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,Y,a,x) t1(I,j,A,a) cre(X) des(y) 
 (  -1.00000) e(A) t2(I,x,A,y) cre(X) cre(y) des(Y) des(x) 
 (   1.00000) e(I) t2(I,x,A,y) cre(X) cre(y) des(Y) des(x) 
 (  -1.00000) h(x,A) t1(I,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) h(I,x) t1(x,y,A,z) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) h(i,x) t1(I,i,A,y) cre(X) cre(y) des(Y) des(x) 
 (  -1.00000) h(x,a) t1(I,y,A,a) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) h(x,y) t2(I,x,A,z) cre(X) cre(z) des(Y) des(y) 
 (  -1.00000) h(x,y) t2(I,z,A,x) cre(X) cre(y) des(Y) des(z) 
 (   1.00000) t1(x,A) v(I,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) t1(i,A) v(I,x,i,y) cre(X) cre(y) des(Y) des(x) 
 (   1.00000) t1(I,x) v(x,y,z,A) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) t1(I,x,A,a) v(Y,z,y,a) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) t1(I,x,A,a) v(i,y,i,a) cre(X) cre(y) des(Y) des(x) 
 (  -1.00000) t1(I,x,Y,y) v(y,z,w,A) cre(X) cre(w) des(x) des(z) 
 (   0.50000) t1(I,x,Y,y) v(z,w,x,A) cre(X) cre(y) des(z) des(w) 
 (   0.50000) t1(I,x,y,z) v(y,z,w,A) cre(X) cre(w) des(Y) des(x) 
 (  -1.00000) t1(I,x,y,z) v(y,w,Y,A) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) t1(I,x,y,z) v(i,y,i,A) cre(X) cre(z) des(Y) des(x) 
 (  -1.00000) t1(I,x,a,Y) v(y,a,z,A) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) t1(I,x,a,y) v(y,a,z,A) cre(X) cre(z) des(Y) des(x) 
 (   1.00000) t1(I,x,a,y) v(z,a,Y,A) cre(X) cre(y) des(x) des(z) 
 (   0.50000) t1(I,x,a,b) v(y,A,a,b) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) t1(I,i,A,Y) v(i,z,x,y) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) t1(I,i,A,x) v(i,z,x,y) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) t1(I,i,A,x) v(i,Y,y,z) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) t1(I,i,A,x) v(i,j,j,y) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) t1(I,i,A,a) v(i,y,x,a) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) t1(I,i,Y,x) v(i,A,y,z) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) t1(I,i,x,y) v(i,A,x,z) cre(X) cre(y) des(Y) des(z) 
 (   1.00000) t1(I,i,a,x) v(i,A,y,a) cre(X) cre(x) des(Y) des(y) 
 (  -1.00000) t1(I,a) v(x,a,y,A) cre(X) cre(y) des(Y) des(x) 
 (   1.00000) t1(Y,x,a,y) v(I,z,A,a) cre(X) cre(x) des(y) des(z) 
 (   1.00000) t1(x,y,A,Y) v(I,z,x,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) t1(x,y,A,z) v(I,z,Y,w) cre(X) cre(w) des(x) des(y) 
 (   1.00000) t1(x,y,A,z) v(I,w,Y,x) cre(X) cre(z) des(y) des(w) 
 (   0.50000) t1(x,y,A,z) v(I,w,x,y) cre(X) cre(z) des(Y) des(w) 
 (  -1.00000) t1(x,y,A,z) v(I,i,i,x) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) t1(x,y,A,a) v(I,a,Y,z) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) t1(x,y,a,Y) v(I,a,z,A) cre(X) cre(z) des(x) des(y) 
 (   0.50000) t1(x,y,a,z) v(I,a,Y,A) cre(X) cre(z) des(x) des(y) 
 (   0.50000) t1(i,Y,x,y) v(I,i,z,A) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) t1(i,x) v(I,i,y,A) cre(X) cre(y) des(Y) des(x) 
 (  -1.00000) t1(i,x) v(I,y,i,A) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) t1(i,x,A,Y) v(I,y,i,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) t1(i,x,A,y) v(I,y,i,z) cre(X) cre(z) des(Y) des(x) 
 (  -1.00000) t1(i,x,A,y) v(I,z,i,Y) cre(X) cre(y) des(x) des(z) 
 (   1.00000) t1(i,x,A,a) v(i,y,I,a) cre(X) cre(y) des(Y) des(x) 
 (   1.00000) t1(i,x,Y,y) v(I,z,i,A) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) t1(i,x,y,z) v(I,i,Y,A) cre(X) cre(x) des(y) des(z) 
 (   1.00000) t1(i,x,y,z) v(I,i,y,A) cre(X) cre(x) des(Y) des(z) 
 (   1.00000) t1(i,x,y,z) v(I,y,i,A) cre(X) cre(z) des(Y) des(x) 
 (  -1.00000) t1(i,x,a,y) v(I,i,A,a) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) t1(i,x,a,y) v(I,a,i,A) cre(X) cre(y) des(Y) des(x) 
 (  -0.50000) t1(i,j,A,x) v(i,j,I,y) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) t1(x,a) v(I,a,y,A) cre(X) cre(y) des(Y) des(x) 
 (  -1.00000) t1(x,a) v(I,y,A,a) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) t2(I,x,A,Y) v(y,z,x,w) cre(X) cre(w) des(y) des(z) 
 (   1.00000) t2(I,x,A,y) v(i,x,i,z) cre(X) cre(y) des(Y) des(z) 
 (  -1.00000) t2(I,x,A,y) v(y,z,Y,w) cre(X) cre(w) des(x) des(z) 
 (   0.50000) t2(I,x,A,y) v(z,w,Y,x) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) t2(I,x,A,y) v(i,z,i,y) cre(X) cre(z) des(Y) des(x) 
 (  -0.50000) e(A) t1(x,A) t1(I,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) e(A) t1(I,x) t1(x,y,A,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) e(A) t1(I,x,A,a) t1(Y,y,a,z) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) e(A) t1(I,x,A,a) t1(y,a) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) e(A) t1(I,x,Y,y) t1(y,z,A,w) cre(X) cre(w) des(x) des(z) 
 (  -0.25000) e(A) t1(I,x,Y,y) t1(z,w,A,x) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) e(A) t1(I,x,y,z) t1(y,z,A,w) cre(X) cre(w) des(Y) des(x) 
 (   0.50000) e(A) t1(I,x,y,z) t1(y,w,A,Y) cre(X) cre(z) des(x) des(w) 
 (   0.25000) e(A) t1(I,i,A,Y) t1(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (  -0.25000) e(A) t1(I,i,A,x) t1(i,Y,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(A) t1(I,i,A,x) t1(i,y) cre(X) cre(x) des(Y) des(y) 
 (  -0.50000) e(A) t1(I,i,A,x) t1(i,y,x,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) e(A) t1(I,i,A,a) t1(i,x,a,y) cre(X) cre(x) des(Y) des(y) 
 (  -0.50000) e(I) t1(x,A) t1(I,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) e(I) t1(I,x) t1(x,y,A,z) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) e(I) t1(I,x,A,a) t1(Y,y,a,z) cre(X) cre(y) des(x) des(z) 
 (   0.50000) e(I) t1(I,x,A,a) t1(y,a) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) e(I) t1(I,x,Y,y) t1(y,z,A,w) cre(X) cre(w) des(x) des(z) 
 (  -0.25000) e(I) t1(I,x,Y,y) t1(z,w,A,x) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) e(I) t1(I,x,y,z) t1(y,z,A,w) cre(X) cre(w) des(Y) des(x) 
 (   0.50000) e(I) t1(I,x,y,z) t1(y,w,A,Y) cre(X) cre(z) des(x) des(w) 
 (  -0.25000) e(I) t1(I,i,A,Y) t1(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.25000) e(I) t1(I,i,A,x) t1(i,Y,y,z) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) e(I) t1(I,i,A,x) t1(i,y) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(I) t1(I,i,A,x) t1(i,y,x,z) cre(X) cre(y) des(Y) des(z) 
 (   0.50000) e(I) t1(I,i,A,a) t1(i,x,a,y) cre(X) cre(x) des(Y) des(y) 
 (  -0.50000) e(i) t1(I,i,A,Y) t1(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(i) t1(I,i,A,x) t1(i,Y,y,z) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) e(i) t1(I,i,A,x) t1(i,y) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(i) t1(I,i,A,x) t1(i,y,x,z) cre(X) cre(y) des(Y) des(z) 
 (   0.50000) e(i) t1(I,i,A,a) t1(i,x,a,y) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(i) t1(i,x,y,z) t1(I,i,A,y) cre(X) cre(x) des(Y) des(z) 
 (   0.50000) e(i) t1(i,x,a,y) t1(I,i,A,a) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) e(a) t1(Y,x,a,y) t1(I,z,A,a) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) e(a) t1(x,a) t1(I,y,A,a) cre(X) cre(x) des(Y) des(y) 
 (  -1.00000) e(a) t1(i,x,a,y) t1(I,i,A,a) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) gamma(x,y) t1(I,z,a,w) v(x,a,y,A) cre(X) cre(w) des(Y) des(z) 
 (  -1.00000) gamma(x,y) t1(i,z,A,w) v(I,x,i,y) cre(X) cre(w) des(Y) des(z) 
 (  -0.50000) h(Y,x) t1(I,y,x,z) t1(z,w,A,u) cre(X) cre(u) des(y) des(w) 
 (   0.25000) h(Y,x) t1(I,y,x,z) t1(w,u,A,y) cre(X) cre(z) des(w) des(u) 
 (   0.25000) h(Y,x) t1(I,i,A,x) t1(i,y,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(Y,x) t1(x,y,a,z) t1(I,w,A,a) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(Y,x) t1(y,z,A,x) t1(I,w,y,u) cre(X) cre(u) des(z) des(w) 
 (   0.25000) h(Y,x) t1(i,x,y,z) t1(I,i,A,w) cre(X) cre(w) des(y) des(z) 
 (   1.00000) h(x,y) t1(x,A) t1(I,z,y,w) cre(X) cre(w) des(Y) des(z) 
 (   1.00000) h(x,y) t1(I,x) t1(y,z,A,w) cre(X) cre(w) des(Y) des(z) 
 (   0.50000) h(x,y) t1(I,x,A,a) t1(Y,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(I,x,A,a) t1(z,a) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) h(x,y) t1(I,x,Y,z) t1(z,w,A,u) cre(X) cre(u) des(y) des(w) 
 (  -0.50000) h(x,y) t1(I,x,Y,z) t1(w,u,A,y) cre(X) cre(z) des(w) des(u) 
 (  -0.50000) h(x,y) t1(I,x,z,w) t1(z,A) cre(X) cre(w) des(Y) des(y) 
 (  -0.25000) h(x,y) t1(I,x,z,w) t1(z,w,A,u) cre(X) cre(u) des(Y) des(y) 
 (   0.50000) h(x,y) t1(I,x,z,w) t1(z,u,A,Y) cre(X) cre(w) des(y) des(u) 
 (  -1.00000) h(x,y) t1(I,z,Y,x) t1(y,w,A,u) cre(X) cre(u) des(z) des(w) 
 (   0.25000) h(x,y) t1(I,z,Y,x) t1(w,u,A,z) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(w,A) cre(X) cre(y) des(Y) des(z) 
 (   1.00000) h(x,y) t1(I,z,x,w) t1(y,w,A,u) cre(X) cre(u) des(Y) des(z) 
 (  -1.00000) h(x,y) t1(I,z,x,w) t1(y,u,A,Y) cre(X) cre(w) des(z) des(u) 
 (   0.50000) h(x,y) t1(I,z,x,w) t1(w,u,A,Y) cre(X) cre(y) des(z) des(u) 
 (  -0.25000) h(x,y) t1(I,i,A,x) t1(i,Y,z,w) cre(X) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) t1(I,i,A,x) t1(i,z) cre(X) cre(y) des(Y) des(z) 
 (  -1.00000) h(x,y) t1(I,i,A,x) t1(i,z,y,w) cre(X) cre(z) des(Y) des(w) 
 (  -0.50000) h(x,y) t1(Y,x,a,z) t1(I,w,A,a) cre(X) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) t1(Y,z,a,x) t1(I,w,A,a) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(x,z,A,Y) t1(I,w,z,u) cre(X) cre(u) des(y) des(w) 
 (  -0.50000) h(x,y) t1(x,z,A,w) t1(I,z) cre(X) cre(w) des(Y) des(y) 
 (   0.50000) h(x,y) t1(x,z,A,w) t1(I,w,Y,u) cre(X) cre(u) des(y) des(z) 
 (  -0.50000) h(x,y) t1(x,z,A,w) t1(I,u,Y,z) cre(X) cre(w) des(y) des(u) 
 (   0.50000) h(x,y) t1(i,x) t1(I,i,A,z) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) h(x,y) t1(x,a) t1(I,z,A,a) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(z,w,A,x) t1(I,z) cre(X) cre(y) des(Y) des(w) 
 (  -0.50000) h(x,y) t1(z,w,A,x) t1(I,u,Y,z) cre(X) cre(y) des(w) des(u) 
 (  -0.25000) h(x,y) t1(z,w,A,x) t1(I,u,z,w) cre(X) cre(y) des(Y) des(u) 
 (  -0.50000) h(x,y) t1(i,Y,x,z) t1(I,i,A,w) cre(X) cre(w) des(y) des(z) 
 (  -0.25000) h(x,y) t1(i,x,z,w) t1(I,i,A,Y) cre(X) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(I,i,A,z) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(I,i,A,a) cre(X) cre(y) des(Y) des(z) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(I,i,A,Y) cre(X) cre(z) des(y) des(w) 
