
    _____ ____    ___ 
 (  -0.50000) h(x,y) t1(i,x) t1(i,z) cre(z) des(y) 
 (   1.00000) h(x,y) t1(i,x) t1(i,z,y,w) cre(z) des(w) 
 (   1.00000) h(x,y) t1(i,x) t1(i,z,y,w) cre(w) des(z) 
 (  -0.50000) h(x,y) t1(x,a) t1(z,a) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(x,a) t1(z,a) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(i,x,z,w) t1(i,z) cre(y) des(w) 
 (  -0.50000) h(x,y) t1(i,x,z,w) t1(i,z) cre(w) des(y) 
 (  -0.25000) h(x,y) t1(i,x,z,w) t1(i,u,z,w) cre(y) des(u) 
 (  -0.25000) h(x,y) t1(i,x,z,w) t1(i,u,z,w) cre(u) des(y) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,a) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,a) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,w,a,z) cre(y) des(w) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(i,w,a,z) cre(w) des(y) 
 (  -0.25000) h(x,y) t1(i,x,a,b) t1(i,z,a,b) cre(y) des(z) 
 (  -0.25000) h(x,y) t1(i,x,a,b) t1(i,z,a,b) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,w) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,w) cre(z) des(y) 
 (   1.00000) h(x,y) t1(i,z,x,w) t1(i,u,y,w) cre(z) des(u) 
 (   0.50000) h(x,y) t1(i,z,a,x) t1(i,a) cre(y) des(z) 
 (   0.50000) h(x,y) t1(i,z,a,x) t1(i,a) cre(z) des(y) 
 (   1.00000) h(x,y) t1(i,z,a,x) t1(i,w,a,y) cre(z) des(w) 
 (  -0.50000) h(x,y) t1(i,j,x,z) t1(i,j,y,w) cre(z) des(w) 
 (   0.25000) h(x,y) t1(i,j,x,z) t1(i,j,z,w) cre(y) des(w) 
 (   0.25000) h(x,y) t1(i,j,x,z) t1(i,j,z,w) cre(w) des(y) 
 (  -0.25000) h(x,y) t1(i,j,a,x) t1(i,j,a,z) cre(y) des(z) 
 (  -0.25000) h(x,y) t1(i,j,a,x) t1(i,j,a,z) cre(z) des(y) 
 (   1.00000) v(x,y,z,w) t1(i,x) t1(i,z) cre(w) des(y) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,w) cre(u) des(y) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,y) t1(i,z) cre(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,y) t1(i,v,z,w) cre(v) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,j,x,y) t1(i,j,z,u) cre(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,w) cre(u) des(y) 
 (   0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,u) cre(w) des(y) 
 (   0.50000) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,z) cre(w) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z) cre(z) des(y) 
 (   1.00000) v(i,x,i,y) t1(j,x) t1(j,z,y,w) cre(w) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,a) t1(z,a) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,y) t1(j,z) cre(x) des(z) 
 (  -0.50000) v(i,x,i,y) t1(y,a) t1(z,a) cre(x) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,z) cre(w) des(y) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,z,w) cre(u) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,z) t1(j,a) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x,a,z) t1(j,w,a,z) cre(w) des(y) 
 (  -0.25000) v(i,x,i,y) t1(j,x,a,b) t1(j,z,a,b) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,y,z,w) t1(j,z) cre(x) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,y,z,w) t1(j,u,z,w) cre(x) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,y,a,z) t1(j,a) cre(x) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,y,a,z) t1(j,w,a,z) cre(x) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,y,a,b) t1(j,z,a,b) cre(x) des(z) 
 (   1.00000) v(i,x,i,y) t1(j,z,x,w) t1(j,y) cre(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,w) cre(z) des(y) 
 (   1.00000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,y,w) cre(z) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,z,y,w) t1(j,w) cre(x) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,z,a,x) t1(j,a) cre(z) des(y) 
 (   1.00000) v(i,x,i,y) t1(j,z,a,x) t1(j,w,a,y) cre(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,a,y) t1(j,a) cre(x) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,w) cre(w) des(z) 
 (   0.25000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,z,w) cre(w) des(y) 
 (   0.25000) v(i,x,i,y) t1(j,k,y,z) t1(j,k,z,w) cre(x) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,z) cre(z) des(y) 
 (  -0.25000) v(i,x,i,y) t1(j,k,a,y) t1(j,k,a,z) cre(x) des(z) 
 (   0.50000) h(i,x) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.50000) h(i,x) t1(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) h(x,a) t1(y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) h(x,a) t1(y,z,a,w) cre(y) cre(z) des(x) des(w) 
 (   0.25000) t1(x,y,a,z) v(w,u,z,a) cre(w) cre(u) des(x) des(y) 
 (   0.50000) t1(x,y,a,z) v(i,w,i,a) cre(z) cre(w) des(x) des(y) 
 (   0.25000) t1(x,y,a,z) v(w,u,z,a) cre(x) cre(y) des(w) des(u) 
 (   0.50000) t1(x,y,a,z) v(i,w,i,a) cre(x) cre(y) des(z) des(w) 
 (  -0.12500) t1(x,y,a,b) v(z,w,a,b) cre(z) cre(w) des(x) des(y) 
 (  -0.12500) t1(x,y,a,b) v(z,w,a,b) cre(x) cre(y) des(z) des(w) 
 (   0.50000) t1(i,x) v(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.50000) t1(i,x) v(i,w,y,z) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) t1(i,x,y,z) v(i,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) t1(i,x,y,z) v(i,j,j,w) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) t1(i,x,y,z) v(i,u,y,w) cre(z) cre(u) des(x) des(w) 
 (   0.50000) t1(i,x,y,z) v(i,j,j,w) cre(y) cre(z) des(x) des(w) 
 (   1.00000) t1(i,x,a,y) v(i,z,w,a) cre(x) cre(w) des(y) des(z) 
 (   1.00000) t1(i,x,a,y) v(i,w,z,a) cre(y) cre(w) des(x) des(z) 
 (  -0.12500) t1(i,j,x,y) v(i,j,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.12500) t1(i,j,x,y) v(i,j,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.50000) t1(x,a) v(z,w,y,a) cre(z) cre(w) des(x) des(y) 
 (   0.50000) t1(x,a) v(y,z,w,a) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) e(i) t1(i,x) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.12500) e(i) t1(i,x,y,z) t1(i,x,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.12500) e(i) t1(i,x,y,z) t1(i,x,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) e(i) t1(i,x,y,z) t1(i,w) cre(y) cre(z) des(x) des(w) 
 (   0.50000) e(i) t1(i,x,y,z) t1(i,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) e(i) t1(i,x,y,z) t1(i,w,y,u) cre(z) cre(w) des(x) des(u) 
 (   0.50000) e(i) t1(i,x,a,y) t1(i,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) e(i) t1(i,x,a,y) t1(i,z,a,w) cre(y) cre(z) des(x) des(w) 
 (   0.12500) e(i) t1(i,j,x,y) t1(i,j,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.12500) e(i) t1(i,j,x,y) t1(i,j,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) e(a) t1(x,a) t1(y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) e(a) t1(x,y,a,z) t1(w,a) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) e(a) t1(x,y,a,z) t1(w,u,a,z) cre(x) cre(y) des(w) des(u) 
 (  -0.25000) e(a) t1(x,y,a,b) t1(z,w,a,b) cre(x) cre(y) des(z) des(w) 
 (  -1.00000) e(a) t1(i,x,a,y) t1(i,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(x,z,a,w) t1(u,a) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) h(x,y) t1(x,z,a,w) t1(u,a) cre(w) cre(u) des(y) des(z) 
 (   0.25000) h(x,y) t1(x,z,a,w) t1(u,v,a,w) cre(y) cre(z) des(u) des(v) 
 (   0.25000) h(x,y) t1(x,z,a,w) t1(u,v,a,w) cre(u) cre(v) des(y) des(z) 
 (   0.12500) h(x,y) t1(x,z,a,b) t1(w,u,a,b) cre(y) cre(z) des(w) des(u) 
 (   0.12500) h(x,y) t1(x,z,a,b) t1(w,u,a,b) cre(w) cre(u) des(y) des(z) 
 (   0.25000) h(x,y) t1(i,x) t1(i,z,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.25000) h(x,y) t1(i,x) t1(i,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.25000) h(x,y) t1(x,a) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.25000) h(x,y) t1(x,a) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.25000) h(x,y) t1(z,w,a,x) t1(u,a) cre(y) cre(u) des(z) des(w) 
 (   0.25000) h(x,y) t1(z,w,a,x) t1(u,a) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) h(x,y) t1(z,w,a,x) t1(u,v,a,y) cre(z) cre(w) des(u) des(v) 
 (   0.25000) h(x,y) t1(i,x,z,w) t1(i,u) cre(y) cre(u) des(z) des(w) 
 (   0.25000) h(x,y) t1(i,x,z,w) t1(i,u) cre(z) cre(w) des(y) des(u) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(i,u,z,v) cre(y) cre(v) des(w) des(u) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(i,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(i,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,u) cre(y) cre(w) des(z) des(u) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,u) cre(z) cre(u) des(y) des(w) 
 (  -1.00000) h(x,y) t1(i,z,x,w) t1(i,u,y,v) cre(z) cre(v) des(w) des(u) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(i,u,w,v) cre(y) cre(u) des(z) des(v) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(i,u,w,v) cre(z) cre(v) des(y) des(u) 
 (  -0.50000) h(x,y) t1(i,z,a,x) t1(i,w,a,u) cre(y) cre(w) des(z) des(u) 
 (  -0.50000) h(x,y) t1(i,z,a,x) t1(i,w,a,u) cre(z) cre(u) des(y) des(w) 
 (  -0.12500) h(x,y) t1(i,j,x,z) t1(i,j,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.12500) h(x,y) t1(i,j,x,z) t1(i,j,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.12500) v(x,y,z,w) t1(x,y,a,u) t1(v,a) cre(z) cre(w) des(u) des(v) 
 (   0.06250) v(x,y,z,w) t1(x,y,a,u) t1(v,s,a,u) cre(z) cre(w) des(v) des(s) 
 (   0.03125) v(x,y,z,w) t1(x,y,a,b) t1(u,v,a,b) cre(z) cre(w) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(i,x) t1(i,y,u,v) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,x) t1(i,u) cre(z) cre(w) des(y) des(u) 
 (  -1.00000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(x,a) t1(u,a) cre(z) cre(w) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(x,a) t1(u,v,a,y) cre(z) cre(w) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(z,w,a,u) t1(v,a) cre(u) cre(v) des(x) des(y) 
 (   0.06250) v(x,y,z,w) t1(z,w,a,u) t1(v,s,a,u) cre(v) cre(s) des(x) des(y) 
 (   0.03125) v(x,y,z,w) t1(z,w,a,b) t1(u,v,a,b) cre(u) cre(v) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(i,z) t1(i,w,u,v) cre(u) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,z) t1(i,u) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(z,a) t1(u,a) cre(w) cre(u) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(z,a) t1(u,v,a,w) cre(u) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,u) cre(z) cre(w) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,y,u) cre(z) cre(w) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,s,u,v) cre(z) cre(w) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,x,a,u) t1(i,a) cre(z) cre(w) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,x,a,u) t1(i,v,a,y) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,x,a,u) t1(i,v,a,u) cre(z) cre(w) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(i,x,a,b) t1(i,u,a,b) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,z,u,v) t1(i,u) cre(w) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,z,u,v) t1(i,s,w,u) cre(v) cre(s) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(i,z,u,v) t1(i,s,u,v) cre(w) cre(s) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,z,a,u) t1(i,a) cre(w) cre(u) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,z,a,u) t1(i,v,a,w) cre(u) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,z,a,u) t1(i,v,a,u) cre(w) cre(v) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(i,z,a,b) t1(i,u,a,b) cre(w) cre(u) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(i,u,x,y) t1(i,v) cre(z) cre(w) des(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(i,u,x,y) t1(i,v,z,s) cre(w) cre(v) des(u) des(s) 
 (  -1.00000) v(x,y,z,w) t1(i,u,x,v) t1(i,z) cre(w) cre(v) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,v) cre(z) cre(w) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,v) t1(i,s,z,w) cre(v) cre(s) des(y) des(u) 
 (  -1.00000) v(x,y,z,w) t1(i,u,x,v) t1(i,s,z,v) cre(w) cre(s) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(i,u,z,w) t1(i,v) cre(u) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,u,z,v) t1(i,v) cre(w) cre(u) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,u,a,x) t1(i,a) cre(z) cre(w) des(y) des(u) 
 (  -1.00000) v(x,y,z,w) t1(i,u,a,x) t1(i,v,a,z) cre(w) cre(v) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,u,a,z) t1(i,a) cre(w) cre(u) des(x) des(y) 
 (  -0.03125) v(x,y,z,w) t1(i,j,x,y) t1(i,j,u,v) cre(z) cre(w) des(u) des(v) 
 (   0.50000) v(x,y,z,w) t1(i,j,x,u) t1(i,j,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,j,x,u) t1(i,j,u,v) cre(z) cre(w) des(y) des(v) 
 (  -0.03125) v(x,y,z,w) t1(i,j,z,w) t1(i,j,u,v) cre(u) cre(v) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(i,j,z,u) t1(i,j,u,v) cre(w) cre(v) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(i,j,a,x) t1(i,j,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(i,j,a,z) t1(i,j,a,u) cre(w) cre(u) des(x) des(y) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(u,a) cre(w) cre(u) des(y) des(z) 
 (   0.25000) v(i,x,i,y) t1(x,z,a,w) t1(u,v,a,w) cre(u) cre(v) des(y) des(z) 
 (   0.12500) v(i,x,i,y) t1(x,z,a,b) t1(w,u,a,b) cre(w) cre(u) des(y) des(z) 
 (   0.25000) v(i,x,i,y) t1(j,x) t1(j,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.25000) v(i,x,i,y) t1(x,a) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(y,z,a,w) t1(u,a) cre(x) cre(z) des(w) des(u) 
 (   0.25000) v(i,x,i,y) t1(y,z,a,w) t1(u,v,a,w) cre(x) cre(z) des(u) des(v) 
 (   0.12500) v(i,x,i,y) t1(y,z,a,b) t1(w,u,a,b) cre(x) cre(z) des(w) des(u) 
 (   0.25000) v(i,x,i,y) t1(j,y) t1(j,z,w,u) cre(x) cre(z) des(w) des(u) 
 (   0.25000) v(i,x,i,y) t1(y,a) t1(z,w,a,u) cre(x) cre(u) des(z) des(w) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,a) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(i,x,i,y) t1(z,w,a,x) t1(u,v,a,y) cre(z) cre(w) des(u) des(v) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,y) t1(u,a) cre(x) cre(u) des(z) des(w) 
 (   0.25000) v(i,x,i,y) t1(j,x,z,w) t1(j,u) cre(z) cre(w) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.50000) v(i,x,i,y) t1(j,x,a,z) t1(j,w,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.25000) v(i,x,i,y) t1(j,y,z,w) t1(j,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,y,z,w) t1(j,u,z,v) cre(x) cre(v) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,y,a,z) t1(j,w,a,u) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u) cre(z) cre(u) des(y) des(w) 
