
    _____ ____    ___ 
 (   0.25000) e(I) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.50000) e(I) kdelta(X,Y) t1(I,i,a,x) t1(J,i,a,x) 
 (   0.25000) e(I) kdelta(X,Y) t1(I,i,a,b) t1(J,i,a,b) 
 (   0.50000) e(I) kdelta(X,Y) t1(I,a) t1(J,a) 
 (   0.50000) e(J) kdelta(X,Y) t1(I,x) t1(J,x) 
 (   0.25000) e(J) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.50000) e(J) kdelta(X,Y) t1(I,i,a,x) t1(J,i,a,x) 
 (   0.25000) e(J) kdelta(X,Y) t1(I,i,a,b) t1(J,i,a,b) 
 (   0.50000) e(J) kdelta(X,Y) t1(I,a) t1(J,a) 
 (   1.00000) e(i) kdelta(I,J) t1(i,X) t1(i,Y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,X,Y,x) t1(i,x) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,X,x,y) t1(i,Y,x,y) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,X,a,Y) t1(i,a) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,x) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,X,a,b) t1(i,Y,a,b) 
 (   0.50000) e(i) kdelta(I,J) t1(i,Y,X,x) t1(i,x) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,Y,x,y) t1(i,X,x,y) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,Y,a,X) t1(i,a) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,Y,a,x) t1(i,X,a,x) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,Y,a,b) t1(i,X,a,b) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x) t1(i,X,Y,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x) t1(i,Y,X,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,X,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,a,X) t1(i,j,a,Y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,a,Y) t1(i,j,a,X) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,a) t1(i,X,a,Y) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,a) t1(i,Y,a,X) 
 (   0.25000) e(i) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.50000) e(i) kdelta(X,Y) t1(I,i,a,x) t1(J,i,a,x) 
 (   0.25000) e(i) kdelta(X,Y) t1(I,i,a,b) t1(J,i,a,b) 
 (   0.25000) e(i) kdelta(X,Y) t1(J,i,x,y) t1(I,i,x,y) 
 (   0.50000) e(i) kdelta(X,Y) t1(J,i,a,x) t1(I,i,a,x) 
 (   0.25000) e(i) kdelta(X,Y) t1(J,i,a,b) t1(I,i,a,b) 
 (   1.00000) e(a) kdelta(I,J) t1(X,a) t1(Y,a) 
 (   1.00000) e(a) kdelta(I,J) t1(i,a) t1(i,Y,a,X) 
 (   1.00000) e(a) kdelta(I,J) t1(i,X,a,Y) t1(i,a) 
 (   1.00000) e(a) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,x) 
 (   1.00000) e(a) kdelta(I,J) t1(i,X,a,b) t1(i,Y,a,b) 
 (  -0.50000) e(a) kdelta(I,J) t1(i,j,a,Y) t1(i,j,a,X) 
 (  -1.00000) e(a) kdelta(X,Y) t1(J,a) t1(I,a) 
 (  -1.00000) e(a) kdelta(X,Y) t1(J,i,a,x) t1(I,i,a,x) 
 (  -1.00000) e(a) kdelta(X,Y) t1(J,i,a,b) t1(I,i,a,b) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x) t1(i,Y) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(x,a) t1(Y,a) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,Y,x,y) t1(i,y) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,Y,a,x) t1(i,a) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,x,Y,y) t1(i,y) 
 (  -0.25000) h(X,x) kdelta(I,J) t1(i,x,y,z) t1(i,Y,y,z) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x,a,Y) t1(i,a) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x,a,y) t1(i,Y,a,y) 
 (  -0.25000) h(X,x) kdelta(I,J) t1(i,x,a,b) t1(i,Y,a,b) 
 (  -0.25000) h(X,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,Y,y) 
 (  -0.25000) h(X,x) kdelta(I,J) t1(i,j,a,x) t1(i,j,a,Y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,x) t1(i,X) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(x,a) t1(X,a) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,X,x,y) t1(i,y) 
 (   0.50000) h(Y,x) kdelta(I,J) t1(i,X,a,x) t1(i,a) 
 (   0.50000) h(Y,x) kdelta(I,J) t1(i,x,X,y) t1(i,y) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(i,x,y,z) t1(i,X,y,z) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,x,a,X) t1(i,a) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,x,a,y) t1(i,X,a,y) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(i,x,a,b) t1(i,X,a,b) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,X,y) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(i,j,a,x) t1(i,j,a,X) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,x) t1(i,X,Y,y) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,x) t1(i,Y,X,y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(i,X,x,z) t1(i,Y,y,z) 
 (   1.00000) h(x,y) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,y) 
 (  -1.00000) h(x,y) kdelta(X,Y) t1(I,x) t1(J,y) 
 (  -1.00000) h(x,y) kdelta(X,Y) t1(I,i,x,z) t1(J,i,y,z) 
 (  -1.00000) h(x,y) kdelta(X,Y) t1(I,i,a,x) t1(J,i,a,y) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x) t1(j,Y) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(x,a) t1(Y,a) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,Y,x,y) t1(j,y) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,Y,a,x) t1(j,a) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,Y,y) t1(j,y) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(j,x,y,z) t1(j,Y,y,z) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,Y) t1(j,a) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,y) t1(j,Y,a,y) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,b) t1(j,Y,a,b) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,Y,y) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,a,x) t1(j,k,a,Y) 
 (   1.00000) kdelta(I,J) v(Y,x,X,y) t1(i,x) t1(i,y) 
 (   0.50000) kdelta(I,J) v(Y,x,X,y) t1(i,j,x,z) t1(i,j,y,z) 
 (   0.50000) kdelta(I,J) v(Y,x,X,y) t1(i,j,a,x) t1(i,j,a,y) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,x) t1(i,X,y,z) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,X,x) t1(i,j,y,z) 
 (  -0.50000) kdelta(I,J) v(x,y,X,z) t1(i,Y,x,y) t1(i,z) 
 (  -0.25000) kdelta(I,J) v(x,y,X,z) t1(i,j,x,y) t1(i,j,Y,z) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,Y,x,y) t1(i,X,z,w) 
 (  -0.50000) kdelta(I,J) v(i,x,i,Y) t1(j,x) t1(j,X) 
 (  -0.50000) kdelta(I,J) v(i,x,i,Y) t1(x,a) t1(X,a) 
 (  -0.50000) kdelta(I,J) v(i,x,i,Y) t1(j,X,x,y) t1(j,y) 
 (   0.50000) kdelta(I,J) v(i,x,i,Y) t1(j,X,a,x) t1(j,a) 
 (   0.50000) kdelta(I,J) v(i,x,i,Y) t1(j,x,X,y) t1(j,y) 
 (  -0.25000) kdelta(I,J) v(i,x,i,Y) t1(j,x,y,z) t1(j,X,y,z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,Y) t1(j,x,a,X) t1(j,a) 
 (  -0.50000) kdelta(I,J) v(i,x,i,Y) t1(j,x,a,y) t1(j,X,a,y) 
 (  -0.25000) kdelta(I,J) v(i,x,i,Y) t1(j,x,a,b) t1(j,X,a,b) 
 (  -0.25000) kdelta(I,J) v(i,x,i,Y) t1(j,k,x,y) t1(j,k,X,y) 
 (  -0.25000) kdelta(I,J) v(i,x,i,Y) t1(j,k,a,x) t1(j,k,a,X) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,x) t1(j,Y,X,y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,Y,x) t1(j,y) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,x,z) t1(j,Y,y,z) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,a,x) t1(j,Y,a,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,X,y) 
 (  -0.25000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,w) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(J,x) t1(I,y) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,z) t1(I,j,y,z) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(J,j,a,x) t1(I,j,a,y) 
 (  -0.50000) e(I) t1(I,Y,X,x) t1(J,y,x,z) cre(y) des(z) 
 (  -0.50000) e(I) t1(I,Y,x,y) t1(J,X,x,z) cre(y) des(z) 
 (  -0.50000) e(I) t1(I,Y,x,y) t1(J,x) cre(y) des(X) 
 (  -0.25000) e(I) t1(I,Y,x,y) t1(J,z,x,y) cre(z) des(X) 
 (   0.50000) e(I) t1(I,Y,a,X) t1(J,x,a,y) cre(x) des(y) 
 (  -0.50000) e(I) t1(I,Y,a,x) t1(J,X,a,y) cre(x) des(y) 
 (  -0.50000) e(I) t1(I,Y,a,x) t1(J,a) cre(x) des(X) 
 (  -0.50000) e(I) t1(I,Y,a,x) t1(J,y,a,x) cre(y) des(X) 
 (  -0.25000) e(I) t1(I,Y,a,b) t1(J,x,a,b) cre(x) des(X) 
 (  -0.50000) e(I) t1(I,x) t1(J,X,x,y) cre(Y) des(y) 
 (  -0.50000) e(I) t1(I,x) t1(J,x) cre(Y) des(X) 
 (   0.50000) e(I) t1(I,x) t1(J,y,Y,x) cre(y) des(X) 
 (   0.50000) e(I) t1(I,x,X,y) t1(J,x,Y,z) cre(y) des(z) 
 (   0.50000) e(I) t1(I,x,X,y) t1(J,y) cre(Y) des(x) 
 (  -0.50000) e(I) t1(I,x,X,y) t1(J,z,Y,y) cre(z) des(x) 
 (  -0.50000) e(I) t1(I,x,y,z) t1(J,X,Y,y) cre(z) des(x) 
 (  -0.25000) e(I) t1(I,x,y,z) t1(J,X,y,z) cre(Y) des(x) 
 (  -0.50000) e(I) t1(I,x,a,X) t1(J,a) cre(Y) des(x) 
 (  -0.50000) e(I) t1(I,x,a,X) t1(J,y,a,Y) cre(y) des(x) 
 (   0.50000) e(I) t1(I,x,a,y) t1(J,X,a,Y) cre(y) des(x) 
 (  -0.50000) e(I) t1(I,x,a,y) t1(J,X,a,y) cre(Y) des(x) 
 (  -0.25000) e(I) t1(I,x,a,b) t1(J,X,a,b) cre(Y) des(x) 
 (   0.50000) e(I) t1(I,i,X,x) t1(J,i,Y,y) cre(x) des(y) 
 (  -0.50000) e(I) t1(I,i,X,x) t1(J,i,x,y) cre(Y) des(y) 
 (  -0.50000) e(I) t1(I,i,x,y) t1(J,i,Y,x) cre(y) des(X) 
 (  -0.25000) e(I) t1(I,i,x,y) t1(J,i,x,y) cre(Y) des(X) 
 (   0.50000) e(I) t1(I,i,a,X) t1(J,i,a,x) cre(Y) des(x) 
 (   0.50000) e(I) t1(I,i,a,x) t1(J,i,a,Y) cre(x) des(X) 
 (  -0.50000) e(I) t1(I,i,a,x) t1(J,i,a,x) cre(Y) des(X) 
 (  -0.25000) e(I) t1(I,i,a,b) t1(J,i,a,b) cre(Y) des(X) 
 (  -0.50000) e(I) t1(I,a) t1(J,X,a,x) cre(Y) des(x) 
 (  -0.50000) e(I) t1(I,a) t1(J,a) cre(Y) des(X) 
 (  -0.50000) e(I) t1(I,a) t1(J,x,a,Y) cre(x) des(X) 
 (  -0.50000) e(J) t1(I,Y,X,x) t1(J,y,x,z) cre(y) des(z) 
 (  -0.50000) e(J) t1(I,Y,x,y) t1(J,X,x,z) cre(y) des(z) 
 (  -0.50000) e(J) t1(I,Y,x,y) t1(J,x) cre(y) des(X) 
 (  -0.25000) e(J) t1(I,Y,x,y) t1(J,z,x,y) cre(z) des(X) 
 (   0.50000) e(J) t1(I,Y,a,X) t1(J,x,a,y) cre(x) des(y) 
 (  -0.50000) e(J) t1(I,Y,a,x) t1(J,X,a,y) cre(x) des(y) 
 (  -0.50000) e(J) t1(I,Y,a,x) t1(J,a) cre(x) des(X) 
 (  -0.50000) e(J) t1(I,Y,a,x) t1(J,y,a,x) cre(y) des(X) 
 (  -0.25000) e(J) t1(I,Y,a,b) t1(J,x,a,b) cre(x) des(X) 
 (  -0.50000) e(J) t1(I,x) t1(J,X,x,y) cre(Y) des(y) 
 (  -0.50000) e(J) t1(I,x) t1(J,x) cre(Y) des(X) 
 (   0.50000) e(J) t1(I,x) t1(J,y,Y,x) cre(y) des(X) 
 (   0.50000) e(J) t1(I,x,X,y) t1(J,x,Y,z) cre(y) des(z) 
 (   0.50000) e(J) t1(I,x,X,y) t1(J,y) cre(Y) des(x) 
 (  -0.50000) e(J) t1(I,x,X,y) t1(J,z,Y,y) cre(z) des(x) 
 (  -0.50000) e(J) t1(I,x,y,z) t1(J,X,Y,y) cre(z) des(x) 
 (  -0.25000) e(J) t1(I,x,y,z) t1(J,X,y,z) cre(Y) des(x) 
 (  -0.50000) e(J) t1(I,x,a,X) t1(J,a) cre(Y) des(x) 
 (  -0.50000) e(J) t1(I,x,a,X) t1(J,y,a,Y) cre(y) des(x) 
 (   0.50000) e(J) t1(I,x,a,y) t1(J,X,a,Y) cre(y) des(x) 
 (  -0.50000) e(J) t1(I,x,a,y) t1(J,X,a,y) cre(Y) des(x) 
 (  -0.25000) e(J) t1(I,x,a,b) t1(J,X,a,b) cre(Y) des(x) 
 (   0.50000) e(J) t1(I,i,X,x) t1(J,i,Y,y) cre(x) des(y) 
 (  -0.50000) e(J) t1(I,i,X,x) t1(J,i,x,y) cre(Y) des(y) 
 (  -0.50000) e(J) t1(I,i,x,y) t1(J,i,Y,x) cre(y) des(X) 
 (  -0.25000) e(J) t1(I,i,x,y) t1(J,i,x,y) cre(Y) des(X) 
 (   0.50000) e(J) t1(I,i,a,X) t1(J,i,a,x) cre(Y) des(x) 
 (   0.50000) e(J) t1(I,i,a,x) t1(J,i,a,Y) cre(x) des(X) 
 (  -0.50000) e(J) t1(I,i,a,x) t1(J,i,a,x) cre(Y) des(X) 
 (  -0.25000) e(J) t1(I,i,a,b) t1(J,i,a,b) cre(Y) des(X) 
 (  -0.50000) e(J) t1(I,a) t1(J,X,a,x) cre(Y) des(x) 
 (  -0.50000) e(J) t1(I,a) t1(J,a) cre(Y) des(X) 
 (  -0.50000) e(J) t1(I,a) t1(J,x,a,Y) cre(x) des(X) 
 (   1.00000) e(i) t1(I,i,X,x) t1(J,i,Y,y) cre(x) des(y) 
 (  -0.50000) e(i) t1(I,i,X,x) t1(J,i,x,y) cre(Y) des(y) 
 (  -0.50000) e(i) t1(I,i,x,y) t1(J,i,Y,x) cre(y) des(X) 
 (  -0.25000) e(i) t1(I,i,x,y) t1(J,i,x,y) cre(Y) des(X) 
 (   0.50000) e(i) t1(I,i,a,X) t1(J,i,a,x) cre(Y) des(x) 
 (   0.50000) e(i) t1(I,i,a,x) t1(J,i,a,Y) cre(x) des(X) 
 (  -0.50000) e(i) t1(I,i,a,x) t1(J,i,a,x) cre(Y) des(X) 
 (  -0.25000) e(i) t1(I,i,a,b) t1(J,i,a,b) cre(Y) des(X) 
 (  -0.50000) e(i) t1(J,i,Y,x) t1(I,i,x,y) cre(y) des(X) 
 (  -0.50000) e(i) t1(J,i,x,y) t1(I,i,X,x) cre(Y) des(y) 
 (  -0.25000) e(i) t1(J,i,x,y) t1(I,i,x,y) cre(Y) des(X) 
 (   0.50000) e(i) t1(J,i,a,Y) t1(I,i,a,x) cre(x) des(X) 
 (   0.50000) e(i) t1(J,i,a,x) t1(I,i,a,X) cre(Y) des(x) 
 (  -0.50000) e(i) t1(J,i,a,x) t1(I,i,a,x) cre(Y) des(X) 
 (  -0.25000) e(i) t1(J,i,a,b) t1(I,i,a,b) cre(Y) des(X) 
 (  -1.00000) e(a) t1(J,X,a,Y) t1(I,x,a,y) cre(y) des(x) 
 (   1.00000) e(a) t1(J,X,a,x) t1(I,Y,a,y) cre(y) des(x) 
 (   1.00000) e(a) t1(J,X,a,x) t1(I,a) cre(Y) des(x) 
 (   1.00000) e(a) t1(J,X,a,x) t1(I,y,a,x) cre(Y) des(y) 
 (   1.00000) e(a) t1(J,X,a,b) t1(I,x,a,b) cre(Y) des(x) 
 (   1.00000) e(a) t1(J,a) t1(I,Y,a,x) cre(x) des(X) 
 (   1.00000) e(a) t1(J,a) t1(I,a) cre(Y) des(X) 
 (   1.00000) e(a) t1(J,a) t1(I,x,a,X) cre(Y) des(x) 
 (   1.00000) e(a) t1(J,x,a,Y) t1(I,a) cre(x) des(X) 
 (   1.00000) e(a) t1(J,x,a,Y) t1(I,y,a,X) cre(x) des(y) 
 (  -1.00000) e(a) t1(J,x,a,y) t1(I,Y,a,X) cre(x) des(y) 
 (   1.00000) e(a) t1(J,x,a,y) t1(I,Y,a,y) cre(x) des(X) 
 (   1.00000) e(a) t1(J,x,a,b) t1(I,Y,a,b) cre(x) des(X) 
 (  -1.00000) e(a) t1(J,i,a,Y) t1(I,i,a,x) cre(x) des(X) 
 (  -1.00000) e(a) t1(J,i,a,x) t1(I,i,a,X) cre(Y) des(x) 
 (   1.00000) e(a) t1(J,i,a,x) t1(I,i,a,x) cre(Y) des(X) 
 (   1.00000) e(a) t1(J,i,a,b) t1(I,i,a,b) cre(Y) des(X) 
 (   0.50000) h(X,x) t1(I,Y,x,y) t1(J,z,y,w) cre(z) des(w) 
 (  -0.50000) h(X,x) t1(I,Y,a,x) t1(J,y,a,z) cre(y) des(z) 
 (  -0.50000) h(X,x) t1(I,y,x,z) t1(J,y,Y,w) cre(z) des(w) 
 (  -0.50000) h(X,x) t1(I,y,x,z) t1(J,z) cre(Y) des(y) 
 (   0.50000) h(X,x) t1(I,y,x,z) t1(J,w,Y,z) cre(w) des(y) 
 (   0.50000) h(X,x) t1(I,y,a,x) t1(J,a) cre(Y) des(y) 
 (   0.50000) h(X,x) t1(I,y,a,x) t1(J,z,a,Y) cre(z) des(y) 
 (  -0.50000) h(X,x) t1(I,i,x,y) t1(J,i,Y,z) cre(y) des(z) 
 (   0.50000) h(X,x) t1(I,i,x,y) t1(J,i,y,z) cre(Y) des(z) 
 (  -0.50000) h(X,x) t1(I,i,a,x) t1(J,i,a,y) cre(Y) des(y) 
 (  -0.50000) h(X,x) t1(J,x,Y,y) t1(I,z,y,w) cre(w) des(z) 
