
Combining like terms:
Converting 14 terms to canonical form...
     0   (  -1.00000) cre(I) cre(J) cre(W) cre(Z) des(K) des(L) des(X) des(Y) 
     1   (  -1.00000) kdelta(Y,Z) cre(I) cre(J) cre(W) des(K) des(L) des(X) 
     2   (   1.00000) kdelta(Y,W) cre(I) cre(J) cre(Z) des(K) des(L) des(X) 
     3   (   1.00000) kdelta(X,Z) cre(I) cre(J) cre(W) des(K) des(L) des(Y) 
     4   (  -1.00000) kdelta(X,W) cre(I) cre(J) cre(Z) des(K) des(L) des(Y) 
     5   (   1.00000) kdelta(Y,Z) kdelta(X,W) cre(I) cre(J) des(K) des(L) 
     6   (  -1.00000) kdelta(Y,W) kdelta(X,Z) cre(I) cre(J) des(K) des(L) 
     7   (   1.00000) cre(I) cre(J) cre(W) cre(Z) des(K) des(L) des(X) des(Y) 
     8   (  -1.00000) kdelta(L,I) cre(J) cre(W) cre(Z) des(K) des(X) des(Y) 
     9   (   1.00000) kdelta(L,J) cre(I) cre(W) cre(Z) des(K) des(X) des(Y) 
    10   (   1.00000) kdelta(K,I) cre(J) cre(W) cre(Z) des(L) des(X) des(Y) 
    11   (  -1.00000) kdelta(K,J) cre(I) cre(W) cre(Z) des(L) des(X) des(Y) 
    12   (   1.00000) kdelta(L,I) kdelta(K,J) cre(W) cre(Z) des(X) des(Y) 
    13   (  -1.00000) kdelta(L,J) kdelta(K,I) cre(W) cre(Z) des(X) des(Y) 
Finished combining terms in 0.015 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
Term=  (  -1.00000) kdelta(W,X) cre(I) cre(J) cre(Z) des(K) des(L) des(Y) 
Terms after normal ordering:
 (  -1.00000) kdelta(W,X) des(K) des(L) cre(Z) cre(I) cre(J) des(Y) 
 (  -1.00000) kdelta(W,X) kdelta(I,K) des(L) cre(Z) des(Y) cre(J) 
 (   1.00000) kdelta(W,X) kdelta(I,L) des(K) cre(Z) des(Y) cre(J) 
 (   1.00000) kdelta(W,X) kdelta(I,Y) des(K) des(L) cre(Z) cre(J) 
 (   1.00000) kdelta(W,X) kdelta(J,K) des(L) cre(Z) des(Y) cre(I) 
 (  -1.00000) kdelta(W,X) kdelta(J,L) des(K) cre(Z) des(Y) cre(I) 
 (  -1.00000) kdelta(W,X) kdelta(J,Y) des(K) des(L) cre(Z) cre(I) 
 (  -1.00000) kdelta(W,X) kdelta(Z,K) des(L) des(Y) cre(I) cre(J) 
 (   1.00000) kdelta(W,X) kdelta(Z,L) des(K) des(Y) cre(I) cre(J) 
 (   1.00000) kdelta(W,X) kdelta(I,K) kdelta(J,L) cre(Z) des(Y) 
 (   1.00000) kdelta(W,X) kdelta(I,K) kdelta(J,Y) des(L) cre(Z) 
 (   1.00000) kdelta(W,X) kdelta(I,K) kdelta(Z,L) des(Y) cre(J) 
 (  -1.00000) kdelta(W,X) kdelta(I,L) kdelta(J,K) cre(Z) des(Y) 
 (  -1.00000) kdelta(W,X) kdelta(I,L) kdelta(J,Y) des(K) cre(Z) 
 (  -1.00000) kdelta(W,X) kdelta(I,L) kdelta(Z,K) des(Y) cre(J) 
 (  -1.00000) kdelta(W,X) kdelta(I,Y) kdelta(J,K) des(L) cre(Z) 
 (   1.00000) kdelta(W,X) kdelta(I,Y) kdelta(J,L) des(K) cre(Z) 
 (   1.00000) kdelta(W,X) kdelta(I,Y) kdelta(Z,K) des(L) cre(J) 
 (  -1.00000) kdelta(W,X) kdelta(I,Y) kdelta(Z,L) des(K) cre(J) 
 (  -1.00000) kdelta(W,X) kdelta(J,K) kdelta(Z,L) des(Y) cre(I) 
 (   1.00000) kdelta(W,X) kdelta(J,L) kdelta(Z,K) des(Y) cre(I) 
 (  -1.00000) kdelta(W,X) kdelta(J,Y) kdelta(Z,K) des(L) cre(I) 
 (   1.00000) kdelta(W,X) kdelta(J,Y) kdelta(Z,L) des(K) cre(I) 
 (  -1.00000) kdelta(W,X) kdelta(I,K) kdelta(J,Y) kdelta(Z,L) 
 (   1.00000) kdelta(W,X) kdelta(I,L) kdelta(J,Y) kdelta(Z,K) 
 (   1.00000) kdelta(W,X) kdelta(I,Y) kdelta(J,K) kdelta(Z,L) 
 (  -1.00000) kdelta(W,X) kdelta(I,Y) kdelta(J,L) kdelta(Z,K) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(W,Y) cre(I) cre(J) cre(Z) des(K) des(L) des(X) 
Terms after normal ordering:
 (   1.00000) kdelta(W,Y) des(K) des(L) cre(Z) cre(I) cre(J) des(X) 
 (   1.00000) kdelta(W,Y) kdelta(I,K) des(L) cre(Z) des(X) cre(J) 
 (  -1.00000) kdelta(W,Y) kdelta(I,L) des(K) cre(Z) des(X) cre(J) 
 (  -1.00000) kdelta(W,Y) kdelta(I,X) des(K) des(L) cre(Z) cre(J) 
 (  -1.00000) kdelta(W,Y) kdelta(J,K) des(L) cre(Z) des(X) cre(I) 
 (   1.00000) kdelta(W,Y) kdelta(J,L) des(K) cre(Z) des(X) cre(I) 
 (   1.00000) kdelta(W,Y) kdelta(J,X) des(K) des(L) cre(Z) cre(I) 
 (   1.00000) kdelta(W,Y) kdelta(Z,K) des(L) des(X) cre(I) cre(J) 
 (  -1.00000) kdelta(W,Y) kdelta(Z,L) des(K) des(X) cre(I) cre(J) 
 (  -1.00000) kdelta(W,Y) kdelta(I,K) kdelta(J,L) cre(Z) des(X) 
 (  -1.00000) kdelta(W,Y) kdelta(I,K) kdelta(J,X) des(L) cre(Z) 
 (  -1.00000) kdelta(W,Y) kdelta(I,K) kdelta(Z,L) des(X) cre(J) 
 (   1.00000) kdelta(W,Y) kdelta(I,L) kdelta(J,K) cre(Z) des(X) 
 (   1.00000) kdelta(W,Y) kdelta(I,L) kdelta(J,X) des(K) cre(Z) 
 (   1.00000) kdelta(W,Y) kdelta(I,L) kdelta(Z,K) des(X) cre(J) 
 (   1.00000) kdelta(W,Y) kdelta(I,X) kdelta(J,K) des(L) cre(Z) 
 (  -1.00000) kdelta(W,Y) kdelta(I,X) kdelta(J,L) des(K) cre(Z) 
 (  -1.00000) kdelta(W,Y) kdelta(I,X) kdelta(Z,K) des(L) cre(J) 
 (   1.00000) kdelta(W,Y) kdelta(I,X) kdelta(Z,L) des(K) cre(J) 
 (   1.00000) kdelta(W,Y) kdelta(J,K) kdelta(Z,L) des(X) cre(I) 
 (  -1.00000) kdelta(W,Y) kdelta(J,L) kdelta(Z,K) des(X) cre(I) 
 (   1.00000) kdelta(W,Y) kdelta(J,X) kdelta(Z,K) des(L) cre(I) 
 (  -1.00000) kdelta(W,Y) kdelta(J,X) kdelta(Z,L) des(K) cre(I) 
 (   1.00000) kdelta(W,Y) kdelta(I,K) kdelta(J,X) kdelta(Z,L) 
 (  -1.00000) kdelta(W,Y) kdelta(I,L) kdelta(J,X) kdelta(Z,K) 
 (  -1.00000) kdelta(W,Y) kdelta(I,X) kdelta(J,K) kdelta(Z,L) 
 (   1.00000) kdelta(W,Y) kdelta(I,X) kdelta(J,L) kdelta(Z,K) 

Normal ordering with respect to core:=>
Term=  (   1.00000) kdelta(X,Z) cre(I) cre(J) cre(W) des(K) des(L) des(Y) 
Terms after normal ordering:
 (   1.00000) kdelta(X,Z) des(K) des(L) cre(W) cre(I) cre(J) des(Y) 
 (   1.00000) kdelta(X,Z) kdelta(I,K) des(L) cre(W) des(Y) cre(J) 
 (  -1.00000) kdelta(X,Z) kdelta(I,L) des(K) cre(W) des(Y) cre(J) 
 (  -1.00000) kdelta(X,Z) kdelta(I,Y) des(K) des(L) cre(W) cre(J) 
 (  -1.00000) kdelta(X,Z) kdelta(J,K) des(L) cre(W) des(Y) cre(I) 
 (   1.00000) kdelta(X,Z) kdelta(J,L) des(K) cre(W) des(Y) cre(I) 
 (   1.00000) kdelta(X,Z) kdelta(J,Y) des(K) des(L) cre(W) cre(I) 
 (   1.00000) kdelta(X,Z) kdelta(W,K) des(L) des(Y) cre(I) cre(J) 
 (  -1.00000) kdelta(X,Z) kdelta(W,L) des(K) des(Y) cre(I) cre(J) 
 (  -1.00000) kdelta(X,Z) kdelta(I,K) kdelta(J,L) cre(W) des(Y) 
 (  -1.00000) kdelta(X,Z) kdelta(I,K) kdelta(J,Y) des(L) cre(W) 
 (  -1.00000) kdelta(X,Z) kdelta(I,K) kdelta(W,L) des(Y) cre(J) 
 (   1.00000) kdelta(X,Z) kdelta(I,L) kdelta(J,K) cre(W) des(Y) 
 (   1.00000) kdelta(X,Z) kdelta(I,L) kdelta(J,Y) des(K) cre(W) 
 (   1.00000) kdelta(X,Z) kdelta(I,L) kdelta(W,K) des(Y) cre(J) 
 (   1.00000) kdelta(X,Z) kdelta(I,Y) kdelta(J,K) des(L) cre(W) 
 (  -1.00000) kdelta(X,Z) kdelta(I,Y) kdelta(J,L) des(K) cre(W) 
 (  -1.00000) kdelta(X,Z) kdelta(I,Y) kdelta(W,K) des(L) cre(J) 
 (   1.00000) kdelta(X,Z) kdelta(I,Y) kdelta(W,L) des(K) cre(J) 
 (   1.00000) kdelta(X,Z) kdelta(J,K) kdelta(W,L) des(Y) cre(I) 
 (  -1.00000) kdelta(X,Z) kdelta(J,L) kdelta(W,K) des(Y) cre(I) 
 (   1.00000) kdelta(X,Z) kdelta(J,Y) kdelta(W,K) des(L) cre(I) 
 (  -1.00000) kdelta(X,Z) kdelta(J,Y) kdelta(W,L) des(K) cre(I) 
 (   1.00000) kdelta(X,Z) kdelta(I,K) kdelta(J,Y) kdelta(W,L) 
 (  -1.00000) kdelta(X,Z) kdelta(I,L) kdelta(J,Y) kdelta(W,K) 
 (  -1.00000) kdelta(X,Z) kdelta(I,Y) kdelta(J,K) kdelta(W,L) 
 (   1.00000) kdelta(X,Z) kdelta(I,Y) kdelta(J,L) kdelta(W,K) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) kdelta(Y,Z) cre(I) cre(J) cre(W) des(K) des(L) des(X) 
Terms after normal ordering:
 (  -1.00000) kdelta(Y,Z) des(K) des(L) cre(W) cre(I) cre(J) des(X) 
 (  -1.00000) kdelta(Y,Z) kdelta(I,K) des(L) cre(W) des(X) cre(J) 
 (   1.00000) kdelta(Y,Z) kdelta(I,L) des(K) cre(W) des(X) cre(J) 
 (   1.00000) kdelta(Y,Z) kdelta(I,X) des(K) des(L) cre(W) cre(J) 
 (   1.00000) kdelta(Y,Z) kdelta(J,K) des(L) cre(W) des(X) cre(I) 
 (  -1.00000) kdelta(Y,Z) kdelta(J,L) des(K) cre(W) des(X) cre(I) 
 (  -1.00000) kdelta(Y,Z) kdelta(J,X) des(K) des(L) cre(W) cre(I) 
 (  -1.00000) kdelta(Y,Z) kdelta(W,K) des(L) des(X) cre(I) cre(J) 
 (   1.00000) kdelta(Y,Z) kdelta(W,L) des(K) des(X) cre(I) cre(J) 
 (   1.00000) kdelta(Y,Z) kdelta(I,K) kdelta(J,L) cre(W) des(X) 
 (   1.00000) kdelta(Y,Z) kdelta(I,K) kdelta(J,X) des(L) cre(W) 
 (   1.00000) kdelta(Y,Z) kdelta(I,K) kdelta(W,L) des(X) cre(J) 
 (  -1.00000) kdelta(Y,Z) kdelta(I,L) kdelta(J,K) cre(W) des(X) 
 (  -1.00000) kdelta(Y,Z) kdelta(I,L) kdelta(J,X) des(K) cre(W) 
 (  -1.00000) kdelta(Y,Z) kdelta(I,L) kdelta(W,K) des(X) cre(J) 
 (  -1.00000) kdelta(Y,Z) kdelta(I,X) kdelta(J,K) des(L) cre(W) 
 (   1.00000) kdelta(Y,Z) kdelta(I,X) kdelta(J,L) des(K) cre(W) 
 (   1.00000) kdelta(Y,Z) kdelta(I,X) kdelta(W,K) des(L) cre(J) 
 (  -1.00000) kdelta(Y,Z) kdelta(I,X) kdelta(W,L) des(K) cre(J) 
 (  -1.00000) kdelta(Y,Z) kdelta(J,K) kdelta(W,L) des(X) cre(I) 
 (   1.00000) kdelta(Y,Z) kdelta(J,L) kdelta(W,K) des(X) cre(I) 
 (  -1.00000) kdelta(Y,Z) kdelta(J,X) kdelta(W,K) des(L) cre(I) 
 (   1.00000) kdelta(Y,Z) kdelta(J,X) kdelta(W,L) des(K) cre(I) 
 (  -1.00000) kdelta(Y,Z) kdelta(I,K) kdelta(J,X) kdelta(W,L) 
 (   1.00000) kdelta(Y,Z) kdelta(I,L) kdelta(J,X) kdelta(W,K) 
 (   1.00000) kdelta(Y,Z) kdelta(I,X) kdelta(J,K) kdelta(W,L) 
 (  -1.00000) kdelta(Y,Z) kdelta(I,X) kdelta(J,L) kdelta(W,K) 

Expectation value: Filter zero terms wrt core:=>
 (  -1.00000) kdelta(I,K) kdelta(J,L) cre(W) cre(Z) des(X) des(Y) 
 (   1.00000) kdelta(I,L) kdelta(J,K) cre(W) cre(Z) des(X) des(Y) 
 (   0.00000) kdelta(W,X) kdelta(Y,Z) des(L) des(K) cre(I) cre(J) 
 (   0.00000) kdelta(W,X) kdelta(Y,Z) kdelta(I,K) des(L) cre(J) 
 (   0.00000) kdelta(W,X) kdelta(Y,Z) kdelta(I,L) des(K) cre(J) 
 (   0.00000) kdelta(W,X) kdelta(Y,Z) kdelta(J,K) des(L) cre(I) 
 (   0.00000) kdelta(W,X) kdelta(Y,Z) kdelta(J,L) des(K) cre(I) 
 (  -1.00000) kdelta(W,X) kdelta(Y,Z) kdelta(I,K) kdelta(J,L) 
 (   1.00000) kdelta(W,X) kdelta(Y,Z) kdelta(I,L) kdelta(J,K) 
 (   0.00000) kdelta(W,Y) kdelta(X,Z) des(L) des(K) cre(I) cre(J) 
 (   0.00000) kdelta(W,Y) kdelta(X,Z) kdelta(I,K) des(L) cre(J) 
 (   0.00000) kdelta(W,Y) kdelta(X,Z) kdelta(I,L) des(K) cre(J) 
 (   0.00000) kdelta(W,Y) kdelta(X,Z) kdelta(J,K) des(L) cre(I) 
 (   0.00000) kdelta(W,Y) kdelta(X,Z) kdelta(J,L) des(K) cre(I) 
 (   1.00000) kdelta(W,Y) kdelta(X,Z) kdelta(I,K) kdelta(J,L) 
 (  -1.00000) kdelta(W,Y) kdelta(X,Z) kdelta(I,L) kdelta(J,K) 
 (   0.00000) kdelta(I,K) des(L) cre(W) cre(Z) des(X) des(Y) cre(J) 
 (   1.00000) kdelta(I,K) kdelta(J,L) cre(W) cre(Z) des(X) des(Y) 
 (   0.00000) kdelta(I,K) kdelta(J,X) des(L) cre(W) cre(Z) des(Y) 
 (   0.00000) kdelta(I,K) kdelta(J,Y) des(L) cre(W) cre(Z) des(X) 
 (   0.00000) kdelta(I,K) kdelta(W,L) cre(Z) des(X) des(Y) cre(J) 
 (   0.00000) kdelta(I,K) kdelta(Z,L) cre(W) des(X) des(Y) cre(J) 
 (   1.00000) kdelta(I,K) kdelta(J,X) kdelta(W,L) cre(Z) des(Y) 
 (  -1.00000) kdelta(I,K) kdelta(J,X) kdelta(Z,L) cre(W) des(Y) 
 (  -1.00000) kdelta(I,K) kdelta(J,Y) kdelta(W,L) cre(Z) des(X) 
 (   1.00000) kdelta(I,K) kdelta(J,Y) kdelta(Z,L) cre(W) des(X) 
 (   0.00000) kdelta(I,L) des(K) cre(W) cre(Z) des(X) des(Y) cre(J) 
 (  -1.00000) kdelta(I,L) kdelta(J,K) cre(W) cre(Z) des(X) des(Y) 
 (   0.00000) kdelta(I,L) kdelta(J,X) des(K) cre(W) cre(Z) des(Y) 
 (   0.00000) kdelta(I,L) kdelta(J,Y) des(K) cre(W) cre(Z) des(X) 
 (   0.00000) kdelta(I,L) kdelta(W,K) cre(Z) des(X) des(Y) cre(J) 
 (   0.00000) kdelta(I,L) kdelta(Z,K) cre(W) des(X) des(Y) cre(J) 
 (  -1.00000) kdelta(I,L) kdelta(J,X) kdelta(W,K) cre(Z) des(Y) 
 (   1.00000) kdelta(I,L) kdelta(J,X) kdelta(Z,K) cre(W) des(Y) 
 (   1.00000) kdelta(I,L) kdelta(J,Y) kdelta(W,K) cre(Z) des(X) 
 (  -1.00000) kdelta(I,L) kdelta(J,Y) kdelta(Z,K) cre(W) des(X) 
 (   0.00000) kdelta(J,K) des(L) cre(W) cre(Z) des(X) des(Y) cre(I) 
 (  -1.00000) kdelta(J,K) kdelta(I,L) cre(W) cre(Z) des(X) des(Y) 
 (   0.00000) kdelta(J,K) kdelta(I,X) des(L) cre(W) cre(Z) des(Y) 
 (   0.00000) kdelta(J,K) kdelta(I,Y) des(L) cre(W) cre(Z) des(X) 
 (   0.00000) kdelta(J,K) kdelta(W,L) cre(Z) des(X) des(Y) cre(I) 
 (   0.00000) kdelta(J,K) kdelta(Z,L) cre(W) des(X) des(Y) cre(I) 
 (  -1.00000) kdelta(J,K) kdelta(I,X) kdelta(W,L) cre(Z) des(Y) 
 (   1.00000) kdelta(J,K) kdelta(I,X) kdelta(Z,L) cre(W) des(Y) 
 (   1.00000) kdelta(J,K) kdelta(I,Y) kdelta(W,L) cre(Z) des(X) 
 (  -1.00000) kdelta(J,K) kdelta(I,Y) kdelta(Z,L) cre(W) des(X) 
 (   0.00000) kdelta(J,L) des(K) cre(W) cre(Z) des(X) des(Y) cre(I) 
 (   1.00000) kdelta(J,L) kdelta(I,K) cre(W) cre(Z) des(X) des(Y) 
 (   0.00000) kdelta(J,L) kdelta(I,X) des(K) cre(W) cre(Z) des(Y) 
 (   0.00000) kdelta(J,L) kdelta(I,Y) des(K) cre(W) cre(Z) des(X) 
 (   0.00000) kdelta(J,L) kdelta(W,K) cre(Z) des(X) des(Y) cre(I) 
 (   0.00000) kdelta(J,L) kdelta(Z,K) cre(W) des(X) des(Y) cre(I) 
 (   1.00000) kdelta(J,L) kdelta(I,X) kdelta(W,K) cre(Z) des(Y) 
 (  -1.00000) kdelta(J,L) kdelta(I,X) kdelta(Z,K) cre(W) des(Y) 
 (  -1.00000) kdelta(J,L) kdelta(I,Y) kdelta(W,K) cre(Z) des(X) 
