sigma_cae -= 1/3 * einsum('Kxy,zw,yuzB,Zwux->KZB', X_abb, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zw,yuzB,Zwxu->KZB', X_abb, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/3 * einsum('Kxy,zw,yzuB,Zuwx->KZB', X_abb, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zw,yzuB,Zuxw->KZB', X_abb, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/3 * einsum('Kxy,yz,zwuB,Zuwx->KZB', X_abb, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,yz,zwuB,Zuxw->KZB', X_abb, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/3 * einsum('Kxy,zB,xwzu,Zyuw->KZB', X_abb, t1_ae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zB,xwzu,Zywu->KZB', X_abb, t1_ae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zwuB,xuvs,Zyvswz->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zwuB,xuvs,Zyvszw->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zwuB,xuvs,Zyvwsz->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zwuB,xuvs,Zyvwzs->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zwuB,xuvs,Zyvzsw->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/8 * einsum('Kxy,zwuB,xvsu,Zysvwz->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/24 * einsum('Kxy,zwuB,xvsu,Zysvzw->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 7/24 * einsum('Kxy,zwuB,xvsu,Zyswvz->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/24 * einsum('Kxy,zwuB,xvsu,Zyswzv->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/24 * einsum('Kxy,zwuB,xvsu,Zyszvw->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/24 * einsum('Kxy,zwuB,xvsu,Zyszwv->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zwuB,xvws,Zyusvz->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zwuB,xvws,Zyuszv->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zwuB,xvws,Zyuvzs->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zwuB,xvws,Zyuzsv->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zwuB,xvws,Zyuzvs->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/24 * einsum('Kxy,zwuB,xvzs,Zyusvw->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/24 * einsum('Kxy,zwuB,xvzs,Zyuswv->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/24 * einsum('Kxy,zwuB,xvzs,Zyuvsw->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/8 * einsum('Kxy,zwuB,xvzs,Zyuvws->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/24 * einsum('Kxy,zwuB,xvzs,Zyuwsv->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 7/24 * einsum('Kxy,zwuB,xvzs,Zyuwvs->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/24 * einsum('Kxy,zwxB,wuvs,Zyvsuz->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/24 * einsum('Kxy,zwxB,wuvs,Zyvszu->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/24 * einsum('Kxy,zwxB,wuvs,Zyvusz->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 7/24 * einsum('Kxy,zwxB,wuvs,Zyvuzs->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/24 * einsum('Kxy,zwxB,wuvs,Zyvzsu->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/8 * einsum('Kxy,zwxB,wuvs,Zyvzus->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/3 * einsum('Kxy,zwxB,wuzv,Zyuv->KZB', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zwxB,wuzv,Zyvu->KZB', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/24 * einsum('Kxy,zwxB,zuvs,Zyvsuw->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/24 * einsum('Kxy,zwxB,zuvs,Zyvswu->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/24 * einsum('Kxy,zwxB,zuvs,Zyvusw->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/8 * einsum('Kxy,zwxB,zuvs,Zyvuws->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/24 * einsum('Kxy,zwxB,zuvs,Zyvwsu->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 7/24 * einsum('Kxy,zwxB,zuvs,Zyvwus->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/3 * einsum('Kxy,zB,ywuz,Zwux->KZB', X_abb, t1_ae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zB,ywuz,Zwxu->KZB', X_abb, t1_ae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zwuB,yvsw,Zuvszx->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zwuB,yvsw,Zuvsxz->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zwuB,yvsw,Zuvzsx->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zwuB,yvsw,Zuvzxs->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zwuB,yvsw,Zuvxsz->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/3 * einsum('Kxy,zwuB,yvsz,Zuvwsx->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zwuB,yvsz,Zuvxsw->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/12 * einsum('Kxy,zwuB,yvus,Zvswzx->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/4 * einsum('Kxy,zwuB,yvus,Zvswxz->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/12 * einsum('Kxy,zwuB,yvus,Zvszwx->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/12 * einsum('Kxy,zwuB,yvus,Zvszxw->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/12 * einsum('Kxy,zwuB,yvus,Zvsxwz->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/12 * einsum('Kxy,zwuB,yvus,Zvsxzw->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zwuB,yzvs,Zusvwx->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zwuB,yzvs,Zusvxw->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zwuB,yzvs,Zuswvx->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zwuB,yzvs,Zuswxv->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zwuB,yzvs,Zusxvw->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/3 * einsum('Kxy,zwuB,yzvw,Zuvx->KZB', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zwuB,yzvw,Zuxv->KZB', X_abb, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/8 * einsum('Kxy,yzwB,wuvs,Zusvzx->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/8 * einsum('Kxy,yzwB,wuvs,Zusvxz->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/8 * einsum('Kxy,yzwB,wuvs,Zuszvx->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 5/24 * einsum('Kxy,yzwB,wuvs,Zuszxv->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/8 * einsum('Kxy,yzwB,wuvs,Zusxvz->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/24 * einsum('Kxy,yzwB,wuvs,Zusxzv->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/24 * einsum('Kxy,yzwB,zuvs,Zwvsux->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/24 * einsum('Kxy,yzwB,zuvs,Zwvsxu->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/24 * einsum('Kxy,yzwB,zuvs,Zwvusx->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 7/24 * einsum('Kxy,yzwB,zuvs,Zwvuxs->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/24 * einsum('Kxy,yzwB,zuvs,Zwvxsu->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/8 * einsum('Kxy,yzwB,zuvs,Zwvxus->KZB', X_abb, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
----------------------------------------------------------------------------------------------------

-------------------------------- genEinsum equations --------------------------------

sigma_cae =- 1/2 * einsum('Kxy,yB,Zx->KZB', X_aaa, h_ae, rdm_ca, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zxwB,Zywz->KZB', X_aaa, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zxwB,Zyzw->KZB', X_aaa, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('Kxy,zwyB,Zwxz->KZB', X_aaa, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,yzwB,Zzwx->KZB', X_aaa, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,yzwB,Zzxw->KZB', X_aaa, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('ixy,KizB,Zyxz->KZB', X_aaa, v_xxae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('ixy,KizB,Zyzx->KZB', X_aaa, v_xxae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('ixy,izBK,Zyxz->KZB', X_aaa, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('ixy,izBK,Zyzx->KZB', X_aaa, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('ixy,KiyB,Zx->KZB', X_aaa, v_xxae, rdm_ca, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('ixy,iyBK,Zx->KZB', X_aaa, v_xaex, rdm_ca, optimize = einsum_type)
sigma_cae += 1/3 * einsum('Kxy,zxwB,Zywz->KZB', X_abb, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zxwB,Zyzw->KZB', X_abb, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/3 * einsum('Kxy,yzwB,Zzwx->KZB', X_abb, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,yzwB,Zzxw->KZB', X_abb, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('ixy,KizB,Zyxz->KZB', X_abb, v_xxae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/3 * einsum('ixy,KizB,Zyzx->KZB', X_abb, v_xxae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('ixy,izBK,Zyxz->KZB', X_abb, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/3 * einsum('ixy,izBK,Zyzx->KZB', X_abb, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/3 * einsum('ixy,izBK,Zyxz->KZB', X_bab, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('ixy,izBK,Zyzx->KZB', X_bab, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('ixy,iyBK,Zx->KZB', X_bab, v_xaex, rdm_ca, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,B,zwxB,Zywz->KZB', X_aaa, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,B,zwxB,Zyzw->KZB', X_aaa, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('Kxy,B,zywB,Zwxz->KZB', X_aaa, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('Kxy,B,yB,Zx->KZB', X_aaa, e_extern, t1_ae, rdm_ca, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,B,yzwB,Zwzx->KZB', X_aaa, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,B,yzwB,Zwxz->KZB', X_aaa, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,xz,wuzB,Zyuw->KZB', X_aaa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,xz,wuzB,Zywu->KZB', X_aaa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zw,uzxB,Zyuw->KZB', X_aaa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zw,uzxB,Zywu->KZB', X_aaa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zw,zuxB,Zyuw->KZB', X_aaa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zw,zuxB,Zywu->KZB', X_aaa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('Kxy,zw,uyzB,Zwxu->KZB', X_aaa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('Kxy,zw,zyuB,Zuxw->KZB', X_aaa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zw,yuzB,Zwux->KZB', X_aaa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zw,yuzB,Zwxu->KZB', X_aaa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zw,yzuB,Zuwx->KZB', X_aaa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zw,yzuB,Zuxw->KZB', X_aaa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('Kxy,yz,wzuB,Zuxw->KZB', X_aaa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('Kxy,yz,zB,Zx->KZB', X_aaa, h_aa, t1_ae, rdm_ca, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,yz,zwuB,Zuwx->KZB', X_aaa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,yz,zwuB,Zuxw->KZB', X_aaa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zB,xwzu,Zyuw->KZB', X_aaa, t1_ae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zB,xwzu,Zywu->KZB', X_aaa, t1_ae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zwuB,xuvs,Zyvwzs->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zwuB,xuvs,Zyvzws->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/8 * einsum('Kxy,zwuB,xvsu,Zysvwz->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/24 * einsum('Kxy,zwuB,xvsu,Zysvzw->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 5/24 * einsum('Kxy,zwuB,xvsu,Zyswvz->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/24 * einsum('Kxy,zwuB,xvsu,Zyswzv->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/24 * einsum('Kxy,zwuB,xvsu,Zyszvw->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/24 * einsum('Kxy,zwuB,xvsu,Zyszwv->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zwuB,xvws,Zyusvz->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zwuB,xvws,Zyuvsz->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/24 * einsum('Kxy,zwuB,xvzs,Zyusvw->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/24 * einsum('Kxy,zwuB,xvzs,Zyuswv->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/24 * einsum('Kxy,zwuB,xvzs,Zyuvsw->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 5/24 * einsum('Kxy,zwuB,xvzs,Zyuvws->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/24 * einsum('Kxy,zwuB,xvzs,Zyuwsv->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/8 * einsum('Kxy,zwuB,xvzs,Zyuwvs->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/24 * einsum('Kxy,zwxB,wuvs,Zyvsuz->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/24 * einsum('Kxy,zwxB,wuvs,Zyvszu->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/24 * einsum('Kxy,zwxB,wuvs,Zyvusz->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 5/24 * einsum('Kxy,zwxB,wuvs,Zyvuzs->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/24 * einsum('Kxy,zwxB,wuvs,Zyvzsu->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/8 * einsum('Kxy,zwxB,wuvs,Zyvzus->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zwxB,wuzv,Zyuv->KZB', X_aaa, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zwxB,wuzv,Zyvu->KZB', X_aaa, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/24 * einsum('Kxy,zwxB,zuvs,Zyvsuw->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/24 * einsum('Kxy,zwxB,zuvs,Zyvswu->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/24 * einsum('Kxy,zwxB,zuvs,Zyvusw->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 5/24 * einsum('Kxy,zwxB,zuvs,Zyvuws->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/24 * einsum('Kxy,zwxB,zuvs,Zyvwsu->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/8 * einsum('Kxy,zwxB,zuvs,Zyvwus->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zB,ywuz,Zwux->KZB', X_aaa, t1_ae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zB,ywuz,Zwxu->KZB', X_aaa, t1_ae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('Kxy,zB,yzwu,Zuxw->KZB', X_aaa, t1_ae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zwuB,yvsw,Zuvszx->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zwuB,yvsw,Zuvxzs->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zwuB,yvsz,Zuvwsx->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zwuB,yvsz,Zuvxsw->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/24 * einsum('Kxy,zwuB,yvus,Zvswzx->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/8 * einsum('Kxy,zwuB,yvus,Zvswxz->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/24 * einsum('Kxy,zwuB,yvus,Zvszwx->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/24 * einsum('Kxy,zwuB,yvus,Zvszxw->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 5/24 * einsum('Kxy,zwuB,yvus,Zvsxwz->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/24 * einsum('Kxy,zwuB,yvus,Zvsxzw->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('Kxy,zwuB,ywvs,Zusxzv->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('Kxy,zwuB,ywvz,Zuxv->KZB', X_aaa, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zwuB,yzvs,Zuswxv->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/6 * einsum('Kxy,zwuB,yzvs,Zusxwv->KZB', X_aaa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/6 * einsum('Kxy,zwuB,yzvw,Zuvx->KZB', X_aaa, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
