temp += 0.25 * einsum('ix,ijxy,jzwu,Pyzwu->P', d_ca_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,ijxy,jzwu,Pwuyz->P', d_ca_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('ix,ijyz,jxwu,Pyzwu->P', d_ca_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('ix,ijyz,jxwu,Pwuyz->P', d_ca_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,ijyz,jw,Pxwyz->P', d_ca_so, t1_ccaa, t1_ca, trdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,ijyz,jw,Pyzxw->P', d_ca_so, t1_ccaa, t1_ca, trdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijyz,jwyu,Pxuzw->P', d_ca_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijyz,jwyu,Pzwxu->P', d_ca_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijay,jzaw,Pxwyz->P', d_ca_so, t1_ccea, t1_caea, trdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijay,jzaw,Pyzxw->P', d_ca_so, t1_ccea, t1_caea, trdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,ia,yzaw,Pxwyz->P', d_ca_so, t1_ce, t1_aaea, trdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,ia,yzaw,Pyzxw->P', d_ca_so, t1_ce, t1_aaea, trdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ij,ix,jyzw,Pxyzw->P', d_cc_so, t1_ca, t1_caaa, trdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ij,ix,jyzw,Pzwxy->P', d_cc_so, t1_ca, t1_caaa, trdm_ccaa_so, optimize = einsum_type)
temp += einsum('ij,ixyz,jwyu,Pxuzw->P', d_cc_so, t1_caaa, t1_caaa, trdm_ccaa_so, optimize = einsum_type)
temp += einsum('ij,ixay,jzaw,Pxwyz->P', d_cc_so, t1_caea, t1_caea, trdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ij,ikxy,jkzw,Pxyzw->P', d_cc_so, t1_ccaa, t1_ccaa, trdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ix,yzaw,Pxwyz->P', d_ce_so, t1_ca, t1_aaea, trdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ix,yzaw,Pyzxw->P', d_ce_so, t1_ca, t1_aaea, trdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ia,ixab,yzbw,Pxwyz->P', d_ce_so, t1_caee, t1_aaea, trdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ia,ixab,yzbw,Pyzxw->P', d_ce_so, t1_caee, t1_aaea, trdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixyz,wa,Pxwyz->P', d_ce_so, t1_caaa, t1_ae, trdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixyz,wa,Pyzxw->P', d_ce_so, t1_caaa, t1_ae, trdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixyz,ywau,Pxwzu->P', d_ce_so, t1_caaa, t1_aaea, trdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixyz,ywau,Pzuxw->P', d_ce_so, t1_caaa, t1_aaea, trdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('ia,ixyz,wuax,Pyzwu->P', d_ce_so, t1_caaa, t1_aaea, trdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('ia,ixyz,wuax,Pwuyz->P', d_ce_so, t1_caaa, t1_aaea, trdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ia,ijax,jyzw,Pxyzw->P', d_ce_so, t1_ccea, t1_caaa, trdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ia,ijax,jyzw,Pzwxy->P', d_ce_so, t1_ccea, t1_caaa, trdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ab,xa,yzbw,Pxwyz->P', d_ee_so, t1_ae, t1_aaea, trdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ab,xa,yzbw,Pyzxw->P', d_ee_so, t1_ae, t1_aaea, trdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ab,xyaz,wubz,Pxywu->P', d_ee_so, t1_aaea, t1_aaea, trdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ab,xyac,zwbc,Pxyzw->P', d_ee_so, t1_aaee, t1_aaee, trdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ab,ixay,izbw,Pxwyz->P', d_ee_so, t1_caea, t1_caea, trdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,xzaw,uvas,Pyzswuv->P', d_aa_so, t1_aaea, t1_aaea, trdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,xzaw,uvas,Pwuvyzs->P', d_aa_so, t1_aaea, t1_aaea, trdm_cccaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('xy,zwax,uvas,Pyuvzws->P', d_aa_so, t1_aaea, t1_aaea, trdm_cccaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('xy,zwax,uvas,Pzwsyuv->P', d_aa_so, t1_aaea, t1_aaea, trdm_cccaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('xy,ixzw,iuvs,Pyvszwu->P', d_aa_so, t1_caaa, t1_caaa, trdm_cccaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('xy,ixzw,iuvs,Pzwuyvs->P', d_aa_so, t1_caaa, t1_caaa, trdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,izxw,iuvs,Pywuzvs->P', d_aa_so, t1_caaa, t1_caaa, trdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,izxw,iuvs,Pzvsywu->P', d_aa_so, t1_caaa, t1_caaa, trdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xa,yzab,wubv,Pxwuyzv->P', d_ae_so, t1_aaee, t1_aaea, trdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xa,yzab,wubv,Pyzvxwu->P', d_ae_so, t1_aaee, t1_aaea, trdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,iyaz,iwuv,Pxzwyuv->P', d_ae_so, t1_caea, t1_caaa, trdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,iyaz,iwuv,Pyuvxzw->P', d_ae_so, t1_caea, t1_caaa, trdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iyaz,wuav,Pxyvzwu->P', d_ca_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iyaz,wuav,Pzwuxyv->P', d_ca_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('ix,ijyz,jwuv,Pxuvyzw->P', d_ca_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('ix,ijyz,jwuv,Pyzwxuv->P', d_ca_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ij,ixyz,jwuv,Pxuvyzw->P', d_cc_so, t1_caaa, t1_caaa, trdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ia,ixyz,wuav,Pxwuyzv->P', d_ce_so, t1_caaa, t1_aaea, trdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ia,ixyz,wuav,Pyzvxwu->P', d_ce_so, t1_caaa, t1_aaea, trdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ab,xyaz,wubv,Pxyvzwu->P', d_ee_so, t1_aaea, t1_aaea, trdm_cccaaa_so, optimize = einsum_type)
