   611   (   0.50000) v(B,a,b,X) cre(A) cre(I) cre(b) des(J) des(K) des(a) 
   612   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   613   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
   614   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
   615   (   0.50000) v(B,I,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(X) 
   616   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   617   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   618   (  -0.50000) v(B,a,X,c) cre(A) cre(I) cre(c) des(J) des(K) des(a) 
   619   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   620   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
   621   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
   622   (   0.50000) v(B,I,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(X) 
   623   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   624   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   625   (  -0.50000) v(B,a,X,c) cre(A) cre(I) cre(c) des(J) des(K) des(a) 
   626   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   627   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
   628   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
   629   (   0.50000) v(B,I,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(X) 
   630   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   631   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   632   (   0.50000) v(B,a,b,X) cre(A) cre(I) cre(b) des(J) des(K) des(a) 
   633   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   634   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
   635   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
   636   (   0.50000) v(B,I,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(X) 
   637   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   638   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   639   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   640   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
   641   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
   642   (   0.50000) v(B,I,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(X) 
   643   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   644   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   645   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   646   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
   647   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
   648   (   0.50000) v(B,I,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(X) 
   649   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   650   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   651   (   0.50000) v(B,a,b,X) cre(A) cre(I) cre(b) des(J) des(K) des(a) 
   652   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   653   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
   654   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
   655   (   0.50000) v(B,I,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(X) 
   656   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   657   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   658   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   659   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
   660   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
   661   (   0.50000) v(B,I,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(X) 
   662   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   663   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   664   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   665   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
   666   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
   667   (   0.50000) v(B,I,b,c) cre(A) cre(b) cre(c) des(J) des(K) des(X) 
   668   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   669   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   670   (  -0.50000) v(B,a,X,c) cre(A) cre(I) cre(c) des(J) des(K) des(a) 
   671   (   0.50000) v(B,a,b,X) cre(A) cre(I) cre(b) des(J) des(K) des(a) 
   672   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   673   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
   674   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
   675   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   676   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   677   (  -0.50000) v(B,a,X,c) cre(A) cre(I) cre(c) des(J) des(K) des(a) 
   678   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   679   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
   680   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
   681   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   682   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   683   (  -0.50000) v(B,a,X,c) cre(A) cre(I) cre(c) des(J) des(K) des(a) 
   684   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   685   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
   686   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
   687   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   688   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   689   (   0.50000) v(B,a,b,X) cre(A) cre(I) cre(b) des(J) des(K) des(a) 
   690   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   691   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
   692   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
   693   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   694   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   695   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   696   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
   697   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
   698   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   699   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   700   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   701   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
   702   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
   703   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   704   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   705   (   0.50000) v(B,a,b,X) cre(A) cre(I) cre(b) des(J) des(K) des(a) 
   706   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   707   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
   708   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
   709   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   710   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   711   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   712   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
   713   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
   714   (  -0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   715   (  -0.50000) v(B,a,b,c) kdelta(X,A) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   716   (   0.50000) v(B,a,b,c) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   717   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
   718   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
   719   (  -0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   720   (   0.50000) v(a,b,J,c) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   721   (  -0.50000) v(a,b,J,c) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
   722   (  -0.50000) v(a,b,J,X) cre(A) cre(B) cre(I) des(K) des(a) des(b) 
   723   (   0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   724   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   725   (  -0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   726   (   0.50000) v(a,b,J,c) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   727   (  -0.50000) v(a,b,J,c) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
   728   (   0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   729   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   730   (  -0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   731   (   0.50000) v(a,b,J,c) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   732   (  -0.50000) v(a,b,J,c) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
   733   (   0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   734   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   735   (   0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   736   (  -0.50000) v(a,b,K,c) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   737   (   0.50000) v(a,b,K,c) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
   738   (   0.50000) v(a,b,K,X) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
   739   (  -0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   740   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   741   (   0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   742   (  -0.50000) v(a,b,K,c) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   743   (   0.50000) v(a,b,K,c) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
   744   (  -0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   745   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   746   (   0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   747   (  -0.50000) v(a,b,K,c) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   748   (   0.50000) v(a,b,K,c) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
   749   (  -0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   750   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   751   (  -0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   752   (   0.50000) v(a,b,J,c) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   753   (  -0.50000) v(a,b,J,c) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
   754   (  -0.50000) v(a,b,J,X) cre(A) cre(B) cre(I) des(K) des(a) des(b) 
   755   (   0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   756   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   757   (  -0.50000) v(a,I,J,c) cre(A) cre(B) cre(c) des(K) des(X) des(a) 
   758   (  -0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   759   (   0.50000) v(a,b,J,c) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   760   (  -0.50000) v(a,b,J,c) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
   761   (   0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   762   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   763   (  -0.50000) v(a,I,J,c) cre(A) cre(B) cre(c) des(K) des(X) des(a) 
   764   (  -0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   765   (   0.50000) v(a,b,J,c) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   766   (  -0.50000) v(a,b,J,c) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
   767   (   0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   768   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   769   (  -0.50000) v(a,I,J,c) cre(A) cre(B) cre(c) des(K) des(X) des(a) 
   770   (   0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   771   (  -0.50000) v(a,b,K,c) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   772   (   0.50000) v(a,b,K,c) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
   773   (   0.50000) v(a,b,K,X) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
   774   (  -0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   775   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   776   (   0.50000) v(a,I,K,c) cre(A) cre(B) cre(c) des(J) des(X) des(a) 
   777   (   0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   778   (  -0.50000) v(a,b,K,c) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   779   (   0.50000) v(a,b,K,c) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
   780   (  -0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   781   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   782   (   0.50000) v(a,I,K,c) cre(A) cre(B) cre(c) des(J) des(X) des(a) 
   783   (   0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   784   (  -0.50000) v(a,b,K,c) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   785   (   0.50000) v(a,b,K,c) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
   786   (  -0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   787   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   788   (   0.50000) v(a,I,K,c) cre(A) cre(B) cre(c) des(J) des(X) des(a) 
   789   (  -0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   790   (   0.50000) v(a,b,J,c) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   791   (  -0.50000) v(a,b,J,c) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
   792   (  -0.50000) v(a,b,J,X) cre(A) cre(B) cre(I) des(K) des(a) des(b) 
   793   (   0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   794   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   795   (  -0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   796   (   0.50000) v(a,b,J,c) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   797   (  -0.50000) v(a,b,J,c) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
   798   (   0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   799   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   800   (  -0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   801   (   0.50000) v(a,b,J,c) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   802   (  -0.50000) v(a,b,J,c) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
   803   (   0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   804   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   805   (   0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   806   (  -0.50000) v(a,b,K,c) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   807   (   0.50000) v(a,b,K,c) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
   808   (   0.50000) v(a,b,K,X) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
   809   (  -0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   810   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   811   (   0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   812   (  -0.50000) v(a,b,K,c) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   813   (   0.50000) v(a,b,K,c) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
   814   (  -0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   815   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   816   (   0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   817   (  -0.50000) v(a,b,K,c) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   818   (   0.50000) v(a,b,K,c) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
   819   (  -0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   820   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   821   (  -0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   822   (   0.50000) v(a,b,J,c) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   823   (  -0.50000) v(a,b,J,c) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
   824   (  -0.50000) v(a,b,J,X) cre(A) cre(B) cre(I) des(K) des(a) des(b) 
   825   (   0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   826   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   827   (   0.50000) v(I,b,J,c) cre(A) cre(B) cre(c) des(K) des(X) des(b) 
   828   (  -0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   829   (   0.50000) v(a,b,J,c) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   830   (  -0.50000) v(a,b,J,c) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
   831   (   0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   832   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   833   (   0.50000) v(I,b,J,c) cre(A) cre(B) cre(c) des(K) des(X) des(b) 
   834   (  -0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   835   (   0.50000) v(a,b,J,c) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   836   (  -0.50000) v(a,b,J,c) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
   837   (   0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   838   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   839   (   0.50000) v(I,b,J,c) cre(A) cre(B) cre(c) des(K) des(X) des(b) 
   840   (   0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   841   (  -0.50000) v(a,b,K,c) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   842   (   0.50000) v(a,b,K,c) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
   843   (   0.50000) v(a,b,K,X) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
   844   (  -0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   845   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   846   (  -0.50000) v(I,b,K,c) cre(A) cre(B) cre(c) des(J) des(X) des(b) 
   847   (   0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   848   (  -0.50000) v(a,b,K,c) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   849   (   0.50000) v(a,b,K,c) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
   850   (  -0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   851   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   852   (  -0.50000) v(I,b,K,c) cre(A) cre(B) cre(c) des(J) des(X) des(b) 
   853   (   0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   854   (  -0.50000) v(a,b,K,c) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   855   (   0.50000) v(a,b,K,c) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
