   159   (   0.50000) e(B) t1(a,b,B,X) cre(I) cre(a) cre(b) des(A) des(J) des(K) 
   160   (   0.50000) e(B) t1(a,b,B,X) kdelta(J,I) cre(a) cre(b) des(A) des(K) 
   161   (  -0.50000) e(B) t1(a,b,B,X) kdelta(K,I) cre(a) cre(b) des(A) des(J) 
   162   (  -1.00000) e(B) t1(a,b,B,X) cre(I) cre(a) cre(b) des(A) des(J) des(K) 
   163   (   1.00000) e(B) t1(a,b,B,X) cre(I) cre(a) cre(b) des(A) des(J) des(K) 
   164   (   1.00000) e(B) t1(a,b,B,X) kdelta(J,I) cre(a) cre(b) des(A) des(K) 
   165   (  -1.00000) e(B) t1(a,b,B,X) kdelta(K,I) cre(a) cre(b) des(A) des(J) 
   166   (  -0.50000) e(B) t1(a,b,B,X) cre(I) cre(a) cre(b) des(A) des(J) des(K) 
   167   (   0.50000) e(B) t1(a,b,B,X) cre(I) cre(a) cre(b) des(A) des(J) des(K) 
   168   (   0.50000) e(B) t1(a,b,B,X) kdelta(J,I) cre(a) cre(b) des(A) des(K) 
   169   (  -0.50000) e(B) t1(a,b,B,X) kdelta(K,I) cre(a) cre(b) des(A) des(J) 
   170   (   0.50000) e(J) t1(J,K,a,b) cre(B) cre(I) cre(X) des(A) des(a) des(b) 
   171   (  -0.50000) e(J) t1(J,K,a,b) kdelta(A,B) cre(I) cre(X) des(a) des(b) 
   172   (  -0.50000) e(J) t1(J,K,a,b) kdelta(A,X) cre(B) cre(I) des(a) des(b) 
   173   (  -0.50000) e(J) t1(J,K,a,b) cre(B) cre(I) cre(X) des(A) des(a) des(b) 
   174   (   1.00000) e(J) t1(J,K,a,b) cre(B) cre(I) cre(X) des(A) des(a) des(b) 
   175   (  -1.00000) e(J) t1(J,K,a,b) kdelta(A,B) cre(I) cre(X) des(a) des(b) 
   176   (  -1.00000) e(J) t1(J,K,a,b) kdelta(A,X) cre(B) cre(I) des(a) des(b) 
   177   (  -1.00000) e(J) t1(J,K,a,b) cre(B) cre(I) cre(X) des(A) des(a) des(b) 
   178   (   0.50000) e(J) t1(J,K,a,b) cre(B) cre(I) cre(X) des(A) des(a) des(b) 
   179   (  -0.50000) e(J) t1(J,K,a,b) kdelta(A,B) cre(I) cre(X) des(a) des(b) 
   180   (  -0.50000) e(J) t1(J,K,a,b) kdelta(A,X) cre(B) cre(I) des(a) des(b) 
   181   (  -0.50000) e(J) t1(J,K,a,b) cre(B) cre(I) cre(X) des(A) des(a) des(b) 
   182   (  -1.00000) e(J) t1(J,a) cre(B) cre(I) cre(X) des(A) des(K) des(a) 
   183   (   1.00000) e(J) t1(J,a) kdelta(A,B) cre(I) cre(X) des(K) des(a) 
   184   (   1.00000) e(J) t1(J,a) kdelta(A,X) cre(B) cre(I) des(K) des(a) 
   185   (   1.00000) e(J) t1(J,a) cre(B) cre(I) cre(X) des(A) des(K) des(a) 
   186   (  -1.00000) e(J) t1(J,a) kdelta(K,I) cre(B) cre(X) des(A) des(a) 
   187   (  -1.00000) e(J) t1(J,a) cre(B) cre(I) cre(X) des(A) des(K) des(a) 
   188   (   1.00000) e(J) t1(J,a) kdelta(A,B) cre(I) cre(X) des(K) des(a) 
   189   (   1.00000) e(J) t1(J,a) kdelta(A,X) cre(B) cre(I) des(K) des(a) 
   190   (   1.00000) e(J) t1(J,a) cre(B) cre(I) cre(X) des(A) des(K) des(a) 
   191   (  -1.00000) e(J) t1(J,a) kdelta(K,I) cre(B) cre(X) des(A) des(a) 
   192   (   0.50000) e(K) t1(J,K,a,b) cre(B) cre(I) cre(X) des(A) des(a) des(b) 
   193   (  -0.50000) e(K) t1(J,K,a,b) kdelta(A,B) cre(I) cre(X) des(a) des(b) 
   194   (  -0.50000) e(K) t1(J,K,a,b) kdelta(A,X) cre(B) cre(I) des(a) des(b) 
   195   (  -0.50000) e(K) t1(J,K,a,b) cre(B) cre(I) cre(X) des(A) des(a) des(b) 
   196   (   1.00000) e(K) t1(J,K,a,b) cre(B) cre(I) cre(X) des(A) des(a) des(b) 
   197   (  -1.00000) e(K) t1(J,K,a,b) kdelta(A,B) cre(I) cre(X) des(a) des(b) 
   198   (  -1.00000) e(K) t1(J,K,a,b) kdelta(A,X) cre(B) cre(I) des(a) des(b) 
   199   (  -1.00000) e(K) t1(J,K,a,b) cre(B) cre(I) cre(X) des(A) des(a) des(b) 
   200   (   0.50000) e(K) t1(J,K,a,b) cre(B) cre(I) cre(X) des(A) des(a) des(b) 
   201   (  -0.50000) e(K) t1(J,K,a,b) kdelta(A,B) cre(I) cre(X) des(a) des(b) 
   202   (  -0.50000) e(K) t1(J,K,a,b) kdelta(A,X) cre(B) cre(I) des(a) des(b) 
   203   (  -0.50000) e(K) t1(J,K,a,b) cre(B) cre(I) cre(X) des(A) des(a) des(b) 
   204   (   1.00000) e(K) t1(K,a) cre(B) cre(I) cre(X) des(A) des(J) des(a) 
   205   (  -1.00000) e(K) t1(K,a) kdelta(A,B) cre(I) cre(X) des(J) des(a) 
   206   (  -1.00000) e(K) t1(K,a) kdelta(A,X) cre(B) cre(I) des(J) des(a) 
   207   (  -1.00000) e(K) t1(K,a) cre(B) cre(I) cre(X) des(A) des(J) des(a) 
   208   (   1.00000) e(K) t1(K,a) kdelta(J,I) cre(B) cre(X) des(A) des(a) 
   209   (   1.00000) e(K) t1(K,a) cre(B) cre(I) cre(X) des(A) des(J) des(a) 
   210   (  -1.00000) e(K) t1(K,a) kdelta(A,B) cre(I) cre(X) des(J) des(a) 
   211   (  -1.00000) e(K) t1(K,a) kdelta(A,X) cre(B) cre(I) des(J) des(a) 
   212   (  -1.00000) e(K) t1(K,a) cre(B) cre(I) cre(X) des(A) des(J) des(a) 
   213   (   1.00000) e(K) t1(K,a) kdelta(J,I) cre(B) cre(X) des(A) des(a) 
   214   (  -1.00000) e(a) t1(B,a) cre(I) cre(X) cre(a) des(A) des(J) des(K) 
   215   (  -1.00000) e(a) t1(B,a) kdelta(A,X) cre(I) cre(a) des(J) des(K) 
   216   (   1.00000) e(a) t1(B,a) cre(I) cre(X) cre(a) des(A) des(J) des(K) 
   217   (   1.00000) e(a) t1(B,a) kdelta(J,I) cre(X) cre(a) des(A) des(K) 
   218   (  -1.00000) e(a) t1(B,a) kdelta(K,I) cre(X) cre(a) des(A) des(J) 
   219   (  -1.00000) e(a) t1(X,a) cre(B) cre(I) cre(a) des(A) des(J) des(K) 
   220   (   1.00000) e(a) t1(X,a) kdelta(A,B) cre(I) cre(a) des(J) des(K) 
   221   (   1.00000) e(a) t1(X,a) cre(B) cre(I) cre(a) des(A) des(J) des(K) 
   222   (  -1.00000) e(a) t1(X,a) kdelta(J,I) cre(B) cre(a) des(A) des(K) 
   223   (   1.00000) e(a) t1(X,a) kdelta(K,I) cre(B) cre(a) des(A) des(J) 
   224   (   1.00000) e(a) t1(a,b,B,X) cre(I) cre(a) cre(b) des(A) des(J) des(K) 
   225   (  -1.00000) e(a) t1(a,b,B,X) cre(I) cre(a) cre(b) des(A) des(J) des(K) 
   226   (  -1.00000) e(a) t1(a,b,B,X) kdelta(J,I) cre(a) cre(b) des(A) des(K) 
   227   (   1.00000) e(a) t1(a,b,B,X) kdelta(K,I) cre(a) cre(b) des(A) des(J) 
   228   (   1.00000) e(a) t1(a,b,B,X) cre(I) cre(a) cre(b) des(A) des(J) des(K) 
   229   (  -1.00000) e(a) t1(a,b,B,X) cre(I) cre(a) cre(b) des(A) des(J) des(K) 
   230   (  -1.00000) e(a) t1(a,b,B,X) kdelta(J,I) cre(a) cre(b) des(A) des(K) 
   231   (   1.00000) e(a) t1(a,b,B,X) kdelta(K,I) cre(a) cre(b) des(A) des(J) 
   232   (  -1.00000) e(a) t1(J,K,a,b) cre(B) cre(I) cre(X) des(A) des(a) des(b) 
   233   (   1.00000) e(a) t1(J,K,a,b) kdelta(A,B) cre(I) cre(X) des(a) des(b) 
   234   (   1.00000) e(a) t1(J,K,a,b) kdelta(A,X) cre(B) cre(I) des(a) des(b) 
   235   (   1.00000) e(a) t1(J,K,a,b) cre(B) cre(I) cre(X) des(A) des(a) des(b) 
   236   (  -1.00000) e(a) t1(J,K,a,b) cre(B) cre(I) cre(X) des(A) des(a) des(b) 
   237   (   1.00000) e(a) t1(J,K,a,b) kdelta(A,B) cre(I) cre(X) des(a) des(b) 
   238   (   1.00000) e(a) t1(J,K,a,b) kdelta(A,X) cre(B) cre(I) des(a) des(b) 
   239   (   1.00000) e(a) t1(J,K,a,b) cre(B) cre(I) cre(X) des(A) des(a) des(b) 
   240   (   1.00000) e(a) t1(J,a) cre(B) cre(I) cre(X) des(A) des(K) des(a) 
   241   (  -1.00000) e(a) t1(J,a) kdelta(A,B) cre(I) cre(X) des(K) des(a) 
   242   (  -1.00000) e(a) t1(J,a) kdelta(A,X) cre(B) cre(I) des(K) des(a) 
   243   (  -1.00000) e(a) t1(J,a) cre(B) cre(I) cre(X) des(A) des(K) des(a) 
   244   (   1.00000) e(a) t1(J,a) kdelta(K,I) cre(B) cre(X) des(A) des(a) 
   245   (  -1.00000) e(a) t1(K,a) cre(B) cre(I) cre(X) des(A) des(J) des(a) 
   246   (   1.00000) e(a) t1(K,a) kdelta(A,B) cre(I) cre(X) des(J) des(a) 
   247   (   1.00000) e(a) t1(K,a) kdelta(A,X) cre(B) cre(I) des(J) des(a) 
   248   (   1.00000) e(a) t1(K,a) cre(B) cre(I) cre(X) des(A) des(J) des(a) 
   249   (  -1.00000) e(a) t1(K,a) kdelta(J,I) cre(B) cre(X) des(A) des(a) 
   250   (   1.00000) e(a) t1(X,a) cre(B) cre(I) cre(a) des(A) des(J) des(K) 
   251   (  -1.00000) e(a) t1(X,a) kdelta(A,B) cre(I) cre(a) des(J) des(K) 
   252   (  -1.00000) e(A) t1(X,A) cre(B) cre(I) des(J) des(K) 
   253   (  -1.00000) e(a) t1(X,a) cre(B) cre(I) cre(a) des(A) des(J) des(K) 
   254   (   1.00000) e(a) t1(X,a) kdelta(J,I) cre(B) cre(a) des(A) des(K) 
   255   (  -1.00000) e(a) t1(X,a) kdelta(K,I) cre(B) cre(a) des(A) des(J) 
   256   (   1.00000) gamma(a,b) v(B,a,b,c) cre(I) cre(X) cre(c) des(A) des(J) des(K) 
   257   (   1.00000) gamma(a,b) v(B,a,b,c) kdelta(A,X) cre(I) cre(c) des(J) des(K) 
   258   (  -1.00000) gamma(a,b) v(B,a,b,A) cre(I) cre(X) des(J) des(K) 
   259   (  -1.00000) gamma(a,b) v(B,a,b,c) cre(I) cre(X) cre(c) des(A) des(J) des(K) 
   260   (  -1.00000) gamma(a,b) v(B,a,b,c) kdelta(J,I) cre(X) cre(c) des(A) des(K) 
   261   (   1.00000) gamma(a,b) v(B,a,b,c) kdelta(K,I) cre(X) cre(c) des(A) des(J) 
   262   (   1.00000) gamma(a,b) v(a,c,J,b) cre(B) cre(I) cre(X) des(A) des(K) des(c) 
   263   (  -1.00000) gamma(a,b) v(a,c,J,b) kdelta(A,B) cre(I) cre(X) des(K) des(c) 
   264   (  -1.00000) gamma(a,b) v(a,c,J,b) kdelta(A,X) cre(B) cre(I) des(K) des(c) 
   265   (  -1.00000) gamma(a,b) v(a,c,J,b) cre(B) cre(I) cre(X) des(A) des(K) des(c) 
   266   (   1.00000) gamma(a,b) v(a,c,J,b) kdelta(K,I) cre(B) cre(X) des(A) des(c) 
   267   (  -1.00000) gamma(a,b) v(a,I,J,b) cre(B) cre(X) des(A) des(K) 
   268   (  -1.00000) gamma(a,b) v(a,c,K,b) cre(B) cre(I) cre(X) des(A) des(J) des(c) 
   269   (   1.00000) gamma(a,b) v(a,c,K,b) kdelta(A,B) cre(I) cre(X) des(J) des(c) 
   270   (   1.00000) gamma(a,b) v(a,c,K,b) kdelta(A,X) cre(B) cre(I) des(J) des(c) 
   271   (   1.00000) gamma(a,b) v(a,c,K,b) cre(B) cre(I) cre(X) des(A) des(J) des(c) 
   272   (  -1.00000) gamma(a,b) v(a,c,K,b) kdelta(J,I) cre(B) cre(X) des(A) des(c) 
   273   (   1.00000) gamma(a,b) v(a,I,K,b) cre(B) cre(X) des(A) des(J) 
   274   (   1.00000) h(X,a) t1(a,b) cre(B) cre(I) cre(b) des(A) des(J) des(K) 
   275   (  -1.00000) h(X,a) t1(a,b) kdelta(A,B) cre(I) cre(b) des(J) des(K) 
   276   (  -1.00000) h(X,a) t1(a,b) cre(B) cre(I) cre(b) des(A) des(J) des(K) 
   277   (   1.00000) h(X,a) t1(a,b) kdelta(J,I) cre(B) cre(b) des(A) des(K) 
   278   (  -1.00000) h(X,a) t1(a,b) kdelta(K,I) cre(B) cre(b) des(A) des(J) 
   279   (  -1.00000) h(X,a) t1(a,b) cre(B) cre(I) cre(b) des(A) des(J) des(K) 
   280   (   1.00000) h(X,a) t1(a,b) kdelta(A,B) cre(I) cre(b) des(J) des(K) 
   281   (   1.00000) h(X,a) t1(a,A) cre(B) cre(I) des(J) des(K) 
   282   (   1.00000) h(X,a) t1(a,b) cre(B) cre(I) cre(b) des(A) des(J) des(K) 
   283   (  -1.00000) h(X,a) t1(a,b) kdelta(J,I) cre(B) cre(b) des(A) des(K) 
   284   (   1.00000) h(X,a) t1(a,b) kdelta(K,I) cre(B) cre(b) des(A) des(J) 
   285   (  -0.50000) h(X,a) t1(b,c,B,a) cre(I) cre(b) cre(c) des(A) des(J) des(K) 
   286   (   0.50000) h(X,a) t1(b,c,B,a) cre(I) cre(b) cre(c) des(A) des(J) des(K) 
   287   (   0.50000) h(X,a) t1(b,c,B,a) kdelta(J,I) cre(b) cre(c) des(A) des(K) 
   288   (  -0.50000) h(X,a) t1(b,c,B,a) kdelta(K,I) cre(b) cre(c) des(A) des(J) 
   289   (  -1.00000) h(X,a) t1(b,c,B,a) cre(I) cre(b) cre(c) des(A) des(J) des(K) 
   290   (   1.00000) h(X,a) t1(b,c,B,a) cre(I) cre(b) cre(c) des(A) des(J) des(K) 
   291   (   1.00000) h(X,a) t1(b,c,B,a) kdelta(J,I) cre(b) cre(c) des(A) des(K) 
   292   (  -1.00000) h(X,a) t1(b,c,B,a) kdelta(K,I) cre(b) cre(c) des(A) des(J) 
   293   (  -0.50000) h(X,a) t1(b,c,B,a) cre(I) cre(b) cre(c) des(A) des(J) des(K) 
   294   (   0.50000) h(X,a) t1(b,c,B,a) cre(I) cre(b) cre(c) des(A) des(J) des(K) 
   295   (   0.50000) h(X,a) t1(b,c,B,a) kdelta(J,I) cre(b) cre(c) des(A) des(K) 
   296   (  -0.50000) h(X,a) t1(b,c,B,a) kdelta(K,I) cre(b) cre(c) des(A) des(J) 
   297   (  -1.00000) h(a,b) t1(B,a) cre(I) cre(X) cre(b) des(A) des(J) des(K) 
   298   (  -1.00000) h(a,b) t1(B,a) kdelta(A,X) cre(I) cre(b) des(J) des(K) 
   299   (   1.00000) h(a,b) t1(B,a) cre(I) cre(X) cre(b) des(A) des(J) des(K) 
   300   (   1.00000) h(a,b) t1(B,a) kdelta(J,I) cre(X) cre(b) des(A) des(K) 
   301   (  -1.00000) h(a,b) t1(B,a) kdelta(K,I) cre(X) cre(b) des(A) des(J) 
   302   (  -1.00000) h(a,b) t1(J,K,a,c) cre(B) cre(I) cre(X) des(A) des(b) des(c) 
   303   (   1.00000) h(a,b) t1(J,K,a,c) kdelta(A,B) cre(I) cre(X) des(b) des(c) 
   304   (   1.00000) h(a,b) t1(J,K,a,c) kdelta(A,X) cre(B) cre(I) des(b) des(c) 
   305   (   1.00000) h(a,b) t1(J,K,a,c) cre(B) cre(I) cre(X) des(A) des(b) des(c) 
   306   (   1.00000) h(a,b) t1(J,K,c,a) cre(B) cre(I) cre(X) des(A) des(b) des(c) 
   307   (  -1.00000) h(a,b) t1(J,K,c,a) kdelta(A,B) cre(I) cre(X) des(b) des(c) 
   308   (  -1.00000) h(a,b) t1(J,K,c,a) kdelta(A,X) cre(B) cre(I) des(b) des(c) 
   309   (  -1.00000) h(a,b) t1(J,K,c,a) cre(B) cre(I) cre(X) des(A) des(b) des(c) 
   310   (   1.00000) h(a,b) t1(J,a) cre(B) cre(I) cre(X) des(A) des(K) des(b) 
   311   (  -1.00000) h(a,b) t1(J,a) kdelta(A,B) cre(I) cre(X) des(K) des(b) 
   312   (  -1.00000) h(a,b) t1(J,a) kdelta(A,X) cre(B) cre(I) des(K) des(b) 
   313   (  -1.00000) h(a,b) t1(J,a) cre(B) cre(I) cre(X) des(A) des(K) des(b) 
   314   (   1.00000) h(a,b) t1(J,a) kdelta(K,I) cre(B) cre(X) des(A) des(b) 
   315   (  -1.00000) h(a,b) t1(K,a) cre(B) cre(I) cre(X) des(A) des(J) des(b) 
   316   (   1.00000) h(a,b) t1(K,a) kdelta(A,B) cre(I) cre(X) des(J) des(b) 
   317   (   1.00000) h(a,b) t1(K,a) kdelta(A,X) cre(B) cre(I) des(J) des(b) 
   318   (   1.00000) h(a,b) t1(K,a) cre(B) cre(I) cre(X) des(A) des(J) des(b) 
   319   (  -1.00000) h(a,b) t1(K,a) kdelta(J,I) cre(B) cre(X) des(A) des(b) 
   320   (   1.00000) h(a,b) t1(a,c,B,X) cre(I) cre(b) cre(c) des(A) des(J) des(K) 
   321   (  -1.00000) h(a,b) t1(a,c,B,X) cre(I) cre(b) cre(c) des(A) des(J) des(K) 
   322   (  -1.00000) h(a,b) t1(a,c,B,X) kdelta(J,I) cre(b) cre(c) des(A) des(K) 
   323   (   1.00000) h(a,b) t1(a,c,B,X) kdelta(K,I) cre(b) cre(c) des(A) des(J) 
   324   (  -1.00000) h(a,b) t1(c,a,B,X) cre(I) cre(b) cre(c) des(A) des(J) des(K) 
   325   (   1.00000) h(a,b) t1(c,a,B,X) cre(I) cre(b) cre(c) des(A) des(J) des(K) 
   326   (   1.00000) h(a,b) t1(c,a,B,X) kdelta(J,I) cre(b) cre(c) des(A) des(K) 
   327   (  -1.00000) h(a,b) t1(c,a,B,X) kdelta(K,I) cre(b) cre(c) des(A) des(J) 
   328   (  -0.50000) t1(B,a) v(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(K) 
   329   (   0.50000) t1(B,a) v(X,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(K) 
   330   (   0.50000) t1(B,a) v(X,a,b,c) kdelta(J,I) cre(b) cre(c) des(A) des(K) 
   331   (  -0.50000) t1(B,a) v(X,a,b,c) kdelta(K,I) cre(b) cre(c) des(A) des(J) 
   332   (   1.00000) t1(B,a) v(b,c,a,b) cre(I) cre(X) cre(c) des(A) des(J) des(K) 
   333   (   1.00000) t1(B,a) v(b,c,a,b) kdelta(A,X) cre(I) cre(c) des(J) des(K) 
   334   (  -1.00000) t1(B,a) v(b,c,a,b) cre(I) cre(X) cre(c) des(A) des(J) des(K) 
   335   (  -1.00000) t1(B,a) v(b,c,a,b) kdelta(J,I) cre(X) cre(c) des(A) des(K) 
   336   (   1.00000) t1(B,a) v(b,c,a,b) kdelta(K,I) cre(X) cre(c) des(A) des(J) 
   337   (  -1.00000) t1(J,K,a,b) v(a,c,c,d) cre(B) cre(I) cre(X) des(A) des(b) des(d) 
   338   (   1.00000) t1(J,K,a,b) v(a,c,c,d) kdelta(A,B) cre(I) cre(X) des(b) des(d) 
   339   (   1.00000) t1(J,K,a,b) v(a,c,c,d) kdelta(A,X) cre(B) cre(I) des(b) des(d) 
   340   (   1.00000) t1(J,K,a,b) v(a,c,c,d) cre(B) cre(I) cre(X) des(A) des(b) des(d) 
   341   (  -0.25000) t1(J,K,a,b) v(c,d,a,b) cre(B) cre(I) cre(X) des(A) des(c) des(d) 
   342   (   0.25000) t1(J,K,a,b) v(c,d,a,b) kdelta(A,B) cre(I) cre(X) des(c) des(d) 
   343   (   0.25000) t1(J,K,a,b) v(c,d,a,b) kdelta(A,X) cre(B) cre(I) des(c) des(d) 
   344   (   0.25000) t1(J,K,a,b) v(c,d,a,b) cre(B) cre(I) cre(X) des(A) des(c) des(d) 
   345   (   1.00000) t1(J,K,a,b) v(b,c,c,d) cre(B) cre(I) cre(X) des(A) des(a) des(d) 
   346   (  -1.00000) t1(J,K,a,b) v(b,c,c,d) kdelta(A,B) cre(I) cre(X) des(a) des(d) 
   347   (  -1.00000) t1(J,K,a,b) v(b,c,c,d) kdelta(A,X) cre(B) cre(I) des(a) des(d) 
   348   (  -1.00000) t1(J,K,a,b) v(b,c,c,d) cre(B) cre(I) cre(X) des(A) des(a) des(d) 
   349   (  -1.00000) t1(J,a) v(a,b,b,c) cre(B) cre(I) cre(X) des(A) des(K) des(c) 
   350   (   1.00000) t1(J,a) v(a,b,b,c) kdelta(A,B) cre(I) cre(X) des(K) des(c) 
   351   (   1.00000) t1(J,a) v(a,b,b,c) kdelta(A,X) cre(B) cre(I) des(K) des(c) 
   352   (   1.00000) t1(J,a) v(a,b,b,c) cre(B) cre(I) cre(X) des(A) des(K) des(c) 
   353   (  -1.00000) t1(J,a) v(a,b,b,c) kdelta(K,I) cre(B) cre(X) des(A) des(c) 
   354   (   1.00000) t1(K,a) v(a,b,b,c) cre(B) cre(I) cre(X) des(A) des(J) des(c) 
   355   (  -1.00000) t1(K,a) v(a,b,b,c) kdelta(A,B) cre(I) cre(X) des(J) des(c) 
   356   (  -1.00000) t1(K,a) v(a,b,b,c) kdelta(A,X) cre(B) cre(I) des(J) des(c) 
   357   (  -1.00000) t1(K,a) v(a,b,b,c) cre(B) cre(I) cre(X) des(A) des(J) des(c) 
   358   (   1.00000) t1(K,a) v(a,b,b,c) kdelta(J,I) cre(B) cre(X) des(A) des(c) 
   359   (   0.25000) t1(a,b,B,X) v(a,b,c,d) cre(I) cre(c) cre(d) des(A) des(J) des(K) 
   360   (  -0.25000) t1(a,b,B,X) v(a,b,c,d) cre(I) cre(c) cre(d) des(A) des(J) des(K) 
   361   (  -0.25000) t1(a,b,B,X) v(a,b,c,d) kdelta(J,I) cre(c) cre(d) des(A) des(K) 
   362   (   0.25000) t1(a,b,B,X) v(a,b,c,d) kdelta(K,I) cre(c) cre(d) des(A) des(J) 
   363   (   1.00000) t1(a,b,B,X) v(c,d,a,c) cre(I) cre(b) cre(d) des(A) des(J) des(K) 
   364   (  -1.00000) t1(a,b,B,X) v(c,d,a,c) cre(I) cre(b) cre(d) des(A) des(J) des(K) 
   365   (  -1.00000) t1(a,b,B,X) v(c,d,a,c) kdelta(J,I) cre(b) cre(d) des(A) des(K) 
   366   (   1.00000) t1(a,b,B,X) v(c,d,a,c) kdelta(K,I) cre(b) cre(d) des(A) des(J) 
   367   (  -0.50000) t1(a,b,B,c) v(c,d,X,d) cre(I) cre(a) cre(b) des(A) des(J) des(K) 
   368   (   0.50000) t1(a,b,B,c) v(c,d,X,d) cre(I) cre(a) cre(b) des(A) des(J) des(K) 
   369   (   0.50000) t1(a,b,B,c) v(c,d,X,d) kdelta(J,I) cre(a) cre(b) des(A) des(K) 
   370   (  -0.50000) t1(a,b,B,c) v(c,d,X,d) kdelta(K,I) cre(a) cre(b) des(A) des(J) 
   371   (   1.00000) t1(a,b) v(a,c,X,c) cre(B) cre(I) cre(b) des(A) des(J) des(K) 
   372   (  -1.00000) t1(a,b) v(a,c,X,c) kdelta(A,B) cre(I) cre(b) des(J) des(K) 
   373   (  -1.00000) t1(a,b) v(a,c,X,c) cre(B) cre(I) cre(b) des(A) des(J) des(K) 
   374   (   1.00000) t1(a,b) v(a,c,X,c) kdelta(J,I) cre(B) cre(b) des(A) des(K) 
   375   (  -1.00000) t1(a,b) v(a,c,X,c) kdelta(K,I) cre(B) cre(b) des(A) des(J) 
   376   (  -1.00000) t1(a,b) v(a,c,X,c) cre(B) cre(I) cre(b) des(A) des(J) des(K) 
   377   (   1.00000) t1(a,b) v(a,c,X,c) kdelta(A,B) cre(I) cre(b) des(J) des(K) 
   378   (   1.00000) t1(a,A) v(a,c,X,c) cre(B) cre(I) des(J) des(K) 
   379   (   1.00000) t1(a,b) v(a,c,X,c) cre(B) cre(I) cre(b) des(A) des(J) des(K) 
   380   (  -1.00000) t1(a,b) v(a,c,X,c) kdelta(J,I) cre(B) cre(b) des(A) des(K) 
   381   (   1.00000) t1(a,b) v(a,c,X,c) kdelta(K,I) cre(B) cre(b) des(A) des(J) 
   382   (  -1.00000) t1(a,b,B,X) v(c,d,b,c) cre(I) cre(a) cre(d) des(A) des(J) des(K) 
   383   (   1.00000) t1(a,b,B,X) v(c,d,b,c) cre(I) cre(a) cre(d) des(A) des(J) des(K) 
   384   (   1.00000) t1(a,b,B,X) v(c,d,b,c) kdelta(J,I) cre(a) cre(d) des(A) des(K) 
   385   (  -1.00000) t1(a,b,B,X) v(c,d,b,c) kdelta(K,I) cre(a) cre(d) des(A) des(J) 
   386   (  -1.00000) t1(a,b,B,c) v(c,d,X,d) cre(I) cre(a) cre(b) des(A) des(J) des(K) 
   387   (   1.00000) t1(a,b,B,c) v(c,d,X,d) cre(I) cre(a) cre(b) des(A) des(J) des(K) 
   388   (   1.00000) t1(a,b,B,c) v(c,d,X,d) kdelta(J,I) cre(a) cre(b) des(A) des(K) 
   389   (  -1.00000) t1(a,b,B,c) v(c,d,X,d) kdelta(K,I) cre(a) cre(b) des(A) des(J) 
   390   (  -0.50000) t1(a,b,B,c) v(c,d,X,d) cre(I) cre(a) cre(b) des(A) des(J) des(K) 
   391   (   0.50000) t1(a,b,B,c) v(c,d,X,d) cre(I) cre(a) cre(b) des(A) des(J) des(K) 
   392   (   0.50000) t1(a,b,B,c) v(c,d,X,d) kdelta(J,I) cre(a) cre(b) des(A) des(K) 
   393   (  -0.50000) t1(a,b,B,c) v(c,d,X,d) kdelta(K,I) cre(a) cre(b) des(A) des(J) 
   394   (  -0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   395   (   0.50000) v(B,a,b,c) kdelta(A,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   396   (   0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   397   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
   398   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
   399   (  -0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   400   (   0.50000) v(B,a,b,c) kdelta(A,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   401   (   0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   402   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
   403   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
   404   (  -0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   405   (   0.50000) v(B,a,b,c) kdelta(A,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   406   (   0.50000) v(B,a,b,A) cre(I) cre(X) cre(b) des(J) des(K) des(a) 
   407   (   0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   408   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
   409   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
   410   (  -0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   411   (   0.50000) v(B,a,b,c) kdelta(A,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
