   979   (  -0.50000) t1(a,b,A,d) v(b,Y,f,g) cre(a) cre(f) cre(g) des(J) des(K) des(d) 
   980   (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(Y) cre(a) cre(f) cre(g) des(J) des(K) des(c) des(d) des(e) 
   981   (   0.50000) t1(K,b,c,d) v(b,e,f,g) cre(A) cre(Y) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   982   (  -0.50000) t1(J,b,c,d) v(b,e,f,g) cre(A) cre(Y) cre(f) cre(g) des(K) des(c) des(d) des(e) 
   983   (   0.50000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(Y) cre(c) cre(f) cre(g) des(J) des(K) des(a) des(b) des(e) 
   984   (  -0.50000) t1(a,Y,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(J) des(K) des(a) des(e) 
   985   (   0.50000) t1(a,b,c,d) v(d,Y,f,g) cre(A) cre(c) cre(f) cre(g) des(J) des(K) des(a) des(b) 
   986   (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(Y) cre(c) cre(f) cre(g) des(J) des(K) des(a) des(b) des(e) 
   987   (  -0.50000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(Y) cre(c) cre(d) cre(g) des(J) des(K) des(a) des(e) des(f) 
   988   (   0.50000) t1(a,b,c,d) v(Y,f,b,g) cre(A) cre(c) cre(d) cre(g) des(J) des(K) des(a) des(f) 
   989   (  -0.50000) t1(a,b,c,d) v(e,Y,b,g) cre(A) cre(c) cre(d) cre(g) des(J) des(K) des(a) des(e) 
   990   (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(Y) cre(c) cre(d) cre(g) des(J) des(K) des(a) des(e) des(f) 
   991   (   0.50000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(Y) cre(a) cre(b) cre(g) des(J) des(K) des(c) des(e) des(f) 
   992   (  -0.50000) t1(a,b,A,d) v(e,f,d,g) cre(Y) cre(a) cre(b) cre(g) des(J) des(K) des(e) des(f) 
   993   (  -0.50000) t1(a,b,c,d) v(Y,f,d,g) cre(A) cre(a) cre(b) cre(g) des(J) des(K) des(c) des(f) 
   994   (   0.50000) t1(a,b,c,d) v(e,Y,d,g) cre(A) cre(a) cre(b) cre(g) des(J) des(K) des(c) des(e) 
   995   (  -0.50000) t1(a,b,A,d) v(Y,f,d,g) cre(a) cre(b) cre(g) des(J) des(K) des(f) 
   996   (   0.50000) t1(a,b,A,d) v(e,Y,d,g) cre(a) cre(b) cre(g) des(J) des(K) des(e) 
   997   (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(Y) cre(a) cre(b) cre(g) des(J) des(K) des(c) des(e) des(f) 
   998   (  -0.50000) t1(K,b,c,d) v(e,f,d,g) cre(A) cre(Y) cre(b) cre(g) des(J) des(c) des(e) des(f) 
   999   (   0.50000) t1(J,b,c,d) v(e,f,d,g) cre(A) cre(Y) cre(b) cre(g) des(K) des(c) des(e) des(f) 
  1000   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(Y) cre(a) cre(f) cre(g) des(J) des(K) des(c) des(d) des(e) 
  1001   (   0.25000) t1(a,b,A,d) v(b,e,f,g) cre(Y) cre(a) cre(f) cre(g) des(J) des(K) des(d) des(e) 
  1002   (  -0.25000) t1(a,b,c,A) v(b,e,f,g) cre(Y) cre(a) cre(f) cre(g) des(J) des(K) des(c) des(e) 
  1003   (  -0.25000) t1(a,b,c,d) v(b,Y,f,g) cre(A) cre(a) cre(f) cre(g) des(J) des(K) des(c) des(d) 
  1004   (  -0.25000) t1(a,b,A,d) v(b,Y,f,g) cre(a) cre(f) cre(g) des(J) des(K) des(d) 
  1005   (   0.25000) t1(a,b,c,A) v(b,Y,f,g) cre(a) cre(f) cre(g) des(J) des(K) des(c) 
  1006   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(Y) cre(a) cre(f) cre(g) des(J) des(K) des(c) des(d) des(e) 
  1007   (   0.25000) t1(K,b,c,d) v(b,e,f,g) cre(A) cre(Y) cre(f) cre(g) des(J) des(c) des(d) des(e) 
  1008   (  -0.25000) t1(J,b,c,d) v(b,e,f,g) cre(A) cre(Y) cre(f) cre(g) des(K) des(c) des(d) des(e) 
  1009   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(Y) cre(c) cre(d) cre(g) des(J) des(K) des(a) des(e) des(f) 
  1010   (   0.25000) t1(a,b,c,d) v(Y,f,b,g) cre(A) cre(c) cre(d) cre(g) des(J) des(K) des(a) des(f) 
  1011   (  -0.25000) t1(a,b,c,d) v(e,Y,b,g) cre(A) cre(c) cre(d) cre(g) des(J) des(K) des(a) des(e) 
  1012   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(Y) cre(c) cre(d) cre(g) des(J) des(K) des(a) des(e) des(f) 
  1013   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(Y) cre(d) cre(f) cre(g) des(J) des(K) des(a) des(b) des(e) 
  1014   (  -0.25000) t1(a,b,c,d) v(c,Y,f,g) cre(A) cre(d) cre(f) cre(g) des(J) des(K) des(a) des(b) 
  1015   (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(Y) cre(d) cre(f) cre(g) des(J) des(K) des(a) des(b) des(e) 
  1016   (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(Y) cre(a) cre(b) cre(g) des(J) des(K) des(d) des(e) des(f) 
  1017   (  -0.25000) t1(a,b,c,Y) v(e,f,c,g) cre(A) cre(a) cre(b) cre(g) des(J) des(K) des(e) des(f) 
  1018   (   0.25000) t1(a,b,c,d) v(Y,f,c,g) cre(A) cre(a) cre(b) cre(g) des(J) des(K) des(d) des(f) 
  1019   (  -0.25000) t1(a,b,c,d) v(e,Y,c,g) cre(A) cre(a) cre(b) cre(g) des(J) des(K) des(d) des(e) 
  1020   (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(Y) cre(a) cre(b) cre(g) des(J) des(K) des(d) des(e) des(f) 
  1021   (   0.25000) t1(K,b,c,d) v(e,f,c,g) cre(A) cre(Y) cre(b) cre(g) des(J) des(d) des(e) des(f) 
  1022   (  -0.25000) t1(a,K,c,d) v(e,f,c,g) cre(A) cre(Y) cre(a) cre(g) des(J) des(d) des(e) des(f) 
  1023   (  -0.25000) t1(J,b,c,d) v(e,f,c,g) cre(A) cre(Y) cre(b) cre(g) des(K) des(d) des(e) des(f) 
  1024   (   0.25000) t1(a,J,c,d) v(e,f,c,g) cre(A) cre(Y) cre(a) cre(g) des(K) des(d) des(e) des(f) 
  1025   (   0.25000) t1(K,J,c,d) v(e,f,c,g) cre(A) cre(Y) cre(g) des(d) des(e) des(f) 
  1026   (  -0.25000) t1(J,K,c,d) v(e,f,c,g) cre(A) cre(Y) cre(g) des(d) des(e) des(f) 
  1027   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(Y) cre(c) cre(f) cre(g) des(J) des(K) des(a) des(b) des(e) 
  1028   (   0.25000) t1(a,b,c,d) v(d,Y,f,g) cre(A) cre(c) cre(f) cre(g) des(J) des(K) des(a) des(b) 
  1029   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(Y) cre(c) cre(f) cre(g) des(J) des(K) des(a) des(b) des(e) 
  1030   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(Y) cre(a) cre(b) cre(g) des(J) des(K) des(c) des(e) des(f) 
  1031   (  -0.25000) t1(a,b,A,d) v(e,f,d,g) cre(Y) cre(a) cre(b) cre(g) des(J) des(K) des(e) des(f) 
  1032   (  -0.25000) t1(a,b,c,d) v(Y,f,d,g) cre(A) cre(a) cre(b) cre(g) des(J) des(K) des(c) des(f) 
  1033   (   0.25000) t1(a,b,c,d) v(e,Y,d,g) cre(A) cre(a) cre(b) cre(g) des(J) des(K) des(c) des(e) 
  1034   (  -0.25000) t1(a,b,A,d) v(Y,f,d,g) cre(a) cre(b) cre(g) des(J) des(K) des(f) 
  1035   (   0.25000) t1(a,b,A,d) v(e,Y,d,g) cre(a) cre(b) cre(g) des(J) des(K) des(e) 
  1036   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(Y) cre(a) cre(b) cre(g) des(J) des(K) des(c) des(e) des(f) 
  1037   (  -0.25000) t1(K,b,c,d) v(e,f,d,g) cre(A) cre(Y) cre(b) cre(g) des(J) des(c) des(e) des(f) 
  1038   (   0.25000) t1(a,K,c,d) v(e,f,d,g) cre(A) cre(Y) cre(a) cre(g) des(J) des(c) des(e) des(f) 
  1039   (   0.25000) t1(J,b,c,d) v(e,f,d,g) cre(A) cre(Y) cre(b) cre(g) des(K) des(c) des(e) des(f) 
  1040   (  -0.25000) t1(a,J,c,d) v(e,f,d,g) cre(A) cre(Y) cre(a) cre(g) des(K) des(c) des(e) des(f) 
  1041   (  -0.25000) t1(K,J,c,d) v(e,f,d,g) cre(A) cre(Y) cre(g) des(c) des(e) des(f) 
  1042   (   0.25000) t1(J,K,c,d) v(e,f,d,g) cre(A) cre(Y) cre(g) des(c) des(e) des(f) 
Finished combining terms in 2.096 seconds


Combining like terms:
Converting 2403 terms to canonical form...
     0   (   1.00000) h(A,a) cre(I) cre(Y) cre(a) des(J) des(K) des(X) 
     1   (   1.00000) h(A,a) kdelta(X,Y) cre(I) cre(a) des(J) des(K) 
     2   (  -1.00000) h(A,X) cre(I) cre(Y) des(J) des(K) 
     3   (  -1.00000) h(A,a) cre(I) cre(Y) cre(a) des(J) des(K) des(X) 
     4   (   1.00000) h(A,a) kdelta(J,I) cre(Y) cre(a) des(K) des(X) 
     5   (  -1.00000) h(A,a) kdelta(K,I) cre(Y) cre(a) des(J) des(X) 
     6   (   1.00000) h(A,a) cre(I) cre(Y) cre(a) des(J) des(K) des(X) 
     7   (   1.00000) h(A,a) kdelta(X,Y) cre(I) cre(a) des(J) des(K) 
     8   (  -1.00000) h(A,a) cre(I) cre(Y) cre(a) des(J) des(K) des(X) 
     9   (   1.00000) h(A,a) kdelta(J,I) cre(Y) cre(a) des(K) des(X) 
    10   (  -1.00000) h(A,a) kdelta(K,I) cre(Y) cre(a) des(J) des(X) 
    11   (  -1.00000) h(J,a) cre(A) cre(I) cre(Y) des(K) des(X) des(a) 
    12   (  -1.00000) h(J,a) kdelta(X,A) cre(I) cre(Y) des(K) des(a) 
    13   (  -1.00000) h(J,a) kdelta(X,Y) cre(A) cre(I) des(K) des(a) 
    14   (   1.00000) h(J,a) cre(A) cre(I) cre(Y) des(K) des(X) des(a) 
    15   (   1.00000) h(J,a) kdelta(K,I) cre(A) cre(Y) des(X) des(a) 
    16   (  -1.00000) h(J,a) cre(A) cre(I) cre(Y) des(K) des(X) des(a) 
    17   (  -1.00000) h(J,a) kdelta(X,A) cre(I) cre(Y) des(K) des(a) 
    18   (  -1.00000) h(J,a) kdelta(X,Y) cre(A) cre(I) des(K) des(a) 
    19   (   1.00000) h(J,a) cre(A) cre(I) cre(Y) des(K) des(X) des(a) 
    20   (   1.00000) h(J,a) kdelta(K,I) cre(A) cre(Y) des(X) des(a) 
    21   (   1.00000) h(K,a) cre(A) cre(I) cre(Y) des(J) des(X) des(a) 
    22   (   1.00000) h(K,a) kdelta(X,A) cre(I) cre(Y) des(J) des(a) 
    23   (   1.00000) h(K,a) kdelta(X,Y) cre(A) cre(I) des(J) des(a) 
    24   (  -1.00000) h(K,a) cre(A) cre(I) cre(Y) des(J) des(X) des(a) 
    25   (  -1.00000) h(K,a) kdelta(J,I) cre(A) cre(Y) des(X) des(a) 
    26   (   1.00000) h(K,a) cre(A) cre(I) cre(Y) des(J) des(X) des(a) 
    27   (   1.00000) h(K,a) kdelta(X,A) cre(I) cre(Y) des(J) des(a) 
    28   (   1.00000) h(K,a) kdelta(X,Y) cre(A) cre(I) des(J) des(a) 
    29   (  -1.00000) h(K,a) cre(A) cre(I) cre(Y) des(J) des(X) des(a) 
    30   (  -1.00000) h(K,a) kdelta(J,I) cre(A) cre(Y) des(X) des(a) 
    31   (   1.00000) h(Y,a) cre(A) cre(I) cre(a) des(J) des(K) des(X) 
    32   (  -1.00000) h(Y,a) kdelta(X,A) cre(I) cre(a) des(J) des(K) 
    33   (  -1.00000) h(Y,a) cre(A) cre(I) cre(a) des(J) des(K) des(X) 
    34   (  -1.00000) h(Y,a) kdelta(J,I) cre(A) cre(a) des(K) des(X) 
    35   (   1.00000) h(Y,a) kdelta(K,I) cre(A) cre(a) des(J) des(X) 
    36   (   1.00000) h(Y,a) cre(A) cre(I) cre(a) des(J) des(K) des(X) 
    37   (  -1.00000) h(Y,a) kdelta(X,A) cre(I) cre(a) des(J) des(K) 
    38   (  -1.00000) h(Y,a) cre(A) cre(I) cre(a) des(J) des(K) des(X) 
    39   (  -1.00000) h(Y,a) kdelta(J,I) cre(A) cre(a) des(K) des(X) 
    40   (   1.00000) h(Y,a) kdelta(K,I) cre(A) cre(a) des(J) des(X) 
    41   (  -0.50000) v(A,Y,a,b) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
    42   (  -0.50000) v(A,Y,X,b) cre(I) cre(b) des(J) des(K) 
    43   (   0.50000) v(A,Y,a,X) cre(I) cre(a) des(J) des(K) 
    44   (   0.50000) v(A,Y,a,b) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
    45   (  -0.50000) v(A,Y,a,b) kdelta(J,I) cre(a) cre(b) des(K) des(X) 
    46   (   0.50000) v(A,Y,a,b) kdelta(K,I) cre(a) cre(b) des(J) des(X) 
    47   (  -0.50000) v(A,Y,a,b) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
    48   (  -0.50000) v(A,Y,X,b) cre(I) cre(b) des(J) des(K) 
    49   (   0.50000) v(A,Y,a,b) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
    50   (  -0.50000) v(A,Y,a,b) kdelta(J,I) cre(a) cre(b) des(K) des(X) 
    51   (   0.50000) v(A,Y,a,b) kdelta(K,I) cre(a) cre(b) des(J) des(X) 
    52   (  -0.50000) v(A,Y,a,b) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
    53   (  -0.50000) v(A,Y,X,b) cre(I) cre(b) des(J) des(K) 
    54   (   0.50000) v(A,Y,a,b) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
    55   (  -0.50000) v(A,Y,a,b) kdelta(J,I) cre(a) cre(b) des(K) des(X) 
    56   (   0.50000) v(A,Y,a,b) kdelta(K,I) cre(a) cre(b) des(J) des(X) 
    57   (  -0.50000) v(A,Y,a,b) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
    58   (   0.50000) v(A,Y,a,X) cre(I) cre(a) des(J) des(K) 
    59   (   0.50000) v(A,Y,a,b) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
    60   (  -0.50000) v(A,Y,a,b) kdelta(J,I) cre(a) cre(b) des(K) des(X) 
    61   (   0.50000) v(A,Y,a,b) kdelta(K,I) cre(a) cre(b) des(J) des(X) 
    62   (  -0.50000) v(A,Y,a,b) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
    63   (   0.50000) v(A,Y,a,b) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
    64   (  -0.50000) v(A,Y,a,b) kdelta(J,I) cre(a) cre(b) des(K) des(X) 
    65   (   0.50000) v(A,Y,a,b) kdelta(K,I) cre(a) cre(b) des(J) des(X) 
    66   (  -0.50000) v(A,Y,a,b) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
    67   (   0.50000) v(A,Y,a,b) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
    68   (  -0.50000) v(A,Y,a,b) kdelta(J,I) cre(a) cre(b) des(K) des(X) 
    69   (   0.50000) v(A,Y,a,b) kdelta(K,I) cre(a) cre(b) des(J) des(X) 
    70   (  -0.50000) v(A,Y,a,b) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
    71   (   0.50000) v(A,Y,a,X) cre(I) cre(a) des(J) des(K) 
    72   (   0.50000) v(A,Y,a,b) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
    73   (  -0.50000) v(A,Y,a,b) kdelta(J,I) cre(a) cre(b) des(K) des(X) 
    74   (   0.50000) v(A,Y,a,b) kdelta(K,I) cre(a) cre(b) des(J) des(X) 
    75   (  -0.50000) v(A,Y,a,b) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
    76   (   0.50000) v(A,Y,a,b) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
    77   (  -0.50000) v(A,Y,a,b) kdelta(J,I) cre(a) cre(b) des(K) des(X) 
    78   (   0.50000) v(A,Y,a,b) kdelta(K,I) cre(a) cre(b) des(J) des(X) 
    79   (  -0.50000) v(A,Y,a,b) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
    80   (   0.50000) v(A,Y,a,b) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
    81   (  -0.50000) v(A,Y,a,b) kdelta(J,I) cre(a) cre(b) des(K) des(X) 
    82   (   0.50000) v(A,Y,a,b) kdelta(K,I) cre(a) cre(b) des(J) des(X) 
    83   (   1.00000) v(A,a,a,b) cre(I) cre(Y) cre(b) des(J) des(K) des(X) 
    84   (   1.00000) v(A,a,a,b) kdelta(X,Y) cre(I) cre(b) des(J) des(K) 
    85   (  -1.00000) v(A,a,a,b) cre(I) cre(Y) cre(b) des(J) des(K) des(X) 
    86   (   1.00000) v(A,a,a,b) kdelta(J,I) cre(Y) cre(b) des(K) des(X) 
    87   (  -1.00000) v(A,a,a,b) kdelta(K,I) cre(Y) cre(b) des(J) des(X) 
    88   (   1.00000) v(Y,a,a,b) cre(A) cre(I) cre(b) des(J) des(K) des(X) 
    89   (  -1.00000) v(Y,a,a,b) kdelta(X,A) cre(I) cre(b) des(J) des(K) 
    90   (  -1.00000) v(Y,a,a,X) cre(A) cre(I) des(J) des(K) 
    91   (  -1.00000) v(Y,a,a,b) cre(A) cre(I) cre(b) des(J) des(K) des(X) 
    92   (  -1.00000) v(Y,a,a,b) kdelta(J,I) cre(A) cre(b) des(K) des(X) 
    93   (   1.00000) v(Y,a,a,b) kdelta(K,I) cre(A) cre(b) des(J) des(X) 
    94   (  -0.50000) v(a,b,J,K) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
    95   (   0.50000) v(a,b,J,K) kdelta(X,A) cre(I) cre(Y) des(a) des(b) 
    96   (   0.50000) v(a,b,J,K) kdelta(X,Y) cre(A) cre(I) des(a) des(b) 
    97   (   0.50000) v(a,b,J,K) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
    98   (  -0.50000) v(a,b,J,K) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
    99   (   0.50000) v(a,b,J,K) kdelta(X,A) cre(I) cre(Y) des(a) des(b) 
   100   (   0.50000) v(a,b,J,K) kdelta(X,Y) cre(A) cre(I) des(a) des(b) 
   101   (   0.50000) v(a,b,J,K) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   102   (   0.50000) v(a,I,J,K) cre(A) cre(Y) des(X) des(a) 
   103   (  -0.50000) v(a,b,J,K) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   104   (   0.50000) v(a,b,J,K) kdelta(X,A) cre(I) cre(Y) des(a) des(b) 
   105   (   0.50000) v(a,b,J,K) kdelta(X,Y) cre(A) cre(I) des(a) des(b) 
   106   (   0.50000) v(a,b,J,K) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   107   (  -0.50000) v(a,b,J,K) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   108   (   0.50000) v(a,b,J,K) kdelta(X,A) cre(I) cre(Y) des(a) des(b) 
   109   (   0.50000) v(a,b,J,K) kdelta(X,Y) cre(A) cre(I) des(a) des(b) 
   110   (   0.50000) v(a,b,J,K) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   111   (  -0.50000) v(I,b,J,K) cre(A) cre(Y) des(X) des(b) 
   112   (  -0.50000) v(a,b,J,K) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   113   (   0.50000) v(a,b,J,K) kdelta(X,A) cre(I) cre(Y) des(a) des(b) 
   114   (   0.50000) v(a,b,J,K) kdelta(X,Y) cre(A) cre(I) des(a) des(b) 
   115   (   0.50000) v(a,b,J,K) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   116   (  -0.50000) v(I,b,J,K) cre(A) cre(Y) des(X) des(b) 
   117   (   0.50000) v(a,I,J,K) cre(A) cre(Y) des(X) des(a) 
   118   (  -1.00000) v(a,b,J,a) cre(A) cre(I) cre(Y) des(K) des(X) des(b) 
   119   (  -1.00000) v(a,b,J,a) kdelta(X,A) cre(I) cre(Y) des(K) des(b) 
   120   (  -1.00000) v(a,b,J,a) kdelta(X,Y) cre(A) cre(I) des(K) des(b) 
   121   (   1.00000) v(a,b,J,a) cre(A) cre(I) cre(Y) des(K) des(X) des(b) 
   122   (   1.00000) v(a,b,J,a) kdelta(K,I) cre(A) cre(Y) des(X) des(b) 
   123   (   1.00000) v(a,I,J,a) cre(A) cre(Y) des(K) des(X) 
   124   (   1.00000) v(a,b,K,a) cre(A) cre(I) cre(Y) des(J) des(X) des(b) 
   125   (   1.00000) v(a,b,K,a) kdelta(X,A) cre(I) cre(Y) des(J) des(b) 
   126   (   1.00000) v(a,b,K,a) kdelta(X,Y) cre(A) cre(I) des(J) des(b) 
   127   (  -1.00000) v(a,b,K,a) cre(A) cre(I) cre(Y) des(J) des(X) des(b) 
   128   (  -1.00000) v(a,b,K,a) kdelta(J,I) cre(A) cre(Y) des(X) des(b) 
   129   (  -1.00000) v(a,I,K,a) cre(A) cre(Y) des(J) des(X) 
   130   (  -0.50000) v(a,b,J,K) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   131   (   0.50000) v(a,b,J,K) kdelta(X,A) cre(I) cre(Y) des(a) des(b) 
   132   (   0.50000) v(a,b,J,K) kdelta(X,Y) cre(A) cre(I) des(a) des(b) 
   133   (   0.50000) v(a,b,J,K) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   134   (  -0.50000) v(I,b,J,K) cre(A) cre(Y) des(X) des(b) 
   135   (  -0.50000) v(a,b,J,K) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   136   (   0.50000) v(a,b,J,K) kdelta(X,A) cre(I) cre(Y) des(a) des(b) 
   137   (   0.50000) v(a,b,J,K) kdelta(X,Y) cre(A) cre(I) des(a) des(b) 
   138   (   0.50000) v(a,b,J,K) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   139   (  -0.50000) v(a,b,J,K) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   140   (   0.50000) v(a,b,J,K) kdelta(X,A) cre(I) cre(Y) des(a) des(b) 
   141   (   0.50000) v(a,b,J,K) kdelta(X,Y) cre(A) cre(I) des(a) des(b) 
   142   (   0.50000) v(a,b,J,K) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   143   (   0.50000) v(a,I,J,K) cre(A) cre(Y) des(X) des(a) 
   144   (  -0.50000) v(a,b,J,K) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   145   (   0.50000) v(a,b,J,K) kdelta(X,A) cre(I) cre(Y) des(a) des(b) 
   146   (   0.50000) v(a,b,J,K) kdelta(X,Y) cre(A) cre(I) des(a) des(b) 
   147   (   0.50000) v(a,b,J,K) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   148   (   1.00000) e(A) t1(A,a) cre(I) cre(Y) cre(a) des(J) des(K) des(X) 
   149   (   1.00000) e(A) t1(A,a) kdelta(X,Y) cre(I) cre(a) des(J) des(K) 
   150   (  -1.00000) e(A) t1(A,X) cre(I) cre(Y) des(J) des(K) 
   151   (  -1.00000) e(A) t1(A,a) cre(I) cre(Y) cre(a) des(J) des(K) des(X) 
   152   (   1.00000) e(A) t1(A,a) kdelta(J,I) cre(Y) cre(a) des(K) des(X) 
   153   (  -1.00000) e(A) t1(A,a) kdelta(K,I) cre(Y) cre(a) des(J) des(X) 
   154   (   1.00000) e(A) t1(A,a) cre(I) cre(Y) cre(a) des(J) des(K) des(X) 
   155   (   1.00000) e(A) t1(A,a) kdelta(X,Y) cre(I) cre(a) des(J) des(K) 
   156   (  -1.00000) e(A) t1(A,a) cre(I) cre(Y) cre(a) des(J) des(K) des(X) 
   157   (   1.00000) e(A) t1(A,a) kdelta(J,I) cre(Y) cre(a) des(K) des(X) 
   158   (  -1.00000) e(A) t1(A,a) kdelta(K,I) cre(Y) cre(a) des(J) des(X) 
   159   (  -0.50000) e(A) t1(a,b,A,Y) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
   160   (  -0.50000) e(A) t1(X,b,A,Y) cre(I) cre(b) des(J) des(K) 
   161   (   0.50000) e(A) t1(a,X,A,Y) cre(I) cre(a) des(J) des(K) 
   162   (   0.50000) e(A) t1(a,b,A,Y) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
   163   (  -0.50000) e(A) t1(a,b,A,Y) kdelta(J,I) cre(a) cre(b) des(K) des(X) 
   164   (   0.50000) e(A) t1(a,b,A,Y) kdelta(K,I) cre(a) cre(b) des(J) des(X) 
   165   (  -1.00000) e(A) t1(a,b,A,Y) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
   166   (   1.00000) e(A) t1(a,X,A,Y) cre(I) cre(a) des(J) des(K) 
   167   (   1.00000) e(A) t1(a,b,A,Y) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
   168   (  -1.00000) e(A) t1(a,b,A,Y) kdelta(J,I) cre(a) cre(b) des(K) des(X) 
   169   (   1.00000) e(A) t1(a,b,A,Y) kdelta(K,I) cre(a) cre(b) des(J) des(X) 
   170   (  -0.50000) e(A) t1(a,b,A,Y) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
   171   (   0.50000) e(A) t1(a,b,A,Y) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
   172   (  -0.50000) e(A) t1(a,b,A,Y) kdelta(J,I) cre(a) cre(b) des(K) des(X) 
   173   (   0.50000) e(A) t1(a,b,A,Y) kdelta(K,I) cre(a) cre(b) des(J) des(X) 
   174   (   0.50000) e(J) t1(J,K,a,b) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   175   (  -0.50000) e(J) t1(J,K,a,b) kdelta(X,A) cre(I) cre(Y) des(a) des(b) 
   176   (  -0.50000) e(J) t1(J,K,a,b) kdelta(X,Y) cre(A) cre(I) des(a) des(b) 
   177   (  -0.50000) e(J) t1(J,K,a,b) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   178   (   1.00000) e(J) t1(J,K,a,b) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   179   (  -1.00000) e(J) t1(J,K,a,b) kdelta(X,A) cre(I) cre(Y) des(a) des(b) 
   180   (  -1.00000) e(J) t1(J,K,a,b) kdelta(X,Y) cre(A) cre(I) des(a) des(b) 
   181   (  -1.00000) e(J) t1(J,K,a,b) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   182   (   0.50000) e(J) t1(J,K,a,b) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   183   (  -0.50000) e(J) t1(J,K,a,b) kdelta(X,A) cre(I) cre(Y) des(a) des(b) 
   184   (  -0.50000) e(J) t1(J,K,a,b) kdelta(X,Y) cre(A) cre(I) des(a) des(b) 
   185   (  -0.50000) e(J) t1(J,K,a,b) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   186   (   1.00000) e(J) t1(J,a) cre(A) cre(I) cre(Y) des(K) des(X) des(a) 
   187   (   1.00000) e(J) t1(J,a) kdelta(X,A) cre(I) cre(Y) des(K) des(a) 
