   141   (   0.25000) v(a31,c32,c26,a30) cre(Y) cre(Z) cre(a30) cre(c26) des(I) des(J) des(a31) des(c32) 
   142   (   0.25000) v(a31,c32,J,a30) cre(Y) cre(Z) cre(a30) des(I) des(a31) des(c32) 
   143   (  -0.25000) v(a31,c32,I,a30) cre(Y) cre(Z) cre(a30) des(J) des(a31) des(c32) 
   144   (   0.25000) v(v30,c32,c26,a30) cre(Y) cre(Z) cre(a30) cre(c26) des(I) des(J) des(c32) des(v30) 
   145   (  -0.25000) v(v30,c32,c26,a30) cre(Y) cre(Z) cre(a30) cre(c26) des(I) des(J) des(c32) des(v30) 
   146   (  -0.25000) v(v30,c32,J,a30) cre(Y) cre(Z) cre(a30) des(I) des(c32) des(v30) 
   147   (   0.25000) v(v30,c32,I,a30) cre(Y) cre(Z) cre(a30) des(J) des(c32) des(v30) 
   148   (   0.25000) v(c34,a32,c26,a30) cre(Y) cre(Z) cre(a30) cre(c26) des(I) des(J) des(a32) des(c34) 
   149   (   0.25000) v(c34,Y,c26,a30) cre(Z) cre(a30) cre(c26) des(I) des(J) des(c34) 
   150   (  -0.25000) v(c34,Z,c26,a30) cre(Y) cre(a30) cre(c26) des(I) des(J) des(c34) 
   151   (  -0.25000) v(c34,a32,c26,a30) cre(Y) cre(Z) cre(a30) cre(c26) des(I) des(J) des(a32) des(c34) 
   152   (  -0.25000) v(c34,a32,J,a30) cre(Y) cre(Z) cre(a30) des(I) des(a32) des(c34) 
   153   (   0.25000) v(c34,a32,I,a30) cre(Y) cre(Z) cre(a30) des(J) des(a32) des(c34) 
   154   (   0.25000) v(a33,a32,c26,a30) cre(Y) cre(Z) cre(a30) cre(c26) des(I) des(J) des(a32) des(a33) 
   155   (   0.25000) v(a33,Y,c26,a30) cre(Z) cre(a30) cre(c26) des(I) des(J) des(a33) 
   156   (  -0.25000) v(a33,Z,c26,a30) cre(Y) cre(a30) cre(c26) des(I) des(J) des(a33) 
   157   (  -0.25000) v(Y,a32,c26,a30) cre(Z) cre(a30) cre(c26) des(I) des(J) des(a32) 
   158   (   0.25000) v(Z,a32,c26,a30) cre(Y) cre(a30) cre(c26) des(I) des(J) des(a32) 
   159   (  -0.25000) v(Z,Y,c26,a30) cre(a30) cre(c26) des(I) des(J) 
   160   (   0.25000) v(Y,Z,c26,a30) cre(a30) cre(c26) des(I) des(J) 
   161   (  -0.25000) v(a33,a32,c26,a30) cre(Y) cre(Z) cre(a30) cre(c26) des(I) des(J) des(a32) des(a33) 
   162   (  -0.25000) v(a33,a32,J,a30) cre(Y) cre(Z) cre(a30) des(I) des(a32) des(a33) 
   163   (   0.25000) v(a33,a32,I,a30) cre(Y) cre(Z) cre(a30) des(J) des(a32) des(a33) 
   164   (   0.25000) v(v31,a32,c26,a30) cre(Y) cre(Z) cre(a30) cre(c26) des(I) des(J) des(a32) des(v31) 
   165   (   0.25000) v(v31,Y,c26,a30) cre(Z) cre(a30) cre(c26) des(I) des(J) des(v31) 
   166   (  -0.25000) v(v31,Z,c26,a30) cre(Y) cre(a30) cre(c26) des(I) des(J) des(v31) 
   167   (  -0.25000) v(v31,a32,c26,a30) cre(Y) cre(Z) cre(a30) cre(c26) des(I) des(J) des(a32) des(v31) 
   168   (  -0.25000) v(v31,a32,J,a30) cre(Y) cre(Z) cre(a30) des(I) des(a32) des(v31) 
   169   (   0.25000) v(v31,a32,I,a30) cre(Y) cre(Z) cre(a30) des(J) des(a32) des(v31) 
   170   (  -0.25000) v(c35,v32,c26,a30) cre(Y) cre(Z) cre(a30) cre(c26) des(I) des(J) des(c35) des(v32) 
   171   (   0.25000) v(c35,v32,c26,a30) cre(Y) cre(Z) cre(a30) cre(c26) des(I) des(J) des(c35) des(v32) 
   172   (   0.25000) v(c35,v32,J,a30) cre(Y) cre(Z) cre(a30) des(I) des(c35) des(v32) 
   173   (  -0.25000) v(c35,v32,I,a30) cre(Y) cre(Z) cre(a30) des(J) des(c35) des(v32) 
   174   (  -0.25000) v(a34,v32,c26,a30) cre(Y) cre(Z) cre(a30) cre(c26) des(I) des(J) des(a34) des(v32) 
   175   (  -0.25000) v(Y,v32,c26,a30) cre(Z) cre(a30) cre(c26) des(I) des(J) des(v32) 
   176   (   0.25000) v(Z,v32,c26,a30) cre(Y) cre(a30) cre(c26) des(I) des(J) des(v32) 
   177   (   0.25000) v(a34,v32,c26,a30) cre(Y) cre(Z) cre(a30) cre(c26) des(I) des(J) des(a34) des(v32) 
   178   (   0.25000) v(a34,v32,J,a30) cre(Y) cre(Z) cre(a30) des(I) des(a34) des(v32) 
   179   (  -0.25000) v(a34,v32,I,a30) cre(Y) cre(Z) cre(a30) des(J) des(a34) des(v32) 
   180   (   0.25000) v(v33,v32,c26,a30) cre(Y) cre(Z) cre(a30) cre(c26) des(I) des(J) des(v32) des(v33) 
   181   (  -0.25000) v(v33,v32,c26,a30) cre(Y) cre(Z) cre(a30) cre(c26) des(I) des(J) des(v32) des(v33) 
   182   (  -0.25000) v(v33,v32,J,a30) cre(Y) cre(Z) cre(a30) des(I) des(v32) des(v33) 
   183   (   0.25000) v(v33,v32,I,a30) cre(Y) cre(Z) cre(a30) des(J) des(v32) des(v33) 
   184   (  -0.25000) v(c37,c36,c26,v34) cre(Y) cre(Z) cre(c26) cre(v34) des(I) des(J) des(c36) des(c37) 
   185   (   0.25000) v(c37,c36,c26,v34) cre(Y) cre(Z) cre(c26) cre(v34) des(I) des(J) des(c36) des(c37) 
   186   (  -0.25000) v(c37,c36,J,v34) cre(Y) cre(Z) cre(v34) des(I) des(c36) des(c37) 
   187   (   0.25000) v(c37,c36,I,v34) cre(Y) cre(Z) cre(v34) des(J) des(c36) des(c37) 
   188   (   0.25000) v(a35,c36,c26,v34) cre(Y) cre(Z) cre(c26) cre(v34) des(I) des(J) des(a35) des(c36) 
   189   (   0.25000) v(Y,c36,c26,v34) cre(Z) cre(c26) cre(v34) des(I) des(J) des(c36) 
   190   (  -0.25000) v(Z,c36,c26,v34) cre(Y) cre(c26) cre(v34) des(I) des(J) des(c36) 
   191   (  -0.25000) v(a35,c36,c26,v34) cre(Y) cre(Z) cre(c26) cre(v34) des(I) des(J) des(a35) des(c36) 
   192   (   0.25000) v(a35,c36,J,v34) cre(Y) cre(Z) cre(v34) des(I) des(a35) des(c36) 
   193   (  -0.25000) v(a35,c36,I,v34) cre(Y) cre(Z) cre(v34) des(J) des(a35) des(c36) 
   194   (  -0.25000) v(v35,c36,c26,v34) cre(Y) cre(Z) cre(c26) cre(v34) des(I) des(J) des(c36) des(v35) 
   195   (   0.25000) v(v35,c36,c26,v34) cre(Y) cre(Z) cre(c26) cre(v34) des(I) des(J) des(c36) des(v35) 
   196   (  -0.25000) v(v35,c36,J,v34) cre(Y) cre(Z) cre(v34) des(I) des(c36) des(v35) 
   197   (   0.25000) v(v35,c36,I,v34) cre(Y) cre(Z) cre(v34) des(J) des(c36) des(v35) 
   198   (  -0.25000) v(c38,a36,c26,v34) cre(Y) cre(Z) cre(c26) cre(v34) des(I) des(J) des(a36) des(c38) 
   199   (  -0.25000) v(c38,Y,c26,v34) cre(Z) cre(c26) cre(v34) des(I) des(J) des(c38) 
   200   (   0.25000) v(c38,Z,c26,v34) cre(Y) cre(c26) cre(v34) des(I) des(J) des(c38) 
   201   (   0.25000) v(c38,a36,c26,v34) cre(Y) cre(Z) cre(c26) cre(v34) des(I) des(J) des(a36) des(c38) 
   202   (  -0.25000) v(c38,a36,J,v34) cre(Y) cre(Z) cre(v34) des(I) des(a36) des(c38) 
   203   (   0.25000) v(c38,a36,I,v34) cre(Y) cre(Z) cre(v34) des(J) des(a36) des(c38) 
   204   (  -0.25000) v(a37,a36,c26,v34) cre(Y) cre(Z) cre(c26) cre(v34) des(I) des(J) des(a36) des(a37) 
   205   (  -0.25000) v(a37,Y,c26,v34) cre(Z) cre(c26) cre(v34) des(I) des(J) des(a37) 
   206   (   0.25000) v(a37,Z,c26,v34) cre(Y) cre(c26) cre(v34) des(I) des(J) des(a37) 
   207   (   0.25000) v(Y,a36,c26,v34) cre(Z) cre(c26) cre(v34) des(I) des(J) des(a36) 
   208   (  -0.25000) v(Z,a36,c26,v34) cre(Y) cre(c26) cre(v34) des(I) des(J) des(a36) 
   209   (   0.25000) v(Z,Y,c26,v34) cre(c26) cre(v34) des(I) des(J) 
   210   (  -0.25000) v(Y,Z,c26,v34) cre(c26) cre(v34) des(I) des(J) 
   211   (   0.25000) v(a37,a36,c26,v34) cre(Y) cre(Z) cre(c26) cre(v34) des(I) des(J) des(a36) des(a37) 
   212   (  -0.25000) v(a37,a36,J,v34) cre(Y) cre(Z) cre(v34) des(I) des(a36) des(a37) 
   213   (   0.25000) v(a37,a36,I,v34) cre(Y) cre(Z) cre(v34) des(J) des(a36) des(a37) 
   214   (  -0.25000) v(v36,a36,c26,v34) cre(Y) cre(Z) cre(c26) cre(v34) des(I) des(J) des(a36) des(v36) 
   215   (  -0.25000) v(v36,Y,c26,v34) cre(Z) cre(c26) cre(v34) des(I) des(J) des(v36) 
   216   (   0.25000) v(v36,Z,c26,v34) cre(Y) cre(c26) cre(v34) des(I) des(J) des(v36) 
   217   (   0.25000) v(v36,a36,c26,v34) cre(Y) cre(Z) cre(c26) cre(v34) des(I) des(J) des(a36) des(v36) 
   218   (  -0.25000) v(v36,a36,J,v34) cre(Y) cre(Z) cre(v34) des(I) des(a36) des(v36) 
   219   (   0.25000) v(v36,a36,I,v34) cre(Y) cre(Z) cre(v34) des(J) des(a36) des(v36) 
   220   (   0.25000) v(c39,v37,c26,v34) cre(Y) cre(Z) cre(c26) cre(v34) des(I) des(J) des(c39) des(v37) 
   221   (  -0.25000) v(c39,v37,c26,v34) cre(Y) cre(Z) cre(c26) cre(v34) des(I) des(J) des(c39) des(v37) 
   222   (   0.25000) v(c39,v37,J,v34) cre(Y) cre(Z) cre(v34) des(I) des(c39) des(v37) 
   223   (  -0.25000) v(c39,v37,I,v34) cre(Y) cre(Z) cre(v34) des(J) des(c39) des(v37) 
   224   (   0.25000) v(a38,v37,c26,v34) cre(Y) cre(Z) cre(c26) cre(v34) des(I) des(J) des(a38) des(v37) 
   225   (   0.25000) v(Y,v37,c26,v34) cre(Z) cre(c26) cre(v34) des(I) des(J) des(v37) 
   226   (  -0.25000) v(Z,v37,c26,v34) cre(Y) cre(c26) cre(v34) des(I) des(J) des(v37) 
   227   (  -0.25000) v(a38,v37,c26,v34) cre(Y) cre(Z) cre(c26) cre(v34) des(I) des(J) des(a38) des(v37) 
   228   (   0.25000) v(a38,v37,J,v34) cre(Y) cre(Z) cre(v34) des(I) des(a38) des(v37) 
   229   (  -0.25000) v(a38,v37,I,v34) cre(Y) cre(Z) cre(v34) des(J) des(a38) des(v37) 
   230   (  -0.25000) v(v38,v37,c26,v34) cre(Y) cre(Z) cre(c26) cre(v34) des(I) des(J) des(v37) des(v38) 
   231   (   0.25000) v(v38,v37,c26,v34) cre(Y) cre(Z) cre(c26) cre(v34) des(I) des(J) des(v37) des(v38) 
   232   (  -0.25000) v(v38,v37,J,v34) cre(Y) cre(Z) cre(v34) des(I) des(v37) des(v38) 
   233   (   0.25000) v(v38,v37,I,v34) cre(Y) cre(Z) cre(v34) des(J) des(v37) des(v38) 
   234   (  -0.25000) v(c42,c41,a39,c40) cre(Y) cre(Z) cre(a39) cre(c40) des(I) des(J) des(c41) des(c42) 
   235   (   0.25000) v(c42,c41,a39,c40) cre(Y) cre(Z) cre(a39) cre(c40) des(I) des(J) des(c41) des(c42) 
   236   (   0.25000) v(c42,c41,a39,J) cre(Y) cre(Z) cre(a39) des(I) des(c41) des(c42) 
   237   (  -0.25000) v(c42,c41,a39,I) cre(Y) cre(Z) cre(a39) des(J) des(c41) des(c42) 
   238   (   0.25000) v(a40,c41,a39,c40) cre(Y) cre(Z) cre(a39) cre(c40) des(I) des(J) des(a40) des(c41) 
   239   (   0.25000) v(Y,c41,a39,c40) cre(Z) cre(a39) cre(c40) des(I) des(J) des(c41) 
   240   (  -0.25000) v(Z,c41,a39,c40) cre(Y) cre(a39) cre(c40) des(I) des(J) des(c41) 
   241   (  -0.25000) v(a40,c41,a39,c40) cre(Y) cre(Z) cre(a39) cre(c40) des(I) des(J) des(a40) des(c41) 
   242   (  -0.25000) v(a40,c41,a39,J) cre(Y) cre(Z) cre(a39) des(I) des(a40) des(c41) 
   243   (   0.25000) v(a40,c41,a39,I) cre(Y) cre(Z) cre(a39) des(J) des(a40) des(c41) 
   244   (  -0.25000) v(v39,c41,a39,c40) cre(Y) cre(Z) cre(a39) cre(c40) des(I) des(J) des(c41) des(v39) 
   245   (   0.25000) v(v39,c41,a39,c40) cre(Y) cre(Z) cre(a39) cre(c40) des(I) des(J) des(c41) des(v39) 
   246   (   0.25000) v(v39,c41,a39,J) cre(Y) cre(Z) cre(a39) des(I) des(c41) des(v39) 
   247   (  -0.25000) v(v39,c41,a39,I) cre(Y) cre(Z) cre(a39) des(J) des(c41) des(v39) 
   248   (  -0.25000) v(c43,a41,a39,c40) cre(Y) cre(Z) cre(a39) cre(c40) des(I) des(J) des(a41) des(c43) 
   249   (  -0.25000) v(c43,Y,a39,c40) cre(Z) cre(a39) cre(c40) des(I) des(J) des(c43) 
   250   (   0.25000) v(c43,Z,a39,c40) cre(Y) cre(a39) cre(c40) des(I) des(J) des(c43) 
   251   (   0.25000) v(c43,a41,a39,c40) cre(Y) cre(Z) cre(a39) cre(c40) des(I) des(J) des(a41) des(c43) 
   252   (   0.25000) v(c43,a41,a39,J) cre(Y) cre(Z) cre(a39) des(I) des(a41) des(c43) 
   253   (  -0.25000) v(c43,a41,a39,I) cre(Y) cre(Z) cre(a39) des(J) des(a41) des(c43) 
   254   (  -0.25000) v(a42,a41,a39,c40) cre(Y) cre(Z) cre(a39) cre(c40) des(I) des(J) des(a41) des(a42) 
   255   (  -0.25000) v(a42,Y,a39,c40) cre(Z) cre(a39) cre(c40) des(I) des(J) des(a42) 
   256   (   0.25000) v(a42,Z,a39,c40) cre(Y) cre(a39) cre(c40) des(I) des(J) des(a42) 
   257   (   0.25000) v(Y,a41,a39,c40) cre(Z) cre(a39) cre(c40) des(I) des(J) des(a41) 
   258   (  -0.25000) v(Z,a41,a39,c40) cre(Y) cre(a39) cre(c40) des(I) des(J) des(a41) 
   259   (   0.25000) v(Z,Y,a39,c40) cre(a39) cre(c40) des(I) des(J) 
   260   (  -0.25000) v(Y,Z,a39,c40) cre(a39) cre(c40) des(I) des(J) 
   261   (   0.25000) v(a42,a41,a39,c40) cre(Y) cre(Z) cre(a39) cre(c40) des(I) des(J) des(a41) des(a42) 
   262   (   0.25000) v(a42,a41,a39,J) cre(Y) cre(Z) cre(a39) des(I) des(a41) des(a42) 
   263   (  -0.25000) v(a42,a41,a39,I) cre(Y) cre(Z) cre(a39) des(J) des(a41) des(a42) 
   264   (  -0.25000) v(v40,a41,a39,c40) cre(Y) cre(Z) cre(a39) cre(c40) des(I) des(J) des(a41) des(v40) 
   265   (  -0.25000) v(v40,Y,a39,c40) cre(Z) cre(a39) cre(c40) des(I) des(J) des(v40) 
   266   (   0.25000) v(v40,Z,a39,c40) cre(Y) cre(a39) cre(c40) des(I) des(J) des(v40) 
   267   (   0.25000) v(v40,a41,a39,c40) cre(Y) cre(Z) cre(a39) cre(c40) des(I) des(J) des(a41) des(v40) 
   268   (   0.25000) v(v40,a41,a39,J) cre(Y) cre(Z) cre(a39) des(I) des(a41) des(v40) 
   269   (  -0.25000) v(v40,a41,a39,I) cre(Y) cre(Z) cre(a39) des(J) des(a41) des(v40) 
   270   (   0.25000) v(c44,v41,a39,c40) cre(Y) cre(Z) cre(a39) cre(c40) des(I) des(J) des(c44) des(v41) 
   271   (  -0.25000) v(c44,v41,a39,c40) cre(Y) cre(Z) cre(a39) cre(c40) des(I) des(J) des(c44) des(v41) 
   272   (  -0.25000) v(c44,v41,a39,J) cre(Y) cre(Z) cre(a39) des(I) des(c44) des(v41) 
   273   (   0.25000) v(c44,v41,a39,I) cre(Y) cre(Z) cre(a39) des(J) des(c44) des(v41) 
   274   (   0.25000) v(a43,v41,a39,c40) cre(Y) cre(Z) cre(a39) cre(c40) des(I) des(J) des(a43) des(v41) 
   275   (   0.25000) v(Y,v41,a39,c40) cre(Z) cre(a39) cre(c40) des(I) des(J) des(v41) 
   276   (  -0.25000) v(Z,v41,a39,c40) cre(Y) cre(a39) cre(c40) des(I) des(J) des(v41) 
   277   (  -0.25000) v(a43,v41,a39,c40) cre(Y) cre(Z) cre(a39) cre(c40) des(I) des(J) des(a43) des(v41) 
   278   (  -0.25000) v(a43,v41,a39,J) cre(Y) cre(Z) cre(a39) des(I) des(a43) des(v41) 
   279   (   0.25000) v(a43,v41,a39,I) cre(Y) cre(Z) cre(a39) des(J) des(a43) des(v41) 
   280   (  -0.25000) v(v42,v41,a39,c40) cre(Y) cre(Z) cre(a39) cre(c40) des(I) des(J) des(v41) des(v42) 
   281   (   0.25000) v(v42,v41,a39,c40) cre(Y) cre(Z) cre(a39) cre(c40) des(I) des(J) des(v41) des(v42) 
   282   (   0.25000) v(v42,v41,a39,J) cre(Y) cre(Z) cre(a39) des(I) des(v41) des(v42) 
   283   (  -0.25000) v(v42,v41,a39,I) cre(Y) cre(Z) cre(a39) des(J) des(v41) des(v42) 
   284   (  -0.25000) v(c46,c45,a39,a44) cre(Y) cre(Z) cre(a39) cre(a44) des(I) des(J) des(c45) des(c46) 
   285   (   0.25000) v(c46,c45,a39,a44) cre(Y) cre(Z) cre(a39) cre(a44) des(I) des(J) des(c45) des(c46) 
   286   (   0.25000) v(a45,c45,a39,a44) cre(Y) cre(Z) cre(a39) cre(a44) des(I) des(J) des(a45) des(c45) 
   287   (   0.25000) v(Y,c45,a39,a44) cre(Z) cre(a39) cre(a44) des(I) des(J) des(c45) 
   288   (  -0.25000) v(Z,c45,a39,a44) cre(Y) cre(a39) cre(a44) des(I) des(J) des(c45) 
   289   (  -0.25000) v(a45,c45,a39,a44) cre(Y) cre(Z) cre(a39) cre(a44) des(I) des(J) des(a45) des(c45) 
   290   (  -0.25000) v(v43,c45,a39,a44) cre(Y) cre(Z) cre(a39) cre(a44) des(I) des(J) des(c45) des(v43) 
   291   (   0.25000) v(v43,c45,a39,a44) cre(Y) cre(Z) cre(a39) cre(a44) des(I) des(J) des(c45) des(v43) 
   292   (  -0.25000) v(c47,a46,a39,a44) cre(Y) cre(Z) cre(a39) cre(a44) des(I) des(J) des(a46) des(c47) 
   293   (  -0.25000) v(c47,Y,a39,a44) cre(Z) cre(a39) cre(a44) des(I) des(J) des(c47) 
   294   (   0.25000) v(c47,Z,a39,a44) cre(Y) cre(a39) cre(a44) des(I) des(J) des(c47) 
   295   (   0.25000) v(c47,a46,a39,a44) cre(Y) cre(Z) cre(a39) cre(a44) des(I) des(J) des(a46) des(c47) 
   296   (  -0.25000) v(v44,a46,a39,a44) cre(Y) cre(Z) cre(a39) cre(a44) des(I) des(J) des(a46) des(v44) 
   297   (  -0.25000) v(v44,Y,a39,a44) cre(Z) cre(a39) cre(a44) des(I) des(J) des(v44) 
   298   (   0.25000) v(v44,Z,a39,a44) cre(Y) cre(a39) cre(a44) des(I) des(J) des(v44) 
   299   (   0.25000) v(v44,a46,a39,a44) cre(Y) cre(Z) cre(a39) cre(a44) des(I) des(J) des(a46) des(v44) 
   300   (   0.25000) v(c48,v45,a39,a44) cre(Y) cre(Z) cre(a39) cre(a44) des(I) des(J) des(c48) des(v45) 
   301   (  -0.25000) v(c48,v45,a39,a44) cre(Y) cre(Z) cre(a39) cre(a44) des(I) des(J) des(c48) des(v45) 
   302   (   0.25000) v(a48,v45,a39,a44) cre(Y) cre(Z) cre(a39) cre(a44) des(I) des(J) des(a48) des(v45) 
   303   (   0.25000) v(Y,v45,a39,a44) cre(Z) cre(a39) cre(a44) des(I) des(J) des(v45) 
   304   (  -0.25000) v(Z,v45,a39,a44) cre(Y) cre(a39) cre(a44) des(I) des(J) des(v45) 
   305   (  -0.25000) v(a48,v45,a39,a44) cre(Y) cre(Z) cre(a39) cre(a44) des(I) des(J) des(a48) des(v45) 
   306   (  -0.25000) v(v46,v45,a39,a44) cre(Y) cre(Z) cre(a39) cre(a44) des(I) des(J) des(v45) des(v46) 
   307   (   0.25000) v(v46,v45,a39,a44) cre(Y) cre(Z) cre(a39) cre(a44) des(I) des(J) des(v45) des(v46) 
   308   (  -0.25000) v(c50,c49,a39,v47) cre(Y) cre(Z) cre(a39) cre(v47) des(I) des(J) des(c49) des(c50) 
   309   (   0.25000) v(c50,c49,a39,v47) cre(Y) cre(Z) cre(a39) cre(v47) des(I) des(J) des(c49) des(c50) 
   310   (   0.25000) v(a49,c49,a39,v47) cre(Y) cre(Z) cre(a39) cre(v47) des(I) des(J) des(a49) des(c49) 
   311   (   0.25000) v(Y,c49,a39,v47) cre(Z) cre(a39) cre(v47) des(I) des(J) des(c49) 
   312   (  -0.25000) v(Z,c49,a39,v47) cre(Y) cre(a39) cre(v47) des(I) des(J) des(c49) 
   313   (  -0.25000) v(a49,c49,a39,v47) cre(Y) cre(Z) cre(a39) cre(v47) des(I) des(J) des(a49) des(c49) 
   314   (  -0.25000) v(v48,c49,a39,v47) cre(Y) cre(Z) cre(a39) cre(v47) des(I) des(J) des(c49) des(v48) 
   315   (   0.25000) v(v48,c49,a39,v47) cre(Y) cre(Z) cre(a39) cre(v47) des(I) des(J) des(c49) des(v48) 
   316   (  -0.25000) v(c51,a50,a39,v47) cre(Y) cre(Z) cre(a39) cre(v47) des(I) des(J) des(a50) des(c51) 
   317   (  -0.25000) v(c51,Y,a39,v47) cre(Z) cre(a39) cre(v47) des(I) des(J) des(c51) 
   318   (   0.25000) v(c51,Z,a39,v47) cre(Y) cre(a39) cre(v47) des(I) des(J) des(c51) 
   319   (   0.25000) v(c51,a50,a39,v47) cre(Y) cre(Z) cre(a39) cre(v47) des(I) des(J) des(a50) des(c51) 
   320   (  -0.25000) v(a51,a50,a39,v47) cre(Y) cre(Z) cre(a39) cre(v47) des(I) des(J) des(a50) des(a51) 
   321   (  -0.25000) v(a51,Y,a39,v47) cre(Z) cre(a39) cre(v47) des(I) des(J) des(a51) 
   322   (   0.25000) v(a51,Z,a39,v47) cre(Y) cre(a39) cre(v47) des(I) des(J) des(a51) 
   323   (   0.25000) v(Y,a50,a39,v47) cre(Z) cre(a39) cre(v47) des(I) des(J) des(a50) 
   324   (  -0.25000) v(Z,a50,a39,v47) cre(Y) cre(a39) cre(v47) des(I) des(J) des(a50) 
   325   (   0.25000) v(Z,Y,a39,v47) cre(a39) cre(v47) des(I) des(J) 
   326   (  -0.25000) v(Y,Z,a39,v47) cre(a39) cre(v47) des(I) des(J) 
   327   (   0.25000) v(a51,a50,a39,v47) cre(Y) cre(Z) cre(a39) cre(v47) des(I) des(J) des(a50) des(a51) 
   328   (  -0.25000) v(v49,a50,a39,v47) cre(Y) cre(Z) cre(a39) cre(v47) des(I) des(J) des(a50) des(v49) 
   329   (  -0.25000) v(v49,Y,a39,v47) cre(Z) cre(a39) cre(v47) des(I) des(J) des(v49) 
   330   (   0.25000) v(v49,Z,a39,v47) cre(Y) cre(a39) cre(v47) des(I) des(J) des(v49) 
   331   (   0.25000) v(v49,a50,a39,v47) cre(Y) cre(Z) cre(a39) cre(v47) des(I) des(J) des(a50) des(v49) 
   332   (   0.25000) v(c52,v50,a39,v47) cre(Y) cre(Z) cre(a39) cre(v47) des(I) des(J) des(c52) des(v50) 
   333   (  -0.25000) v(c52,v50,a39,v47) cre(Y) cre(Z) cre(a39) cre(v47) des(I) des(J) des(c52) des(v50) 
   334   (   0.25000) v(a52,v50,a39,v47) cre(Y) cre(Z) cre(a39) cre(v47) des(I) des(J) des(a52) des(v50) 
   335   (   0.25000) v(Y,v50,a39,v47) cre(Z) cre(a39) cre(v47) des(I) des(J) des(v50) 
   336   (  -0.25000) v(Z,v50,a39,v47) cre(Y) cre(a39) cre(v47) des(I) des(J) des(v50) 
   337   (  -0.25000) v(a52,v50,a39,v47) cre(Y) cre(Z) cre(a39) cre(v47) des(I) des(J) des(a52) des(v50) 
   338   (  -0.25000) v(v51,v50,a39,v47) cre(Y) cre(Z) cre(a39) cre(v47) des(I) des(J) des(v50) des(v51) 
   339   (   0.25000) v(v51,v50,a39,v47) cre(Y) cre(Z) cre(a39) cre(v47) des(I) des(J) des(v50) des(v51) 
   340   (   0.25000) v(c55,c54,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(I) des(J) des(c54) des(c55) 
   341   (  -0.25000) v(c55,c54,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(I) des(J) des(c54) des(c55) 
   342   (   0.25000) v(c55,c54,v52,J) cre(Y) cre(Z) cre(v52) des(I) des(c54) des(c55) 
   343   (  -0.25000) v(c55,c54,v52,I) cre(Y) cre(Z) cre(v52) des(J) des(c54) des(c55) 
   344   (  -0.25000) v(a53,c54,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(I) des(J) des(a53) des(c54) 
   345   (  -0.25000) v(Y,c54,v52,c53) cre(Z) cre(c53) cre(v52) des(I) des(J) des(c54) 
   346   (   0.25000) v(Z,c54,v52,c53) cre(Y) cre(c53) cre(v52) des(I) des(J) des(c54) 
   347   (   0.25000) v(a53,c54,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(I) des(J) des(a53) des(c54) 
   348   (  -0.25000) v(a53,c54,v52,J) cre(Y) cre(Z) cre(v52) des(I) des(a53) des(c54) 
   349   (   0.25000) v(a53,c54,v52,I) cre(Y) cre(Z) cre(v52) des(J) des(a53) des(c54) 
   350   (   0.25000) v(v53,c54,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(I) des(J) des(c54) des(v53) 
   351   (  -0.25000) v(v53,c54,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(I) des(J) des(c54) des(v53) 
   352   (   0.25000) v(v53,c54,v52,J) cre(Y) cre(Z) cre(v52) des(I) des(c54) des(v53) 
   353   (  -0.25000) v(v53,c54,v52,I) cre(Y) cre(Z) cre(v52) des(J) des(c54) des(v53) 
   354   (   0.25000) v(c56,a54,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(I) des(J) des(a54) des(c56) 
   355   (   0.25000) v(c56,Y,v52,c53) cre(Z) cre(c53) cre(v52) des(I) des(J) des(c56) 
   356   (  -0.25000) v(c56,Z,v52,c53) cre(Y) cre(c53) cre(v52) des(I) des(J) des(c56) 
   357   (  -0.25000) v(c56,a54,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(I) des(J) des(a54) des(c56) 
   358   (   0.25000) v(c56,a54,v52,J) cre(Y) cre(Z) cre(v52) des(I) des(a54) des(c56) 
   359   (  -0.25000) v(c56,a54,v52,I) cre(Y) cre(Z) cre(v52) des(J) des(a54) des(c56) 
   360   (   0.25000) v(a55,a54,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(I) des(J) des(a54) des(a55) 
   361   (   0.25000) v(a55,Y,v52,c53) cre(Z) cre(c53) cre(v52) des(I) des(J) des(a55) 
   362   (  -0.25000) v(a55,Z,v52,c53) cre(Y) cre(c53) cre(v52) des(I) des(J) des(a55) 
   363   (  -0.25000) v(Y,a54,v52,c53) cre(Z) cre(c53) cre(v52) des(I) des(J) des(a54) 
   364   (   0.25000) v(Z,a54,v52,c53) cre(Y) cre(c53) cre(v52) des(I) des(J) des(a54) 
   365   (  -0.25000) v(Z,Y,v52,c53) cre(c53) cre(v52) des(I) des(J) 
   366   (   0.25000) v(Y,Z,v52,c53) cre(c53) cre(v52) des(I) des(J) 
   367   (  -0.25000) v(a55,a54,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(I) des(J) des(a54) des(a55) 
