   295   (   1.00000) h(X,a) t1(a,b) cre(B) cre(C) cre(I) des(A) des(J) des(b) 
   296   (   1.00000) h(X,a) t1(a,b) kdelta(J,I) cre(B) cre(C) des(A) des(b) 
   297   (   1.00000) h(a,b) t1(B,a) cre(C) cre(I) cre(b) des(A) des(J) des(X) 
   298   (  -1.00000) h(a,b) t1(B,a) kdelta(A,C) cre(I) cre(b) des(J) des(X) 
   299   (  -1.00000) h(a,b) t1(B,a) cre(C) cre(I) cre(b) des(A) des(J) des(X) 
   300   (   1.00000) h(a,b) t1(B,a) kdelta(J,I) cre(C) cre(b) des(A) des(X) 
   301   (  -1.00000) h(a,b) t1(B,a) kdelta(X,I) cre(C) cre(b) des(A) des(J) 
   302   (  -1.00000) h(a,b) t1(C,a) cre(B) cre(I) cre(b) des(A) des(J) des(X) 
   303   (   1.00000) h(a,b) t1(C,a) kdelta(A,B) cre(I) cre(b) des(J) des(X) 
   304   (   1.00000) h(a,b) t1(C,a) cre(B) cre(I) cre(b) des(A) des(J) des(X) 
   305   (  -1.00000) h(a,b) t1(C,a) kdelta(J,I) cre(B) cre(b) des(A) des(X) 
   306   (   1.00000) h(a,b) t1(C,a) kdelta(X,I) cre(B) cre(b) des(A) des(J) 
   307   (   1.00000) h(a,b) t1(J,X,a,c) cre(B) cre(C) cre(I) des(A) des(b) des(c) 
   308   (  -1.00000) h(a,b) t1(J,X,a,c) kdelta(A,B) cre(C) cre(I) des(b) des(c) 
   309   (   1.00000) h(a,b) t1(J,X,a,c) kdelta(A,C) cre(B) cre(I) des(b) des(c) 
   310   (  -1.00000) h(a,b) t1(J,X,a,c) cre(B) cre(C) cre(I) des(A) des(b) des(c) 
   311   (  -1.00000) h(a,b) t1(J,X,c,a) cre(B) cre(C) cre(I) des(A) des(b) des(c) 
   312   (   1.00000) h(a,b) t1(J,X,c,a) kdelta(A,B) cre(C) cre(I) des(b) des(c) 
   313   (  -1.00000) h(a,b) t1(J,X,c,a) kdelta(A,C) cre(B) cre(I) des(b) des(c) 
   314   (   1.00000) h(a,b) t1(J,X,c,a) cre(B) cre(C) cre(I) des(A) des(b) des(c) 
   315   (  -1.00000) h(a,b) t1(J,a) cre(B) cre(C) cre(I) des(A) des(X) des(b) 
   316   (   1.00000) h(a,b) t1(J,a) kdelta(A,B) cre(C) cre(I) des(X) des(b) 
   317   (  -1.00000) h(a,b) t1(J,a) kdelta(A,C) cre(B) cre(I) des(X) des(b) 
   318   (   1.00000) h(a,b) t1(J,a) cre(B) cre(C) cre(I) des(A) des(X) des(b) 
   319   (   1.00000) h(a,b) t1(J,a) kdelta(X,I) cre(B) cre(C) des(A) des(b) 
   320   (   1.00000) h(a,b) t1(a,c,B,C) cre(I) cre(b) cre(c) des(A) des(J) des(X) 
   321   (  -1.00000) h(a,b) t1(a,c,B,C) cre(I) cre(b) cre(c) des(A) des(J) des(X) 
   322   (  -1.00000) h(a,b) t1(a,c,B,C) kdelta(J,I) cre(b) cre(c) des(A) des(X) 
   323   (   1.00000) h(a,b) t1(a,c,B,C) kdelta(X,I) cre(b) cre(c) des(A) des(J) 
   324   (  -1.00000) h(a,b) t1(c,a,B,C) cre(I) cre(b) cre(c) des(A) des(J) des(X) 
   325   (   1.00000) h(a,b) t1(c,a,B,C) cre(I) cre(b) cre(c) des(A) des(J) des(X) 
   326   (   1.00000) h(a,b) t1(c,a,B,C) kdelta(J,I) cre(b) cre(c) des(A) des(X) 
   327   (  -1.00000) h(a,b) t1(c,a,B,C) kdelta(X,I) cre(b) cre(c) des(A) des(J) 
   328   (  -1.00000) t1(B,a) v(b,c,a,b) cre(C) cre(I) cre(c) des(A) des(J) des(X) 
   329   (   1.00000) t1(B,a) v(b,c,a,b) kdelta(A,C) cre(I) cre(c) des(J) des(X) 
   330   (   1.00000) t1(B,a) v(b,c,a,b) cre(C) cre(I) cre(c) des(A) des(J) des(X) 
   331   (  -1.00000) t1(B,a) v(b,c,a,b) kdelta(J,I) cre(C) cre(c) des(A) des(X) 
   332   (   1.00000) t1(B,a) v(b,c,a,b) kdelta(X,I) cre(C) cre(c) des(A) des(J) 
   333   (   1.00000) t1(C,a) v(b,c,a,b) cre(B) cre(I) cre(c) des(A) des(J) des(X) 
   334   (  -1.00000) t1(C,a) v(b,c,a,b) kdelta(A,B) cre(I) cre(c) des(J) des(X) 
   335   (  -1.00000) t1(C,a) v(b,c,a,b) cre(B) cre(I) cre(c) des(A) des(J) des(X) 
   336   (   1.00000) t1(C,a) v(b,c,a,b) kdelta(J,I) cre(B) cre(c) des(A) des(X) 
   337   (  -1.00000) t1(C,a) v(b,c,a,b) kdelta(X,I) cre(B) cre(c) des(A) des(J) 
   338   (   1.00000) t1(J,X,a,b) v(a,c,c,d) cre(B) cre(C) cre(I) des(A) des(b) des(d) 
   339   (  -1.00000) t1(J,X,a,b) v(a,c,c,d) kdelta(A,B) cre(C) cre(I) des(b) des(d) 
   340   (   1.00000) t1(J,X,a,b) v(a,c,c,d) kdelta(A,C) cre(B) cre(I) des(b) des(d) 
   341   (  -1.00000) t1(J,X,a,b) v(a,c,c,d) cre(B) cre(C) cre(I) des(A) des(b) des(d) 
   342   (   0.25000) t1(J,X,a,b) v(c,d,a,b) cre(B) cre(C) cre(I) des(A) des(c) des(d) 
   343   (  -0.25000) t1(J,X,a,b) v(c,d,a,b) kdelta(A,B) cre(C) cre(I) des(c) des(d) 
   344   (   0.25000) t1(J,X,a,b) v(c,d,a,b) kdelta(A,C) cre(B) cre(I) des(c) des(d) 
   345   (  -0.25000) t1(J,X,a,b) v(c,d,a,b) cre(B) cre(C) cre(I) des(A) des(c) des(d) 
   346   (  -1.00000) t1(J,X,a,b) v(b,c,c,d) cre(B) cre(C) cre(I) des(A) des(a) des(d) 
   347   (   1.00000) t1(J,X,a,b) v(b,c,c,d) kdelta(A,B) cre(C) cre(I) des(a) des(d) 
   348   (  -1.00000) t1(J,X,a,b) v(b,c,c,d) kdelta(A,C) cre(B) cre(I) des(a) des(d) 
   349   (   1.00000) t1(J,X,a,b) v(b,c,c,d) cre(B) cre(C) cre(I) des(A) des(a) des(d) 
   350   (   1.00000) t1(J,a) v(a,b,b,c) cre(B) cre(C) cre(I) des(A) des(X) des(c) 
   351   (  -1.00000) t1(J,a) v(a,b,b,c) kdelta(A,B) cre(C) cre(I) des(X) des(c) 
   352   (   1.00000) t1(J,a) v(a,b,b,c) kdelta(A,C) cre(B) cre(I) des(X) des(c) 
   353   (  -1.00000) t1(J,a) v(a,b,b,c) cre(B) cre(C) cre(I) des(A) des(X) des(c) 
   354   (  -1.00000) t1(J,a) v(a,b,b,c) kdelta(X,I) cre(B) cre(C) des(A) des(c) 
   355   (  -0.50000) t1(J,a) v(b,c,X,a) cre(B) cre(C) cre(I) des(A) des(b) des(c) 
   356   (   0.50000) t1(J,a) v(b,c,X,a) kdelta(A,B) cre(C) cre(I) des(b) des(c) 
   357   (  -0.50000) t1(J,a) v(b,c,X,a) kdelta(A,C) cre(B) cre(I) des(b) des(c) 
   358   (   0.50000) t1(J,a) v(b,c,X,a) cre(B) cre(C) cre(I) des(A) des(b) des(c) 
   359   (  -0.50000) t1(J,a,b,c) v(X,d,a,d) cre(B) cre(C) cre(I) des(A) des(b) des(c) 
   360   (   0.50000) t1(J,a,b,c) v(X,d,a,d) kdelta(A,B) cre(C) cre(I) des(b) des(c) 
   361   (  -0.50000) t1(J,a,b,c) v(X,d,a,d) kdelta(A,C) cre(B) cre(I) des(b) des(c) 
   362   (   0.50000) t1(J,a,b,c) v(X,d,a,d) cre(B) cre(C) cre(I) des(A) des(b) des(c) 
   363   (  -1.00000) t1(J,a,b,c) v(X,d,a,d) cre(B) cre(C) cre(I) des(A) des(b) des(c) 
   364   (   1.00000) t1(J,a,b,c) v(X,d,a,d) kdelta(A,B) cre(C) cre(I) des(b) des(c) 
   365   (  -1.00000) t1(J,a,b,c) v(X,d,a,d) kdelta(A,C) cre(B) cre(I) des(b) des(c) 
   366   (   1.00000) t1(J,a,b,c) v(X,d,a,d) cre(B) cre(C) cre(I) des(A) des(b) des(c) 
   367   (  -0.50000) t1(J,a,b,c) v(X,d,a,d) cre(B) cre(C) cre(I) des(A) des(b) des(c) 
   368   (   0.50000) t1(J,a,b,c) v(X,d,a,d) kdelta(A,B) cre(C) cre(I) des(b) des(c) 
   369   (  -0.50000) t1(J,a,b,c) v(X,d,a,d) kdelta(A,C) cre(B) cre(I) des(b) des(c) 
   370   (   0.50000) t1(J,a,b,c) v(X,d,a,d) cre(B) cre(C) cre(I) des(A) des(b) des(c) 
   371   (   0.25000) t1(a,b,B,C) v(a,b,c,d) cre(I) cre(c) cre(d) des(A) des(J) des(X) 
   372   (  -0.25000) t1(a,b,B,C) v(a,b,c,d) cre(I) cre(c) cre(d) des(A) des(J) des(X) 
   373   (  -0.25000) t1(a,b,B,C) v(a,b,c,d) kdelta(J,I) cre(c) cre(d) des(A) des(X) 
   374   (   0.25000) t1(a,b,B,C) v(a,b,c,d) kdelta(X,I) cre(c) cre(d) des(A) des(J) 
   375   (   1.00000) t1(a,b,B,C) v(c,d,a,c) cre(I) cre(b) cre(d) des(A) des(J) des(X) 
   376   (  -1.00000) t1(a,b,B,C) v(c,d,a,c) cre(I) cre(b) cre(d) des(A) des(J) des(X) 
   377   (  -1.00000) t1(a,b,B,C) v(c,d,a,c) kdelta(J,I) cre(b) cre(d) des(A) des(X) 
   378   (   1.00000) t1(a,b,B,C) v(c,d,a,c) kdelta(X,I) cre(b) cre(d) des(A) des(J) 
   379   (   1.00000) t1(a,b) v(X,c,a,c) cre(B) cre(C) cre(I) des(A) des(J) des(b) 
   380   (  -1.00000) t1(a,b) v(X,c,a,c) kdelta(A,B) cre(C) cre(I) des(J) des(b) 
   381   (   1.00000) t1(a,b) v(X,c,a,c) kdelta(A,C) cre(B) cre(I) des(J) des(b) 
   382   (  -1.00000) t1(a,b) v(X,c,a,c) cre(B) cre(C) cre(I) des(A) des(J) des(b) 
   383   (  -1.00000) t1(a,b) v(X,c,a,c) kdelta(J,I) cre(B) cre(C) des(A) des(b) 
   384   (   1.00000) t1(a,I) v(X,c,a,c) cre(B) cre(C) des(A) des(J) 
   385   (  -1.00000) t1(a,b) v(X,c,a,c) cre(B) cre(C) cre(I) des(A) des(J) des(b) 
   386   (   1.00000) t1(a,b) v(X,c,a,c) kdelta(A,B) cre(C) cre(I) des(J) des(b) 
   387   (  -1.00000) t1(a,b) v(X,c,a,c) kdelta(A,C) cre(B) cre(I) des(J) des(b) 
   388   (   1.00000) t1(a,b) v(X,c,a,c) cre(B) cre(C) cre(I) des(A) des(J) des(b) 
   389   (   1.00000) t1(a,b) v(X,c,a,c) kdelta(J,I) cre(B) cre(C) des(A) des(b) 
   390   (  -1.00000) t1(a,b,B,C) v(c,d,b,c) cre(I) cre(a) cre(d) des(A) des(J) des(X) 
   391   (   1.00000) t1(a,b,B,C) v(c,d,b,c) cre(I) cre(a) cre(d) des(A) des(J) des(X) 
   392   (   1.00000) t1(a,b,B,C) v(c,d,b,c) kdelta(J,I) cre(a) cre(d) des(A) des(X) 
   393   (  -1.00000) t1(a,b,B,C) v(c,d,b,c) kdelta(X,I) cre(a) cre(d) des(A) des(J) 
   394   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   395   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   396   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   397   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   398   (   0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   399   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   400   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   401   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   402   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   403   (   0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   404   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   405   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   406   (  -0.50000) v(B,a,b,A) cre(C) cre(I) cre(b) des(J) des(X) des(a) 
   407   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   408   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   409   (   0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   410   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   411   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   412   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   413   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   414   (   0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   415   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   416   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   417   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   418   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   419   (   0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   420   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   421   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   422   (  -0.50000) v(B,a,b,A) cre(C) cre(I) cre(b) des(J) des(X) des(a) 
   423   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   424   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   425   (   0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   426   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   427   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   428   (   0.50000) v(B,a,A,c) cre(C) cre(I) cre(c) des(J) des(X) des(a) 
   429   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   430   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   431   (   0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   432   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   433   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   434   (   0.50000) v(B,a,A,c) cre(C) cre(I) cre(c) des(J) des(X) des(a) 
   435   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   436   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   437   (   0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   438   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   439   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   440   (   0.50000) v(B,a,A,c) cre(C) cre(I) cre(c) des(J) des(X) des(a) 
   441   (  -0.50000) v(B,a,b,A) cre(C) cre(I) cre(b) des(J) des(X) des(a) 
   442   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   443   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   444   (   0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   445   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   446   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   447   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   448   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   449   (   0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   450   (  -0.50000) v(B,I,b,c) cre(C) cre(b) cre(c) des(A) des(J) des(X) 
   451   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   452   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   453   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   454   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   455   (   0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   456   (  -0.50000) v(B,I,b,c) cre(C) cre(b) cre(c) des(A) des(J) des(X) 
   457   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   458   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   459   (  -0.50000) v(B,a,b,A) cre(C) cre(I) cre(b) des(J) des(X) des(a) 
   460   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   461   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   462   (   0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   463   (  -0.50000) v(B,I,b,c) cre(C) cre(b) cre(c) des(A) des(J) des(X) 
   464   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   465   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   466   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   467   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   468   (   0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   469   (  -0.50000) v(B,I,b,c) cre(C) cre(b) cre(c) des(A) des(J) des(X) 
   470   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   471   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   472   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   473   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   474   (   0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   475   (  -0.50000) v(B,I,b,c) cre(C) cre(b) cre(c) des(A) des(J) des(X) 
   476   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   477   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   478   (  -0.50000) v(B,a,b,A) cre(C) cre(I) cre(b) des(J) des(X) des(a) 
   479   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   480   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   481   (   0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   482   (  -0.50000) v(B,I,b,c) cre(C) cre(b) cre(c) des(A) des(J) des(X) 
   483   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   484   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   485   (   0.50000) v(B,a,A,c) cre(C) cre(I) cre(c) des(J) des(X) des(a) 
   486   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   487   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   488   (   0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   489   (  -0.50000) v(B,I,b,c) cre(C) cre(b) cre(c) des(A) des(J) des(X) 
   490   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   491   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   492   (   0.50000) v(B,a,A,c) cre(C) cre(I) cre(c) des(J) des(X) des(a) 
   493   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   494   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   495   (   0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   496   (  -0.50000) v(B,I,b,c) cre(C) cre(b) cre(c) des(A) des(J) des(X) 
   497   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   498   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   499   (   0.50000) v(B,a,A,c) cre(C) cre(I) cre(c) des(J) des(X) des(a) 
   500   (  -0.50000) v(B,a,b,A) cre(C) cre(I) cre(b) des(J) des(X) des(a) 
   501   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   502   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   503   (   0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   504   (  -0.50000) v(B,I,b,c) cre(C) cre(b) cre(c) des(A) des(J) des(X) 
   505   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   506   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   507   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   508   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   509   (   0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   510   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   511   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   512   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   513   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   514   (   0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   515   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   516   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   517   (  -0.50000) v(B,a,b,A) cre(C) cre(I) cre(b) des(J) des(X) des(a) 
   518   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   519   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   520   (   0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   521   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   522   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   523   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   524   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   525   (   0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   526   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   527   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   528   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   529   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   530   (   0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   531   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   532   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   533   (  -0.50000) v(B,a,b,A) cre(C) cre(I) cre(b) des(J) des(X) des(a) 
   534   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   535   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   536   (   0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   537   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   538   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   539   (   0.50000) v(B,a,A,c) cre(C) cre(I) cre(c) des(J) des(X) des(a) 
