   328   (  -0.25000) v(a32,B,a19,v24) cre(C) cre(a19) cre(v24) des(I) des(Y) des(a32) 
   329   (   0.25000) v(a32,C,a19,v24) cre(B) cre(a19) cre(v24) des(I) des(Y) des(a32) 
   330   (  -0.25000) v(a32,v27,a19,v24) cre(B) cre(C) cre(a19) cre(v24) des(I) des(Y) des(a32) des(v27) 
   331   (   0.25000) v(a32,v27,Y,v24) cre(B) cre(C) cre(v24) des(I) des(a32) des(v27) 
   332   (  -0.25000) v(v28,v27,a19,v24) cre(B) cre(C) cre(a19) cre(v24) des(I) des(Y) des(v27) des(v28) 
   333   (  -0.25000) v(v28,B,a19,v24) cre(C) cre(a19) cre(v24) des(I) des(Y) des(v28) 
   334   (   0.25000) v(v28,C,a19,v24) cre(B) cre(a19) cre(v24) des(I) des(Y) des(v28) 
   335   (   0.25000) v(B,v27,a19,v24) cre(C) cre(a19) cre(v24) des(I) des(Y) des(v27) 
   336   (  -0.25000) v(C,v27,a19,v24) cre(B) cre(a19) cre(v24) des(I) des(Y) des(v27) 
   337   (   0.25000) v(C,B,a19,v24) cre(a19) cre(v24) des(I) des(Y) 
   338   (  -0.25000) v(B,C,a19,v24) cre(a19) cre(v24) des(I) des(Y) 
   339   (   0.25000) v(v28,v27,a19,v24) cre(B) cre(C) cre(a19) cre(v24) des(I) des(Y) des(v27) des(v28) 
   340   (  -0.25000) v(v28,v27,Y,v24) cre(B) cre(C) cre(v24) des(I) des(v27) des(v28) 
   341   (   0.25000) v(c5,c4,v29,c31) cre(B) cre(C) cre(c31) cre(v29) des(I) des(Y) des(c4) des(c5) 
   342   (  -0.25000) v(c5,c4,v29,c31) cre(B) cre(C) cre(c31) cre(v29) des(I) des(Y) des(c4) des(c5) 
   343   (  -0.25000) v(c5,c4,v29,I) cre(B) cre(C) cre(v29) des(Y) des(c4) des(c5) 
   344   (  -0.25000) v(a33,c4,v29,c31) cre(B) cre(C) cre(c31) cre(v29) des(I) des(Y) des(a33) des(c4) 
   345   (   0.25000) v(a33,c4,v29,c31) cre(B) cre(C) cre(c31) cre(v29) des(I) des(Y) des(a33) des(c4) 
   346   (   0.25000) v(a33,c4,v29,I) cre(B) cre(C) cre(v29) des(Y) des(a33) des(c4) 
   347   (   0.25000) v(v30,c4,v29,c31) cre(B) cre(C) cre(c31) cre(v29) des(I) des(Y) des(c4) des(v30) 
   348   (  -0.25000) v(B,c4,v29,c31) cre(C) cre(c31) cre(v29) des(I) des(Y) des(c4) 
   349   (   0.25000) v(C,c4,v29,c31) cre(B) cre(c31) cre(v29) des(I) des(Y) des(c4) 
   350   (  -0.25000) v(v30,c4,v29,c31) cre(B) cre(C) cre(c31) cre(v29) des(I) des(Y) des(c4) des(v30) 
   351   (  -0.25000) v(v30,c4,v29,I) cre(B) cre(C) cre(v29) des(Y) des(c4) des(v30) 
   352   (   0.25000) v(c6,a6,v29,c31) cre(B) cre(C) cre(c31) cre(v29) des(I) des(Y) des(a6) des(c6) 
   353   (  -0.25000) v(c6,a6,v29,c31) cre(B) cre(C) cre(c31) cre(v29) des(I) des(Y) des(a6) des(c6) 
   354   (  -0.25000) v(c6,a6,v29,I) cre(B) cre(C) cre(v29) des(Y) des(a6) des(c6) 
   355   (   0.25000) v(a7,a6,v29,c31) cre(B) cre(C) cre(c31) cre(v29) des(I) des(Y) des(a6) des(a7) 
   356   (  -0.25000) v(a7,a6,v29,c31) cre(B) cre(C) cre(c31) cre(v29) des(I) des(Y) des(a6) des(a7) 
   357   (  -0.25000) v(a7,a6,v29,I) cre(B) cre(C) cre(v29) des(Y) des(a6) des(a7) 
   358   (   0.25000) v(v3,a6,v29,c31) cre(B) cre(C) cre(c31) cre(v29) des(I) des(Y) des(a6) des(v3) 
   359   (  -0.25000) v(B,a6,v29,c31) cre(C) cre(c31) cre(v29) des(I) des(Y) des(a6) 
   360   (   0.25000) v(C,a6,v29,c31) cre(B) cre(c31) cre(v29) des(I) des(Y) des(a6) 
   361   (  -0.25000) v(v3,a6,v29,c31) cre(B) cre(C) cre(c31) cre(v29) des(I) des(Y) des(a6) des(v3) 
   362   (  -0.25000) v(v3,a6,v29,I) cre(B) cre(C) cre(v29) des(Y) des(a6) des(v3) 
   363   (  -0.25000) v(c7,v4,v29,c31) cre(B) cre(C) cre(c31) cre(v29) des(I) des(Y) des(c7) des(v4) 
   364   (   0.25000) v(c7,B,v29,c31) cre(C) cre(c31) cre(v29) des(I) des(Y) des(c7) 
   365   (  -0.25000) v(c7,C,v29,c31) cre(B) cre(c31) cre(v29) des(I) des(Y) des(c7) 
   366   (   0.25000) v(c7,v4,v29,c31) cre(B) cre(C) cre(c31) cre(v29) des(I) des(Y) des(c7) des(v4) 
   367   (   0.25000) v(c7,v4,v29,I) cre(B) cre(C) cre(v29) des(Y) des(c7) des(v4) 
   368   (  -0.25000) v(a8,v4,v29,c31) cre(B) cre(C) cre(c31) cre(v29) des(I) des(Y) des(a8) des(v4) 
   369   (   0.25000) v(a8,B,v29,c31) cre(C) cre(c31) cre(v29) des(I) des(Y) des(a8) 
   370   (  -0.25000) v(a8,C,v29,c31) cre(B) cre(c31) cre(v29) des(I) des(Y) des(a8) 
   371   (   0.25000) v(a8,v4,v29,c31) cre(B) cre(C) cre(c31) cre(v29) des(I) des(Y) des(a8) des(v4) 
   372   (   0.25000) v(a8,v4,v29,I) cre(B) cre(C) cre(v29) des(Y) des(a8) des(v4) 
   373   (   0.25000) v(v5,v4,v29,c31) cre(B) cre(C) cre(c31) cre(v29) des(I) des(Y) des(v4) des(v5) 
   374   (   0.25000) v(v5,B,v29,c31) cre(C) cre(c31) cre(v29) des(I) des(Y) des(v5) 
   375   (  -0.25000) v(v5,C,v29,c31) cre(B) cre(c31) cre(v29) des(I) des(Y) des(v5) 
   376   (  -0.25000) v(B,v4,v29,c31) cre(C) cre(c31) cre(v29) des(I) des(Y) des(v4) 
   377   (   0.25000) v(C,v4,v29,c31) cre(B) cre(c31) cre(v29) des(I) des(Y) des(v4) 
   378   (  -0.25000) v(C,B,v29,c31) cre(c31) cre(v29) des(I) des(Y) 
   379   (   0.25000) v(B,C,v29,c31) cre(c31) cre(v29) des(I) des(Y) 
   380   (  -0.25000) v(v5,v4,v29,c31) cre(B) cre(C) cre(c31) cre(v29) des(I) des(Y) des(v4) des(v5) 
   381   (  -0.25000) v(v5,v4,v29,I) cre(B) cre(C) cre(v29) des(Y) des(v4) des(v5) 
   382   (   0.25000) v(c9,c8,v29,a9) cre(B) cre(C) cre(a9) cre(v29) des(I) des(Y) des(c8) des(c9) 
   383   (  -0.25000) v(c9,c8,v29,a9) cre(B) cre(C) cre(a9) cre(v29) des(I) des(Y) des(c8) des(c9) 
   384   (   0.25000) v(c9,c8,v29,Y) cre(B) cre(C) cre(v29) des(I) des(c8) des(c9) 
   385   (  -0.25000) v(a10,c8,v29,a9) cre(B) cre(C) cre(a9) cre(v29) des(I) des(Y) des(a10) des(c8) 
   386   (   0.25000) v(a10,c8,v29,a9) cre(B) cre(C) cre(a9) cre(v29) des(I) des(Y) des(a10) des(c8) 
   387   (  -0.25000) v(a10,c8,v29,Y) cre(B) cre(C) cre(v29) des(I) des(a10) des(c8) 
   388   (   0.25000) v(v6,c8,v29,a9) cre(B) cre(C) cre(a9) cre(v29) des(I) des(Y) des(c8) des(v6) 
   389   (  -0.25000) v(B,c8,v29,a9) cre(C) cre(a9) cre(v29) des(I) des(Y) des(c8) 
   390   (   0.25000) v(C,c8,v29,a9) cre(B) cre(a9) cre(v29) des(I) des(Y) des(c8) 
   391   (  -0.25000) v(v6,c8,v29,a9) cre(B) cre(C) cre(a9) cre(v29) des(I) des(Y) des(c8) des(v6) 
   392   (   0.25000) v(v6,c8,v29,Y) cre(B) cre(C) cre(v29) des(I) des(c8) des(v6) 
   393   (   0.25000) v(c10,a11,v29,a9) cre(B) cre(C) cre(a9) cre(v29) des(I) des(Y) des(a11) des(c10) 
   394   (  -0.25000) v(c10,a11,v29,a9) cre(B) cre(C) cre(a9) cre(v29) des(I) des(Y) des(a11) des(c10) 
   395   (   0.25000) v(c10,a11,v29,Y) cre(B) cre(C) cre(v29) des(I) des(a11) des(c10) 
   396   (   0.25000) v(a12,a11,v29,a9) cre(B) cre(C) cre(a9) cre(v29) des(I) des(Y) des(a11) des(a12) 
   397   (  -0.25000) v(a12,a11,v29,a9) cre(B) cre(C) cre(a9) cre(v29) des(I) des(Y) des(a11) des(a12) 
   398   (   0.25000) v(a12,a11,v29,Y) cre(B) cre(C) cre(v29) des(I) des(a11) des(a12) 
   399   (   0.25000) v(v7,a11,v29,a9) cre(B) cre(C) cre(a9) cre(v29) des(I) des(Y) des(a11) des(v7) 
   400   (  -0.25000) v(B,a11,v29,a9) cre(C) cre(a9) cre(v29) des(I) des(Y) des(a11) 
   401   (   0.25000) v(C,a11,v29,a9) cre(B) cre(a9) cre(v29) des(I) des(Y) des(a11) 
   402   (  -0.25000) v(v7,a11,v29,a9) cre(B) cre(C) cre(a9) cre(v29) des(I) des(Y) des(a11) des(v7) 
   403   (   0.25000) v(v7,a11,v29,Y) cre(B) cre(C) cre(v29) des(I) des(a11) des(v7) 
   404   (  -0.25000) v(c11,v8,v29,a9) cre(B) cre(C) cre(a9) cre(v29) des(I) des(Y) des(c11) des(v8) 
   405   (   0.25000) v(c11,B,v29,a9) cre(C) cre(a9) cre(v29) des(I) des(Y) des(c11) 
   406   (  -0.25000) v(c11,C,v29,a9) cre(B) cre(a9) cre(v29) des(I) des(Y) des(c11) 
   407   (   0.25000) v(c11,v8,v29,a9) cre(B) cre(C) cre(a9) cre(v29) des(I) des(Y) des(c11) des(v8) 
   408   (  -0.25000) v(c11,v8,v29,Y) cre(B) cre(C) cre(v29) des(I) des(c11) des(v8) 
   409   (  -0.25000) v(a13,v8,v29,a9) cre(B) cre(C) cre(a9) cre(v29) des(I) des(Y) des(a13) des(v8) 
   410   (   0.25000) v(a13,B,v29,a9) cre(C) cre(a9) cre(v29) des(I) des(Y) des(a13) 
   411   (  -0.25000) v(a13,C,v29,a9) cre(B) cre(a9) cre(v29) des(I) des(Y) des(a13) 
   412   (   0.25000) v(a13,v8,v29,a9) cre(B) cre(C) cre(a9) cre(v29) des(I) des(Y) des(a13) des(v8) 
   413   (  -0.25000) v(a13,v8,v29,Y) cre(B) cre(C) cre(v29) des(I) des(a13) des(v8) 
   414   (   0.25000) v(v9,v8,v29,a9) cre(B) cre(C) cre(a9) cre(v29) des(I) des(Y) des(v8) des(v9) 
   415   (   0.25000) v(v9,B,v29,a9) cre(C) cre(a9) cre(v29) des(I) des(Y) des(v9) 
   416   (  -0.25000) v(v9,C,v29,a9) cre(B) cre(a9) cre(v29) des(I) des(Y) des(v9) 
   417   (  -0.25000) v(B,v8,v29,a9) cre(C) cre(a9) cre(v29) des(I) des(Y) des(v8) 
   418   (   0.25000) v(C,v8,v29,a9) cre(B) cre(a9) cre(v29) des(I) des(Y) des(v8) 
   419   (  -0.25000) v(C,B,v29,a9) cre(a9) cre(v29) des(I) des(Y) 
   420   (   0.25000) v(B,C,v29,a9) cre(a9) cre(v29) des(I) des(Y) 
   421   (  -0.25000) v(v9,v8,v29,a9) cre(B) cre(C) cre(a9) cre(v29) des(I) des(Y) des(v8) des(v9) 
   422   (   0.25000) v(v9,v8,v29,Y) cre(B) cre(C) cre(v29) des(I) des(v8) des(v9) 
   423   (   0.25000) v(c13,c12,v29,v10) cre(B) cre(C) cre(v10) cre(v29) des(I) des(Y) des(c12) des(c13) 
   424   (  -0.25000) v(c13,c12,v29,v10) cre(B) cre(C) cre(v10) cre(v29) des(I) des(Y) des(c12) des(c13) 
   425   (  -0.25000) v(a14,c12,v29,v10) cre(B) cre(C) cre(v10) cre(v29) des(I) des(Y) des(a14) des(c12) 
   426   (   0.25000) v(a14,c12,v29,v10) cre(B) cre(C) cre(v10) cre(v29) des(I) des(Y) des(a14) des(c12) 
   427   (   0.25000) v(v11,c12,v29,v10) cre(B) cre(C) cre(v10) cre(v29) des(I) des(Y) des(c12) des(v11) 
   428   (  -0.25000) v(B,c12,v29,v10) cre(C) cre(v10) cre(v29) des(I) des(Y) des(c12) 
   429   (   0.25000) v(C,c12,v29,v10) cre(B) cre(v10) cre(v29) des(I) des(Y) des(c12) 
   430   (  -0.25000) v(v11,c12,v29,v10) cre(B) cre(C) cre(v10) cre(v29) des(I) des(Y) des(c12) des(v11) 
   431   (   0.25000) v(c14,a15,v29,v10) cre(B) cre(C) cre(v10) cre(v29) des(I) des(Y) des(a15) des(c14) 
   432   (  -0.25000) v(c14,a15,v29,v10) cre(B) cre(C) cre(v10) cre(v29) des(I) des(Y) des(a15) des(c14) 
   433   (   0.25000) v(a16,a15,v29,v10) cre(B) cre(C) cre(v10) cre(v29) des(I) des(Y) des(a15) des(a16) 
   434   (  -0.25000) v(a16,a15,v29,v10) cre(B) cre(C) cre(v10) cre(v29) des(I) des(Y) des(a15) des(a16) 
   435   (   0.25000) v(v12,a15,v29,v10) cre(B) cre(C) cre(v10) cre(v29) des(I) des(Y) des(a15) des(v12) 
   436   (  -0.25000) v(B,a15,v29,v10) cre(C) cre(v10) cre(v29) des(I) des(Y) des(a15) 
   437   (   0.25000) v(C,a15,v29,v10) cre(B) cre(v10) cre(v29) des(I) des(Y) des(a15) 
   438   (  -0.25000) v(v12,a15,v29,v10) cre(B) cre(C) cre(v10) cre(v29) des(I) des(Y) des(a15) des(v12) 
   439   (  -0.25000) v(c15,v13,v29,v10) cre(B) cre(C) cre(v10) cre(v29) des(I) des(Y) des(c15) des(v13) 
   440   (   0.25000) v(c15,B,v29,v10) cre(C) cre(v10) cre(v29) des(I) des(Y) des(c15) 
   441   (  -0.25000) v(c15,C,v29,v10) cre(B) cre(v10) cre(v29) des(I) des(Y) des(c15) 
   442   (   0.25000) v(c15,v13,v29,v10) cre(B) cre(C) cre(v10) cre(v29) des(I) des(Y) des(c15) des(v13) 
   443   (  -0.25000) v(a17,v13,v29,v10) cre(B) cre(C) cre(v10) cre(v29) des(I) des(Y) des(a17) des(v13) 
   444   (   0.25000) v(a17,B,v29,v10) cre(C) cre(v10) cre(v29) des(I) des(Y) des(a17) 
   445   (  -0.25000) v(a17,C,v29,v10) cre(B) cre(v10) cre(v29) des(I) des(Y) des(a17) 
   446   (   0.25000) v(a17,v13,v29,v10) cre(B) cre(C) cre(v10) cre(v29) des(I) des(Y) des(a17) des(v13) 
   447   (   0.25000) v(v14,v13,v29,v10) cre(B) cre(C) cre(v10) cre(v29) des(I) des(Y) des(v13) des(v14) 
   448   (   0.25000) v(v14,B,v29,v10) cre(C) cre(v10) cre(v29) des(I) des(Y) des(v14) 
   449   (  -0.25000) v(v14,C,v29,v10) cre(B) cre(v10) cre(v29) des(I) des(Y) des(v14) 
   450   (  -0.25000) v(B,v13,v29,v10) cre(C) cre(v10) cre(v29) des(I) des(Y) des(v13) 
   451   (   0.25000) v(C,v13,v29,v10) cre(B) cre(v10) cre(v29) des(I) des(Y) des(v13) 
   452   (  -0.25000) v(C,B,v29,v10) cre(v10) cre(v29) des(I) des(Y) 
   453   (   0.25000) v(B,C,v29,v10) cre(v10) cre(v29) des(I) des(Y) 
   454   (  -0.25000) v(v14,v13,v29,v10) cre(B) cre(C) cre(v10) cre(v29) des(I) des(Y) des(v13) des(v14) 
   455   (   1.00000) v(v16,c17,c16,v15) cre(B) cre(C) cre(c16) cre(v15) des(I) des(Y) des(c17) des(v16) 
   456   (  -1.00000) v(B,c17,c16,v15) cre(C) cre(c16) cre(v15) des(I) des(Y) des(c17) 
   457   (   1.00000) v(C,c17,c16,v15) cre(B) cre(c16) cre(v15) des(I) des(Y) des(c17) 
   458   (  -1.00000) v(v16,c17,c16,v15) cre(B) cre(C) cre(c16) cre(v15) des(I) des(Y) des(c17) des(v16) 
   459   (  -1.00000) v(v16,c17,I,v15) cre(B) cre(C) cre(v15) des(Y) des(c17) des(v16) 
   460   (   1.00000) v(a19,c19,c18,a18) cre(B) cre(C) cre(a18) cre(c18) des(I) des(Y) des(a19) des(c19) 
   461   (  -1.00000) v(a19,c19,c18,a18) cre(B) cre(C) cre(a18) cre(c18) des(I) des(Y) des(a19) des(c19) 
   462   (   1.00000) v(a19,c19,c18,Y) cre(B) cre(C) cre(c18) des(I) des(a19) des(c19) 
   463   (   1.00000) v(a19,c19,I,a18) cre(B) cre(C) cre(a18) des(Y) des(a19) des(c19) 
   464   (  -1.00000) v(a19,c19,I,Y) cre(B) cre(C) des(a19) des(c19) 
   465   (  -1.00000) v(v18,c21,c20,v17) cre(B) cre(C) cre(c20) cre(v17) des(I) des(Y) des(c21) des(v18) 
   466   (   1.00000) v(B,c21,c20,v17) cre(C) cre(c20) cre(v17) des(I) des(Y) des(c21) 
   467   (  -1.00000) v(C,c21,c20,v17) cre(B) cre(c20) cre(v17) des(I) des(Y) des(c21) 
   468   (  -1.00000) v(v18,c20,c20,v17) cre(B) cre(C) cre(v17) des(I) des(Y) des(v18) 
   469   (   1.00000) v(B,c20,c20,v17) cre(C) cre(v17) des(I) des(Y) 
   470   (  -1.00000) v(C,c20,c20,v17) cre(B) cre(v17) des(I) des(Y) 
   471   (   1.00000) v(v18,c21,c20,v17) cre(B) cre(C) cre(c20) cre(v17) des(I) des(Y) des(c21) des(v18) 
   472   (   1.00000) v(v18,c21,I,v17) cre(B) cre(C) cre(v17) des(Y) des(c21) des(v18) 
   473   (   1.00000) v(v18,c20,c20,v17) cre(B) cre(C) cre(v17) des(I) des(Y) des(v18) 
   474   (  -1.00000) v(a21,c23,c22,a20) cre(B) cre(C) cre(a20) cre(c22) des(I) des(Y) des(a21) des(c23) 
   475   (  -1.00000) v(a21,c22,c22,a20) cre(B) cre(C) cre(a20) des(I) des(Y) des(a21) 
   476   (   1.00000) v(a21,c23,c22,a20) cre(B) cre(C) cre(a20) cre(c22) des(I) des(Y) des(a21) des(c23) 
   477   (  -1.00000) v(a21,c23,c22,Y) cre(B) cre(C) cre(c22) des(I) des(a21) des(c23) 
   478   (  -1.00000) v(a21,c23,I,a20) cre(B) cre(C) cre(a20) des(Y) des(a21) des(c23) 
   479   (   1.00000) v(a21,c22,c22,a20) cre(B) cre(C) cre(a20) des(I) des(Y) des(a21) 
   480   (   1.00000) v(a21,c23,I,Y) cre(B) cre(C) des(a21) des(c23) 
   481   (   1.00000) v(a21,c22,c22,Y) cre(B) cre(C) des(I) des(a21) 
   482   (   1.00000) e(a) t1(a,b) cre(B) cre(C) cre(a) des(I) des(Y) des(b) 
   483   (  -1.00000) e(a) t1(a,b) cre(B) cre(C) cre(a) des(I) des(Y) des(b) 
   484   (   1.00000) e(I) t1(I,b) cre(B) cre(C) des(Y) des(b) 
   485   (   1.00000) e(a) t1(a,b) cre(B) cre(C) cre(b) des(I) des(Y) des(a) 
   486   (  -1.00000) e(a) t1(a,b) cre(B) cre(C) cre(b) des(I) des(Y) des(a) 
   487   (  -1.00000) e(a) t1(a,Y) cre(B) cre(C) des(I) des(a) 
   488   (   1.00000) e(a) t1(a,b) cre(B) cre(C) cre(a) des(I) des(Y) des(b) 
   489   (  -1.00000) e(a) t1(a,B) cre(C) cre(a) des(I) des(Y) 
   490   (   1.00000) e(a) t1(a,C) cre(B) cre(a) des(I) des(Y) 
   491   (  -1.00000) e(a) t1(a,b) cre(B) cre(C) cre(a) des(I) des(Y) des(b) 
   492   (   1.00000) e(I) t1(I,b) cre(B) cre(C) des(Y) des(b) 
   493   (   1.00000) e(a) t1(a,b) cre(B) cre(C) cre(b) des(I) des(Y) des(a) 
   494   (  -1.00000) e(a) t1(a,b) cre(B) cre(C) cre(b) des(I) des(Y) des(a) 
   495   (  -1.00000) e(a) t1(a,b) cre(B) cre(C) cre(a) des(I) des(Y) des(b) 
   496   (   1.00000) e(a) t1(a,b) cre(B) cre(C) cre(a) des(I) des(Y) des(b) 
   497   (  -1.00000) e(a) t1(a,b) cre(B) cre(C) cre(b) des(I) des(Y) des(a) 
   498   (   1.00000) e(B) t1(B,b) cre(C) cre(b) des(I) des(Y) 
   499   (  -1.00000) e(C) t1(C,b) cre(B) cre(b) des(I) des(Y) 
   500   (   1.00000) e(a) t1(a,b) cre(B) cre(C) cre(b) des(I) des(Y) des(a) 
   501   (   1.00000) e(a) t1(a,Y) cre(B) cre(C) des(I) des(a) 
   502   (  -1.00000) e(a) t1(a,b) cre(B) cre(C) cre(a) des(I) des(Y) des(b) 
   503   (   1.00000) e(a) t1(a,b) cre(B) cre(C) cre(a) des(I) des(Y) des(b) 
   504   (  -1.00000) e(a) t1(a,b) cre(B) cre(C) cre(b) des(I) des(Y) des(a) 
   505   (   1.00000) e(B) t1(B,b) cre(C) cre(b) des(I) des(Y) 
   506   (  -1.00000) e(C) t1(C,b) cre(B) cre(b) des(I) des(Y) 
   507   (   1.00000) e(a) t1(a,b) cre(B) cre(C) cre(b) des(I) des(Y) des(a) 
   508   (  -1.00000) e(a) t1(a,I) cre(B) cre(C) des(Y) des(a) 
   509   (  -1.00000) h(a,b) t1(a,c) cre(B) cre(C) cre(b) des(I) des(Y) des(c) 
   510   (   1.00000) h(a,b) t1(a,c) cre(B) cre(C) cre(b) des(I) des(Y) des(c) 
   511   (   1.00000) h(a,Y) t1(a,c) cre(B) cre(C) des(I) des(c) 
   512   (  -1.00000) h(a,b) t1(a,c) cre(B) cre(C) cre(c) des(I) des(Y) des(b) 
   513   (   1.00000) h(a,b) t1(a,c) cre(B) cre(C) cre(c) des(I) des(Y) des(b) 
   514   (  -1.00000) h(a,b) t1(a,I) cre(B) cre(C) des(Y) des(b) 
   515   (   1.00000) h(a,b) t1(a,c) cre(B) cre(C) cre(b) des(I) des(Y) des(c) 
   516   (  -1.00000) h(a,b) t1(a,B) cre(C) cre(b) des(I) des(Y) 
   517   (   1.00000) h(a,b) t1(a,C) cre(B) cre(b) des(I) des(Y) 
   518   (  -1.00000) h(a,b) t1(a,c) cre(B) cre(C) cre(b) des(I) des(Y) des(c) 
   519   (  -1.00000) h(a,Y) t1(a,c) cre(B) cre(C) des(I) des(c) 
   520   (   1.00000) h(a,b) t1(a,c) cre(B) cre(C) cre(c) des(I) des(Y) des(b) 
   521   (  -1.00000) h(a,b) t1(a,c) cre(B) cre(C) cre(c) des(I) des(Y) des(b) 
   522   (   1.00000) t1(a,b) v(a,c,c,d) cre(B) cre(C) cre(d) des(I) des(Y) des(b) 
   523   (  -1.00000) t1(a,b) v(a,c,c,d) cre(B) cre(C) cre(d) des(I) des(Y) des(b) 
   524   (  -1.00000) t1(a,b) v(a,c,c,Y) cre(B) cre(C) des(I) des(b) 
   525   (   1.00000) t1(a,b) v(c,d,a,c) cre(B) cre(C) cre(b) des(I) des(Y) des(d) 
   526   (  -1.00000) t1(a,b) v(c,d,a,c) cre(B) cre(C) cre(b) des(I) des(Y) des(d) 
   527   (   1.00000) t1(a,I) v(c,d,a,c) cre(B) cre(C) des(Y) des(d) 
   528   (  -1.00000) t1(a,b) v(a,c,c,d) cre(B) cre(C) cre(d) des(I) des(Y) des(b) 
   529   (   1.00000) t1(a,B) v(a,c,c,d) cre(C) cre(d) des(I) des(Y) 
   530   (  -1.00000) t1(a,C) v(a,c,c,d) cre(B) cre(d) des(I) des(Y) 
   531   (   1.00000) t1(a,b) v(a,c,c,d) cre(B) cre(C) cre(d) des(I) des(Y) des(b) 
   532   (   1.00000) t1(a,b) v(a,c,c,Y) cre(B) cre(C) des(I) des(b) 
   533   (  -1.00000) t1(a,b) v(c,d,a,c) cre(B) cre(C) cre(b) des(I) des(Y) des(d) 
   534   (   1.00000) t1(a,b) v(c,d,a,c) cre(B) cre(C) cre(b) des(I) des(Y) des(d) 
   535   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(C) cre(a) cre(b) des(I) des(Y) des(c) des(d) 
   536   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(C) cre(a) cre(b) des(I) des(Y) des(c) des(d) 
   537   (   0.50000) e(a) t1(a,Y,c,d) cre(B) cre(C) cre(a) des(I) des(c) des(d) 
   538   (   0.50000) e(I) t1(I,b,c,d) cre(B) cre(C) cre(b) des(Y) des(c) des(d) 
   539   (  -0.50000) e(I) t1(I,Y,c,d) cre(B) cre(C) des(c) des(d) 
   540   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(C) cre(c) cre(d) des(I) des(Y) des(a) des(b) 
   541   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(C) cre(c) cre(d) des(I) des(Y) des(a) des(b) 
   542   (  -0.50000) e(a) t1(a,b,Y,d) cre(B) cre(C) cre(d) des(I) des(a) des(b) 
   543   (   0.50000) e(a) t1(a,b,c,Y) cre(B) cre(C) cre(c) des(I) des(a) des(b) 
   544   (  -1.00000) e(a) t1(a,b,c,d) cre(B) cre(C) cre(a) cre(b) des(I) des(Y) des(c) des(d) 
   545   (  -1.00000) e(a) t1(a,b,B,d) cre(C) cre(a) cre(b) des(I) des(Y) des(d) 
   546   (   1.00000) e(a) t1(a,b,C,d) cre(B) cre(a) cre(b) des(I) des(Y) des(d) 
   547   (   1.00000) e(a) t1(a,b,c,d) cre(B) cre(C) cre(a) cre(b) des(I) des(Y) des(c) des(d) 
   548   (   1.00000) e(a) t1(a,Y,c,d) cre(B) cre(C) cre(a) des(I) des(c) des(d) 
   549   (   1.00000) e(I) t1(I,b,c,d) cre(B) cre(C) cre(b) des(Y) des(c) des(d) 
   550   (  -1.00000) e(I) t1(I,Y,c,d) cre(B) cre(C) des(c) des(d) 
   551   (  -1.00000) e(a) t1(a,b,c,d) cre(B) cre(C) cre(c) cre(d) des(I) des(Y) des(a) des(b) 
   552   (   1.00000) e(a) t1(a,b,c,d) cre(B) cre(C) cre(c) cre(d) des(I) des(Y) des(a) des(b) 
   553   (   1.00000) e(a) t1(a,b,c,Y) cre(B) cre(C) cre(c) des(I) des(a) des(b) 
   554   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(C) cre(a) cre(b) des(I) des(Y) des(c) des(d) 
   555   (  -0.50000) e(a) t1(a,b,B,d) cre(C) cre(a) cre(b) des(I) des(Y) des(d) 
   556   (   0.50000) e(a) t1(a,b,C,d) cre(B) cre(a) cre(b) des(I) des(Y) des(d) 
   557   (   0.50000) e(a) t1(a,b,c,B) cre(C) cre(a) cre(b) des(I) des(Y) des(c) 
   558   (  -0.50000) e(a) t1(a,b,c,C) cre(B) cre(a) cre(b) des(I) des(Y) des(c) 
   559   (   0.50000) e(a) t1(a,b,B,C) cre(a) cre(b) des(I) des(Y) 
   560   (  -0.50000) e(a) t1(a,b,C,B) cre(a) cre(b) des(I) des(Y) 
   561   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(C) cre(a) cre(b) des(I) des(Y) des(c) des(d) 
   562   (   0.50000) e(a) t1(a,Y,c,d) cre(B) cre(C) cre(a) des(I) des(c) des(d) 
   563   (   0.50000) e(I) t1(I,b,c,d) cre(B) cre(C) cre(b) des(Y) des(c) des(d) 
   564   (  -0.50000) e(I) t1(I,Y,c,d) cre(B) cre(C) des(c) des(d) 
   565   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(C) cre(c) cre(d) des(I) des(Y) des(a) des(b) 
   566   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(C) cre(c) cre(d) des(I) des(Y) des(a) des(b) 
   567   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(C) cre(a) cre(b) des(I) des(Y) des(c) des(d) 
   568   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(C) cre(a) cre(b) des(I) des(Y) des(c) des(d) 
   569   (   0.50000) e(I) t1(I,b,c,d) cre(B) cre(C) cre(b) des(Y) des(c) des(d) 
   570   (  -0.50000) e(a) t1(a,I,c,d) cre(B) cre(C) cre(a) des(Y) des(c) des(d) 
