 (   0.00000) kdelta(A,Y) v(X,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) kdelta(A,Y) v(X,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.50000) kdelta(A,Y) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.50000) kdelta(A,Y) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (  -0.50000) kdelta(A,Y) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (  -0.50000) kdelta(A,Y) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.50000) kdelta(A,Y) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.50000) kdelta(A,Y) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (  -0.50000) kdelta(A,Y) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (  -0.50000) kdelta(A,Y) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.50000) kdelta(A,Y) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.50000) kdelta(A,Y) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (  -0.50000) kdelta(A,Y) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (  -0.50000) kdelta(A,Y) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.50000) kdelta(A,Y) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.50000) kdelta(A,Y) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (  -0.50000) kdelta(A,Y) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (  -0.50000) kdelta(A,Y) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(I) cre(X) cre(c) des(K) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,K,c) cre(I) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,K,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   1.00000) t1(A,a) v(X,b,a,c) cre(I) cre(Y) cre(c) des(J) des(K) des(b) 
 (  -1.00000) t1(A,a) v(Y,b,a,c) cre(I) cre(X) cre(c) des(J) des(K) des(b) 
 (   0.00000) t1(I,X,a,b) v(Y,a,c,d) cre(b) cre(c) cre(d) des(A) des(J) des(K) 
 (   0.00000) t1(I,X,a,b) v(a,b,c,d) cre(Y) cre(c) cre(d) des(A) des(J) des(K) 
 (   0.00000) t1(I,X,a,b) v(c,d,a,c) cre(Y) cre(b) cre(d) des(A) des(J) des(K) 
 (   0.00000) t1(I,X,a,b) v(Y,b,c,d) cre(a) cre(c) cre(d) des(A) des(J) des(K) 
 (   0.00000) t1(I,X,a,b) v(c,d,b,c) cre(Y) cre(a) cre(d) des(A) des(J) des(K) 
 (   0.00000) t1(I,Y,a,b) v(X,a,c,d) cre(b) cre(c) cre(d) des(A) des(J) des(K) 
 (   0.00000) t1(I,Y,a,b) v(a,b,c,d) cre(X) cre(c) cre(d) des(A) des(J) des(K) 
 (   0.00000) t1(I,Y,a,b) v(c,d,a,c) cre(X) cre(b) cre(d) des(A) des(J) des(K) 
 (   0.00000) t1(I,Y,a,b) v(X,b,c,d) cre(a) cre(c) cre(d) des(A) des(J) des(K) 
 (   0.00000) t1(I,Y,a,b) v(c,d,b,c) cre(X) cre(a) cre(d) des(A) des(J) des(K) 
 (   0.00000) t1(I,a) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(K) 
 (   0.00000) t1(I,a) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(K) 
 (   0.00000) t1(I,a,b,c) v(X,Y,a,d) cre(b) cre(c) cre(d) des(A) des(J) des(K) 
 (   0.00000) t1(I,a,b,c) v(a,d,X,d) cre(Y) cre(b) cre(c) des(A) des(J) des(K) 
 (   0.00000) t1(I,a,b,c) v(a,d,Y,d) cre(X) cre(b) cre(c) des(A) des(J) des(K) 
 (   0.00000) t1(I,a,b,c) v(X,Y,a,d) cre(b) cre(c) cre(d) des(A) des(J) des(K) 
 (   0.00000) t1(I,a,b,c) v(a,d,X,d) cre(Y) cre(b) cre(c) des(A) des(J) des(K) 
 (   0.00000) t1(I,a,b,c) v(a,d,Y,d) cre(X) cre(b) cre(c) des(A) des(J) des(K) 
 (   0.00000) t1(I,a,b,c) v(X,Y,a,d) cre(b) cre(c) cre(d) des(A) des(J) des(K) 
 (   0.00000) t1(I,a,b,c) v(a,d,X,d) cre(Y) cre(b) cre(c) des(A) des(J) des(K) 
 (   0.00000) t1(I,a,b,c) v(a,d,Y,d) cre(X) cre(b) cre(c) des(A) des(J) des(K) 
 (  -0.50000) t1(X,Y,A,a) v(a,b,c,d) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
 (  -0.50000) t1(X,a,A,b) v(Y,b,c,d) cre(I) cre(c) cre(d) des(J) des(K) des(a) 
 (   1.00000) t1(X,a,A,b) v(Y,c,a,d) cre(I) cre(b) cre(d) des(J) des(K) des(c) 
 (  -1.00000) t1(X,a,A,b) v(a,c,c,d) cre(I) cre(Y) cre(b) des(J) des(K) des(d) 
 (   1.00000) t1(X,a,A,b) v(c,d,b,c) cre(I) cre(Y) cre(d) des(J) des(K) des(a) 
 (   0.00000) t1(X,a,A,b) v(Y,c,a,d) cre(I) cre(b) cre(d) des(J) des(K) des(c) 
 (   0.00000) t1(X,a,A,b) v(a,c,c,d) cre(I) cre(Y) cre(b) des(J) des(K) des(d) 
