 (   0.25000) v(v19,v18,a19,c18) cre(a19) cre(c18) des(v18) des(v19) 
 (   0.25000) v(c24,c23,a19,a24) cre(a19) cre(a24) des(c23) des(c24) 
 (   0.25000) v(a25,c23,a19,a24) cre(a19) cre(a24) des(c23) des(a25) 
 (   0.25000) v(v20,c23,a19,a24) cre(a19) cre(a24) des(c23) des(v20) 
 (   0.25000) v(c25,a26,a19,a24) cre(a19) cre(a24) des(a26) des(c25) 
 (   0.25000) v(v21,a26,a19,a24) cre(a19) cre(a24) des(a26) des(v21) 
 (   0.25000) v(c26,v22,a19,a24) cre(a19) cre(a24) des(v22) des(c26) 
 (   0.25000) v(a28,v22,a19,a24) cre(a19) cre(a24) des(v22) des(a28) 
 (   0.25000) v(v23,v22,a19,a24) cre(a19) cre(a24) des(v22) des(v23) 
 (   0.25000) v(c28,c27,a19,v24) cre(a19) cre(v24) des(c27) des(c28) 
 (   0.25000) v(a29,c27,a19,v24) cre(a19) cre(v24) des(c27) des(a29) 
 (   0.25000) v(v25,c27,a19,v24) cre(a19) cre(v24) des(c27) des(v25) 
 (   0.25000) v(c29,a30,a19,v24) cre(a19) cre(v24) des(a30) des(c29) 
 (   0.25000) v(a31,a30,a19,v24) cre(a19) cre(v24) des(a30) des(a31) 
 (   0.25000) v(v26,a30,a19,v24) cre(a19) cre(v24) des(a30) des(v26) 
 (   0.25000) v(c30,v27,a19,v24) cre(a19) cre(v24) des(v27) des(c30) 
 (   0.25000) v(a32,v27,a19,v24) cre(a19) cre(v24) des(v27) des(a32) 
 (   0.25000) v(v28,v27,a19,v24) cre(a19) cre(v24) des(v27) des(v28) 
 (   0.25000) v(c5,c4,v29,c31) cre(v29) cre(c31) des(c4) des(c5) 
 (   0.25000) v(a33,c4,v29,c31) cre(v29) cre(c31) des(c4) des(a33) 
 (   0.25000) v(v30,c4,v29,c31) cre(v29) cre(c31) des(c4) des(v30) 
 (   0.25000) v(c6,a6,v29,c31) cre(v29) cre(c31) des(a6) des(c6) 
 (   0.25000) v(a7,a6,v29,c31) cre(v29) cre(c31) des(a6) des(a7) 
 (   0.25000) v(v3,a6,v29,c31) cre(v29) cre(c31) des(a6) des(v3) 
 (   0.25000) v(c7,v4,v29,c31) cre(v29) cre(c31) des(v4) des(c7) 
 (   0.25000) v(a8,v4,v29,c31) cre(v29) cre(c31) des(v4) des(a8) 
 (   0.25000) v(v5,v4,v29,c31) cre(v29) cre(c31) des(v4) des(v5) 
 (   0.25000) v(c9,c8,v29,a9) cre(v29) cre(a9) des(c8) des(c9) 
 (   0.25000) v(a10,c8,v29,a9) cre(v29) cre(a9) des(c8) des(a10) 
 (   0.25000) v(v6,c8,v29,a9) cre(v29) cre(a9) des(c8) des(v6) 
 (   0.25000) v(c10,a11,v29,a9) cre(v29) cre(a9) des(a11) des(c10) 
 (   0.25000) v(a12,a11,v29,a9) cre(v29) cre(a9) des(a11) des(a12) 
 (   0.25000) v(v7,a11,v29,a9) cre(v29) cre(a9) des(a11) des(v7) 
 (   0.25000) v(c11,v8,v29,a9) cre(v29) cre(a9) des(v8) des(c11) 
 (   0.25000) v(a13,v8,v29,a9) cre(v29) cre(a9) des(v8) des(a13) 
 (   0.25000) v(v9,v8,v29,a9) cre(v29) cre(a9) des(v8) des(v9) 
 (   0.25000) v(c13,c12,v29,v10) cre(v29) cre(v10) des(c12) des(c13) 
 (   0.25000) v(a14,c12,v29,v10) cre(v29) cre(v10) des(c12) des(a14) 
 (   0.25000) v(v11,c12,v29,v10) cre(v29) cre(v10) des(c12) des(v11) 
 (   0.25000) v(c14,a15,v29,v10) cre(v29) cre(v10) des(a15) des(c14) 
 (   0.25000) v(a16,a15,v29,v10) cre(v29) cre(v10) des(a15) des(a16) 
 (   0.25000) v(v12,a15,v29,v10) cre(v29) cre(v10) des(a15) des(v12) 
 (   0.25000) v(c15,v13,v29,v10) cre(v29) cre(v10) des(v13) des(c15) 
 (   0.25000) v(a17,v13,v29,v10) cre(v29) cre(v10) des(v13) des(a17) 
 (   0.25000) v(v14,v13,v29,v10) cre(v29) cre(v10) des(v13) des(v14) 
 (  -1.00000) v(v16,c17,c16,v15) cre(c16) cre(v15) des(c17) des(v16) 
 (  -1.00000) v(a19,c19,c18,a18) cre(c18) cre(a18) des(c19) des(a19) 
 (   1.00000) v(v18,c21,c20,v17) cre(v17) des(v18) des(c21) cre(c20) 
 (   1.00000) v(a21,c23,c22,a20) des(c23) cre(c22) cre(a20) des(a21) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(d) des(b) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(b) des(d) 
 (   1.00000) t1(a,b) v(a,c,c,d) cre(d) des(b) 
 (   1.00000) t1(a,b) v(c,d,a,c) cre(b) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(c) cre(f) des(a) des(b) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(a) cre(b) des(c) des(f) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) des(c) des(d) 
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) des(b) des(f) 
 (  -0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(a) cre(f) des(c) des(d) 
 (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) des(a) des(b) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(c) cre(d) des(a) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) des(d) des(f) 
 (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(a) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(c) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(c) cre(d) des(a) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(a) cre(b) des(c) des(f) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(a) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(c) cre(d) des(a) des(f) 
 (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) des(a) des(b) 
 (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) des(d) des(f) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(c) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(a) cre(b) des(c) des(f) 
 (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 

Combining like terms:
Converting 1040 terms to canonical form...
     0   (  -1.00000) h(c2,a4) cre(A) cre(B) cre(a4) des(J) des(X) des(c2) 
     1   (   1.00000) h(c2,a4) cre(A) cre(B) cre(a4) des(J) des(X) des(c2) 
     2   (   1.00000) h(c2,X) cre(A) cre(B) des(J) des(c2) 
     3   (  -1.00000) h(a4,c2) cre(A) cre(B) cre(c2) des(J) des(X) des(a4) 
     4   (   1.00000) h(a4,c2) cre(A) cre(B) cre(c2) des(J) des(X) des(a4) 
     5   (  -1.00000) h(a4,J) cre(A) cre(B) des(X) des(a4) 
     6   (  -1.00000) h(a4,v1) cre(A) cre(B) cre(v1) des(J) des(X) des(a4) 
     7   (   1.00000) h(a4,v1) cre(A) cre(B) cre(v1) des(J) des(X) des(a4) 
     8   (  -1.00000) h(v1,a4) cre(A) cre(B) cre(a4) des(J) des(X) des(v1) 
     9   (   1.00000) h(A,a4) cre(B) cre(a4) des(J) des(X) 
    10   (  -1.00000) h(B,a4) cre(A) cre(a4) des(J) des(X) 
    11   (   1.00000) h(v1,a4) cre(A) cre(B) cre(a4) des(J) des(X) des(v1) 
    12   (   1.00000) h(v1,X) cre(A) cre(B) des(J) des(v1) 
    13   (  -1.00000) h(c2,v1) cre(A) cre(B) cre(v1) des(J) des(X) des(c2) 
    14   (   1.00000) h(c2,v1) cre(A) cre(B) cre(v1) des(J) des(X) des(c2) 
    15   (  -1.00000) h(v1,c2) cre(A) cre(B) cre(c2) des(J) des(X) des(v1) 
    16   (   1.00000) h(A,c2) cre(B) cre(c2) des(J) des(X) 
    17   (  -1.00000) h(B,c2) cre(A) cre(c2) des(J) des(X) 
    18   (   1.00000) h(v1,c2) cre(A) cre(B) cre(c2) des(J) des(X) des(v1) 
    19   (  -1.00000) h(v1,J) cre(A) cre(B) des(X) des(v1) 
    20   (   1.00000) v(c3,a5,c2,a4) gamma(a5,a4) cre(A) cre(B) cre(c2) des(J) des(X) des(c3) 
    21   (  -1.00000) v(c2,a5,c2,a4) gamma(a5,a4) cre(A) cre(B) des(J) des(X) 
    22   (  -1.00000) v(c3,a5,c2,a4) gamma(a5,a4) cre(A) cre(B) cre(c2) des(J) des(X) des(c3) 
    23   (   1.00000) v(c3,a5,J,a4) gamma(a5,a4) cre(A) cre(B) des(X) des(c3) 
    24   (   1.00000) v(c2,a5,c2,a4) gamma(a5,a4) cre(A) cre(B) des(J) des(X) 
    25   (   1.00000) v(v2,a5,v1,a4) gamma(a5,a4) cre(A) cre(B) cre(v1) des(J) des(X) des(v2) 
    26   (  -1.00000) v(A,a5,v1,a4) gamma(a5,a4) cre(B) cre(v1) des(J) des(X) 
    27   (   1.00000) v(B,a5,v1,a4) gamma(a5,a4) cre(A) cre(v1) des(J) des(X) 
    28   (  -1.00000) v(v2,a5,v1,a4) gamma(a5,a4) cre(A) cre(B) cre(v1) des(J) des(X) des(v2) 
    29   (  -0.25000) v(c7,c6,c4,c5) cre(A) cre(B) cre(c4) cre(c5) des(J) des(X) des(c6) des(c7) 
    30   (   0.25000) v(c4,c6,c4,c5) cre(A) cre(B) cre(c5) des(J) des(X) des(c6) 
    31   (  -0.25000) v(c5,c6,c4,c5) cre(A) cre(B) cre(c4) des(J) des(X) des(c6) 
    32   (  -0.25000) v(c7,c4,c4,c5) cre(A) cre(B) cre(c5) des(J) des(X) des(c7) 
    33   (   0.25000) v(c7,c5,c4,c5) cre(A) cre(B) cre(c4) des(J) des(X) des(c7) 
    34   (  -0.25000) v(c4,c5,c4,c5) cre(A) cre(B) des(J) des(X) 
    35   (   0.25000) v(c5,c4,c4,c5) cre(A) cre(B) des(J) des(X) 
    36   (   0.25000) v(c7,c6,c4,c5) cre(A) cre(B) cre(c4) cre(c5) des(J) des(X) des(c6) des(c7) 
    37   (   0.25000) v(c7,c6,J,c5) cre(A) cre(B) cre(c5) des(X) des(c6) des(c7) 
    38   (  -0.25000) v(c7,c6,c4,J) cre(A) cre(B) cre(c4) des(X) des(c6) des(c7) 
    39   (  -0.25000) v(c4,c6,c4,c5) cre(A) cre(B) cre(c5) des(J) des(X) des(c6) 
    40   (   0.25000) v(c5,c6,c4,c5) cre(A) cre(B) cre(c4) des(J) des(X) des(c6) 
    41   (   0.25000) v(c7,c4,c4,c5) cre(A) cre(B) cre(c5) des(J) des(X) des(c7) 
    42   (  -0.25000) v(c7,c5,c4,c5) cre(A) cre(B) cre(c4) des(J) des(X) des(c7) 
    43   (  -0.25000) v(c5,c6,J,c5) cre(A) cre(B) des(X) des(c6) 
    44   (   0.25000) v(c7,c5,J,c5) cre(A) cre(B) des(X) des(c7) 
    45   (   0.25000) v(c4,c6,c4,J) cre(A) cre(B) des(X) des(c6) 
    46   (  -0.25000) v(c7,c4,c4,J) cre(A) cre(B) des(X) des(c7) 
    47   (   0.25000) v(c4,c5,c4,c5) cre(A) cre(B) des(J) des(X) 
    48   (  -0.25000) v(c5,c4,c4,c5) cre(A) cre(B) des(J) des(X) 
    49   (   0.25000) v(a6,c6,c4,c5) cre(A) cre(B) cre(c4) cre(c5) des(J) des(X) des(a6) des(c6) 
    50   (  -0.25000) v(a6,c6,c4,c5) cre(A) cre(B) cre(c4) cre(c5) des(J) des(X) des(a6) des(c6) 
    51   (  -0.25000) v(a6,c6,J,c5) cre(A) cre(B) cre(c5) des(X) des(a6) des(c6) 
    52   (   0.25000) v(a6,c6,c4,J) cre(A) cre(B) cre(c4) des(X) des(a6) des(c6) 
    53   (  -0.25000) v(v3,c6,c4,c5) cre(A) cre(B) cre(c4) cre(c5) des(J) des(X) des(c6) des(v3) 
    54   (   0.25000) v(A,c6,c4,c5) cre(B) cre(c4) cre(c5) des(J) des(X) des(c6) 
    55   (  -0.25000) v(B,c6,c4,c5) cre(A) cre(c4) cre(c5) des(J) des(X) des(c6) 
    56   (   0.25000) v(v3,c6,c4,c5) cre(A) cre(B) cre(c4) cre(c5) des(J) des(X) des(c6) des(v3) 
    57   (   0.25000) v(v3,c6,J,c5) cre(A) cre(B) cre(c5) des(X) des(c6) des(v3) 
    58   (  -0.25000) v(v3,c6,c4,J) cre(A) cre(B) cre(c4) des(X) des(c6) des(v3) 
    59   (  -0.25000) v(c8,a7,c4,c5) cre(A) cre(B) cre(c4) cre(c5) des(J) des(X) des(a7) des(c8) 
    60   (   0.25000) v(c8,a7,c4,c5) cre(A) cre(B) cre(c4) cre(c5) des(J) des(X) des(a7) des(c8) 
    61   (   0.25000) v(c8,a7,J,c5) cre(A) cre(B) cre(c5) des(X) des(a7) des(c8) 
    62   (  -0.25000) v(c8,a7,c4,J) cre(A) cre(B) cre(c4) des(X) des(a7) des(c8) 
    63   (  -0.25000) v(a8,a7,c4,c5) cre(A) cre(B) cre(c4) cre(c5) des(J) des(X) des(a7) des(a8) 
    64   (   0.25000) v(a8,a7,c4,c5) cre(A) cre(B) cre(c4) cre(c5) des(J) des(X) des(a7) des(a8) 
    65   (   0.25000) v(a8,a7,J,c5) cre(A) cre(B) cre(c5) des(X) des(a7) des(a8) 
    66   (  -0.25000) v(a8,a7,c4,J) cre(A) cre(B) cre(c4) des(X) des(a7) des(a8) 
    67   (  -0.25000) v(v4,a7,c4,c5) cre(A) cre(B) cre(c4) cre(c5) des(J) des(X) des(a7) des(v4) 
    68   (   0.25000) v(A,a7,c4,c5) cre(B) cre(c4) cre(c5) des(J) des(X) des(a7) 
    69   (  -0.25000) v(B,a7,c4,c5) cre(A) cre(c4) cre(c5) des(J) des(X) des(a7) 
    70   (   0.25000) v(v4,a7,c4,c5) cre(A) cre(B) cre(c4) cre(c5) des(J) des(X) des(a7) des(v4) 
    71   (   0.25000) v(v4,a7,J,c5) cre(A) cre(B) cre(c5) des(X) des(a7) des(v4) 
    72   (  -0.25000) v(v4,a7,c4,J) cre(A) cre(B) cre(c4) des(X) des(a7) des(v4) 
    73   (   0.25000) v(c9,v5,c4,c5) cre(A) cre(B) cre(c4) cre(c5) des(J) des(X) des(c9) des(v5) 
    74   (  -0.25000) v(c9,A,c4,c5) cre(B) cre(c4) cre(c5) des(J) des(X) des(c9) 
    75   (   0.25000) v(c9,B,c4,c5) cre(A) cre(c4) cre(c5) des(J) des(X) des(c9) 
    76   (  -0.25000) v(c9,v5,c4,c5) cre(A) cre(B) cre(c4) cre(c5) des(J) des(X) des(c9) des(v5) 
    77   (  -0.25000) v(c9,v5,J,c5) cre(A) cre(B) cre(c5) des(X) des(c9) des(v5) 
    78   (   0.25000) v(c9,v5,c4,J) cre(A) cre(B) cre(c4) des(X) des(c9) des(v5) 
    79   (   0.25000) v(a9,v5,c4,c5) cre(A) cre(B) cre(c4) cre(c5) des(J) des(X) des(a9) des(v5) 
    80   (  -0.25000) v(a9,A,c4,c5) cre(B) cre(c4) cre(c5) des(J) des(X) des(a9) 
    81   (   0.25000) v(a9,B,c4,c5) cre(A) cre(c4) cre(c5) des(J) des(X) des(a9) 
    82   (  -0.25000) v(a9,v5,c4,c5) cre(A) cre(B) cre(c4) cre(c5) des(J) des(X) des(a9) des(v5) 
    83   (  -0.25000) v(a9,v5,J,c5) cre(A) cre(B) cre(c5) des(X) des(a9) des(v5) 
    84   (   0.25000) v(a9,v5,c4,J) cre(A) cre(B) cre(c4) des(X) des(a9) des(v5) 
    85   (  -0.25000) v(v6,v5,c4,c5) cre(A) cre(B) cre(c4) cre(c5) des(J) des(X) des(v5) des(v6) 
    86   (  -0.25000) v(v6,A,c4,c5) cre(B) cre(c4) cre(c5) des(J) des(X) des(v6) 
    87   (   0.25000) v(v6,B,c4,c5) cre(A) cre(c4) cre(c5) des(J) des(X) des(v6) 
    88   (   0.25000) v(A,v5,c4,c5) cre(B) cre(c4) cre(c5) des(J) des(X) des(v5) 
    89   (  -0.25000) v(B,v5,c4,c5) cre(A) cre(c4) cre(c5) des(J) des(X) des(v5) 
    90   (   0.25000) v(B,A,c4,c5) cre(c4) cre(c5) des(J) des(X) 
    91   (  -0.25000) v(A,B,c4,c5) cre(c4) cre(c5) des(J) des(X) 
    92   (   0.25000) v(v6,v5,c4,c5) cre(A) cre(B) cre(c4) cre(c5) des(J) des(X) des(v5) des(v6) 
    93   (   0.25000) v(v6,v5,J,c5) cre(A) cre(B) cre(c5) des(X) des(v5) des(v6) 
    94   (  -0.25000) v(v6,v5,c4,J) cre(A) cre(B) cre(c4) des(X) des(v5) des(v6) 
    95   (   0.25000) v(c11,c10,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(X) des(c10) des(c11) 
    96   (  -0.25000) v(c11,c10,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(X) des(c10) des(c11) 
    97   (   0.25000) v(c11,c10,c4,X) cre(A) cre(B) cre(c4) des(J) des(c10) des(c11) 
    98   (   0.25000) v(c11,c10,J,a10) cre(A) cre(B) cre(a10) des(X) des(c10) des(c11) 
    99   (  -0.25000) v(c11,c10,J,X) cre(A) cre(B) des(c10) des(c11) 
   100   (  -0.25000) v(a11,c10,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(X) des(a11) des(c10) 
   101   (   0.25000) v(a11,c10,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(X) des(a11) des(c10) 
   102   (  -0.25000) v(a11,c10,c4,X) cre(A) cre(B) cre(c4) des(J) des(a11) des(c10) 
   103   (  -0.25000) v(a11,c10,J,a10) cre(A) cre(B) cre(a10) des(X) des(a11) des(c10) 
   104   (   0.25000) v(a11,c10,J,X) cre(A) cre(B) des(a11) des(c10) 
   105   (   0.25000) v(v7,c10,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(X) des(c10) des(v7) 
   106   (  -0.25000) v(A,c10,c4,a10) cre(B) cre(a10) cre(c4) des(J) des(X) des(c10) 
   107   (   0.25000) v(B,c10,c4,a10) cre(A) cre(a10) cre(c4) des(J) des(X) des(c10) 
   108   (  -0.25000) v(v7,c10,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(X) des(c10) des(v7) 
   109   (   0.25000) v(v7,c10,c4,X) cre(A) cre(B) cre(c4) des(J) des(c10) des(v7) 
   110   (   0.25000) v(v7,c10,J,a10) cre(A) cre(B) cre(a10) des(X) des(c10) des(v7) 
   111   (  -0.25000) v(v7,c10,J,X) cre(A) cre(B) des(c10) des(v7) 
   112   (   0.25000) v(c12,a12,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(X) des(a12) des(c12) 
   113   (  -0.25000) v(c12,a12,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(X) des(a12) des(c12) 
   114   (   0.25000) v(c12,a12,c4,X) cre(A) cre(B) cre(c4) des(J) des(a12) des(c12) 
   115   (   0.25000) v(c12,a12,J,a10) cre(A) cre(B) cre(a10) des(X) des(a12) des(c12) 
   116   (  -0.25000) v(c12,a12,J,X) cre(A) cre(B) des(a12) des(c12) 
