 (   0.25000) t1(a,b,Y,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(J) des(K) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) cre(Y) cre(d) cre(e) cre(f) des(J) des(K) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(J) des(K) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(Y,c,e,f) cre(X) cre(d) cre(e) cre(f) des(J) des(K) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(Y,e,c,f) cre(X) cre(a) cre(b) cre(f) des(J) des(K) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,d,e,f) cre(Y) cre(c) cre(e) cre(f) des(J) des(K) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,d,f) cre(Y) cre(a) cre(b) cre(f) des(J) des(K) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,d,e,f) cre(X) cre(c) cre(e) cre(f) des(J) des(K) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,e,d,f) cre(X) cre(a) cre(b) cre(f) des(J) des(K) des(c) des(e) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(J,a) cre(X) cre(Y) des(K) des(a) 
Terms after normal ordering:
 (  -1.00000) h(J,a) des(K) cre(X) cre(Y) des(a) 
 (   1.00000) h(J,a) kdelta(X,K) cre(Y) des(a) 
 (  -1.00000) h(J,a) kdelta(Y,K) cre(X) des(a) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(K,a) cre(X) cre(Y) des(J) des(a) 
Terms after normal ordering:
 (   1.00000) h(K,a) des(J) cre(X) cre(Y) des(a) 
 (  -1.00000) h(K,a) kdelta(X,J) cre(Y) des(a) 
 (   1.00000) h(K,a) kdelta(Y,J) cre(X) des(a) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(X,a) cre(Y) cre(a) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) h(X,a) des(J) des(K) cre(Y) cre(a) 
 (   1.00000) h(X,a) kdelta(Y,J) des(K) cre(a) 
 (  -1.00000) h(X,a) kdelta(Y,K) des(J) cre(a) 
 (  -1.00000) h(X,a) kdelta(a,J) des(K) cre(Y) 
 (   1.00000) h(X,a) kdelta(a,K) des(J) cre(Y) 
 (  -1.00000) h(X,a) kdelta(Y,J) kdelta(a,K) 
 (   1.00000) h(X,a) kdelta(Y,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Y,a) cre(X) cre(a) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) h(Y,a) des(J) des(K) cre(X) cre(a) 
 (  -1.00000) h(Y,a) kdelta(X,J) des(K) cre(a) 
 (   1.00000) h(Y,a) kdelta(X,K) des(J) cre(a) 
 (   1.00000) h(Y,a) kdelta(a,J) des(K) cre(X) 
 (  -1.00000) h(Y,a) kdelta(a,K) des(J) cre(X) 
 (   1.00000) h(Y,a) kdelta(X,J) kdelta(a,K) 
 (  -1.00000) h(Y,a) kdelta(X,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(X,Y,a,b) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (  -0.50000) v(X,Y,a,b) des(J) des(K) cre(a) cre(b) 
 (  -0.50000) v(X,Y,a,b) kdelta(a,J) des(K) cre(b) 
 (   0.50000) v(X,Y,a,b) kdelta(a,K) des(J) cre(b) 
 (   0.50000) v(X,Y,a,b) kdelta(b,J) des(K) cre(a) 
 (  -0.50000) v(X,Y,a,b) kdelta(b,K) des(J) cre(a) 
 (   0.50000) v(X,Y,a,b) kdelta(a,J) kdelta(b,K) 
 (  -0.50000) v(X,Y,a,b) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(X,Y,a,b) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (   0.50000) v(X,Y,a,b) des(J) des(K) cre(b) cre(a) 
 (  -0.50000) v(X,Y,a,b) kdelta(a,J) des(K) cre(b) 
 (   0.50000) v(X,Y,a,b) kdelta(a,K) des(J) cre(b) 
 (   0.50000) v(X,Y,a,b) kdelta(b,J) des(K) cre(a) 
 (  -0.50000) v(X,Y,a,b) kdelta(b,K) des(J) cre(a) 
 (   0.50000) v(X,Y,a,b) kdelta(a,J) kdelta(b,K) 
 (  -0.50000) v(X,Y,a,b) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(X,Y,a,b) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (   0.50000) v(X,Y,a,b) des(K) des(J) cre(a) cre(b) 
 (  -0.50000) v(X,Y,a,b) kdelta(a,J) des(K) cre(b) 
 (   0.50000) v(X,Y,a,b) kdelta(a,K) des(J) cre(b) 
 (   0.50000) v(X,Y,a,b) kdelta(b,J) des(K) cre(a) 
 (  -0.50000) v(X,Y,a,b) kdelta(b,K) des(J) cre(a) 
 (   0.50000) v(X,Y,a,b) kdelta(a,J) kdelta(b,K) 
 (  -0.50000) v(X,Y,a,b) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(X,a,a,b) cre(Y) cre(b) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) v(X,a,a,b) des(J) des(K) cre(Y) cre(b) 
 (   1.00000) v(X,a,a,b) kdelta(Y,J) des(K) cre(b) 
 (  -1.00000) v(X,a,a,b) kdelta(Y,K) des(J) cre(b) 
 (  -1.00000) v(X,a,a,b) kdelta(b,J) des(K) cre(Y) 
 (   1.00000) v(X,a,a,b) kdelta(b,K) des(J) cre(Y) 
 (  -1.00000) v(X,a,a,b) kdelta(Y,J) kdelta(b,K) 
 (   1.00000) v(X,a,a,b) kdelta(Y,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(Y,a,a,b) cre(X) cre(b) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) v(Y,a,a,b) des(J) des(K) cre(X) cre(b) 
 (  -1.00000) v(Y,a,a,b) kdelta(X,J) des(K) cre(b) 
 (   1.00000) v(Y,a,a,b) kdelta(X,K) des(J) cre(b) 
 (   1.00000) v(Y,a,a,b) kdelta(b,J) des(K) cre(X) 
 (  -1.00000) v(Y,a,a,b) kdelta(b,K) des(J) cre(X) 
 (   1.00000) v(Y,a,a,b) kdelta(X,J) kdelta(b,K) 
 (  -1.00000) v(Y,a,a,b) kdelta(X,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,J,K) cre(X) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,J,K) cre(X) cre(Y) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,J,K) cre(X) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,J,K) cre(X) cre(Y) des(b) des(a) 
 (   0.50000) v(a,b,J,K) kdelta(X,b) cre(Y) des(a) 
 (  -0.50000) v(a,b,J,K) kdelta(Y,b) cre(X) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,J,K) cre(X) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,J,K) des(a) cre(X) cre(Y) des(b) 
 (  -0.50000) v(a,b,J,K) kdelta(X,a) cre(Y) des(b) 
 (   0.50000) v(a,b,J,K) kdelta(Y,a) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,J,K) cre(X) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,J,K) des(a) des(b) cre(X) cre(Y) 
 (   0.50000) v(a,b,J,K) kdelta(X,a) des(b) cre(Y) 
 (  -0.50000) v(a,b,J,K) kdelta(X,b) des(a) cre(Y) 
 (  -0.50000) v(a,b,J,K) kdelta(Y,a) des(b) cre(X) 
 (   0.50000) v(a,b,J,K) kdelta(Y,b) des(a) cre(X) 
 (  -0.50000) v(a,b,J,K) kdelta(X,a) kdelta(Y,b) 
 (   0.50000) v(a,b,J,K) kdelta(X,b) kdelta(Y,a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(a,b,J,a) cre(X) cre(Y) des(K) des(b) 
Terms after normal ordering:
 (  -1.00000) v(a,b,J,a) des(K) des(b) cre(X) cre(Y) 
 (  -1.00000) v(a,b,J,a) kdelta(X,K) des(b) cre(Y) 
 (   1.00000) v(a,b,J,a) kdelta(X,b) des(K) cre(Y) 
 (   1.00000) v(a,b,J,a) kdelta(Y,K) des(b) cre(X) 
 (  -1.00000) v(a,b,J,a) kdelta(Y,b) des(K) cre(X) 
 (   1.00000) v(a,b,J,a) kdelta(X,K) kdelta(Y,b) 
 (  -1.00000) v(a,b,J,a) kdelta(X,b) kdelta(Y,K) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(a,b,K,a) cre(X) cre(Y) des(J) des(b) 
Terms after normal ordering:
 (   1.00000) v(a,b,K,a) des(J) des(b) cre(X) cre(Y) 
 (   1.00000) v(a,b,K,a) kdelta(X,J) des(b) cre(Y) 
 (  -1.00000) v(a,b,K,a) kdelta(X,b) des(J) cre(Y) 
 (  -1.00000) v(a,b,K,a) kdelta(Y,J) des(b) cre(X) 
 (   1.00000) v(a,b,K,a) kdelta(Y,b) des(J) cre(X) 
 (  -1.00000) v(a,b,K,a) kdelta(X,J) kdelta(Y,b) 
 (   1.00000) v(a,b,K,a) kdelta(X,b) kdelta(Y,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(J) t1(J,K,a,b) cre(X) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) e(J) t1(J,K,a,b) cre(X) cre(Y) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(J) t1(J,a) cre(X) cre(Y) des(K) des(a) 
Terms after normal ordering:
 (   1.00000) e(J) t1(J,a) des(K) cre(X) cre(Y) des(a) 
 (  -1.00000) e(J) t1(J,a) kdelta(X,K) cre(Y) des(a) 
 (   1.00000) e(J) t1(J,a) kdelta(Y,K) cre(X) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(K) t1(J,K,a,b) cre(X) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) e(K) t1(J,K,a,b) cre(X) cre(Y) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(K) t1(K,a) cre(X) cre(Y) des(J) des(a) 
Terms after normal ordering:
 (  -1.00000) e(K) t1(K,a) des(J) cre(X) cre(Y) des(a) 
 (   1.00000) e(K) t1(K,a) kdelta(X,J) cre(Y) des(a) 
 (  -1.00000) e(K) t1(K,a) kdelta(Y,J) cre(X) des(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) t1(X,a) cre(Y) cre(a) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) e(a) t1(X,a) des(J) des(K) cre(Y) cre(a) 
 (  -1.00000) e(a) t1(X,a) kdelta(Y,J) des(K) cre(a) 
 (   1.00000) e(a) t1(X,a) kdelta(Y,K) des(J) cre(a) 
 (   1.00000) e(a) t1(X,a) kdelta(a,J) des(K) cre(Y) 
 (  -1.00000) e(a) t1(X,a) kdelta(a,K) des(J) cre(Y) 
 (   1.00000) e(a) t1(X,a) kdelta(Y,J) kdelta(a,K) 
 (  -1.00000) e(a) t1(X,a) kdelta(Y,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) t1(Y,a) cre(X) cre(a) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) e(a) t1(Y,a) des(J) des(K) cre(X) cre(a) 
 (   1.00000) e(a) t1(Y,a) kdelta(X,J) des(K) cre(a) 
 (  -1.00000) e(a) t1(Y,a) kdelta(X,K) des(J) cre(a) 
 (  -1.00000) e(a) t1(Y,a) kdelta(a,J) des(K) cre(X) 
 (   1.00000) e(a) t1(Y,a) kdelta(a,K) des(J) cre(X) 
 (  -1.00000) e(a) t1(Y,a) kdelta(X,J) kdelta(a,K) 
 (   1.00000) e(a) t1(Y,a) kdelta(X,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) t1(a,b,X,Y) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) e(a) t1(a,b,X,Y) des(J) des(K) cre(b) cre(a) 
 (   1.00000) e(a) t1(a,b,X,Y) kdelta(a,J) des(K) cre(b) 
 (  -1.00000) e(a) t1(a,b,X,Y) kdelta(a,K) des(J) cre(b) 
 (  -1.00000) e(a) t1(a,b,X,Y) kdelta(b,J) des(K) cre(a) 
 (   1.00000) e(a) t1(a,b,X,Y) kdelta(b,K) des(J) cre(a) 
 (  -1.00000) e(a) t1(a,b,X,Y) kdelta(a,J) kdelta(b,K) 
 (   1.00000) e(a) t1(a,b,X,Y) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) t1(a,b,X,Y) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) e(a) t1(a,b,X,Y) des(K) des(J) cre(a) cre(b) 
 (   1.00000) e(a) t1(a,b,X,Y) kdelta(a,J) des(K) cre(b) 
 (  -1.00000) e(a) t1(a,b,X,Y) kdelta(a,K) des(J) cre(b) 
 (  -1.00000) e(a) t1(a,b,X,Y) kdelta(b,J) des(K) cre(a) 
 (   1.00000) e(a) t1(a,b,X,Y) kdelta(b,K) des(J) cre(a) 
 (  -1.00000) e(a) t1(a,b,X,Y) kdelta(a,J) kdelta(b,K) 
 (   1.00000) e(a) t1(a,b,X,Y) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) gamma(a,b) v(a,c,J,b) cre(X) cre(Y) des(K) des(c) 
Terms after normal ordering:
 (  -1.00000) gamma(a,b) v(a,c,J,b) des(K) des(c) cre(X) cre(Y) 
 (  -1.00000) gamma(a,b) v(a,c,J,b) kdelta(X,K) des(c) cre(Y) 
 (   1.00000) gamma(a,b) v(a,c,J,b) kdelta(X,c) des(K) cre(Y) 
 (   1.00000) gamma(a,b) v(a,c,J,b) kdelta(Y,K) des(c) cre(X) 
 (  -1.00000) gamma(a,b) v(a,c,J,b) kdelta(Y,c) des(K) cre(X) 
 (   1.00000) gamma(a,b) v(a,c,J,b) kdelta(X,K) kdelta(Y,c) 
 (  -1.00000) gamma(a,b) v(a,c,J,b) kdelta(X,c) kdelta(Y,K) 

Normal ordering with respect to core:=>
Term=  (   1.00000) gamma(a,b) v(a,c,K,b) cre(X) cre(Y) des(J) des(c) 
Terms after normal ordering:
 (   1.00000) gamma(a,b) v(a,c,K,b) des(J) des(c) cre(X) cre(Y) 
 (   1.00000) gamma(a,b) v(a,c,K,b) kdelta(X,J) des(c) cre(Y) 
 (  -1.00000) gamma(a,b) v(a,c,K,b) kdelta(X,c) des(J) cre(Y) 
 (  -1.00000) gamma(a,b) v(a,c,K,b) kdelta(Y,J) des(c) cre(X) 
 (   1.00000) gamma(a,b) v(a,c,K,b) kdelta(Y,c) des(J) cre(X) 
 (  -1.00000) gamma(a,b) v(a,c,K,b) kdelta(X,J) kdelta(Y,c) 
 (   1.00000) gamma(a,b) v(a,c,K,b) kdelta(X,c) kdelta(Y,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(X,a) t1(a,b) cre(Y) cre(b) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) h(X,a) t1(a,b) des(J) des(K) cre(Y) cre(b) 
 (   1.00000) h(X,a) t1(a,b) kdelta(Y,J) des(K) cre(b) 
 (  -1.00000) h(X,a) t1(a,b) kdelta(Y,K) des(J) cre(b) 
 (  -1.00000) h(X,a) t1(a,b) kdelta(b,J) des(K) cre(Y) 
 (   1.00000) h(X,a) t1(a,b) kdelta(b,K) des(J) cre(Y) 
 (  -1.00000) h(X,a) t1(a,b) kdelta(Y,J) kdelta(b,K) 
 (   1.00000) h(X,a) t1(a,b) kdelta(Y,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(X,a) t1(b,c,Y,a) cre(b) cre(c) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) h(X,a) t1(b,c,Y,a) des(J) des(K) cre(c) cre(b) 
 (   1.00000) h(X,a) t1(b,c,Y,a) kdelta(b,J) des(K) cre(c) 
 (  -1.00000) h(X,a) t1(b,c,Y,a) kdelta(b,K) des(J) cre(c) 
 (  -1.00000) h(X,a) t1(b,c,Y,a) kdelta(c,J) des(K) cre(b) 
 (   1.00000) h(X,a) t1(b,c,Y,a) kdelta(c,K) des(J) cre(b) 
 (  -1.00000) h(X,a) t1(b,c,Y,a) kdelta(b,J) kdelta(c,K) 
 (   1.00000) h(X,a) t1(b,c,Y,a) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(X,a) t1(b,c,Y,a) cre(b) cre(c) des(J) des(K) 
Terms after normal ordering:
 (  -0.50000) h(X,a) t1(b,c,Y,a) des(K) des(J) cre(b) cre(c) 
 (   0.50000) h(X,a) t1(b,c,Y,a) kdelta(b,J) des(K) cre(c) 
 (  -0.50000) h(X,a) t1(b,c,Y,a) kdelta(b,K) des(J) cre(c) 
 (  -0.50000) h(X,a) t1(b,c,Y,a) kdelta(c,J) des(K) cre(b) 
 (   0.50000) h(X,a) t1(b,c,Y,a) kdelta(c,K) des(J) cre(b) 
 (  -0.50000) h(X,a) t1(b,c,Y,a) kdelta(b,J) kdelta(c,K) 
 (   0.50000) h(X,a) t1(b,c,Y,a) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Y,a) t1(a,b) cre(X) cre(b) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) h(Y,a) t1(a,b) des(J) des(K) cre(X) cre(b) 
 (  -1.00000) h(Y,a) t1(a,b) kdelta(X,J) des(K) cre(b) 
 (   1.00000) h(Y,a) t1(a,b) kdelta(X,K) des(J) cre(b) 
 (   1.00000) h(Y,a) t1(a,b) kdelta(b,J) des(K) cre(X) 
 (  -1.00000) h(Y,a) t1(a,b) kdelta(b,K) des(J) cre(X) 
 (   1.00000) h(Y,a) t1(a,b) kdelta(X,J) kdelta(b,K) 
 (  -1.00000) h(Y,a) t1(a,b) kdelta(X,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Y,a) t1(b,c,X,a) cre(b) cre(c) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) h(Y,a) t1(b,c,X,a) des(J) des(K) cre(c) cre(b) 
 (  -1.00000) h(Y,a) t1(b,c,X,a) kdelta(b,J) des(K) cre(c) 
 (   1.00000) h(Y,a) t1(b,c,X,a) kdelta(b,K) des(J) cre(c) 
 (   1.00000) h(Y,a) t1(b,c,X,a) kdelta(c,J) des(K) cre(b) 
 (  -1.00000) h(Y,a) t1(b,c,X,a) kdelta(c,K) des(J) cre(b) 
 (   1.00000) h(Y,a) t1(b,c,X,a) kdelta(b,J) kdelta(c,K) 
 (  -1.00000) h(Y,a) t1(b,c,X,a) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(Y,a) t1(b,c,X,a) cre(b) cre(c) des(J) des(K) 
Terms after normal ordering:
 (   0.50000) h(Y,a) t1(b,c,X,a) des(K) des(J) cre(b) cre(c) 
 (  -0.50000) h(Y,a) t1(b,c,X,a) kdelta(b,J) des(K) cre(c) 
 (   0.50000) h(Y,a) t1(b,c,X,a) kdelta(b,K) des(J) cre(c) 
 (   0.50000) h(Y,a) t1(b,c,X,a) kdelta(c,J) des(K) cre(b) 
 (  -0.50000) h(Y,a) t1(b,c,X,a) kdelta(c,K) des(J) cre(b) 
 (   0.50000) h(Y,a) t1(b,c,X,a) kdelta(b,J) kdelta(c,K) 
 (  -0.50000) h(Y,a) t1(b,c,X,a) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(J,K,a,c) cre(X) cre(Y) des(b) des(c) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(J,K,a,c) cre(X) cre(Y) des(b) des(c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) t1(J,a) cre(X) cre(Y) des(K) des(b) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(J,a) des(K) cre(X) cre(Y) des(b) 
 (   1.00000) h(a,b) t1(J,a) kdelta(X,K) cre(Y) des(b) 
 (  -1.00000) h(a,b) t1(J,a) kdelta(Y,K) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(K,a) cre(X) cre(Y) des(J) des(b) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(K,a) des(J) cre(X) cre(Y) des(b) 
 (  -1.00000) h(a,b) t1(K,a) kdelta(X,J) cre(Y) des(b) 
 (   1.00000) h(a,b) t1(K,a) kdelta(Y,J) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) t1(c,a,X,Y) cre(b) cre(c) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(c,a,X,Y) des(J) des(K) cre(b) cre(c) 
 (  -1.00000) h(a,b) t1(c,a,X,Y) kdelta(b,J) des(K) cre(c) 
 (   1.00000) h(a,b) t1(c,a,X,Y) kdelta(b,K) des(J) cre(c) 
 (   1.00000) h(a,b) t1(c,a,X,Y) kdelta(c,J) des(K) cre(b) 
 (  -1.00000) h(a,b) t1(c,a,X,Y) kdelta(c,K) des(J) cre(b) 
 (   1.00000) h(a,b) t1(c,a,X,Y) kdelta(b,J) kdelta(c,K) 
 (  -1.00000) h(a,b) t1(c,a,X,Y) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(J,K,a,b) v(c,d,a,b) cre(X) cre(Y) des(c) des(d) 
Terms after normal ordering:
 (   0.25000) t1(J,K,a,b) v(c,d,a,b) cre(X) cre(Y) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(J,K,a,b) v(c,d,a,c) cre(X) cre(Y) des(b) des(d) 
Terms after normal ordering:
 (   1.00000) t1(J,K,a,b) v(c,d,a,c) cre(X) cre(Y) des(b) des(d) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(J,a) v(b,c,a,b) cre(X) cre(Y) des(K) des(c) 
Terms after normal ordering:
 (   1.00000) t1(J,a) v(b,c,a,b) des(K) cre(X) cre(Y) des(c) 
 (  -1.00000) t1(J,a) v(b,c,a,b) kdelta(X,K) cre(Y) des(c) 
 (   1.00000) t1(J,a) v(b,c,a,b) kdelta(Y,K) cre(X) des(c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(K,a) v(b,c,a,b) cre(X) cre(Y) des(J) des(c) 
Terms after normal ordering:
 (  -1.00000) t1(K,a) v(b,c,a,b) des(J) cre(X) cre(Y) des(c) 
 (   1.00000) t1(K,a) v(b,c,a,b) kdelta(X,J) cre(Y) des(c) 
 (  -1.00000) t1(K,a) v(b,c,a,b) kdelta(Y,J) cre(X) des(c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b) v(X,Y,a,c) cre(b) cre(c) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) t1(a,b) v(X,Y,a,c) des(J) des(K) cre(c) cre(b) 
 (  -1.00000) t1(a,b) v(X,Y,a,c) kdelta(b,J) des(K) cre(c) 
 (   1.00000) t1(a,b) v(X,Y,a,c) kdelta(b,K) des(J) cre(c) 
 (   1.00000) t1(a,b) v(X,Y,a,c) kdelta(c,J) des(K) cre(b) 
 (  -1.00000) t1(a,b) v(X,Y,a,c) kdelta(c,K) des(J) cre(b) 
 (   1.00000) t1(a,b) v(X,Y,a,c) kdelta(b,J) kdelta(c,K) 
 (  -1.00000) t1(a,b) v(X,Y,a,c) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b) v(X,c,a,c) cre(Y) cre(b) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) t1(a,b) v(X,c,a,c) des(J) des(K) cre(Y) cre(b) 
 (   1.00000) t1(a,b) v(X,c,a,c) kdelta(Y,J) des(K) cre(b) 
 (  -1.00000) t1(a,b) v(X,c,a,c) kdelta(Y,K) des(J) cre(b) 
 (  -1.00000) t1(a,b) v(X,c,a,c) kdelta(b,J) des(K) cre(Y) 
 (   1.00000) t1(a,b) v(X,c,a,c) kdelta(b,K) des(J) cre(Y) 
 (  -1.00000) t1(a,b) v(X,c,a,c) kdelta(Y,J) kdelta(b,K) 
 (   1.00000) t1(a,b) v(X,c,a,c) kdelta(Y,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b) v(Y,c,a,c) cre(X) cre(b) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) t1(a,b) v(Y,c,a,c) des(J) des(K) cre(X) cre(b) 
 (  -1.00000) t1(a,b) v(Y,c,a,c) kdelta(X,J) des(K) cre(b) 
 (   1.00000) t1(a,b) v(Y,c,a,c) kdelta(X,K) des(J) cre(b) 
 (   1.00000) t1(a,b) v(Y,c,a,c) kdelta(b,J) des(K) cre(X) 
 (  -1.00000) t1(a,b) v(Y,c,a,c) kdelta(b,K) des(J) cre(X) 
 (   1.00000) t1(a,b) v(Y,c,a,c) kdelta(X,J) kdelta(b,K) 
 (  -1.00000) t1(a,b) v(Y,c,a,c) kdelta(X,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,X,Y) v(b,c,c,d) cre(a) cre(d) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) t1(a,b,X,Y) v(b,c,c,d) des(J) des(K) cre(d) cre(a) 
 (  -1.00000) t1(a,b,X,Y) v(b,c,c,d) kdelta(a,J) des(K) cre(d) 
 (   1.00000) t1(a,b,X,Y) v(b,c,c,d) kdelta(a,K) des(J) cre(d) 
 (   1.00000) t1(a,b,X,Y) v(b,c,c,d) kdelta(d,J) des(K) cre(a) 
 (  -1.00000) t1(a,b,X,Y) v(b,c,c,d) kdelta(d,K) des(J) cre(a) 
 (   1.00000) t1(a,b,X,Y) v(b,c,c,d) kdelta(a,J) kdelta(d,K) 
 (  -1.00000) t1(a,b,X,Y) v(b,c,c,d) kdelta(a,K) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,X,c) v(Y,d,c,d) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) t1(a,b,X,c) v(Y,d,c,d) des(J) des(K) cre(b) cre(a) 
 (  -1.00000) t1(a,b,X,c) v(Y,d,c,d) kdelta(a,J) des(K) cre(b) 
 (   1.00000) t1(a,b,X,c) v(Y,d,c,d) kdelta(a,K) des(J) cre(b) 
 (   1.00000) t1(a,b,X,c) v(Y,d,c,d) kdelta(b,J) des(K) cre(a) 
 (  -1.00000) t1(a,b,X,c) v(Y,d,c,d) kdelta(b,K) des(J) cre(a) 
 (   1.00000) t1(a,b,X,c) v(Y,d,c,d) kdelta(a,J) kdelta(b,K) 
 (  -1.00000) t1(a,b,X,c) v(Y,d,c,d) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,Y,c) v(X,d,c,d) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,Y,c) v(X,d,c,d) des(J) des(K) cre(b) cre(a) 
 (   1.00000) t1(a,b,Y,c) v(X,d,c,d) kdelta(a,J) des(K) cre(b) 
