  1158   (  -0.50000) e(a) t1(J,a,b,c) kdelta(K,I) cre(B) cre(C) cre(a) des(A) des(b) des(c) 
  1159   (   0.50000) e(a) t1(K,a,b,c) cre(B) cre(C) cre(I) cre(a) des(A) des(J) des(b) des(c) 
  1160   (   0.50000) e(a) t1(K,a,b,c) kdelta(A,B) cre(C) cre(I) cre(a) des(J) des(b) des(c) 
  1161   (  -0.50000) e(a) t1(K,a,b,c) kdelta(A,C) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
  1162   (  -0.50000) e(a) t1(K,a,b,c) cre(B) cre(C) cre(I) cre(a) des(A) des(J) des(b) des(c) 
  1163   (   0.50000) e(a) t1(K,a,b,c) kdelta(J,I) cre(B) cre(C) cre(a) des(A) des(b) des(c) 
  1164   (   1.00000) e(a) t1(K,a,b,c) cre(B) cre(C) cre(I) cre(a) des(A) des(J) des(b) des(c) 
  1165   (   1.00000) e(a) t1(K,a,b,c) kdelta(A,B) cre(C) cre(I) cre(a) des(J) des(b) des(c) 
  1166   (  -1.00000) e(a) t1(K,a,b,c) kdelta(A,C) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
  1167   (  -1.00000) e(a) t1(K,a,b,c) cre(B) cre(C) cre(I) cre(a) des(A) des(J) des(b) des(c) 
  1168   (   1.00000) e(a) t1(K,a,b,c) kdelta(J,I) cre(B) cre(C) cre(a) des(A) des(b) des(c) 
  1169   (   0.50000) e(a) t1(K,a,b,c) cre(B) cre(C) cre(I) cre(a) des(A) des(J) des(b) des(c) 
  1170   (   0.50000) e(a) t1(K,a,b,c) kdelta(A,B) cre(C) cre(I) cre(a) des(J) des(b) des(c) 
  1171   (  -0.50000) e(a) t1(K,a,b,c) kdelta(A,C) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
  1172   (  -0.50000) e(a) t1(K,a,b,c) cre(B) cre(C) cre(I) cre(a) des(A) des(J) des(b) des(c) 
  1173   (   0.50000) e(a) t1(K,a,b,c) kdelta(J,I) cre(B) cre(C) cre(a) des(A) des(b) des(c) 
  1174   (  -1.00000) e(a) t1(a,b,B,c) cre(C) cre(I) cre(a) cre(b) des(A) des(J) des(K) des(c) 
  1175   (  -1.00000) e(a) t1(a,b,B,c) kdelta(A,C) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
  1176   (   1.00000) e(a) t1(a,b,B,c) cre(C) cre(I) cre(a) cre(b) des(A) des(J) des(K) des(c) 
  1177   (   1.00000) e(a) t1(a,b,B,c) kdelta(J,I) cre(C) cre(a) cre(b) des(A) des(K) des(c) 
  1178   (  -1.00000) e(a) t1(a,b,B,c) kdelta(K,I) cre(C) cre(a) cre(b) des(A) des(J) des(c) 
  1179   (  -1.00000) e(a) t1(a,b,B,c) cre(C) cre(I) cre(a) cre(b) des(A) des(J) des(K) des(c) 
  1180   (  -1.00000) e(a) t1(a,b,B,c) kdelta(A,C) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
  1181   (   1.00000) e(a) t1(a,b,B,c) cre(C) cre(I) cre(a) cre(b) des(A) des(J) des(K) des(c) 
  1182   (   1.00000) e(a) t1(a,b,B,c) kdelta(J,I) cre(C) cre(a) cre(b) des(A) des(K) des(c) 
  1183   (  -1.00000) e(a) t1(a,b,B,c) kdelta(K,I) cre(C) cre(a) cre(b) des(A) des(J) des(c) 
  1184   (   1.00000) e(a) t1(a,b,C,c) cre(B) cre(I) cre(a) cre(b) des(A) des(J) des(K) des(c) 
  1185   (   1.00000) e(a) t1(a,b,C,c) kdelta(A,B) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
  1186   (  -1.00000) e(a) t1(a,b,C,c) cre(B) cre(I) cre(a) cre(b) des(A) des(J) des(K) des(c) 
  1187   (  -1.00000) e(a) t1(a,b,C,c) kdelta(J,I) cre(B) cre(a) cre(b) des(A) des(K) des(c) 
  1188   (   1.00000) e(a) t1(a,b,C,c) kdelta(K,I) cre(B) cre(a) cre(b) des(A) des(J) des(c) 
  1189   (   1.00000) e(a) t1(a,b,C,c) cre(B) cre(I) cre(a) cre(b) des(A) des(J) des(K) des(c) 
  1190   (   1.00000) e(a) t1(a,b,C,c) kdelta(A,B) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
  1191   (  -1.00000) e(a) t1(a,b,C,c) cre(B) cre(I) cre(a) cre(b) des(A) des(J) des(K) des(c) 
  1192   (  -1.00000) e(a) t1(a,b,C,c) kdelta(J,I) cre(B) cre(a) cre(b) des(A) des(K) des(c) 
  1193   (   1.00000) e(a) t1(a,b,C,c) kdelta(K,I) cre(B) cre(a) cre(b) des(A) des(J) des(c) 
  1194   (  -1.00000) e(a) t1(a,b,B,c) cre(C) cre(I) cre(a) cre(b) des(A) des(J) des(K) des(c) 
  1195   (  -1.00000) e(a) t1(a,b,B,c) kdelta(A,C) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
  1196   (   1.00000) e(a) t1(a,b,B,c) cre(C) cre(I) cre(a) cre(b) des(A) des(J) des(K) des(c) 
  1197   (   1.00000) e(a) t1(a,b,B,c) kdelta(J,I) cre(C) cre(a) cre(b) des(A) des(K) des(c) 
  1198   (  -1.00000) e(a) t1(a,b,B,c) kdelta(K,I) cre(C) cre(a) cre(b) des(A) des(J) des(c) 
  1199   (  -1.00000) e(a) t1(a,b,B,c) cre(C) cre(I) cre(a) cre(b) des(A) des(J) des(K) des(c) 
  1200   (  -1.00000) e(a) t1(a,b,B,c) kdelta(A,C) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
  1201   (   1.00000) e(a) t1(a,b,B,c) cre(C) cre(I) cre(a) cre(b) des(A) des(J) des(K) des(c) 
  1202   (   1.00000) e(a) t1(a,b,B,c) kdelta(J,I) cre(C) cre(a) cre(b) des(A) des(K) des(c) 
  1203   (  -1.00000) e(a) t1(a,b,B,c) kdelta(K,I) cre(C) cre(a) cre(b) des(A) des(J) des(c) 
  1204   (   1.00000) e(a) t1(a,b,C,c) cre(B) cre(I) cre(a) cre(b) des(A) des(J) des(K) des(c) 
  1205   (   1.00000) e(a) t1(a,b,C,c) kdelta(A,B) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
  1206   (  -1.00000) e(a) t1(a,b,C,c) cre(B) cre(I) cre(a) cre(b) des(A) des(J) des(K) des(c) 
  1207   (  -1.00000) e(a) t1(a,b,C,c) kdelta(J,I) cre(B) cre(a) cre(b) des(A) des(K) des(c) 
  1208   (   1.00000) e(a) t1(a,b,C,c) kdelta(K,I) cre(B) cre(a) cre(b) des(A) des(J) des(c) 
  1209   (   1.00000) e(a) t1(a,b,C,c) cre(B) cre(I) cre(a) cre(b) des(A) des(J) des(K) des(c) 
  1210   (   1.00000) e(a) t1(a,b,C,c) kdelta(A,B) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
  1211   (  -1.00000) e(a) t1(a,b,C,c) cre(B) cre(I) cre(a) cre(b) des(A) des(J) des(K) des(c) 
  1212   (  -1.00000) e(a) t1(a,b,C,c) kdelta(J,I) cre(B) cre(a) cre(b) des(A) des(K) des(c) 
  1213   (   1.00000) e(a) t1(a,b,C,c) kdelta(K,I) cre(B) cre(a) cre(b) des(A) des(J) des(c) 
  1214   (   1.00000) e(a) t1(J,b,a,c) cre(B) cre(C) cre(I) cre(b) des(A) des(K) des(a) des(c) 
  1215   (   1.00000) e(a) t1(J,b,a,c) kdelta(A,B) cre(C) cre(I) cre(b) des(K) des(a) des(c) 
  1216   (  -1.00000) e(a) t1(J,b,a,c) kdelta(A,C) cre(B) cre(I) cre(b) des(K) des(a) des(c) 
  1217   (  -1.00000) e(a) t1(J,b,a,c) cre(B) cre(C) cre(I) cre(b) des(A) des(K) des(a) des(c) 
  1218   (   1.00000) e(a) t1(J,b,a,c) kdelta(K,I) cre(B) cre(C) cre(b) des(A) des(a) des(c) 
  1219   (   1.00000) e(a) t1(J,b,a,c) cre(B) cre(C) cre(I) cre(b) des(A) des(K) des(a) des(c) 
  1220   (   1.00000) e(a) t1(J,b,a,c) kdelta(A,B) cre(C) cre(I) cre(b) des(K) des(a) des(c) 
  1221   (  -1.00000) e(a) t1(J,b,a,c) kdelta(A,C) cre(B) cre(I) cre(b) des(K) des(a) des(c) 
  1222   (  -1.00000) e(a) t1(J,b,a,c) cre(B) cre(C) cre(I) cre(b) des(A) des(K) des(a) des(c) 
  1223   (   1.00000) e(a) t1(J,b,a,c) kdelta(K,I) cre(B) cre(C) cre(b) des(A) des(a) des(c) 
  1224   (   1.00000) e(a) t1(J,b,a,c) cre(B) cre(C) cre(I) cre(b) des(A) des(K) des(a) des(c) 
  1225   (   1.00000) e(a) t1(J,b,a,c) kdelta(A,B) cre(C) cre(I) cre(b) des(K) des(a) des(c) 
  1226   (  -1.00000) e(a) t1(J,b,a,c) kdelta(A,C) cre(B) cre(I) cre(b) des(K) des(a) des(c) 
  1227   (  -1.00000) e(a) t1(J,b,a,c) cre(B) cre(C) cre(I) cre(b) des(A) des(K) des(a) des(c) 
  1228   (   1.00000) e(a) t1(J,b,a,c) kdelta(K,I) cre(B) cre(C) cre(b) des(A) des(a) des(c) 
  1229   (   1.00000) e(a) t1(J,b,a,c) cre(B) cre(C) cre(I) cre(b) des(A) des(K) des(a) des(c) 
  1230   (   1.00000) e(a) t1(J,b,a,c) kdelta(A,B) cre(C) cre(I) cre(b) des(K) des(a) des(c) 
  1231   (  -1.00000) e(a) t1(J,b,a,c) kdelta(A,C) cre(B) cre(I) cre(b) des(K) des(a) des(c) 
  1232   (  -1.00000) e(a) t1(J,b,a,c) cre(B) cre(C) cre(I) cre(b) des(A) des(K) des(a) des(c) 
  1233   (   1.00000) e(a) t1(J,b,a,c) kdelta(K,I) cre(B) cre(C) cre(b) des(A) des(a) des(c) 
  1234   (  -1.00000) e(a) t1(K,b,a,c) cre(B) cre(C) cre(I) cre(b) des(A) des(J) des(a) des(c) 
  1235   (  -1.00000) e(a) t1(K,b,a,c) kdelta(A,B) cre(C) cre(I) cre(b) des(J) des(a) des(c) 
  1236   (   1.00000) e(a) t1(K,b,a,c) kdelta(A,C) cre(B) cre(I) cre(b) des(J) des(a) des(c) 
  1237   (   1.00000) e(a) t1(K,b,a,c) cre(B) cre(C) cre(I) cre(b) des(A) des(J) des(a) des(c) 
  1238   (  -1.00000) e(a) t1(K,b,a,c) kdelta(J,I) cre(B) cre(C) cre(b) des(A) des(a) des(c) 
  1239   (  -1.00000) e(a) t1(K,b,a,c) cre(B) cre(C) cre(I) cre(b) des(A) des(J) des(a) des(c) 
  1240   (  -1.00000) e(a) t1(K,b,a,c) kdelta(A,B) cre(C) cre(I) cre(b) des(J) des(a) des(c) 
  1241   (   1.00000) e(a) t1(K,b,a,c) kdelta(A,C) cre(B) cre(I) cre(b) des(J) des(a) des(c) 
  1242   (   1.00000) e(a) t1(K,b,a,c) cre(B) cre(C) cre(I) cre(b) des(A) des(J) des(a) des(c) 
  1243   (  -1.00000) e(a) t1(K,b,a,c) kdelta(J,I) cre(B) cre(C) cre(b) des(A) des(a) des(c) 
  1244   (  -1.00000) e(a) t1(K,b,a,c) cre(B) cre(C) cre(I) cre(b) des(A) des(J) des(a) des(c) 
  1245   (  -1.00000) e(a) t1(K,b,a,c) kdelta(A,B) cre(C) cre(I) cre(b) des(J) des(a) des(c) 
  1246   (   1.00000) e(a) t1(K,b,a,c) kdelta(A,C) cre(B) cre(I) cre(b) des(J) des(a) des(c) 
  1247   (   1.00000) e(a) t1(K,b,a,c) cre(B) cre(C) cre(I) cre(b) des(A) des(J) des(a) des(c) 
  1248   (  -1.00000) e(a) t1(K,b,a,c) kdelta(J,I) cre(B) cre(C) cre(b) des(A) des(a) des(c) 
  1249   (  -1.00000) e(a) t1(K,b,a,c) cre(B) cre(C) cre(I) cre(b) des(A) des(J) des(a) des(c) 
  1250   (  -1.00000) e(a) t1(K,b,a,c) kdelta(A,B) cre(C) cre(I) cre(b) des(J) des(a) des(c) 
  1251   (   1.00000) e(a) t1(K,b,a,c) kdelta(A,C) cre(B) cre(I) cre(b) des(J) des(a) des(c) 
  1252   (   1.00000) e(a) t1(K,b,a,c) cre(B) cre(C) cre(I) cre(b) des(A) des(J) des(a) des(c) 
  1253   (  -1.00000) e(a) t1(K,b,a,c) kdelta(J,I) cre(B) cre(C) cre(b) des(A) des(a) des(c) 
  1254   (   0.50000) e(a) t1(b,c,B,a) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
  1255   (   0.50000) e(a) t1(b,c,B,a) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
  1256   (  -0.50000) e(a) t1(b,c,B,a) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
  1257   (  -0.50000) e(a) t1(b,c,B,a) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(K) des(a) 
  1258   (   0.50000) e(a) t1(b,c,B,a) kdelta(K,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
  1259   (  -0.50000) e(a) t1(b,c,C,a) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
  1260   (  -0.50000) e(a) t1(b,c,C,a) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
  1261   (   0.50000) e(a) t1(b,c,C,a) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
  1262   (   0.50000) e(a) t1(b,c,C,a) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
  1263   (  -0.50000) e(a) t1(b,c,C,a) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
  1264   (   1.00000) e(a) t1(b,c,B,a) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
  1265   (   1.00000) e(a) t1(b,c,B,a) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
  1266   (  -1.00000) e(a) t1(b,c,B,a) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
  1267   (  -1.00000) e(a) t1(b,c,B,a) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(K) des(a) 
  1268   (   1.00000) e(a) t1(b,c,B,a) kdelta(K,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
  1269   (  -1.00000) e(a) t1(b,c,C,a) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
  1270   (  -1.00000) e(a) t1(b,c,C,a) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
  1271   (   1.00000) e(a) t1(b,c,C,a) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
  1272   (   1.00000) e(a) t1(b,c,C,a) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
  1273   (  -1.00000) e(a) t1(b,c,C,a) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
  1274   (   0.50000) e(a) t1(b,c,B,a) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
  1275   (   0.50000) e(a) t1(b,c,B,a) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
  1276   (  -0.50000) e(a) t1(b,c,B,a) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
  1277   (  -0.50000) e(a) t1(b,c,B,a) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(K) des(a) 
  1278   (   0.50000) e(a) t1(b,c,B,a) kdelta(K,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
  1279   (  -0.50000) e(a) t1(b,c,C,a) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
  1280   (  -0.50000) e(a) t1(b,c,C,a) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
  1281   (   0.50000) e(a) t1(b,c,C,a) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
  1282   (   0.50000) e(a) t1(b,c,C,a) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
  1283   (  -0.50000) e(a) t1(b,c,C,a) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
  1284   (  -0.50000) h(a,b) t1(J,a,c,d) cre(B) cre(C) cre(I) cre(b) des(A) des(K) des(c) des(d) 
  1285   (  -0.50000) h(a,b) t1(J,a,c,d) kdelta(A,B) cre(C) cre(I) cre(b) des(K) des(c) des(d) 
  1286   (   0.50000) h(a,b) t1(J,a,c,d) kdelta(A,C) cre(B) cre(I) cre(b) des(K) des(c) des(d) 
  1287   (   0.50000) h(a,b) t1(J,a,c,d) cre(B) cre(C) cre(I) cre(b) des(A) des(K) des(c) des(d) 
  1288   (  -0.50000) h(a,b) t1(J,a,c,d) kdelta(K,I) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
  1289   (  -1.00000) h(a,b) t1(J,a,c,d) cre(B) cre(C) cre(I) cre(b) des(A) des(K) des(c) des(d) 
  1290   (  -1.00000) h(a,b) t1(J,a,c,d) kdelta(A,B) cre(C) cre(I) cre(b) des(K) des(c) des(d) 
  1291   (   1.00000) h(a,b) t1(J,a,c,d) kdelta(A,C) cre(B) cre(I) cre(b) des(K) des(c) des(d) 
  1292   (   1.00000) h(a,b) t1(J,a,c,d) cre(B) cre(C) cre(I) cre(b) des(A) des(K) des(c) des(d) 
  1293   (  -1.00000) h(a,b) t1(J,a,c,d) kdelta(K,I) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
  1294   (  -0.50000) h(a,b) t1(J,a,c,d) cre(B) cre(C) cre(I) cre(b) des(A) des(K) des(c) des(d) 
  1295   (  -0.50000) h(a,b) t1(J,a,c,d) kdelta(A,B) cre(C) cre(I) cre(b) des(K) des(c) des(d) 
  1296   (   0.50000) h(a,b) t1(J,a,c,d) kdelta(A,C) cre(B) cre(I) cre(b) des(K) des(c) des(d) 
  1297   (   0.50000) h(a,b) t1(J,a,c,d) cre(B) cre(C) cre(I) cre(b) des(A) des(K) des(c) des(d) 
  1298   (  -0.50000) h(a,b) t1(J,a,c,d) kdelta(K,I) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
  1299   (   1.00000) h(a,b) t1(J,c,a,d) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(b) des(d) 
  1300   (   1.00000) h(a,b) t1(J,c,a,d) kdelta(A,B) cre(C) cre(I) cre(c) des(K) des(b) des(d) 
  1301   (  -1.00000) h(a,b) t1(J,c,a,d) kdelta(A,C) cre(B) cre(I) cre(c) des(K) des(b) des(d) 
  1302   (  -1.00000) h(a,b) t1(J,c,a,d) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(b) des(d) 
  1303   (   1.00000) h(a,b) t1(J,c,a,d) kdelta(K,I) cre(B) cre(C) cre(c) des(A) des(b) des(d) 
  1304   (  -1.00000) h(a,b) t1(J,c,d,a) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(b) des(d) 
  1305   (  -1.00000) h(a,b) t1(J,c,d,a) kdelta(A,B) cre(C) cre(I) cre(c) des(K) des(b) des(d) 
  1306   (   1.00000) h(a,b) t1(J,c,d,a) kdelta(A,C) cre(B) cre(I) cre(c) des(K) des(b) des(d) 
  1307   (   1.00000) h(a,b) t1(J,c,d,a) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(b) des(d) 
  1308   (  -1.00000) h(a,b) t1(J,c,d,a) kdelta(K,I) cre(B) cre(C) cre(c) des(A) des(b) des(d) 
  1309   (   1.00000) h(a,b) t1(J,c,a,d) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(b) des(d) 
  1310   (   1.00000) h(a,b) t1(J,c,a,d) kdelta(A,B) cre(C) cre(I) cre(c) des(K) des(b) des(d) 
  1311   (  -1.00000) h(a,b) t1(J,c,a,d) kdelta(A,C) cre(B) cre(I) cre(c) des(K) des(b) des(d) 
  1312   (  -1.00000) h(a,b) t1(J,c,a,d) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(b) des(d) 
  1313   (   1.00000) h(a,b) t1(J,c,a,d) kdelta(K,I) cre(B) cre(C) cre(c) des(A) des(b) des(d) 
  1314   (  -1.00000) h(a,b) t1(J,c,d,a) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(b) des(d) 
  1315   (  -1.00000) h(a,b) t1(J,c,d,a) kdelta(A,B) cre(C) cre(I) cre(c) des(K) des(b) des(d) 
  1316   (   1.00000) h(a,b) t1(J,c,d,a) kdelta(A,C) cre(B) cre(I) cre(c) des(K) des(b) des(d) 
  1317   (   1.00000) h(a,b) t1(J,c,d,a) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(b) des(d) 
  1318   (  -1.00000) h(a,b) t1(J,c,d,a) kdelta(K,I) cre(B) cre(C) cre(c) des(A) des(b) des(d) 
  1319   (   0.50000) h(a,b) t1(K,a,c,d) cre(B) cre(C) cre(I) cre(b) des(A) des(J) des(c) des(d) 
  1320   (   0.50000) h(a,b) t1(K,a,c,d) kdelta(A,B) cre(C) cre(I) cre(b) des(J) des(c) des(d) 
  1321   (  -0.50000) h(a,b) t1(K,a,c,d) kdelta(A,C) cre(B) cre(I) cre(b) des(J) des(c) des(d) 
  1322   (  -0.50000) h(a,b) t1(K,a,c,d) cre(B) cre(C) cre(I) cre(b) des(A) des(J) des(c) des(d) 
  1323   (   0.50000) h(a,b) t1(K,a,c,d) kdelta(J,I) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
  1324   (   1.00000) h(a,b) t1(K,a,c,d) cre(B) cre(C) cre(I) cre(b) des(A) des(J) des(c) des(d) 
  1325   (   1.00000) h(a,b) t1(K,a,c,d) kdelta(A,B) cre(C) cre(I) cre(b) des(J) des(c) des(d) 
  1326   (  -1.00000) h(a,b) t1(K,a,c,d) kdelta(A,C) cre(B) cre(I) cre(b) des(J) des(c) des(d) 
  1327   (  -1.00000) h(a,b) t1(K,a,c,d) cre(B) cre(C) cre(I) cre(b) des(A) des(J) des(c) des(d) 
  1328   (   1.00000) h(a,b) t1(K,a,c,d) kdelta(J,I) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
  1329   (   0.50000) h(a,b) t1(K,a,c,d) cre(B) cre(C) cre(I) cre(b) des(A) des(J) des(c) des(d) 
  1330   (   0.50000) h(a,b) t1(K,a,c,d) kdelta(A,B) cre(C) cre(I) cre(b) des(J) des(c) des(d) 
  1331   (  -0.50000) h(a,b) t1(K,a,c,d) kdelta(A,C) cre(B) cre(I) cre(b) des(J) des(c) des(d) 
  1332   (  -0.50000) h(a,b) t1(K,a,c,d) cre(B) cre(C) cre(I) cre(b) des(A) des(J) des(c) des(d) 
  1333   (   0.50000) h(a,b) t1(K,a,c,d) kdelta(J,I) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
  1334   (  -1.00000) h(a,b) t1(K,c,a,d) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(b) des(d) 
  1335   (  -1.00000) h(a,b) t1(K,c,a,d) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(b) des(d) 
  1336   (   1.00000) h(a,b) t1(K,c,a,d) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(b) des(d) 
  1337   (   1.00000) h(a,b) t1(K,c,a,d) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(b) des(d) 
  1338   (  -1.00000) h(a,b) t1(K,c,a,d) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(b) des(d) 
  1339   (   1.00000) h(a,b) t1(K,c,d,a) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(b) des(d) 
  1340   (   1.00000) h(a,b) t1(K,c,d,a) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(b) des(d) 
  1341   (  -1.00000) h(a,b) t1(K,c,d,a) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(b) des(d) 
  1342   (  -1.00000) h(a,b) t1(K,c,d,a) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(b) des(d) 
  1343   (   1.00000) h(a,b) t1(K,c,d,a) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(b) des(d) 
  1344   (  -1.00000) h(a,b) t1(K,c,a,d) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(b) des(d) 
  1345   (  -1.00000) h(a,b) t1(K,c,a,d) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(b) des(d) 
  1346   (   1.00000) h(a,b) t1(K,c,a,d) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(b) des(d) 
  1347   (   1.00000) h(a,b) t1(K,c,a,d) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(b) des(d) 
  1348   (  -1.00000) h(a,b) t1(K,c,a,d) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(b) des(d) 
  1349   (   1.00000) h(a,b) t1(K,c,d,a) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(b) des(d) 
  1350   (   1.00000) h(a,b) t1(K,c,d,a) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(b) des(d) 
  1351   (  -1.00000) h(a,b) t1(K,c,d,a) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(b) des(d) 
  1352   (  -1.00000) h(a,b) t1(K,c,d,a) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(b) des(d) 
  1353   (   1.00000) h(a,b) t1(K,c,d,a) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(b) des(d) 
  1354   (  -1.00000) h(a,b) t1(a,c,B,d) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(d) 
  1355   (  -1.00000) h(a,b) t1(a,c,B,d) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
  1356   (   1.00000) h(a,b) t1(a,c,B,d) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(d) 
  1357   (   1.00000) h(a,b) t1(a,c,B,d) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(K) des(d) 
  1358   (  -1.00000) h(a,b) t1(a,c,B,d) kdelta(K,I) cre(C) cre(b) cre(c) des(A) des(J) des(d) 
  1359   (  -1.00000) h(a,b) t1(a,c,B,d) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(d) 
  1360   (  -1.00000) h(a,b) t1(a,c,B,d) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
  1361   (   1.00000) h(a,b) t1(a,c,B,d) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(d) 
  1362   (   1.00000) h(a,b) t1(a,c,B,d) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(K) des(d) 
  1363   (  -1.00000) h(a,b) t1(a,c,B,d) kdelta(K,I) cre(C) cre(b) cre(c) des(A) des(J) des(d) 
  1364   (   1.00000) h(a,b) t1(a,c,C,d) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(d) 
  1365   (   1.00000) h(a,b) t1(a,c,C,d) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
  1366   (  -1.00000) h(a,b) t1(a,c,C,d) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(d) 
  1367   (  -1.00000) h(a,b) t1(a,c,C,d) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(d) 
  1368   (   1.00000) h(a,b) t1(a,c,C,d) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(d) 
  1369   (   1.00000) h(a,b) t1(a,c,C,d) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(d) 
  1370   (   1.00000) h(a,b) t1(a,c,C,d) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
  1371   (  -1.00000) h(a,b) t1(a,c,C,d) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(d) 
