   556   (   0.50000) v(B,a,A,c) cre(C) cre(I) cre(c) des(X) des(Y) des(a) 
   557   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   558   (  -0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
   559   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   560   (  -0.50000) v(B,I,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(Y) 
   561   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   562   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   563   (   0.50000) v(B,a,A,c) cre(C) cre(I) cre(c) des(X) des(Y) des(a) 
   564   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   565   (  -0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
   566   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   567   (  -0.50000) v(B,I,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(Y) 
   568   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   569   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   570   (   0.50000) v(B,a,A,c) cre(C) cre(I) cre(c) des(X) des(Y) des(a) 
   571   (  -0.50000) v(B,a,b,A) cre(C) cre(I) cre(b) des(X) des(Y) des(a) 
   572   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   573   (  -0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
   574   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   575   (  -0.50000) v(B,I,b,c) cre(C) cre(b) cre(c) des(A) des(X) des(Y) 
   576   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   577   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   578   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   579   (  -0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
   580   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   581   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   582   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   583   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   584   (  -0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
   585   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   586   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   587   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   588   (  -0.50000) v(B,a,b,A) cre(C) cre(I) cre(b) des(X) des(Y) des(a) 
   589   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   590   (  -0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
   591   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   592   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   593   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   594   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   595   (  -0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
   596   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   597   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   598   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   599   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   600   (  -0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
   601   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   602   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   603   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   604   (  -0.50000) v(B,a,b,A) cre(C) cre(I) cre(b) des(X) des(Y) des(a) 
   605   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   606   (  -0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
   607   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   608   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   609   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   610   (   0.50000) v(B,a,A,c) cre(C) cre(I) cre(c) des(X) des(Y) des(a) 
   611   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   612   (  -0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
   613   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   614   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   615   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   616   (   0.50000) v(B,a,A,c) cre(C) cre(I) cre(c) des(X) des(Y) des(a) 
   617   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   618   (  -0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
   619   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   620   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   621   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   622   (   0.50000) v(B,a,A,c) cre(C) cre(I) cre(c) des(X) des(Y) des(a) 
   623   (  -0.50000) v(B,a,b,A) cre(C) cre(I) cre(b) des(X) des(Y) des(a) 
   624   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   625   (  -0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
   626   (   0.50000) v(B,a,b,c) kdelta(Y,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   627   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   628   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   629   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   630   (   0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   631   (  -0.50000) v(C,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   632   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   633   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   634   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   635   (   0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   636   (  -0.50000) v(C,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   637   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   638   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   639   (   0.50000) v(C,a,b,A) cre(B) cre(I) cre(b) des(X) des(Y) des(a) 
   640   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   641   (   0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   642   (  -0.50000) v(C,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   643   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   644   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   645   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   646   (   0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   647   (  -0.50000) v(C,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   648   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   649   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   650   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   651   (   0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   652   (  -0.50000) v(C,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   653   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   654   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   655   (   0.50000) v(C,a,b,A) cre(B) cre(I) cre(b) des(X) des(Y) des(a) 
   656   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   657   (   0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   658   (  -0.50000) v(C,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   659   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   660   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   661   (  -0.50000) v(C,a,A,c) cre(B) cre(I) cre(c) des(X) des(Y) des(a) 
   662   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   663   (   0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   664   (  -0.50000) v(C,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   665   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   666   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   667   (  -0.50000) v(C,a,A,c) cre(B) cre(I) cre(c) des(X) des(Y) des(a) 
   668   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   669   (   0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   670   (  -0.50000) v(C,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   671   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   672   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   673   (  -0.50000) v(C,a,A,c) cre(B) cre(I) cre(c) des(X) des(Y) des(a) 
   674   (   0.50000) v(C,a,b,A) cre(B) cre(I) cre(b) des(X) des(Y) des(a) 
   675   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   676   (   0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   677   (  -0.50000) v(C,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   678   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   679   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   680   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   681   (   0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   682   (  -0.50000) v(C,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   683   (   0.50000) v(C,I,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(Y) 
   684   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   685   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   686   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   687   (   0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   688   (  -0.50000) v(C,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   689   (   0.50000) v(C,I,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(Y) 
   690   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   691   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   692   (   0.50000) v(C,a,b,A) cre(B) cre(I) cre(b) des(X) des(Y) des(a) 
   693   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   694   (   0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   695   (  -0.50000) v(C,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   696   (   0.50000) v(C,I,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(Y) 
   697   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   698   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   699   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   700   (   0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   701   (  -0.50000) v(C,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   702   (   0.50000) v(C,I,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(Y) 
   703   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   704   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   705   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   706   (   0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   707   (  -0.50000) v(C,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   708   (   0.50000) v(C,I,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(Y) 
   709   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   710   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   711   (   0.50000) v(C,a,b,A) cre(B) cre(I) cre(b) des(X) des(Y) des(a) 
   712   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   713   (   0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   714   (  -0.50000) v(C,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   715   (   0.50000) v(C,I,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(Y) 
   716   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   717   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   718   (  -0.50000) v(C,a,A,c) cre(B) cre(I) cre(c) des(X) des(Y) des(a) 
   719   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   720   (   0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   721   (  -0.50000) v(C,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   722   (   0.50000) v(C,I,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(Y) 
   723   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   724   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   725   (  -0.50000) v(C,a,A,c) cre(B) cre(I) cre(c) des(X) des(Y) des(a) 
   726   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   727   (   0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   728   (  -0.50000) v(C,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   729   (   0.50000) v(C,I,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(Y) 
   730   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   731   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   732   (  -0.50000) v(C,a,A,c) cre(B) cre(I) cre(c) des(X) des(Y) des(a) 
   733   (   0.50000) v(C,a,b,A) cre(B) cre(I) cre(b) des(X) des(Y) des(a) 
   734   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   735   (   0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   736   (  -0.50000) v(C,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   737   (   0.50000) v(C,I,b,c) cre(B) cre(b) cre(c) des(A) des(X) des(Y) 
   738   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   739   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   740   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   741   (   0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   742   (  -0.50000) v(C,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   743   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   744   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   745   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   746   (   0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   747   (  -0.50000) v(C,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   748   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   749   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   750   (   0.50000) v(C,a,b,A) cre(B) cre(I) cre(b) des(X) des(Y) des(a) 
   751   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   752   (   0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   753   (  -0.50000) v(C,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   754   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   755   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   756   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   757   (   0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   758   (  -0.50000) v(C,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   759   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   760   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   761   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   762   (   0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   763   (  -0.50000) v(C,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   764   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   765   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   766   (   0.50000) v(C,a,b,A) cre(B) cre(I) cre(b) des(X) des(Y) des(a) 
   767   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   768   (   0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   769   (  -0.50000) v(C,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   770   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   771   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   772   (  -0.50000) v(C,a,A,c) cre(B) cre(I) cre(c) des(X) des(Y) des(a) 
   773   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   774   (   0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   775   (  -0.50000) v(C,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   776   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   777   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   778   (  -0.50000) v(C,a,A,c) cre(B) cre(I) cre(c) des(X) des(Y) des(a) 
   779   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   780   (   0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   781   (  -0.50000) v(C,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   782   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   783   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(X) des(Y) des(a) 
   784   (  -0.50000) v(C,a,A,c) cre(B) cre(I) cre(c) des(X) des(Y) des(a) 
   785   (   0.50000) v(C,a,b,A) cre(B) cre(I) cre(b) des(X) des(Y) des(a) 
   786   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(X) des(Y) des(a) 
   787   (   0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   788   (  -0.50000) v(C,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   789   (   0.50000) v(a,b,X,c) cre(B) cre(C) cre(I) cre(c) des(A) des(Y) des(a) des(b) 
   790   (   0.50000) v(a,b,X,c) kdelta(A,B) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
   791   (  -0.50000) v(a,b,X,c) kdelta(A,C) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
   792   (  -0.50000) v(a,b,X,c) cre(B) cre(C) cre(I) cre(c) des(A) des(Y) des(a) des(b) 
   793   (   0.50000) v(a,b,X,c) kdelta(Y,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   794   (   0.50000) v(a,b,X,c) cre(B) cre(C) cre(I) cre(c) des(A) des(Y) des(a) des(b) 
   795   (   0.50000) v(a,b,X,c) kdelta(A,B) cre(C) cre(I) cre(c) des(Y) des(a) des(b) 
   796   (  -0.50000) v(a,b,X,c) kdelta(A,C) cre(B) cre(I) cre(c) des(Y) des(a) des(b) 
