 (   0.00000) kdelta(B,X) v(a,b,Y,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,Y,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,J,c) cre(A) cre(I) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,Y,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,Y,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,Y,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(A,a,b,c) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) kdelta(I,J) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(A,a,b,c) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(B,a,b,c) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(I,Y) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(I,Y) v(a,b,J,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) t1(A,a) v(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(Y) des(b) 
 (   0.00000) t1(B,a) v(a,b,X,c) cre(A) cre(I) cre(c) des(J) des(Y) des(b) 
 (   0.00000) t1(I,a) v(a,b,Y,c) cre(A) cre(B) cre(c) des(J) des(X) des(b) 
 (   0.00000) t1(I,a,Y,b) v(b,c,c,d) cre(A) cre(B) cre(d) des(J) des(X) des(a) 
 (   0.00000) t1(I,a,Y,b) v(c,d,a,c) cre(A) cre(B) cre(b) des(J) des(X) des(d) 
 (   0.00000) t1(I,a,b,c) v(b,c,Y,d) cre(A) cre(B) cre(d) des(J) des(X) des(a) 
 (   0.00000) t1(I,a,b,c) v(b,d,Y,d) cre(A) cre(B) cre(c) des(J) des(X) des(a) 
 (   0.00000) t1(I,a,b,Y) v(c,d,a,c) cre(A) cre(B) cre(b) des(J) des(X) des(d) 
 (   0.00000) t1(I,a,b,c) v(c,d,Y,d) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
 (   0.00000) t1(I,a,Y,b) v(b,c,c,d) cre(A) cre(B) cre(d) des(J) des(X) des(a) 
 (   0.00000) t1(I,a,b,c) v(b,c,Y,d) cre(A) cre(B) cre(d) des(J) des(X) des(a) 
 (   0.00000) t1(I,a,b,c) v(b,d,Y,d) cre(A) cre(B) cre(c) des(J) des(X) des(a) 
 (   0.00000) t1(I,a,b,c) v(c,d,Y,d) cre(A) cre(B) cre(b) des(J) des(X) des(a) 
 (   0.00000) t1(J,X,a,b) v(c,d,Y,a) cre(A) cre(B) cre(I) des(b) des(c) des(d) 
 (   0.00000) t1(J,X,a,b) v(c,d,a,b) cre(A) cre(B) cre(I) des(Y) des(c) des(d) 
 (   0.00000) t1(J,X,a,b) v(c,d,a,c) cre(A) cre(B) cre(I) des(Y) des(b) des(d) 
 (   0.00000) t1(J,X,a,b) v(c,d,Y,b) cre(A) cre(B) cre(I) des(a) des(c) des(d) 
 (   0.00000) t1(J,X,a,b) v(c,d,b,c) cre(A) cre(B) cre(I) des(Y) des(a) des(d) 
 (   0.00000) t1(J,Y,a,b) v(c,d,X,a) cre(A) cre(B) cre(I) des(b) des(c) des(d) 
 (   0.00000) t1(J,Y,a,b) v(c,d,X,b) cre(A) cre(B) cre(I) des(a) des(c) des(d) 
 (   0.00000) t1(J,a) v(b,c,X,a) cre(A) cre(B) cre(I) des(Y) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(a,d,X,Y) cre(A) cre(B) cre(I) des(b) des(c) des(d) 
 (   0.00000) t1(J,a,b,c) v(a,d,X,d) cre(A) cre(B) cre(I) des(Y) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(a,d,X,Y) cre(A) cre(B) cre(I) des(b) des(c) des(d) 
 (   0.00000) t1(J,a,b,c) v(a,d,X,d) cre(A) cre(B) cre(I) des(Y) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(a,d,X,Y) cre(A) cre(B) cre(I) des(b) des(c) des(d) 
 (   0.00000) t1(J,a,b,c) v(a,d,X,d) cre(A) cre(B) cre(I) des(Y) des(b) des(c) 
 (   0.00000) t1(X,Y,a,b) v(c,d,b,c) cre(A) cre(B) cre(I) des(J) des(a) des(d) 
 (   0.50000) t1(X,a,A,B) v(a,b,c,d) cre(I) cre(c) cre(d) des(J) des(Y) des(b) 
 (   0.00000) t1(X,a,A,b) v(a,c,c,d) cre(B) cre(I) cre(d) des(J) des(Y) des(b) 
 (   0.00000) t1(X,a,A,b) v(c,d,b,c) cre(B) cre(I) cre(a) des(J) des(Y) des(d) 
 (   0.00000) t1(X,a,A,b) v(a,c,c,d) cre(B) cre(I) cre(d) des(J) des(Y) des(b) 
 (   0.00000) t1(X,a,B,b) v(a,c,c,d) cre(A) cre(I) cre(d) des(J) des(Y) des(b) 
 (   0.00000) t1(X,a,B,b) v(c,d,b,c) cre(A) cre(I) cre(a) des(J) des(Y) des(d) 
 (   0.00000) t1(X,a,B,b) v(a,c,c,d) cre(A) cre(I) cre(d) des(J) des(Y) des(b) 
 (   0.00000) t1(X,a,b,c) v(a,d,Y,d) cre(A) cre(B) cre(I) des(J) des(b) des(c) 
 (   0.00000) t1(X,a,b,c) v(a,d,Y,d) cre(A) cre(B) cre(I) des(J) des(b) des(c) 
 (   0.00000) t1(Y,a,b,c) v(a,d,X,d) cre(A) cre(B) cre(I) des(J) des(b) des(c) 
 (   0.00000) t1(Y,a,b,c) v(a,d,X,d) cre(A) cre(B) cre(I) des(J) des(b) des(c) 
 (   1.00000) t1(a,b,A,B) v(a,c,X,d) cre(I) cre(b) cre(d) des(J) des(Y) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,b,X,d) cre(B) cre(I) cre(d) des(J) des(Y) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,d,X,d) cre(B) cre(I) cre(b) des(J) des(Y) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,b,X,d) cre(B) cre(I) cre(d) des(J) des(Y) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,d,X,d) cre(B) cre(I) cre(b) des(J) des(Y) des(c) 
 (   0.00000) t1(a,b,B,c) v(a,b,X,d) cre(A) cre(I) cre(d) des(J) des(Y) des(c) 
 (   0.00000) t1(a,b,B,c) v(a,d,X,d) cre(A) cre(I) cre(b) des(J) des(Y) des(c) 
 (   0.00000) t1(a,b,B,c) v(a,b,X,d) cre(A) cre(I) cre(d) des(J) des(Y) des(c) 
 (   0.00000) t1(a,b,B,c) v(a,d,X,d) cre(A) cre(I) cre(b) des(J) des(Y) des(c) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,Y) cre(A) cre(B) cre(I) des(J) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,Y) cre(A) cre(B) cre(I) des(J) des(c) des(d) 
 (   0.00000) t1(a,b) v(a,c,X,Y) cre(A) cre(B) cre(I) des(J) des(b) des(c) 
 (   0.00000) t1(a,b) v(a,c,X,Y) cre(A) cre(B) cre(I) des(J) des(b) des(c) 
 (   0.00000) t1(a,X,A,b) v(c,d,b,c) cre(B) cre(I) cre(a) des(J) des(Y) des(d) 
 (   0.00000) t1(a,X,B,b) v(c,d,b,c) cre(A) cre(I) cre(a) des(J) des(Y) des(d) 
 (  -1.00000) t1(a,b,A,B) v(b,c,X,d) cre(I) cre(a) cre(d) des(J) des(Y) des(c) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,d) cre(B) cre(I) cre(a) des(J) des(Y) des(c) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,d) cre(B) cre(I) cre(a) des(J) des(Y) des(c) 
 (   0.00000) t1(a,b,B,c) v(b,d,X,d) cre(A) cre(I) cre(a) des(J) des(Y) des(c) 
 (   0.00000) t1(a,b,B,c) v(b,d,X,d) cre(A) cre(I) cre(a) des(J) des(Y) des(c) 
 (   0.00000) t1(a,b,X,Y) v(c,d,b,c) cre(A) cre(B) cre(I) des(J) des(a) des(d) 
 (   0.00000) t1(a,b,X,c) v(c,d,Y,d) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) t1(a,b,Y,c) v(c,d,X,d) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,d,X,Y) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) v(c,d,Y,d) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) t1(a,b,Y,c) v(c,d,X,d) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(c,d,X,Y) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
 (   0.50000) e(A) kdelta(B,X) t1(a,b,A,c) cre(I) cre(a) cre(b) des(J) des(Y) des(c) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) cre(I) cre(a) cre(b) des(J) des(Y) des(c) 
 (   1.00000) e(A) kdelta(B,X) t1(a,b,A,c) cre(I) cre(a) cre(b) des(J) des(Y) des(c) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) cre(I) cre(a) cre(b) des(J) des(Y) des(c) 
 (   0.50000) e(A) kdelta(B,X) t1(a,b,A,c) cre(I) cre(a) cre(b) des(J) des(Y) des(c) 
 (   0.00000) e(A) kdelta(B,X) t1(a,b,A,c) cre(I) cre(a) cre(b) des(J) des(Y) des(c) 
 (   0.00000) e(A) kdelta(I,J) t1(a,b,A,c) cre(B) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(A) kdelta(I,J) t1(a,b,A,c) cre(B) cre(a) cre(b) des(X) des(Y) des(c) 
