 (   1.00000) X_aa(K,a) t1(Y,Z,x,a) v(i,x,y,i) rdm(W,y) 
 (  -1.00000) X_aa(K,a) t1(Y,x,y,a) v(i,Z,x,i) rdm(W,y) 
 (   2.00000) X_aa(K,a) t1(Y,x,y,a) v(i,i,Z,x) rdm(W,y) 
 (   0.66667) X_aa(K,a) t1(Y,x,y,a) v(i,i,x,z) rdm(W,z,Z,y) 
 (  -0.66667) X_aa(K,a) t1(Y,x,y,a) v(i,i,x,z) rdm(W,z,y,Z) 
 (  -0.66667) X_aa(K,a) t1(Y,x,y,a) v(i,i,y,z) rdm(W,x,Z,z) 
 (   0.66667) X_aa(K,a) t1(Y,x,y,a) v(i,i,y,z) rdm(W,x,z,Z) 
 (  -0.33333) X_aa(K,a) t1(Y,x,y,a) v(i,x,z,i) rdm(W,z,Z,y) 
 (   0.33333) X_aa(K,a) t1(Y,x,y,a) v(i,x,z,i) rdm(W,z,y,Z) 
 (   0.33333) X_aa(K,a) t1(Y,x,y,a) v(i,y,z,i) rdm(W,x,Z,z) 
 (  -0.33333) X_aa(K,a) t1(Y,x,y,a) v(i,y,z,i) rdm(W,x,z,Z) 
 (  -1.00000) X_aa(K,a) t1(Y,x,y,a) v(i,Z,x,i) rdm(W,y) 
 (   2.00000) X_aa(K,a) t1(Y,x,y,a) v(i,i,Z,x) rdm(W,y) 
 (   0.66667) X_aa(K,a) t1(Y,x,y,a) v(i,i,x,z) rdm(W,z,Z,y) 
 (  -0.66667) X_aa(K,a) t1(Y,x,y,a) v(i,i,x,z) rdm(W,z,y,Z) 
 (  -0.66667) X_aa(K,a) t1(Y,x,y,a) v(i,i,y,z) rdm(W,x,Z,z) 
 (   0.66667) X_aa(K,a) t1(Y,x,y,a) v(i,i,y,z) rdm(W,x,z,Z) 
 (  -0.33333) X_aa(K,a) t1(Y,x,y,a) v(i,x,z,i) rdm(W,z,Z,y) 
 (   0.33333) X_aa(K,a) t1(Y,x,y,a) v(i,x,z,i) rdm(W,z,y,Z) 
 (   0.33333) X_aa(K,a) t1(Y,x,y,a) v(i,y,z,i) rdm(W,x,Z,z) 
 (  -0.33333) X_aa(K,a) t1(Y,x,y,a) v(i,y,z,i) rdm(W,x,z,Z) 
 (   2.00000) X_aa(K,a) t1(Z,Y,x,a) v(i,i,x,y) rdm(W,y) 
 (  -1.00000) X_aa(K,a) t1(Z,Y,x,a) v(i,x,y,i) rdm(W,y) 
 (   2.00000) X_aa(K,a) t1(Z,Y,x,a) v(i,i,x,y) rdm(W,y) 
 (  -1.00000) X_aa(K,a) t1(Z,Y,x,a) v(i,x,y,i) rdm(W,y) 
 (   1.00000) X_aa(K,a) t1(Z,x,y,a) v(i,Y,x,i) rdm(W,y) 
 (  -2.00000) X_aa(K,a) t1(Z,x,y,a) v(i,i,Y,x) rdm(W,y) 
 (  -0.66667) X_aa(K,a) t1(Z,x,y,a) v(i,i,x,z) rdm(W,z,Y,y) 
 (   0.66667) X_aa(K,a) t1(Z,x,y,a) v(i,i,x,z) rdm(W,z,y,Y) 
 (   0.66667) X_aa(K,a) t1(Z,x,y,a) v(i,i,y,z) rdm(W,x,Y,z) 
 (  -0.66667) X_aa(K,a) t1(Z,x,y,a) v(i,i,y,z) rdm(W,x,z,Y) 
 (   0.33333) X_aa(K,a) t1(Z,x,y,a) v(i,x,z,i) rdm(W,z,Y,y) 
 (  -0.33333) X_aa(K,a) t1(Z,x,y,a) v(i,x,z,i) rdm(W,z,y,Y) 
 (  -0.33333) X_aa(K,a) t1(Z,x,y,a) v(i,y,z,i) rdm(W,x,Y,z) 
 (   0.33333) X_aa(K,a) t1(Z,x,y,a) v(i,y,z,i) rdm(W,x,z,Y) 
 (   1.00000) X_aa(K,a) t1(Z,x,y,a) v(i,Y,x,i) rdm(W,y) 
 (  -2.00000) X_aa(K,a) t1(Z,x,y,a) v(i,i,Y,x) rdm(W,y) 
 (  -0.66667) X_aa(K,a) t1(Z,x,y,a) v(i,i,x,z) rdm(W,z,Y,y) 
 (   0.66667) X_aa(K,a) t1(Z,x,y,a) v(i,i,x,z) rdm(W,z,y,Y) 
 (   0.66667) X_aa(K,a) t1(Z,x,y,a) v(i,i,y,z) rdm(W,x,Y,z) 
 (  -0.66667) X_aa(K,a) t1(Z,x,y,a) v(i,i,y,z) rdm(W,x,z,Y) 
 (   0.33333) X_aa(K,a) t1(Z,x,y,a) v(i,x,z,i) rdm(W,z,Y,y) 
 (  -0.33333) X_aa(K,a) t1(Z,x,y,a) v(i,x,z,i) rdm(W,z,y,Y) 
 (  -0.33333) X_aa(K,a) t1(Z,x,y,a) v(i,y,z,i) rdm(W,x,Y,z) 
 (   0.33333) X_aa(K,a) t1(Z,x,y,a) v(i,y,z,i) rdm(W,x,z,Y) 
 (   1.00000) X_aa(K,a) t1(x,Y,y,a) v(i,Z,x,i) rdm(W,y) 
 (  -2.00000) X_aa(K,a) t1(x,Y,y,a) v(i,i,Z,x) rdm(W,y) 
 (  -0.66667) X_aa(K,a) t1(x,Y,y,a) v(i,i,x,z) rdm(W,z,Z,y) 
 (   0.66667) X_aa(K,a) t1(x,Y,y,a) v(i,i,x,z) rdm(W,z,y,Z) 
 (   0.66667) X_aa(K,a) t1(x,Y,y,a) v(i,i,y,z) rdm(W,x,Z,z) 
 (  -0.66667) X_aa(K,a) t1(x,Y,y,a) v(i,i,y,z) rdm(W,x,z,Z) 
 (   0.33333) X_aa(K,a) t1(x,Y,y,a) v(i,x,z,i) rdm(W,z,Z,y) 
 (  -0.33333) X_aa(K,a) t1(x,Y,y,a) v(i,x,z,i) rdm(W,z,y,Z) 
 (  -0.33333) X_aa(K,a) t1(x,Y,y,a) v(i,y,z,i) rdm(W,x,Z,z) 
 (   0.33333) X_aa(K,a) t1(x,Y,y,a) v(i,y,z,i) rdm(W,x,z,Z) 
 (   1.00000) X_aa(K,a) t1(x,Y,y,a) v(i,Z,x,i) rdm(W,y) 
 (  -2.00000) X_aa(K,a) t1(x,Y,y,a) v(i,i,Z,x) rdm(W,y) 
 (  -0.66667) X_aa(K,a) t1(x,Y,y,a) v(i,i,x,z) rdm(W,z,Z,y) 
 (   0.66667) X_aa(K,a) t1(x,Y,y,a) v(i,i,x,z) rdm(W,z,y,Z) 
 (   0.66667) X_aa(K,a) t1(x,Y,y,a) v(i,i,y,z) rdm(W,x,Z,z) 
 (  -0.66667) X_aa(K,a) t1(x,Y,y,a) v(i,i,y,z) rdm(W,x,z,Z) 
 (   0.33333) X_aa(K,a) t1(x,Y,y,a) v(i,x,z,i) rdm(W,z,Z,y) 
 (  -0.33333) X_aa(K,a) t1(x,Y,y,a) v(i,x,z,i) rdm(W,z,y,Z) 
 (  -0.33333) X_aa(K,a) t1(x,Y,y,a) v(i,y,z,i) rdm(W,x,Z,z) 
 (   0.33333) X_aa(K,a) t1(x,Y,y,a) v(i,y,z,i) rdm(W,x,z,Z) 
 (  -1.00000) X_aa(K,a) t1(x,Z,y,a) v(i,Y,x,i) rdm(W,y) 
 (   2.00000) X_aa(K,a) t1(x,Z,y,a) v(i,i,Y,x) rdm(W,y) 
 (   0.66667) X_aa(K,a) t1(x,Z,y,a) v(i,i,x,z) rdm(W,z,Y,y) 
 (  -0.66667) X_aa(K,a) t1(x,Z,y,a) v(i,i,x,z) rdm(W,z,y,Y) 
 (  -0.66667) X_aa(K,a) t1(x,Z,y,a) v(i,i,y,z) rdm(W,x,Y,z) 
 (   0.66667) X_aa(K,a) t1(x,Z,y,a) v(i,i,y,z) rdm(W,x,z,Y) 
 (  -0.33333) X_aa(K,a) t1(x,Z,y,a) v(i,x,z,i) rdm(W,z,Y,y) 
 (   0.33333) X_aa(K,a) t1(x,Z,y,a) v(i,x,z,i) rdm(W,z,y,Y) 
 (   0.33333) X_aa(K,a) t1(x,Z,y,a) v(i,y,z,i) rdm(W,x,Y,z) 
 (  -0.33333) X_aa(K,a) t1(x,Z,y,a) v(i,y,z,i) rdm(W,x,z,Y) 
 (  -1.00000) X_aa(K,a) t1(x,Z,y,a) v(i,Y,x,i) rdm(W,y) 
 (   2.00000) X_aa(K,a) t1(x,Z,y,a) v(i,i,Y,x) rdm(W,y) 
 (   0.66667) X_aa(K,a) t1(x,Z,y,a) v(i,i,x,z) rdm(W,z,Y,y) 
 (  -0.66667) X_aa(K,a) t1(x,Z,y,a) v(i,i,x,z) rdm(W,z,y,Y) 
 (  -0.66667) X_aa(K,a) t1(x,Z,y,a) v(i,i,y,z) rdm(W,x,Y,z) 
 (   0.66667) X_aa(K,a) t1(x,Z,y,a) v(i,i,y,z) rdm(W,x,z,Y) 
 (  -0.33333) X_aa(K,a) t1(x,Z,y,a) v(i,x,z,i) rdm(W,z,Y,y) 
 (   0.33333) X_aa(K,a) t1(x,Z,y,a) v(i,x,z,i) rdm(W,z,y,Y) 
 (   0.33333) X_aa(K,a) t1(x,Z,y,a) v(i,y,z,i) rdm(W,x,Y,z) 
 (  -0.33333) X_aa(K,a) t1(x,Z,y,a) v(i,y,z,i) rdm(W,x,z,Y) 
 (   1.00000) X_aa(K,a) t1(x,a) v(i,Y,x,i) rdm(W,Z) 
 (  -1.00000) X_aa(K,a) t1(x,a) v(i,Z,x,i) rdm(W,Y) 
 (  -2.00000) X_aa(K,a) t1(x,a) v(i,i,Y,x) rdm(W,Z) 
 (   2.00000) X_aa(K,a) t1(x,a) v(i,i,Z,x) rdm(W,Y) 
 (   1.00000) X_aa(K,a) t1(x,a) v(i,Y,x,i) rdm(W,Z) 
 (  -1.00000) X_aa(K,a) t1(x,a) v(i,Z,x,i) rdm(W,Y) 
 (  -2.00000) X_aa(K,a) t1(x,a) v(i,i,Y,x) rdm(W,Z) 
 (   2.00000) X_aa(K,a) t1(x,a) v(i,i,Z,x) rdm(W,Y) 
 (   0.66667) X_aa(K,a) t1(x,y,W,a) v(i,i,x,z) rdm(Y,Z,z,y) 
 (  -0.66667) X_aa(K,a) t1(x,y,W,a) v(i,i,x,z) rdm(Y,Z,y,z) 
 (  -0.66667) X_aa(K,a) t1(x,y,W,a) v(i,i,y,z) rdm(Y,Z,z,x) 
 (   0.66667) X_aa(K,a) t1(x,y,W,a) v(i,i,y,z) rdm(Y,Z,x,z) 
 (  -0.33333) X_aa(K,a) t1(x,y,W,a) v(i,x,z,i) rdm(Y,Z,z,y) 
 (   0.33333) X_aa(K,a) t1(x,y,W,a) v(i,x,z,i) rdm(Y,Z,y,z) 
 (   0.33333) X_aa(K,a) t1(x,y,W,a) v(i,y,z,i) rdm(Y,Z,z,x) 
 (  -0.33333) X_aa(K,a) t1(x,y,W,a) v(i,y,z,i) rdm(Y,Z,x,z) 
 (   0.66667) X_aa(K,a) t1(x,y,W,a) v(i,i,x,z) rdm(Y,Z,z,y) 
 (  -0.66667) X_aa(K,a) t1(x,y,W,a) v(i,i,x,z) rdm(Y,Z,y,z) 
 (  -0.66667) X_aa(K,a) t1(x,y,W,a) v(i,i,y,z) rdm(Y,Z,z,x) 
 (   0.66667) X_aa(K,a) t1(x,y,W,a) v(i,i,y,z) rdm(Y,Z,x,z) 
 (  -0.33333) X_aa(K,a) t1(x,y,W,a) v(i,x,z,i) rdm(Y,Z,z,y) 
 (   0.33333) X_aa(K,a) t1(x,y,W,a) v(i,x,z,i) rdm(Y,Z,y,z) 
 (   0.33333) X_aa(K,a) t1(x,y,W,a) v(i,y,z,i) rdm(Y,Z,z,x) 
 (  -0.33333) X_aa(K,a) t1(x,y,W,a) v(i,y,z,i) rdm(Y,Z,x,z) 
 (   0.33333) X_aa(K,a) t1(x,y,z,a) v(i,W,z,i) rdm(Y,Z,x,y) 
 (  -0.33333) X_aa(K,a) t1(x,y,z,a) v(i,W,z,i) rdm(Y,Z,y,x) 
 (  -0.33333) X_aa(K,a) t1(x,y,z,a) v(i,Y,x,i) rdm(W,y,Z,z) 
 (   0.33333) X_aa(K,a) t1(x,y,z,a) v(i,Y,x,i) rdm(W,y,z,Z) 
 (   1.00000) X_aa(K,a) t1(x,y,z,a) v(i,Y,y,i) rdm(W,x,Z,z) 
 (   0.33333) X_aa(K,a) t1(x,y,z,a) v(i,Z,x,i) rdm(W,y,Y,z) 
 (  -0.33333) X_aa(K,a) t1(x,y,z,a) v(i,Z,x,i) rdm(W,y,z,Y) 
 (  -1.00000) X_aa(K,a) t1(x,y,z,a) v(i,Z,y,i) rdm(W,x,Y,z) 
 (  -0.66667) X_aa(K,a) t1(x,y,z,a) v(i,i,W,z) rdm(Y,Z,x,y) 
 (   0.66667) X_aa(K,a) t1(x,y,z,a) v(i,i,W,z) rdm(Y,Z,y,x) 
 (   0.66667) X_aa(K,a) t1(x,y,z,a) v(i,i,Y,x) rdm(W,y,Z,z) 
 (  -0.66667) X_aa(K,a) t1(x,y,z,a) v(i,i,Y,x) rdm(W,y,z,Z) 
 (  -2.00000) X_aa(K,a) t1(x,y,z,a) v(i,i,Y,y) rdm(W,x,Z,z) 
 (  -0.66667) X_aa(K,a) t1(x,y,z,a) v(i,i,Z,x) rdm(W,y,Y,z) 
 (   0.66667) X_aa(K,a) t1(x,y,z,a) v(i,i,Z,x) rdm(W,y,z,Y) 
 (   2.00000) X_aa(K,a) t1(x,y,z,a) v(i,i,Z,y) rdm(W,x,Y,z) 
 (   0.33333) X_aa(K,a) t1(x,y,z,a) v(i,W,z,i) rdm(Y,Z,x,y) 
 (  -0.33333) X_aa(K,a) t1(x,y,z,a) v(i,W,z,i) rdm(Y,Z,y,x) 
 (  -0.33333) X_aa(K,a) t1(x,y,z,a) v(i,Y,x,i) rdm(W,y,Z,z) 
 (   0.33333) X_aa(K,a) t1(x,y,z,a) v(i,Y,x,i) rdm(W,y,z,Z) 
 (   1.00000) X_aa(K,a) t1(x,y,z,a) v(i,Y,y,i) rdm(W,x,Z,z) 
 (   0.33333) X_aa(K,a) t1(x,y,z,a) v(i,Z,x,i) rdm(W,y,Y,z) 
 (  -0.33333) X_aa(K,a) t1(x,y,z,a) v(i,Z,x,i) rdm(W,y,z,Y) 
 (  -1.00000) X_aa(K,a) t1(x,y,z,a) v(i,Z,y,i) rdm(W,x,Y,z) 
 (  -0.66667) X_aa(K,a) t1(x,y,z,a) v(i,i,W,z) rdm(Y,Z,x,y) 
 (   0.66667) X_aa(K,a) t1(x,y,z,a) v(i,i,W,z) rdm(Y,Z,y,x) 
 (   0.66667) X_aa(K,a) t1(x,y,z,a) v(i,i,Y,x) rdm(W,y,Z,z) 
 (  -0.66667) X_aa(K,a) t1(x,y,z,a) v(i,i,Y,x) rdm(W,y,z,Z) 
 (  -2.00000) X_aa(K,a) t1(x,y,z,a) v(i,i,Y,y) rdm(W,x,Z,z) 
 (  -0.66667) X_aa(K,a) t1(x,y,z,a) v(i,i,Z,x) rdm(W,y,Y,z) 
 (   0.66667) X_aa(K,a) t1(x,y,z,a) v(i,i,Z,x) rdm(W,y,z,Y) 
 (   2.00000) X_aa(K,a) t1(x,y,z,a) v(i,i,Z,y) rdm(W,x,Y,z) 
----------------------------------------------------------------------------------------------------
Remaining terms: 150


--------------------------------------- genEinsum equations ----------------------------------------

sigma_KWYZ_aaaa  = 1/2 * einsum('Ka,Ya,WZ->KWYZ', X_aa, h_ae, rdm_ca, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/2 * einsum('Ka,Za,WY->KWYZ', X_aa, h_ae, rdm_ca, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/2 * einsum('Ka,YxZa,Wx->KWYZ', X_aa, v_aaae, rdm_ca, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/6 * einsum('Ka,Yxya,WyZx->KWYZ', X_aa, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/6 * einsum('Ka,Yxya,WyxZ->KWYZ', X_aa, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/2 * einsum('Ka,ZxYa,Wx->KWYZ', X_aa, v_aaae, rdm_ca, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/6 * einsum('Ka,Zxya,WyYx->KWYZ', X_aa, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/6 * einsum('Ka,Zxya,WyxY->KWYZ', X_aa, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/6 * einsum('Ka,xWya,YZxy->KWYZ', X_aa, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/6 * einsum('Ka,xWya,YZyx->KWYZ', X_aa, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/2 * einsum('Ka,xyYa,WxZy->KWYZ', X_aa, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/2 * einsum('Ka,xyZa,WxYy->KWYZ', X_aa, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa += einsum('ia,KYai,WZ->KWYZ', X_aa, v_xaex, rdm_ca, optimize = einsum_type)
sigma_KWYZ_aaaa -= einsum('ia,KZai,WY->KWYZ', X_aa, v_xaex, rdm_ca, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/3 * einsum('ia,Kxai,WxYZ->KWYZ', X_aa, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/3 * einsum('ia,Kxai,WxZY->KWYZ', X_aa, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/2 * einsum('ia,iKYa,WZ->KWYZ', X_aa, v_xxae, rdm_ca, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/2 * einsum('ia,iKZa,WY->KWYZ', X_aa, v_xxae, rdm_ca, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/6 * einsum('ia,iKxa,WxYZ->KWYZ', X_aa, v_xxae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/6 * einsum('ia,iKxa,WxZY->KWYZ', X_aa, v_xxae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/2 * einsum('Ka,a,YZxa,Wx->KWYZ', X_aa, e_extern, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/2 * einsum('Ka,a,Ya,WZ->KWYZ', X_aa, e_extern, t1_ae, rdm_ca, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/6 * einsum('Ka,a,Yxya,WxZy->KWYZ', X_aa, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/6 * einsum('Ka,a,Yxya,WxyZ->KWYZ', X_aa, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/2 * einsum('Ka,a,ZYxa,Wx->KWYZ', X_aa, e_extern, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/2 * einsum('Ka,a,Za,WY->KWYZ', X_aa, e_extern, t1_ae, rdm_ca, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/6 * einsum('Ka,a,Zxya,WxYy->KWYZ', X_aa, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/6 * einsum('Ka,a,Zxya,WxyY->KWYZ', X_aa, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/2 * einsum('Ka,a,xYya,WxZy->KWYZ', X_aa, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/2 * einsum('Ka,a,xZya,WxYy->KWYZ', X_aa, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/6 * einsum('Ka,a,xyWa,YZxy->KWYZ', X_aa, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/6 * einsum('Ka,a,xyWa,YZyx->KWYZ', X_aa, e_extern, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/6 * einsum('Ka,Wx,yzxa,YZzy->KWYZ', X_aa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/6 * einsum('Ka,Wx,yzxa,YZyz->KWYZ', X_aa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/2 * einsum('Ka,Yx,Zxya,Wy->KWYZ', X_aa, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/2 * einsum('Ka,Yx,xZya,Wy->KWYZ', X_aa, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/2 * einsum('Ka,Yx,xa,WZ->KWYZ', X_aa, h_aa, t1_ae, rdm_ca, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/6 * einsum('Ka,Yx,xyza,WyZz->KWYZ', X_aa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/6 * einsum('Ka,Yx,xyza,WyzZ->KWYZ', X_aa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/2 * einsum('Ka,Yx,yxza,WyZz->KWYZ', X_aa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/2 * einsum('Ka,Zx,Yxya,Wy->KWYZ', X_aa, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/2 * einsum('Ka,Zx,xYya,Wy->KWYZ', X_aa, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/2 * einsum('Ka,Zx,xa,WY->KWYZ', X_aa, h_aa, t1_ae, rdm_ca, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/6 * einsum('Ka,Zx,xyza,WyYz->KWYZ', X_aa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/6 * einsum('Ka,Zx,xyza,WyzY->KWYZ', X_aa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/2 * einsum('Ka,Zx,yxza,WyYz->KWYZ', X_aa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/2 * einsum('Ka,xy,YZxa,Wy->KWYZ', X_aa, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/6 * einsum('Ka,xy,Yzxa,WzZy->KWYZ', X_aa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/6 * einsum('Ka,xy,Yzxa,WzyZ->KWYZ', X_aa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/6 * einsum('Ka,xy,Yxza,WyZz->KWYZ', X_aa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/6 * einsum('Ka,xy,Yxza,WyzZ->KWYZ', X_aa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/2 * einsum('Ka,xy,ZYxa,Wy->KWYZ', X_aa, h_aa, t1_aaae, rdm_ca, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/6 * einsum('Ka,xy,Zzxa,WzYy->KWYZ', X_aa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/6 * einsum('Ka,xy,Zzxa,WzyY->KWYZ', X_aa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/6 * einsum('Ka,xy,Zxza,WyYz->KWYZ', X_aa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/6 * einsum('Ka,xy,Zxza,WyzY->KWYZ', X_aa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/2 * einsum('Ka,xy,zYxa,WzZy->KWYZ', X_aa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/2 * einsum('Ka,xy,zZxa,WzYy->KWYZ', X_aa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/6 * einsum('Ka,xy,zxWa,YZzy->KWYZ', X_aa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/6 * einsum('Ka,xy,zxWa,YZyz->KWYZ', X_aa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/2 * einsum('Ka,xy,xYza,WyZz->KWYZ', X_aa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/2 * einsum('Ka,xy,xZza,WyYz->KWYZ', X_aa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/6 * einsum('Ka,xy,xzWa,YZzy->KWYZ', X_aa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/6 * einsum('Ka,xy,xzWa,YZyz->KWYZ', X_aa, h_aa, t1_aaae, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/2 * einsum('Ka,YZxa,xyzw,Wzyw->KWYZ', X_aa, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/6 * einsum('Ka,Yxya,Zzwx,Wwzy->KWYZ', X_aa, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/6 * einsum('Ka,Yxya,Zzwx,Wwyz->KWYZ', X_aa, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/6 * einsum('Ka,Yxya,Zzyw,Wxwz->KWYZ', X_aa, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/6 * einsum('Ka,Yxya,Zzyw,Wxzw->KWYZ', X_aa, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/2 * einsum('Ka,Yxya,Zxzw,Wzyw->KWYZ', X_aa, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/6 * einsum('Ka,Yxyb,xzwu,WzuZyw->KWYZ', X_aa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/6 * einsum('Ka,Yxyb,xzwu,WzuyZw->KWYZ', X_aa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/6 * einsum('Ka,Yxyb,yzwu,WxwZzu->KWYZ', X_aa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/6 * einsum('Ka,Yxyb,yzwu,WxwzZu->KWYZ', X_aa, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/2 * einsum('Ka,ZYxa,xyzw,Wzyw->KWYZ', X_aa, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa -= 1/6 * einsum('Ka,Zxya,Yzwx,Wwzy->KWYZ', X_aa, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KWYZ_aaaa += 1/6 * einsum('Ka,Zxya,Yzwx,Wwyz->KWYZ', X_aa, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
