Construct effective Hamiltonian:=>

 (  -0.50000) v(a,b,Z,c) kdelta(b,Y) kdelta(J,a) des(I) cre(W) cre(c) des(X) 
 (  -0.50000) v(a,b,Z,c) kdelta(b,Y) kdelta(W,I) cre(c) des(X) des(a) cre(J) 
 (   0.50000) v(a,b,Z,c) kdelta(b,Y) kdelta(c,I) cre(W) des(X) des(a) cre(J) 
 (  -0.50000) v(a,b,Z,c) kdelta(b,Y) kdelta(J,X) kdelta(W,I) cre(c) des(a) 
 (   0.50000) v(a,b,Z,c) kdelta(b,Y) kdelta(J,X) kdelta(c,I) cre(W) des(a) 
 (   0.50000) v(a,b,Z,c) kdelta(b,Y) kdelta(J,a) kdelta(W,I) cre(c) des(X) 
 (  -0.50000) v(a,b,Z,c) kdelta(b,Y) kdelta(J,a) kdelta(c,I) cre(W) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(a,b,Z,c) cre(J) cre(W) cre(Y) cre(c) des(I) des(X) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,Z,c) cre(W) cre(Y) des(I) cre(c) cre(J) des(X) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(J,I) cre(W) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(J,X) cre(W) cre(Y) des(I) cre(c) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(J,a) cre(W) cre(Y) des(I) cre(c) des(X) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(J,b) cre(W) cre(Y) des(I) cre(c) des(X) des(a) 
 (   0.50000) v(a,b,Z,c) kdelta(W,I) cre(Y) cre(c) des(X) des(a) des(b) cre(J) 
 (  -0.50000) v(a,b,Z,c) kdelta(Y,I) cre(W) cre(c) des(X) des(a) des(b) cre(J) 
 (   0.50000) v(a,b,Z,c) kdelta(c,I) cre(W) cre(Y) des(X) des(a) des(b) cre(J) 
 (  -0.50000) v(a,b,Z,c) kdelta(J,X) kdelta(W,I) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(J,X) kdelta(Y,I) cre(W) cre(c) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(J,X) kdelta(c,I) cre(W) cre(Y) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(J,a) kdelta(W,I) cre(Y) cre(c) des(X) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(J,a) kdelta(Y,I) cre(W) cre(c) des(X) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(J,a) kdelta(c,I) cre(W) cre(Y) des(X) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(J,b) kdelta(W,I) cre(Y) cre(c) des(X) des(a) 
 (   0.50000) v(a,b,Z,c) kdelta(J,b) kdelta(Y,I) cre(W) cre(c) des(X) des(a) 
 (  -0.50000) v(a,b,Z,c) kdelta(J,b) kdelta(c,I) cre(W) cre(Y) des(X) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,Z,c) kdelta(X,J) cre(W) cre(Y) cre(c) des(I) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,Z,c) kdelta(X,J) cre(W) cre(Y) des(I) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(X,J) kdelta(W,I) cre(Y) cre(c) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(X,J) kdelta(Y,I) cre(W) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(X,J) kdelta(c,I) cre(W) cre(Y) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(a,b,Z,c) kdelta(X,W) cre(J) cre(Y) cre(c) des(I) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,Z,c) kdelta(X,W) des(I) cre(Y) cre(c) des(a) des(b) cre(J) 
 (  -0.50000) v(a,b,Z,c) kdelta(X,W) kdelta(J,I) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(X,W) kdelta(J,a) des(I) cre(Y) cre(c) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(X,W) kdelta(J,b) des(I) cre(Y) cre(c) des(a) 
 (  -0.50000) v(a,b,Z,c) kdelta(X,W) kdelta(Y,I) cre(c) des(a) des(b) cre(J) 
 (   0.50000) v(a,b,Z,c) kdelta(X,W) kdelta(c,I) cre(Y) des(a) des(b) cre(J) 
 (  -0.50000) v(a,b,Z,c) kdelta(X,W) kdelta(J,a) kdelta(Y,I) cre(c) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(X,W) kdelta(J,a) kdelta(c,I) cre(Y) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(X,W) kdelta(J,b) kdelta(Y,I) cre(c) des(a) 
 (  -0.50000) v(a,b,Z,c) kdelta(X,W) kdelta(J,b) kdelta(c,I) cre(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(a,b,Z,c) kdelta(X,c) cre(J) cre(W) cre(Y) des(I) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,Z,c) kdelta(X,c) des(I) cre(W) cre(Y) des(a) des(b) cre(J) 
 (  -0.50000) v(a,b,Z,c) kdelta(X,c) kdelta(J,I) cre(W) cre(Y) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(X,c) kdelta(J,a) des(I) cre(W) cre(Y) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(X,c) kdelta(J,b) des(I) cre(W) cre(Y) des(a) 
 (  -0.50000) v(a,b,Z,c) kdelta(X,c) kdelta(W,I) cre(Y) des(a) des(b) cre(J) 
 (   0.50000) v(a,b,Z,c) kdelta(X,c) kdelta(Y,I) cre(W) des(a) des(b) cre(J) 
 (  -0.50000) v(a,b,Z,c) kdelta(X,c) kdelta(J,a) kdelta(W,I) cre(Y) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(X,c) kdelta(J,a) kdelta(Y,I) cre(W) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(X,c) kdelta(J,b) kdelta(W,I) cre(Y) des(a) 
 (  -0.50000) v(a,b,Z,c) kdelta(X,c) kdelta(J,b) kdelta(Y,I) cre(W) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(a,b,Z,c) kdelta(I,J) cre(W) cre(Y) cre(c) des(X) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,Z,c) kdelta(I,J) cre(W) cre(Y) cre(c) des(X) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,Z,c) kdelta(I,W) cre(J) cre(Y) cre(c) des(X) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,Z,c) kdelta(I,W) cre(Y) cre(c) des(X) des(a) des(b) cre(J) 
 (   0.50000) v(a,b,Z,c) kdelta(I,W) kdelta(J,X) cre(Y) cre(c) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(I,W) kdelta(J,a) cre(Y) cre(c) des(X) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(I,W) kdelta(J,b) cre(Y) cre(c) des(X) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,Z,c) kdelta(I,c) cre(J) cre(W) cre(Y) des(X) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,Z,c) kdelta(I,c) cre(W) cre(Y) des(X) des(a) des(b) cre(J) 
 (   0.50000) v(a,b,Z,c) kdelta(I,c) kdelta(J,X) cre(W) cre(Y) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(I,c) kdelta(J,a) cre(W) cre(Y) des(X) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(I,c) kdelta(J,b) cre(W) cre(Y) des(X) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(a,b,Z,c) kdelta(X,J) kdelta(I,W) cre(Y) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,Z,c) kdelta(X,J) kdelta(I,W) cre(Y) cre(c) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(a,b,Z,c) kdelta(X,J) kdelta(I,c) cre(W) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,Z,c) kdelta(X,J) kdelta(I,c) cre(W) cre(Y) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,Z,c) kdelta(X,W) kdelta(I,J) cre(Y) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,Z,c) kdelta(X,W) kdelta(I,J) cre(Y) cre(c) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,Z,c) kdelta(X,W) kdelta(I,c) cre(J) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,Z,c) kdelta(X,W) kdelta(I,c) cre(Y) des(a) des(b) cre(J) 
 (  -0.50000) v(a,b,Z,c) kdelta(X,W) kdelta(I,c) kdelta(J,a) cre(Y) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(X,W) kdelta(I,c) kdelta(J,b) cre(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,Z,c) kdelta(X,c) kdelta(I,J) cre(W) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,Z,c) kdelta(X,c) kdelta(I,J) cre(W) cre(Y) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(a,b,Z,c) kdelta(X,c) kdelta(I,W) cre(J) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,Z,c) kdelta(X,c) kdelta(I,W) cre(Y) des(a) des(b) cre(J) 
 (   0.50000) v(a,b,Z,c) kdelta(X,c) kdelta(I,W) kdelta(J,a) cre(Y) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(X,c) kdelta(I,W) kdelta(J,b) cre(Y) des(a) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) e(J) des(I) cre(W) cre(Y) des(X) des(Z) cre(J) 
 (   1.00000) e(J) kdelta(J,I) cre(W) cre(Y) des(X) des(Z) 
 (   0.00000) e(J) kdelta(J,X) des(I) cre(W) cre(Y) des(Z) 
 (   0.00000) e(J) kdelta(J,Z) des(I) cre(W) cre(Y) des(X) 
 (   0.00000) e(J) kdelta(W,I) cre(Y) des(X) des(Z) cre(J) 
 (   0.00000) e(J) kdelta(Y,I) cre(W) des(X) des(Z) cre(J) 
 (   1.00000) e(J) kdelta(J,X) kdelta(W,I) cre(Y) des(Z) 
 (  -1.00000) e(J) kdelta(J,X) kdelta(Y,I) cre(W) des(Z) 
 (  -1.00000) e(J) kdelta(J,Z) kdelta(W,I) cre(Y) des(X) 
 (   1.00000) e(J) kdelta(J,Z) kdelta(Y,I) cre(W) des(X) 
 (   0.00000) e(J) kdelta(Z,Y) des(I) cre(W) des(X) cre(J) 
 (   1.00000) e(J) kdelta(Z,Y) kdelta(J,I) cre(W) des(X) 
 (   0.00000) e(J) kdelta(Z,Y) kdelta(J,X) des(I) cre(W) 
 (   0.00000) e(J) kdelta(Z,Y) kdelta(W,I) des(X) cre(J) 
 (  -1.00000) e(J) kdelta(Z,Y) kdelta(J,X) kdelta(W,I) 
 (   0.00000) e(J) des(I) cre(W) cre(Y) des(X) des(Z) cre(J) 
 (  -1.00000) e(J) kdelta(J,I) cre(W) cre(Y) des(X) des(Z) 
 (   0.00000) e(J) kdelta(J,X) des(I) cre(W) cre(Y) des(Z) 
 (   0.00000) e(J) kdelta(J,Z) des(I) cre(W) cre(Y) des(X) 
 (   0.00000) e(J) kdelta(W,I) cre(Y) des(X) des(Z) cre(J) 
 (   0.00000) e(J) kdelta(Y,I) cre(W) des(X) des(Z) cre(J) 
 (  -1.00000) e(J) kdelta(J,X) kdelta(W,I) cre(Y) des(Z) 
 (   1.00000) e(J) kdelta(J,X) kdelta(Y,I) cre(W) des(Z) 
 (   1.00000) e(J) kdelta(J,Z) kdelta(W,I) cre(Y) des(X) 
 (  -1.00000) e(J) kdelta(J,Z) kdelta(Y,I) cre(W) des(X) 
 (   0.00000) e(J) kdelta(X,J) des(I) cre(W) cre(Y) des(Z) 
 (   1.00000) e(J) kdelta(X,J) kdelta(W,I) cre(Y) des(Z) 
 (  -1.00000) e(J) kdelta(X,J) kdelta(Y,I) cre(W) des(Z) 
 (   0.00000) e(J) kdelta(X,W) des(I) cre(Y) des(Z) cre(J) 
 (  -1.00000) e(J) kdelta(X,W) kdelta(J,I) cre(Y) des(Z) 
 (   0.00000) e(J) kdelta(X,W) kdelta(J,Z) des(I) cre(Y) 
 (   0.00000) e(J) kdelta(X,W) kdelta(Y,I) des(Z) cre(J) 
 (   1.00000) e(J) kdelta(X,W) kdelta(J,Z) kdelta(Y,I) 
 (   1.00000) e(J) kdelta(I,J) cre(W) cre(Y) des(X) des(Z) 
 (   0.00000) e(J) kdelta(I,W) cre(Y) des(X) des(Z) cre(J) 
 (   1.00000) e(J) kdelta(I,W) kdelta(J,X) cre(Y) des(Z) 
 (  -1.00000) e(J) kdelta(I,W) kdelta(J,Z) cre(Y) des(X) 
 (  -1.00000) e(J) kdelta(X,J) kdelta(I,W) cre(Y) des(Z) 
 (   1.00000) e(J) kdelta(X,W) kdelta(I,J) cre(Y) des(Z) 
 (   0.00000) h(W,a) des(I) cre(Y) cre(a) des(X) des(Z) cre(J) 
 (  -1.00000) h(W,a) kdelta(J,I) cre(Y) cre(a) des(X) des(Z) 
 (   0.00000) h(W,a) kdelta(J,X) des(I) cre(Y) cre(a) des(Z) 
 (   0.00000) h(W,a) kdelta(J,Z) des(I) cre(Y) cre(a) des(X) 
 (   0.00000) h(W,a) kdelta(Y,I) cre(a) des(X) des(Z) cre(J) 
 (   0.00000) h(W,a) kdelta(a,I) cre(Y) des(X) des(Z) cre(J) 
 (  -1.00000) h(W,a) kdelta(J,X) kdelta(Y,I) cre(a) des(Z) 
 (   0.00000) h(W,a) kdelta(J,X) kdelta(a,I) cre(Y) des(Z) 
 (   1.00000) h(W,a) kdelta(J,Z) kdelta(Y,I) cre(a) des(X) 
 (   0.00000) h(W,a) kdelta(J,Z) kdelta(a,I) cre(Y) des(X) 
 (   0.00000) h(W,a) kdelta(Z,Y) des(I) cre(a) des(X) cre(J) 
 (   1.00000) h(W,a) kdelta(Z,Y) kdelta(J,I) cre(a) des(X) 
 (   0.00000) h(W,a) kdelta(Z,Y) kdelta(J,X) des(I) cre(a) 
 (   0.00000) h(W,a) kdelta(Z,Y) kdelta(a,I) des(X) cre(J) 
 (   0.00000) h(W,a) kdelta(Z,Y) kdelta(J,X) kdelta(a,I) 
 (   0.00000) h(W,a) des(I) cre(Y) cre(a) des(X) des(Z) cre(J) 
 (   1.00000) h(W,a) kdelta(J,I) cre(Y) cre(a) des(X) des(Z) 
 (   0.00000) h(W,a) kdelta(J,X) des(I) cre(Y) cre(a) des(Z) 
 (   0.00000) h(W,a) kdelta(J,Z) des(I) cre(Y) cre(a) des(X) 
 (   0.00000) h(W,a) kdelta(Y,I) cre(a) des(X) des(Z) cre(J) 
 (   0.00000) h(W,a) kdelta(a,I) cre(Y) des(X) des(Z) cre(J) 
 (   1.00000) h(W,a) kdelta(J,X) kdelta(Y,I) cre(a) des(Z) 
 (   0.00000) h(W,a) kdelta(J,X) kdelta(a,I) cre(Y) des(Z) 
 (  -1.00000) h(W,a) kdelta(J,Z) kdelta(Y,I) cre(a) des(X) 
 (   0.00000) h(W,a) kdelta(J,Z) kdelta(a,I) cre(Y) des(X) 
 (   0.00000) h(W,a) kdelta(X,J) des(I) cre(Y) cre(a) des(Z) 
 (  -1.00000) h(W,a) kdelta(X,J) kdelta(Y,I) cre(a) des(Z) 
 (   0.00000) h(W,a) kdelta(X,J) kdelta(a,I) cre(Y) des(Z) 
 (   0.00000) h(W,X) des(I) cre(Y) des(Z) cre(J) 
 (  -1.00000) h(W,X) kdelta(J,I) cre(Y) des(Z) 
 (   0.00000) h(W,X) kdelta(J,Z) des(I) cre(Y) 
 (   0.00000) h(W,X) kdelta(Y,I) des(Z) cre(J) 
 (   1.00000) h(W,X) kdelta(J,Z) kdelta(Y,I) 
 (  -1.00000) h(W,a) kdelta(I,J) cre(Y) cre(a) des(X) des(Z) 
 (   0.00000) h(W,a) kdelta(I,a) cre(Y) des(X) des(Z) cre(J) 
 (   0.00000) h(W,a) kdelta(I,a) kdelta(J,X) cre(Y) des(Z) 
 (   0.00000) h(W,a) kdelta(I,a) kdelta(J,Z) cre(Y) des(X) 
 (   0.00000) h(W,a) kdelta(X,J) kdelta(I,a) cre(Y) des(Z) 
 (   1.00000) h(W,X) kdelta(I,J) cre(Y) des(Z) 
 (   0.00000) h(Z,a) des(I) cre(W) cre(Y) des(X) des(a) cre(J) 
 (  -1.00000) h(Z,a) kdelta(J,I) cre(W) cre(Y) des(X) des(a) 
 (   0.00000) h(Z,a) kdelta(J,X) des(I) cre(W) cre(Y) des(a) 
 (   0.00000) h(Z,a) kdelta(J,a) des(I) cre(W) cre(Y) des(X) 
 (   0.00000) h(Z,a) kdelta(W,I) cre(Y) des(X) des(a) cre(J) 
 (   0.00000) h(Z,a) kdelta(Y,I) cre(W) des(X) des(a) cre(J) 
 (  -1.00000) h(Z,a) kdelta(J,X) kdelta(W,I) cre(Y) des(a) 
 (   1.00000) h(Z,a) kdelta(J,X) kdelta(Y,I) cre(W) des(a) 
 (   0.00000) h(Z,a) kdelta(J,a) kdelta(W,I) cre(Y) des(X) 
 (   0.00000) h(Z,a) kdelta(J,a) kdelta(Y,I) cre(W) des(X) 
 (   0.00000) h(Z,Y) des(I) cre(W) des(X) cre(J) 
 (  -1.00000) h(Z,Y) kdelta(J,I) cre(W) des(X) 
 (   0.00000) h(Z,Y) kdelta(J,X) des(I) cre(W) 
 (   0.00000) h(Z,Y) kdelta(W,I) des(X) cre(J) 
 (   1.00000) h(Z,Y) kdelta(J,X) kdelta(W,I) 
 (   0.00000) h(Z,a) des(I) cre(W) cre(Y) des(X) des(a) cre(J) 
 (   1.00000) h(Z,a) kdelta(J,I) cre(W) cre(Y) des(X) des(a) 
 (   0.00000) h(Z,a) kdelta(J,X) des(I) cre(W) cre(Y) des(a) 
 (   0.00000) h(Z,a) kdelta(J,a) des(I) cre(W) cre(Y) des(X) 
 (   0.00000) h(Z,a) kdelta(W,I) cre(Y) des(X) des(a) cre(J) 
 (   0.00000) h(Z,a) kdelta(Y,I) cre(W) des(X) des(a) cre(J) 
 (   1.00000) h(Z,a) kdelta(J,X) kdelta(W,I) cre(Y) des(a) 
 (  -1.00000) h(Z,a) kdelta(J,X) kdelta(Y,I) cre(W) des(a) 
 (   0.00000) h(Z,a) kdelta(J,a) kdelta(W,I) cre(Y) des(X) 
 (   0.00000) h(Z,a) kdelta(J,a) kdelta(Y,I) cre(W) des(X) 
 (   0.00000) h(Z,a) kdelta(X,J) des(I) cre(W) cre(Y) des(a) 
 (  -1.00000) h(Z,a) kdelta(X,J) kdelta(W,I) cre(Y) des(a) 
 (   1.00000) h(Z,a) kdelta(X,J) kdelta(Y,I) cre(W) des(a) 
 (   0.00000) h(Z,a) kdelta(X,W) des(I) cre(Y) des(a) cre(J) 
 (   1.00000) h(Z,a) kdelta(X,W) kdelta(J,I) cre(Y) des(a) 
 (   0.00000) h(Z,a) kdelta(X,W) kdelta(J,a) des(I) cre(Y) 
 (   0.00000) h(Z,a) kdelta(X,W) kdelta(Y,I) des(a) cre(J) 
 (   0.00000) h(Z,a) kdelta(X,W) kdelta(J,a) kdelta(Y,I) 
 (  -1.00000) h(Z,a) kdelta(I,J) cre(W) cre(Y) des(X) des(a) 
 (   0.00000) h(Z,a) kdelta(I,W) cre(Y) des(X) des(a) cre(J) 
 (  -1.00000) h(Z,a) kdelta(I,W) kdelta(J,X) cre(Y) des(a) 
 (   0.00000) h(Z,a) kdelta(I,W) kdelta(J,a) cre(Y) des(X) 
 (   1.00000) h(Z,a) kdelta(X,J) kdelta(I,W) cre(Y) des(a) 
 (  -1.00000) h(Z,a) kdelta(X,W) kdelta(I,J) cre(Y) des(a) 
 (   0.00000) v(W,a,a,b) des(I) cre(Y) cre(b) des(X) des(Z) cre(J) 
 (   1.00000) v(W,a,a,b) kdelta(J,I) cre(Y) cre(b) des(X) des(Z) 
 (   0.00000) v(W,a,a,b) kdelta(J,X) des(I) cre(Y) cre(b) des(Z) 
 (   0.00000) v(W,a,a,b) kdelta(J,Z) des(I) cre(Y) cre(b) des(X) 
 (   0.00000) v(W,a,a,b) kdelta(Y,I) cre(b) des(X) des(Z) cre(J) 
 (   0.00000) v(W,a,a,b) kdelta(b,I) cre(Y) des(X) des(Z) cre(J) 
 (   1.00000) v(W,a,a,b) kdelta(J,X) kdelta(Y,I) cre(b) des(Z) 
 (   0.00000) v(W,a,a,b) kdelta(J,X) kdelta(b,I) cre(Y) des(Z) 
 (  -1.00000) v(W,a,a,b) kdelta(J,Z) kdelta(Y,I) cre(b) des(X) 
 (   0.00000) v(W,a,a,b) kdelta(J,Z) kdelta(b,I) cre(Y) des(X) 
 (   0.00000) v(W,a,a,b) kdelta(Z,Y) des(I) cre(b) des(X) cre(J) 
 (  -1.00000) v(W,a,a,b) kdelta(Z,Y) kdelta(J,I) cre(b) des(X) 
 (   0.00000) v(W,a,a,b) kdelta(Z,Y) kdelta(J,X) des(I) cre(b) 
 (   0.00000) v(W,a,a,b) kdelta(Z,Y) kdelta(b,I) des(X) cre(J) 
 (   0.00000) v(W,a,a,b) kdelta(Z,Y) kdelta(J,X) kdelta(b,I) 
 (   0.00000) v(W,a,a,b) des(I) cre(Y) cre(b) des(X) des(Z) cre(J) 
 (  -1.00000) v(W,a,a,b) kdelta(J,I) cre(Y) cre(b) des(X) des(Z) 
 (   0.00000) v(W,a,a,b) kdelta(J,X) des(I) cre(Y) cre(b) des(Z) 
 (   0.00000) v(W,a,a,b) kdelta(J,Z) des(I) cre(Y) cre(b) des(X) 
 (   0.00000) v(W,a,a,b) kdelta(Y,I) cre(b) des(X) des(Z) cre(J) 
 (   0.00000) v(W,a,a,b) kdelta(b,I) cre(Y) des(X) des(Z) cre(J) 
 (  -1.00000) v(W,a,a,b) kdelta(J,X) kdelta(Y,I) cre(b) des(Z) 
 (   0.00000) v(W,a,a,b) kdelta(J,X) kdelta(b,I) cre(Y) des(Z) 
 (   1.00000) v(W,a,a,b) kdelta(J,Z) kdelta(Y,I) cre(b) des(X) 
 (   0.00000) v(W,a,a,b) kdelta(J,Z) kdelta(b,I) cre(Y) des(X) 
 (   0.00000) v(W,a,a,b) kdelta(X,J) des(I) cre(Y) cre(b) des(Z) 
 (   1.00000) v(W,a,a,b) kdelta(X,J) kdelta(Y,I) cre(b) des(Z) 
 (   0.00000) v(W,a,a,b) kdelta(X,J) kdelta(b,I) cre(Y) des(Z) 
 (   0.00000) v(W,a,a,X) des(I) cre(Y) des(Z) cre(J) 
 (   1.00000) v(W,a,a,X) kdelta(J,I) cre(Y) des(Z) 
 (   0.00000) v(W,a,a,X) kdelta(J,Z) des(I) cre(Y) 
 (   0.00000) v(W,a,a,X) kdelta(Y,I) des(Z) cre(J) 
 (  -1.00000) v(W,a,a,X) kdelta(J,Z) kdelta(Y,I) 
 (   1.00000) v(W,a,a,b) kdelta(I,J) cre(Y) cre(b) des(X) des(Z) 
 (   0.00000) v(W,a,a,b) kdelta(I,b) cre(Y) des(X) des(Z) cre(J) 
 (   0.00000) v(W,a,a,b) kdelta(I,b) kdelta(J,X) cre(Y) des(Z) 
 (   0.00000) v(W,a,a,b) kdelta(I,b) kdelta(J,Z) cre(Y) des(X) 
 (   0.00000) v(W,a,a,b) kdelta(X,J) kdelta(I,b) cre(Y) des(Z) 
 (  -1.00000) v(W,a,a,X) kdelta(I,J) cre(Y) des(Z) 
 (   0.00000) v(a,b,Z,a) des(I) cre(W) cre(Y) des(X) des(b) cre(J) 
 (   1.00000) v(a,b,Z,a) kdelta(J,I) cre(W) cre(Y) des(X) des(b) 
 (   0.00000) v(a,b,Z,a) kdelta(J,X) des(I) cre(W) cre(Y) des(b) 
 (   0.00000) v(a,b,Z,a) kdelta(J,b) des(I) cre(W) cre(Y) des(X) 
 (   0.00000) v(a,b,Z,a) kdelta(W,I) cre(Y) des(X) des(b) cre(J) 
 (   0.00000) v(a,b,Z,a) kdelta(Y,I) cre(W) des(X) des(b) cre(J) 
 (   1.00000) v(a,b,Z,a) kdelta(J,X) kdelta(W,I) cre(Y) des(b) 
 (  -1.00000) v(a,b,Z,a) kdelta(J,X) kdelta(Y,I) cre(W) des(b) 
 (   0.00000) v(a,b,Z,a) kdelta(J,b) kdelta(W,I) cre(Y) des(X) 
 (   0.00000) v(a,b,Z,a) kdelta(J,b) kdelta(Y,I) cre(W) des(X) 
 (   0.00000) v(a,Y,Z,a) des(I) cre(W) des(X) cre(J) 
 (   1.00000) v(a,Y,Z,a) kdelta(J,I) cre(W) des(X) 
 (   0.00000) v(a,Y,Z,a) kdelta(J,X) des(I) cre(W) 
 (   0.00000) v(a,Y,Z,a) kdelta(W,I) des(X) cre(J) 
 (  -1.00000) v(a,Y,Z,a) kdelta(J,X) kdelta(W,I) 
 (   0.00000) v(a,b,Z,a) des(I) cre(W) cre(Y) des(X) des(b) cre(J) 
 (  -1.00000) v(a,b,Z,a) kdelta(J,I) cre(W) cre(Y) des(X) des(b) 
 (   0.00000) v(a,b,Z,a) kdelta(J,X) des(I) cre(W) cre(Y) des(b) 
 (   0.00000) v(a,b,Z,a) kdelta(J,b) des(I) cre(W) cre(Y) des(X) 
 (   0.00000) v(a,b,Z,a) kdelta(W,I) cre(Y) des(X) des(b) cre(J) 
 (   0.00000) v(a,b,Z,a) kdelta(Y,I) cre(W) des(X) des(b) cre(J) 
 (  -1.00000) v(a,b,Z,a) kdelta(J,X) kdelta(W,I) cre(Y) des(b) 
 (   1.00000) v(a,b,Z,a) kdelta(J,X) kdelta(Y,I) cre(W) des(b) 
 (   0.00000) v(a,b,Z,a) kdelta(J,b) kdelta(W,I) cre(Y) des(X) 
 (   0.00000) v(a,b,Z,a) kdelta(J,b) kdelta(Y,I) cre(W) des(X) 
 (   0.00000) v(a,b,Z,a) kdelta(X,J) des(I) cre(W) cre(Y) des(b) 
 (   1.00000) v(a,b,Z,a) kdelta(X,J) kdelta(W,I) cre(Y) des(b) 
 (  -1.00000) v(a,b,Z,a) kdelta(X,J) kdelta(Y,I) cre(W) des(b) 
 (   0.00000) v(a,b,Z,a) kdelta(X,W) des(I) cre(Y) des(b) cre(J) 
 (  -1.00000) v(a,b,Z,a) kdelta(X,W) kdelta(J,I) cre(Y) des(b) 
 (   0.00000) v(a,b,Z,a) kdelta(X,W) kdelta(J,b) des(I) cre(Y) 
 (   0.00000) v(a,b,Z,a) kdelta(X,W) kdelta(Y,I) des(b) cre(J) 
 (   0.00000) v(a,b,Z,a) kdelta(X,W) kdelta(J,b) kdelta(Y,I) 
 (   1.00000) v(a,b,Z,a) kdelta(I,J) cre(W) cre(Y) des(X) des(b) 
 (   0.00000) v(a,b,Z,a) kdelta(I,W) cre(Y) des(X) des(b) cre(J) 
 (   1.00000) v(a,b,Z,a) kdelta(I,W) kdelta(J,X) cre(Y) des(b) 
 (   0.00000) v(a,b,Z,a) kdelta(I,W) kdelta(J,b) cre(Y) des(X) 
 (  -1.00000) v(a,b,Z,a) kdelta(X,J) kdelta(I,W) cre(Y) des(b) 
 (   1.00000) v(a,b,Z,a) kdelta(X,W) kdelta(I,J) cre(Y) des(b) 
