   495   (  -0.06250) t1(v31,v32,a35,a34) v(a2,a3,a0,a1) cre(a0) cre(a1) cre(a34) cre(a35) des(a2) des(a3) des(v31) des(v32) 
Finished combining terms in 2.219 seconds

 (   1.00000) h(c2,a4) cre(a4) des(c2) 
 (   1.00000) h(a4,c2) cre(c2) des(a4) 
 (   1.00000) h(a4,v1) cre(v1) des(a4) 
 (   1.00000) h(v1,a4) cre(a4) des(v1) 
 (   1.00000) h(c2,v1) cre(v1) des(c2) 
 (   1.00000) h(v1,c2) cre(c2) des(v1) 
 (   1.00000) v(c3,a5,c2,a4) gamma(a5,a4) des(c3) cre(c2) 
 (  -1.00000) v(v2,a5,v1,a4) gamma(a5,a4) cre(v1) des(v2) 
 (  -0.25000) v(c7,c6,c4,c5) des(c7) des(c6) cre(c4) cre(c5) 
 (   0.25000) v(a6,c6,c4,c5) cre(c4) cre(c5) des(c6) des(a6) 
 (   0.25000) v(v3,c6,c4,c5) cre(c4) cre(c5) des(c6) des(v3) 
 (   0.25000) v(c8,a7,c4,c5) cre(c4) cre(c5) des(a7) des(c8) 
 (   0.25000) v(a8,a7,c4,c5) cre(c4) cre(c5) des(a7) des(a8) 
 (   0.25000) v(v4,a7,c4,c5) cre(c4) cre(c5) des(a7) des(v4) 
 (   0.25000) v(c9,v5,c4,c5) cre(c4) cre(c5) des(v5) des(c9) 
 (   0.25000) v(a9,v5,c4,c5) cre(c4) cre(c5) des(v5) des(a9) 
 (   0.25000) v(v6,v5,c4,c5) cre(c4) cre(c5) des(v5) des(v6) 
 (   0.25000) v(c11,c10,c4,a10) cre(c4) cre(a10) des(c10) des(c11) 
 (   0.25000) v(a11,c10,c4,a10) cre(c4) cre(a10) des(c10) des(a11) 
 (   0.25000) v(v7,c10,c4,a10) cre(c4) cre(a10) des(c10) des(v7) 
 (   0.25000) v(c12,a12,c4,a10) cre(c4) cre(a10) des(a12) des(c12) 
 (   0.25000) v(a13,a12,c4,a10) cre(c4) cre(a10) des(a12) des(a13) 
 (   0.25000) v(v8,a12,c4,a10) cre(c4) cre(a10) des(a12) des(v8) 
 (   0.25000) v(c13,v9,c4,a10) cre(c4) cre(a10) des(v9) des(c13) 
 (   0.25000) v(a14,v9,c4,a10) cre(c4) cre(a10) des(v9) des(a14) 
 (   0.25000) v(v10,v9,c4,a10) cre(c4) cre(a10) des(v9) des(v10) 
 (   0.25000) v(c15,c14,c4,v11) cre(c4) cre(v11) des(c14) des(c15) 
 (   0.25000) v(a15,c14,c4,v11) cre(c4) cre(v11) des(c14) des(a15) 
 (   0.25000) v(v12,c14,c4,v11) cre(c4) cre(v11) des(c14) des(v12) 
 (   0.25000) v(c16,a16,c4,v11) cre(c4) cre(v11) des(a16) des(c16) 
 (   0.25000) v(a17,a16,c4,v11) cre(c4) cre(v11) des(a16) des(a17) 
 (   0.25000) v(v13,a16,c4,v11) cre(c4) cre(v11) des(a16) des(v13) 
 (   0.25000) v(c17,v14,c4,v11) cre(c4) cre(v11) des(v14) des(c17) 
 (   0.25000) v(a18,v14,c4,v11) cre(c4) cre(v11) des(v14) des(a18) 
 (   0.25000) v(v15,v14,c4,v11) cre(c4) cre(v11) des(v14) des(v15) 
 (   0.25000) v(c20,c19,a19,c18) cre(a19) cre(c18) des(c19) des(c20) 
 (   0.25000) v(a20,c19,a19,c18) cre(a19) cre(c18) des(c19) des(a20) 
 (   0.25000) v(v16,c19,a19,c18) cre(a19) cre(c18) des(c19) des(v16) 
 (   0.25000) v(c21,a21,a19,c18) cre(a19) cre(c18) des(a21) des(c21) 
 (   0.25000) v(a22,a21,a19,c18) cre(a19) cre(c18) des(a21) des(a22) 
 (   0.25000) v(v17,a21,a19,c18) cre(a19) cre(c18) des(a21) des(v17) 
 (   0.25000) v(c22,v18,a19,c18) cre(a19) cre(c18) des(v18) des(c22) 
 (   0.25000) v(a23,v18,a19,c18) cre(a19) cre(c18) des(v18) des(a23) 
 (   0.25000) v(v19,v18,a19,c18) cre(a19) cre(c18) des(v18) des(v19) 
 (   0.25000) v(c24,c23,a19,a24) cre(a19) cre(a24) des(c23) des(c24) 
 (   0.25000) v(a25,c23,a19,a24) cre(a19) cre(a24) des(c23) des(a25) 
 (   0.25000) v(v20,c23,a19,a24) cre(a19) cre(a24) des(c23) des(v20) 
 (   0.25000) v(c25,a26,a19,a24) cre(a19) cre(a24) des(a26) des(c25) 
 (   0.25000) v(v21,a26,a19,a24) cre(a19) cre(a24) des(a26) des(v21) 
 (   0.25000) v(c26,v22,a19,a24) cre(a19) cre(a24) des(v22) des(c26) 
 (   0.25000) v(a28,v22,a19,a24) cre(a19) cre(a24) des(v22) des(a28) 
 (   0.25000) v(v23,v22,a19,a24) cre(a19) cre(a24) des(v22) des(v23) 
 (   0.25000) v(c28,c27,a19,v24) cre(a19) cre(v24) des(c27) des(c28) 
 (   0.25000) v(a29,c27,a19,v24) cre(a19) cre(v24) des(c27) des(a29) 
 (   0.25000) v(v25,c27,a19,v24) cre(a19) cre(v24) des(c27) des(v25) 
 (   0.25000) v(c29,a30,a19,v24) cre(a19) cre(v24) des(a30) des(c29) 
 (   0.25000) v(a31,a30,a19,v24) cre(a19) cre(v24) des(a30) des(a31) 
 (   0.25000) v(v26,a30,a19,v24) cre(a19) cre(v24) des(a30) des(v26) 
 (   0.25000) v(c30,v27,a19,v24) cre(a19) cre(v24) des(v27) des(c30) 
 (   0.25000) v(a32,v27,a19,v24) cre(a19) cre(v24) des(v27) des(a32) 
 (   0.25000) v(v28,v27,a19,v24) cre(a19) cre(v24) des(v27) des(v28) 
 (   0.25000) v(c5,c4,v29,c31) cre(v29) cre(c31) des(c4) des(c5) 
 (   0.25000) v(a33,c4,v29,c31) cre(v29) cre(c31) des(c4) des(a33) 
 (   0.25000) v(v30,c4,v29,c31) cre(v29) cre(c31) des(c4) des(v30) 
 (   0.25000) v(c6,a6,v29,c31) cre(v29) cre(c31) des(a6) des(c6) 
 (   0.25000) v(a7,a6,v29,c31) cre(v29) cre(c31) des(a6) des(a7) 
 (   0.25000) v(v3,a6,v29,c31) cre(v29) cre(c31) des(a6) des(v3) 
 (   0.25000) v(c7,v4,v29,c31) cre(v29) cre(c31) des(v4) des(c7) 
 (   0.25000) v(a8,v4,v29,c31) cre(v29) cre(c31) des(v4) des(a8) 
 (   0.25000) v(v5,v4,v29,c31) cre(v29) cre(c31) des(v4) des(v5) 
 (   0.25000) v(c9,c8,v29,a9) cre(v29) cre(a9) des(c8) des(c9) 
 (   0.25000) v(a10,c8,v29,a9) cre(v29) cre(a9) des(c8) des(a10) 
 (   0.25000) v(v6,c8,v29,a9) cre(v29) cre(a9) des(c8) des(v6) 
 (   0.25000) v(c10,a11,v29,a9) cre(v29) cre(a9) des(a11) des(c10) 
 (   0.25000) v(a12,a11,v29,a9) cre(v29) cre(a9) des(a11) des(a12) 
 (   0.25000) v(v7,a11,v29,a9) cre(v29) cre(a9) des(a11) des(v7) 
 (   0.25000) v(c11,v8,v29,a9) cre(v29) cre(a9) des(v8) des(c11) 
 (   0.25000) v(a13,v8,v29,a9) cre(v29) cre(a9) des(v8) des(a13) 
 (   0.25000) v(v9,v8,v29,a9) cre(v29) cre(a9) des(v8) des(v9) 
 (   0.25000) v(c13,c12,v29,v10) cre(v29) cre(v10) des(c12) des(c13) 
 (   0.25000) v(a14,c12,v29,v10) cre(v29) cre(v10) des(c12) des(a14) 
 (   0.25000) v(v11,c12,v29,v10) cre(v29) cre(v10) des(c12) des(v11) 
 (   0.25000) v(c14,a15,v29,v10) cre(v29) cre(v10) des(a15) des(c14) 
 (   0.25000) v(a16,a15,v29,v10) cre(v29) cre(v10) des(a15) des(a16) 
 (   0.25000) v(v12,a15,v29,v10) cre(v29) cre(v10) des(a15) des(v12) 
 (   0.25000) v(c15,v13,v29,v10) cre(v29) cre(v10) des(v13) des(c15) 
 (   0.25000) v(a17,v13,v29,v10) cre(v29) cre(v10) des(v13) des(a17) 
 (   0.25000) v(v14,v13,v29,v10) cre(v29) cre(v10) des(v13) des(v14) 
 (  -1.00000) v(v16,c17,c16,v15) cre(c16) cre(v15) des(c17) des(v16) 
 (  -1.00000) v(a19,c19,c18,a18) cre(c18) cre(a18) des(c19) des(a19) 
 (   1.00000) v(v18,c21,c20,v17) cre(v17) des(v18) des(c21) cre(c20) 
 (   1.00000) v(a21,c23,c22,a20) des(c23) cre(c22) cre(a20) des(a21) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(d) des(b) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(b) des(d) 
 (   1.00000) t1(a,b) v(a,c,c,d) cre(d) des(b) 
 (   1.00000) t1(a,b) v(c,d,a,c) cre(b) des(d) 
 (   0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (   0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (   0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (   1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (   1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (   0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (   0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (  -1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (  -1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) des(a) des(b) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) des(d) des(f) 
 (  -0.12500) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) des(b) des(f) 
 (  -0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) des(c) des(d) 
 (   0.25000) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (   1.00000) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) des(a) des(b) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) des(b) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) des(d) des(f) 
 (  -1.00000) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) des(b) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) des(d) des(f) 
 (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) des(b) des(f) 
 (   0.12500) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) des(a) des(b) 
 (   0.12500) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) des(d) des(f) 
 (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) des(d) des(f) 
 (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
First Commutator

Combining like terms:
Converting 1019 terms to canonical form...
     0   (  -0.50000) h(c2,a4) X(x,y,aa) cre(a4) cre(x) cre(y) des(aa) des(c2) 
     1   (   0.50000) X(x,y,aa) h(c2,a4) cre(a4) cre(x) cre(y) des(aa) des(c2) 
     2   (   0.50000) h(a4,c2) X(x,y,aa) cre(c2) cre(x) cre(y) des(a4) des(aa) 
     3   (   0.50000) h(x,c2) X(x,y,aa) cre(c2) cre(y) des(aa) 
     4   (  -0.50000) h(y,c2) X(x,y,aa) cre(c2) cre(x) des(aa) 
     5   (  -0.50000) X(x,y,aa) h(a4,c2) cre(c2) cre(x) cre(y) des(a4) des(aa) 
     6   (   0.50000) h(a4,v1) X(x,y,aa) cre(v1) cre(x) cre(y) des(a4) des(aa) 
     7   (   0.50000) h(x,v1) X(x,y,aa) cre(v1) cre(y) des(aa) 
     8   (  -0.50000) h(y,v1) X(x,y,aa) cre(v1) cre(x) des(aa) 
     9   (  -0.50000) X(x,y,aa) h(a4,v1) cre(v1) cre(x) cre(y) des(a4) des(aa) 
    10   (  -0.50000) X(x,y,v1) h(a4,v1) cre(x) cre(y) des(a4) 
    11   (  -0.50000) h(v1,a4) X(x,y,aa) cre(a4) cre(x) cre(y) des(aa) des(v1) 
    12   (   0.50000) X(x,y,aa) h(v1,a4) cre(a4) cre(x) cre(y) des(aa) des(v1) 
    13   (  -0.50000) h(c2,v1) X(x,y,aa) cre(v1) cre(x) cre(y) des(aa) des(c2) 
    14   (   0.50000) X(x,y,aa) h(c2,v1) cre(v1) cre(x) cre(y) des(aa) des(c2) 
    15   (  -0.50000) X(x,y,v1) h(c2,v1) cre(x) cre(y) des(c2) 
    16   (  -0.50000) h(v1,c2) X(x,y,aa) cre(c2) cre(x) cre(y) des(aa) des(v1) 
    17   (   0.50000) X(x,y,aa) h(v1,c2) cre(c2) cre(x) cre(y) des(aa) des(v1) 
    18   (   0.50000) v(c3,a5,c2,a4) gamma(a5,a4) X(x,y,aa) cre(c2) cre(x) cre(y) des(aa) des(c3) 
    19   (   0.50000) v(c2,a5,c2,a4) gamma(a5,a4) X(x,y,aa) cre(x) cre(y) des(aa) 
    20   (  -0.50000) X(x,y,aa) v(c3,a5,c2,a4) gamma(a5,a4) cre(c2) cre(x) cre(y) des(aa) des(c3) 
    21   (  -0.50000) X(x,y,aa) v(c2,a5,c2,a4) gamma(a5,a4) cre(x) cre(y) des(aa) 
    22   (   0.50000) v(v2,a5,v1,a4) gamma(a5,a4) X(x,y,aa) cre(v1) cre(x) cre(y) des(aa) des(v2) 
    23   (  -0.50000) X(x,y,aa) v(v2,a5,v1,a4) gamma(a5,a4) cre(v1) cre(x) cre(y) des(aa) des(v2) 
    24   (   0.50000) X(x,y,v1) v(v2,a5,v1,a4) gamma(a5,a4) cre(x) cre(y) des(v2) 
    25   (   0.12500) v(c7,c6,c4,c5) X(x,y,aa) cre(c4) cre(c5) cre(x) cre(y) des(aa) des(c6) des(c7) 
    26   (   0.12500) v(c4,c6,c4,c5) X(x,y,aa) cre(c5) cre(x) cre(y) des(aa) des(c6) 
    27   (  -0.12500) v(c5,c6,c4,c5) X(x,y,aa) cre(c4) cre(x) cre(y) des(aa) des(c6) 
    28   (  -0.12500) v(c7,c4,c4,c5) X(x,y,aa) cre(c5) cre(x) cre(y) des(aa) des(c7) 
    29   (   0.12500) v(c7,c5,c4,c5) X(x,y,aa) cre(c4) cre(x) cre(y) des(aa) des(c7) 
    30   (   0.12500) v(c4,c5,c4,c5) X(x,y,aa) cre(x) cre(y) des(aa) 
    31   (  -0.12500) v(c5,c4,c4,c5) X(x,y,aa) cre(x) cre(y) des(aa) 
    32   (  -0.12500) X(x,y,aa) v(c7,c6,c4,c5) cre(c4) cre(c5) cre(x) cre(y) des(aa) des(c6) des(c7) 
    33   (  -0.12500) X(x,y,aa) v(c4,c6,c4,c5) cre(c5) cre(x) cre(y) des(aa) des(c6) 
    34   (   0.12500) X(x,y,aa) v(c5,c6,c4,c5) cre(c4) cre(x) cre(y) des(aa) des(c6) 
    35   (   0.12500) X(x,y,aa) v(c7,c4,c4,c5) cre(c5) cre(x) cre(y) des(aa) des(c7) 
    36   (  -0.12500) X(x,y,aa) v(c7,c5,c4,c5) cre(c4) cre(x) cre(y) des(aa) des(c7) 
    37   (  -0.12500) X(x,y,aa) v(c4,c5,c4,c5) cre(x) cre(y) des(aa) 
    38   (   0.12500) X(x,y,aa) v(c5,c4,c4,c5) cre(x) cre(y) des(aa) 
    39   (   0.12500) v(a6,c6,c4,c5) X(x,y,aa) cre(c4) cre(c5) cre(x) cre(y) des(a6) des(aa) des(c6) 
    40   (   0.12500) v(x,c6,c4,c5) X(x,y,aa) cre(c4) cre(c5) cre(y) des(aa) des(c6) 
    41   (  -0.12500) v(y,c6,c4,c5) X(x,y,aa) cre(c4) cre(c5) cre(x) des(aa) des(c6) 
    42   (  -0.12500) X(x,y,aa) v(a6,c6,c4,c5) cre(c4) cre(c5) cre(x) cre(y) des(a6) des(aa) des(c6) 
    43   (   0.12500) v(v3,c6,c4,c5) X(x,y,aa) cre(c4) cre(c5) cre(x) cre(y) des(aa) des(c6) des(v3) 
    44   (  -0.12500) X(x,y,aa) v(v3,c6,c4,c5) cre(c4) cre(c5) cre(x) cre(y) des(aa) des(c6) des(v3) 
    45   (  -0.12500) v(c8,a7,c4,c5) X(x,y,aa) cre(c4) cre(c5) cre(x) cre(y) des(a7) des(aa) des(c8) 
    46   (  -0.12500) v(c8,x,c4,c5) X(x,y,aa) cre(c4) cre(c5) cre(y) des(aa) des(c8) 
    47   (   0.12500) v(c8,y,c4,c5) X(x,y,aa) cre(c4) cre(c5) cre(x) des(aa) des(c8) 
    48   (   0.12500) X(x,y,aa) v(c8,a7,c4,c5) cre(c4) cre(c5) cre(x) cre(y) des(a7) des(aa) des(c8) 
    49   (   0.12500) v(a8,a7,c4,c5) X(x,y,aa) cre(c4) cre(c5) cre(x) cre(y) des(a7) des(a8) des(aa) 
    50   (   0.12500) v(a8,x,c4,c5) X(x,y,aa) cre(c4) cre(c5) cre(y) des(a8) des(aa) 
    51   (  -0.12500) v(a8,y,c4,c5) X(x,y,aa) cre(c4) cre(c5) cre(x) des(a8) des(aa) 
    52   (  -0.12500) v(x,a7,c4,c5) X(x,y,aa) cre(c4) cre(c5) cre(y) des(a7) des(aa) 
    53   (   0.12500) v(y,a7,c4,c5) X(x,y,aa) cre(c4) cre(c5) cre(x) des(a7) des(aa) 
    54   (  -0.12500) v(y,x,c4,c5) X(x,y,aa) cre(c4) cre(c5) des(aa) 
    55   (   0.12500) v(x,y,c4,c5) X(x,y,aa) cre(c4) cre(c5) des(aa) 
    56   (  -0.12500) X(x,y,aa) v(a8,a7,c4,c5) cre(c4) cre(c5) cre(x) cre(y) des(a7) des(a8) des(aa) 
    57   (  -0.12500) v(v4,a7,c4,c5) X(x,y,aa) cre(c4) cre(c5) cre(x) cre(y) des(a7) des(aa) des(v4) 
    58   (  -0.12500) v(v4,x,c4,c5) X(x,y,aa) cre(c4) cre(c5) cre(y) des(aa) des(v4) 
    59   (   0.12500) v(v4,y,c4,c5) X(x,y,aa) cre(c4) cre(c5) cre(x) des(aa) des(v4) 
    60   (   0.12500) X(x,y,aa) v(v4,a7,c4,c5) cre(c4) cre(c5) cre(x) cre(y) des(a7) des(aa) des(v4) 
    61   (  -0.12500) v(c9,v5,c4,c5) X(x,y,aa) cre(c4) cre(c5) cre(x) cre(y) des(aa) des(c9) des(v5) 
    62   (   0.12500) X(x,y,aa) v(c9,v5,c4,c5) cre(c4) cre(c5) cre(x) cre(y) des(aa) des(c9) des(v5) 
    63   (   0.12500) v(a9,v5,c4,c5) X(x,y,aa) cre(c4) cre(c5) cre(x) cre(y) des(a9) des(aa) des(v5) 
    64   (   0.12500) v(x,v5,c4,c5) X(x,y,aa) cre(c4) cre(c5) cre(y) des(aa) des(v5) 
    65   (  -0.12500) v(y,v5,c4,c5) X(x,y,aa) cre(c4) cre(c5) cre(x) des(aa) des(v5) 
    66   (  -0.12500) X(x,y,aa) v(a9,v5,c4,c5) cre(c4) cre(c5) cre(x) cre(y) des(a9) des(aa) des(v5) 
    67   (   0.12500) v(v6,v5,c4,c5) X(x,y,aa) cre(c4) cre(c5) cre(x) cre(y) des(aa) des(v5) des(v6) 
    68   (  -0.12500) X(x,y,aa) v(v6,v5,c4,c5) cre(c4) cre(c5) cre(x) cre(y) des(aa) des(v5) des(v6) 
    69   (  -0.12500) v(c11,c10,c4,a10) X(x,y,aa) cre(a10) cre(c4) cre(x) cre(y) des(aa) des(c10) des(c11) 
    70   (   0.12500) X(x,y,aa) v(c11,c10,c4,a10) cre(a10) cre(c4) cre(x) cre(y) des(aa) des(c10) des(c11) 
    71   (  -0.12500) v(a11,c10,c4,a10) X(x,y,aa) cre(a10) cre(c4) cre(x) cre(y) des(a11) des(aa) des(c10) 
    72   (  -0.12500) v(x,c10,c4,a10) X(x,y,aa) cre(a10) cre(c4) cre(y) des(aa) des(c10) 
