
    _____ ____    ___ 
temp += np.einsum('xy, IVXx, JK, UY, yZ->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IVYx, JK, UX, yZ->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, IxXZ, JK, UY, Vy->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IxXZ, JK, VY, Uy->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IxYZ, JK, UX, Vy->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, IxYZ, JK, VX, Uy->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, JUXx, IK, VY, yZ->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JUYx, IK, VX, yZ->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JVXx, IK, UY, yZ->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, JVYx, IK, UX, yZ->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JxXZ, IK, UY, Vy->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, JxXZ, IK, VY, Uy->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, JxYZ, IK, UX, Vy->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JxYZ, IK, VX, Uy->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('IUXx, iyix, JK, VY, yZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('IUYx, iyix, JK, VX, yZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('IUxy, iXix, JK, VY, yZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('IUxy, iYix, JK, VX, yZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IUxy, xyXz, JK, VY, zZ->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IUxy, xyYz, JK, VX, zZ->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('IVXx, iyix, JK, UY, yZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('IVYx, iyix, JK, UX, yZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('IVxy, iXix, JK, UY, yZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('IVxy, iYix, JK, UX, yZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IVxy, xyXz, JK, UY, zZ->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IVxy, xyYz, JK, UX, zZ->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Ix, UxXy, JK, VY, yZ->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Ix, UxYy, JK, VX, yZ->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Ix, VxXy, JK, UY, yZ->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Ix, VxYy, JK, UX, yZ->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Ix, iZix, JK, UX, VY->IJXYKZUV', t1_ca, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Ix, iZix, JK, UY, VX->IJXYKZUV', t1_ca, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Ix, iZix, JK, VX, UY->IJXYKZUV', t1_ca, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Ix, iZix, JK, VY, UX->IJXYKZUV', t1_ca, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Ix, xyXZ, JK, UY, Vy->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Ix, xyXZ, JK, VY, Uy->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Ix, xyYZ, JK, UX, Vy->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Ix, xyYZ, JK, VX, Uy->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('IxXZ, ixiy, JK, UY, Vy->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('IxXZ, ixiy, JK, VY, Uy->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('IxXy, iZiy, JK, UY, Vx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('IxXy, iZiy, JK, VY, Ux->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('IxXy, ixiU, JK, VY, yZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('IxXy, ixiV, JK, UY, yZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('IxYZ, ixiy, JK, UX, Vy->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('IxYZ, ixiy, JK, VX, Uy->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('IxYy, iZiy, JK, UX, Vx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('IxYy, iZiy, JK, VX, Ux->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('IxYy, ixiU, JK, VX, yZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('IxYy, ixiV, JK, UX, yZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('IxZy, iXiy, JK, UY, Vx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('IxZy, iXiy, JK, VY, Ux->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('IxZy, iYiy, JK, UX, Vx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('IxZy, iYiy, JK, VX, Ux->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, yzXZ, JK, UY, Vx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, yzXZ, JK, VY, Ux->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, yzYZ, JK, UX, Vx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, yzYZ, JK, VX, Ux->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('JUXx, iyix, IK, VY, yZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('JUYx, iyix, IK, VX, yZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('JUxy, iXix, IK, VY, yZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('JUxy, iYix, IK, VX, yZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JUxy, xyXz, IK, VY, zZ->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JUxy, xyYz, IK, VX, zZ->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('JVXx, iyix, IK, UY, yZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('JVYx, iyix, IK, UX, yZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('JVxy, iXix, IK, UY, yZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('JVxy, iYix, IK, UX, yZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JVxy, xyXz, IK, UY, zZ->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JVxy, xyYz, IK, UX, zZ->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Jx, UxXy, IK, VY, yZ->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Jx, UxYy, IK, VX, yZ->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Jx, VxXy, IK, UY, yZ->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Jx, VxYy, IK, UX, yZ->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Jx, iZix, IK, UX, VY->IJXYKZUV', t1_ca, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Jx, iZix, IK, UY, VX->IJXYKZUV', t1_ca, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Jx, iZix, IK, VX, UY->IJXYKZUV', t1_ca, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Jx, iZix, IK, VY, UX->IJXYKZUV', t1_ca, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Jx, xyXZ, IK, UY, Vy->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Jx, xyXZ, IK, VY, Uy->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Jx, xyYZ, IK, UX, Vy->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Jx, xyYZ, IK, VX, Uy->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('JxXZ, ixiy, IK, UY, Vy->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('JxXZ, ixiy, IK, VY, Uy->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('JxXy, iZiy, IK, UY, Vx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, iZiy, IK, VY, Ux->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, ixiU, IK, VY, yZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('JxXy, ixiV, IK, UY, yZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('JxYZ, ixiy, IK, UX, Vy->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('JxYZ, ixiy, IK, VX, Uy->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('JxYy, iZiy, IK, UX, Vx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('JxYy, iZiy, IK, VX, Ux->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('JxYy, ixiU, IK, VX, yZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('JxYy, ixiV, IK, UX, yZ->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('JxZy, iXiy, IK, UY, Vx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('JxZy, iXiy, IK, VY, Ux->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('JxZy, iYiy, IK, UX, Vx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('JxZy, iYiy, IK, VX, Ux->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, yzXZ, IK, UY, Vx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, yzXZ, IK, VY, Ux->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, yzYZ, IK, UX, Vx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, yzYZ, IK, VX, Ux->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('IxZy, JK, UX, VY, yx->IJXYKZUV', v_caaa_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('IxZy, JK, UY, VX, yx->IJXYKZUV', v_caaa_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('JxZy, IK, UX, VY, yx->IJXYKZUV', v_caaa_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('JxZy, IK, UY, VX, yx->IJXYKZUV', v_caaa_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('I, IxZy, JK, UX, VY, yx->IJXYKZUV', e_core_so, t1_caaa, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('I, IxZy, JK, UY, VX, yx->IJXYKZUV', e_core_so, t1_caaa, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('J, JxZy, IK, UX, VY, yx->IJXYKZUV', e_core_so, t1_caaa, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('J, JxZy, IK, UY, VX, yx->IJXYKZUV', e_core_so, t1_caaa, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Zx, Iyxz, JK, UX, VY, zy->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Zx, Iyxz, JK, UY, VX, zy->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Zx, Jyxz, IK, UX, VY, zy->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Zx, Jyxz, IK, UY, VX, zy->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IxZz, JK, UX, VY, zy->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, IxZz, JK, UY, VX, zy->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, IzZx, JK, UX, VY, yz->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IzZx, JK, UY, VX, yz->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, JxZz, IK, UX, VY, zy->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JxZz, IK, UY, VX, zy->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JzZx, IK, UX, VY, yz->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, JzZx, IK, UY, VX, yz->IJXYKZUV', h_aa_so, t1_caaa, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Ix, xyZz, JK, UX, VY, zy->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Ix, xyZz, JK, UY, VX, zy->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('IxZy, ixiz, JK, UX, VY, yz->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('IxZy, ixiz, JK, UY, VX, yz->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('IxZy, iziy, JK, UX, VY, zx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('IxZy, iziy, JK, UY, VX, zx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Ixyz, iZiy, JK, UX, VY, zx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Ixyz, iZiy, JK, UY, VX, zx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, yzZw, JK, UX, VY, wx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, yzZw, JK, UY, VX, wx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Jx, xyZz, IK, UX, VY, zy->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Jx, xyZz, IK, UY, VX, zy->IJXYKZUV', t1_ca, v_aaaa_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('JxZy, ixiz, IK, UX, VY, yz->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('JxZy, ixiz, IK, UY, VX, yz->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('JxZy, iziy, IK, UX, VY, zx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('JxZy, iziy, IK, UY, VX, zx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Jxyz, iZiy, IK, UX, VY, zx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Jxyz, iZiy, IK, UY, VX, zx->IJXYKZUV', t1_caaa, v_caca_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, yzZw, IK, UX, VY, wx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, yzZw, IK, UY, VX, wx->IJXYKZUV', t1_caaa, v_aaaa_so, np.identity(ncore), np.identity(ncas), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('IJKX, UVYZ->IJXYKZUV', v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJKY, UVXZ->IJXYKZUV', v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IZ, JK, UVXY->IJXYKZUV', h_ca_so, np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('JZ, IK, UVXY->IJXYKZUV', h_ca_so, np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JUXx, VxYZ->IJXYKZUV', np.identity(ncore), v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JUYx, VxXZ->IJXYKZUV', np.identity(ncore), v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JVXx, UxYZ->IJXYKZUV', np.identity(ncore), v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JVYx, UxXZ->IJXYKZUV', np.identity(ncore), v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JxXZ, UVYx->IJXYKZUV', np.identity(ncore), v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JxYZ, UVXx->IJXYKZUV', np.identity(ncore), v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JiiZ, UVXY->IJXYKZUV', np.identity(ncore), v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IUXx, VxYZ->IJXYKZUV', np.identity(ncore), v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IUYx, VxXZ->IJXYKZUV', np.identity(ncore), v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IVXx, UxYZ->IJXYKZUV', np.identity(ncore), v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IVYx, UxXZ->IJXYKZUV', np.identity(ncore), v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IxXZ, UVYx->IJXYKZUV', np.identity(ncore), v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IxYZ, UVXx->IJXYKZUV', np.identity(ncore), v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IiiZ, UVXY->IJXYKZUV', np.identity(ncore), v_ccca_so, rdm_ccaa_so, optimize = True)
