
    _____ ____    ___ 
 (  -1.00000) t1(I,Z,A,x) v(i,y,i,x) kdelta(J,K) kdelta(U,X) cre(y) des(Y) 
 (  -1.00000) t1(I,x,A,Y) v(i,x,i,y) kdelta(J,K) kdelta(U,X) cre(Z) des(y) 
 (   1.00000) t1(I,x,A,Y) v(i,x,i,y) kdelta(J,K) kdelta(X,Z) cre(U) des(y) 
 (   1.00000) t1(I,x,A,y) v(i,Y,i,y) kdelta(J,K) kdelta(U,X) cre(Z) des(x) 
 (  -1.00000) t1(I,x,A,y) v(i,Y,i,y) kdelta(J,K) kdelta(X,Z) cre(U) des(x) 
 (  -1.00000) t1(I,x,A,y) v(i,x,i,U) kdelta(J,K) kdelta(X,Z) cre(y) des(Y) 
 (   1.00000) t1(I,x,A,y) v(i,x,i,Z) kdelta(J,K) kdelta(U,X) cre(y) des(Y) 
 (  -1.00000) t1(J,U,A,x) v(i,y,i,x) kdelta(I,K) kdelta(X,Z) cre(y) des(Y) 
 (   1.00000) t1(J,Z,A,x) v(i,y,i,x) kdelta(I,K) kdelta(U,X) cre(y) des(Y) 
 (   1.00000) t1(J,x,A,Y) v(i,x,i,y) kdelta(I,K) kdelta(U,X) cre(Z) des(y) 
 (  -1.00000) t1(J,x,A,Y) v(i,x,i,y) kdelta(I,K) kdelta(X,Z) cre(U) des(y) 
 (  -1.00000) t1(J,x,A,y) v(i,Y,i,y) kdelta(I,K) kdelta(U,X) cre(Z) des(x) 
 (   1.00000) t1(J,x,A,y) v(i,Y,i,y) kdelta(I,K) kdelta(X,Z) cre(U) des(x) 
 (   1.00000) t1(J,x,A,y) v(i,x,i,U) kdelta(I,K) kdelta(X,Z) cre(y) des(Y) 
 (  -1.00000) t1(J,x,A,y) v(i,x,i,Z) kdelta(I,K) kdelta(U,X) cre(y) des(Y) 
 (  -1.00000) v(I,J,K,A) cre(U) cre(Z) des(X) des(Y) 
 (   1.00000) kdelta(I,K) v(J,U,x,A) cre(Z) cre(x) des(X) des(Y) 
 (  -1.00000) kdelta(I,K) v(J,Z,x,A) cre(U) cre(x) des(X) des(Y) 
 (   1.00000) kdelta(I,K) v(J,x,Y,A) cre(U) cre(Z) des(X) des(x) 
 (  -1.00000) kdelta(J,K) v(I,U,x,A) cre(Z) cre(x) des(X) des(Y) 
 (   1.00000) kdelta(J,K) v(I,Z,x,A) cre(U) cre(x) des(X) des(Y) 
 (  -1.00000) kdelta(J,K) v(I,x,Y,A) cre(U) cre(Z) des(X) des(x) 
 (  -1.00000) e(A) kdelta(I,K) t1(J,U,A,x) cre(Z) cre(x) des(X) des(Y) 
 (   1.00000) e(A) kdelta(I,K) t1(J,Z,A,x) cre(U) cre(x) des(X) des(Y) 
 (  -1.00000) e(A) kdelta(I,K) t1(J,x,A,Y) cre(U) cre(Z) des(X) des(x) 
 (   1.00000) e(A) kdelta(J,K) t1(I,U,A,x) cre(Z) cre(x) des(X) des(Y) 
 (  -1.00000) e(A) kdelta(J,K) t1(I,Z,A,x) cre(U) cre(x) des(X) des(Y) 
 (   1.00000) e(A) kdelta(J,K) t1(I,x,A,Y) cre(U) cre(Z) des(X) des(x) 
 (  -1.00000) e(I) kdelta(J,K) t1(I,U,A,x) cre(Z) cre(x) des(X) des(Y) 
 (   1.00000) e(I) kdelta(J,K) t1(I,Z,A,x) cre(U) cre(x) des(X) des(Y) 
 (  -1.00000) e(I) kdelta(J,K) t1(I,x,A,Y) cre(U) cre(Z) des(X) des(x) 
 (   1.00000) e(J) kdelta(I,K) t1(J,U,A,x) cre(Z) cre(x) des(X) des(Y) 
 (  -1.00000) e(J) kdelta(I,K) t1(J,Z,A,x) cre(U) cre(x) des(X) des(Y) 
 (   1.00000) e(J) kdelta(I,K) t1(J,x,A,Y) cre(U) cre(Z) des(X) des(x) 
 (   1.00000) h(U,x) kdelta(I,K) t1(J,x,A,y) cre(Z) cre(y) des(X) des(Y) 
 (  -1.00000) h(U,x) kdelta(J,K) t1(I,x,A,y) cre(Z) cre(y) des(X) des(Y) 
 (  -1.00000) h(Y,x) kdelta(I,K) t1(J,y,A,x) cre(U) cre(Z) des(X) des(y) 
 (   1.00000) h(Y,x) kdelta(J,K) t1(I,y,A,x) cre(U) cre(Z) des(X) des(y) 
 (  -1.00000) h(Z,x) kdelta(I,K) t1(J,x,A,y) cre(U) cre(y) des(X) des(Y) 
 (   1.00000) h(Z,x) kdelta(J,K) t1(I,x,A,y) cre(U) cre(y) des(X) des(Y) 
 (  -1.00000) h(x,y) kdelta(I,K) t1(J,U,A,x) cre(Z) cre(y) des(X) des(Y) 
 (   1.00000) h(x,y) kdelta(I,K) t1(J,Z,A,x) cre(U) cre(y) des(X) des(Y) 
 (   1.00000) h(x,y) kdelta(I,K) t1(J,x,A,Y) cre(U) cre(Z) des(X) des(y) 
 (   1.00000) h(x,y) kdelta(J,K) t1(I,U,A,x) cre(Z) cre(y) des(X) des(Y) 
 (  -1.00000) h(x,y) kdelta(J,K) t1(I,Z,A,x) cre(U) cre(y) des(X) des(Y) 
 (  -1.00000) h(x,y) kdelta(J,K) t1(I,x,A,Y) cre(U) cre(Z) des(X) des(y) 
 (  -0.50000) kdelta(I,K) t1(J,U,A,x) v(Z,x,y,z) cre(y) cre(z) des(X) des(Y) 
 (  -1.00000) kdelta(I,K) t1(J,U,A,x) v(x,y,X,z) cre(Z) cre(z) des(Y) des(y) 
 (  -1.00000) kdelta(I,K) t1(J,U,A,x) v(i,y,i,x) cre(Z) cre(y) des(X) des(Y) 
 (   0.50000) kdelta(I,K) t1(J,Z,A,x) v(U,x,y,z) cre(y) cre(z) des(X) des(Y) 
 (   1.00000) kdelta(I,K) t1(J,Z,A,x) v(x,y,X,z) cre(U) cre(z) des(Y) des(y) 
 (   1.00000) kdelta(I,K) t1(J,Z,A,x) v(i,y,i,x) cre(U) cre(y) des(X) des(Y) 
 (   1.00000) kdelta(I,K) t1(J,x,A,X) v(U,y,x,z) cre(Z) cre(z) des(Y) des(y) 
 (  -1.00000) kdelta(I,K) t1(J,x,A,X) v(Z,y,x,z) cre(U) cre(z) des(Y) des(y) 
 (  -0.50000) kdelta(I,K) t1(J,x,A,X) v(y,z,Y,x) cre(U) cre(Z) des(y) des(z) 
 (   1.00000) kdelta(I,K) t1(J,x,A,Y) v(i,x,i,y) cre(U) cre(Z) des(X) des(y) 
 (   0.50000) kdelta(I,K) t1(J,x,A,Y) v(y,z,X,x) cre(U) cre(Z) des(y) des(z) 
 (  -1.00000) kdelta(I,K) t1(J,x,A,y) v(U,Z,x,z) cre(y) cre(z) des(X) des(Y) 
 (  -1.00000) kdelta(I,K) t1(J,x,A,y) v(U,y,X,z) cre(Z) cre(z) des(Y) des(x) 
 (   1.00000) kdelta(I,K) t1(J,x,A,y) v(U,z,X,x) cre(Z) cre(y) des(Y) des(z) 
 (  -1.00000) kdelta(I,K) t1(J,x,A,y) v(i,Y,i,y) cre(U) cre(Z) des(X) des(x) 
 (   1.00000) kdelta(I,K) t1(J,x,A,y) v(Z,y,X,z) cre(U) cre(z) des(Y) des(x) 
 (  -1.00000) kdelta(I,K) t1(J,x,A,y) v(Z,z,X,x) cre(U) cre(y) des(Y) des(z) 
 (   1.00000) kdelta(I,K) t1(J,x,A,y) v(i,x,i,U) cre(Z) cre(y) des(X) des(Y) 
 (  -1.00000) kdelta(I,K) t1(J,x,A,y) v(i,x,i,Z) cre(U) cre(y) des(X) des(Y) 
 (  -1.00000) kdelta(I,K) t1(J,x,A,y) v(y,z,X,Y) cre(U) cre(Z) des(x) des(z) 
 (   0.50000) kdelta(J,K) t1(I,U,A,x) v(Z,x,y,z) cre(y) cre(z) des(X) des(Y) 
 (   1.00000) kdelta(J,K) t1(I,U,A,x) v(x,y,X,z) cre(Z) cre(z) des(Y) des(y) 
 (   1.00000) kdelta(J,K) t1(I,U,A,x) v(i,y,i,x) cre(Z) cre(y) des(X) des(Y) 
 (  -0.50000) kdelta(J,K) t1(I,Z,A,x) v(U,x,y,z) cre(y) cre(z) des(X) des(Y) 
 (  -1.00000) kdelta(J,K) t1(I,Z,A,x) v(x,y,X,z) cre(U) cre(z) des(Y) des(y) 
 (  -1.00000) kdelta(J,K) t1(I,Z,A,x) v(i,y,i,x) cre(U) cre(y) des(X) des(Y) 
 (  -1.00000) kdelta(J,K) t1(I,x,A,X) v(U,y,x,z) cre(Z) cre(z) des(Y) des(y) 
 (   1.00000) kdelta(J,K) t1(I,x,A,X) v(Z,y,x,z) cre(U) cre(z) des(Y) des(y) 
 (   0.50000) kdelta(J,K) t1(I,x,A,X) v(y,z,Y,x) cre(U) cre(Z) des(y) des(z) 
 (  -1.00000) kdelta(J,K) t1(I,x,A,Y) v(i,x,i,y) cre(U) cre(Z) des(X) des(y) 
 (  -0.50000) kdelta(J,K) t1(I,x,A,Y) v(y,z,X,x) cre(U) cre(Z) des(y) des(z) 
 (   1.00000) kdelta(J,K) t1(I,x,A,y) v(U,Z,x,z) cre(y) cre(z) des(X) des(Y) 
 (   1.00000) kdelta(J,K) t1(I,x,A,y) v(U,y,X,z) cre(Z) cre(z) des(Y) des(x) 
 (  -1.00000) kdelta(J,K) t1(I,x,A,y) v(U,z,X,x) cre(Z) cre(y) des(Y) des(z) 
 (   1.00000) kdelta(J,K) t1(I,x,A,y) v(i,Y,i,y) cre(U) cre(Z) des(X) des(x) 
 (  -1.00000) kdelta(J,K) t1(I,x,A,y) v(Z,y,X,z) cre(U) cre(z) des(Y) des(x) 
 (   1.00000) kdelta(J,K) t1(I,x,A,y) v(Z,z,X,x) cre(U) cre(y) des(Y) des(z) 
 (  -1.00000) kdelta(J,K) t1(I,x,A,y) v(i,x,i,U) cre(Z) cre(y) des(X) des(Y) 
 (   1.00000) kdelta(J,K) t1(I,x,A,y) v(i,x,i,Z) cre(U) cre(y) des(X) des(Y) 
 (   1.00000) kdelta(J,K) t1(I,x,A,y) v(y,z,X,Y) cre(U) cre(Z) des(x) des(z) 
 (  -0.50000) t1(I,U,A,x) v(x,y,z,w) kdelta(J,K) kdelta(X,Z) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) t1(I,Z,A,x) v(x,y,z,w) kdelta(J,K) kdelta(U,X) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) t1(I,x,A,Y) v(y,z,x,w) kdelta(J,K) kdelta(U,X) cre(Z) cre(w) des(y) des(z) 
 (  -0.50000) t1(I,x,A,Y) v(y,z,x,w) kdelta(J,K) kdelta(X,Z) cre(U) cre(w) des(y) des(z) 
 (  -0.50000) t1(I,x,A,y) v(U,y,z,w) kdelta(J,K) kdelta(X,Z) cre(z) cre(w) des(Y) des(x) 
 (   1.00000) t1(I,x,A,y) v(U,z,x,w) kdelta(J,K) kdelta(X,Z) cre(y) cre(w) des(Y) des(z) 
 (   0.50000) t1(I,x,A,y) v(Z,y,z,w) kdelta(J,K) kdelta(U,X) cre(z) cre(w) des(Y) des(x) 
 (  -1.00000) t1(I,x,A,y) v(Z,z,x,w) kdelta(J,K) kdelta(U,X) cre(y) cre(w) des(Y) des(z) 
 (  -1.00000) t1(I,x,A,y) v(y,z,Y,w) kdelta(J,K) kdelta(U,X) cre(Z) cre(w) des(x) des(z) 
 (   1.00000) t1(I,x,A,y) v(y,z,Y,w) kdelta(J,K) kdelta(X,Z) cre(U) cre(w) des(x) des(z) 
 (   0.50000) t1(I,x,A,y) v(z,w,Y,x) kdelta(J,K) kdelta(U,X) cre(Z) cre(y) des(z) des(w) 
 (  -0.50000) t1(I,x,A,y) v(z,w,Y,x) kdelta(J,K) kdelta(X,Z) cre(U) cre(y) des(z) des(w) 
 (   0.50000) t1(J,U,A,x) v(x,y,z,w) kdelta(I,K) kdelta(X,Z) cre(z) cre(w) des(Y) des(y) 
 (  -0.50000) t1(J,Z,A,x) v(x,y,z,w) kdelta(I,K) kdelta(U,X) cre(z) cre(w) des(Y) des(y) 
 (  -0.50000) t1(J,x,A,Y) v(y,z,x,w) kdelta(I,K) kdelta(U,X) cre(Z) cre(w) des(y) des(z) 
 (   0.50000) t1(J,x,A,Y) v(y,z,x,w) kdelta(I,K) kdelta(X,Z) cre(U) cre(w) des(y) des(z) 
 (   0.50000) t1(J,x,A,y) v(U,y,z,w) kdelta(I,K) kdelta(X,Z) cre(z) cre(w) des(Y) des(x) 
 (  -1.00000) t1(J,x,A,y) v(U,z,x,w) kdelta(I,K) kdelta(X,Z) cre(y) cre(w) des(Y) des(z) 
 (  -0.50000) t1(J,x,A,y) v(Z,y,z,w) kdelta(I,K) kdelta(U,X) cre(z) cre(w) des(Y) des(x) 
 (   1.00000) t1(J,x,A,y) v(Z,z,x,w) kdelta(I,K) kdelta(U,X) cre(y) cre(w) des(Y) des(z) 
 (   1.00000) t1(J,x,A,y) v(y,z,Y,w) kdelta(I,K) kdelta(U,X) cre(Z) cre(w) des(x) des(z) 
 (  -1.00000) t1(J,x,A,y) v(y,z,Y,w) kdelta(I,K) kdelta(X,Z) cre(U) cre(w) des(x) des(z) 
 (  -0.50000) t1(J,x,A,y) v(z,w,Y,x) kdelta(I,K) kdelta(U,X) cre(Z) cre(y) des(z) des(w) 
 (   0.50000) t1(J,x,A,y) v(z,w,Y,x) kdelta(I,K) kdelta(X,Z) cre(U) cre(y) des(z) des(w) 
 (  -0.50000) kdelta(I,K) t1(J,U,A,x) v(x,y,z,w) cre(Z) cre(z) cre(w) des(X) des(Y) des(y) 
 (   0.50000) kdelta(I,K) t1(J,Z,A,x) v(x,y,z,w) cre(U) cre(z) cre(w) des(X) des(Y) des(y) 
 (   0.50000) kdelta(I,K) t1(J,x,A,Y) v(y,z,x,w) cre(U) cre(Z) cre(w) des(X) des(y) des(z) 
 (  -0.50000) kdelta(I,K) t1(J,x,A,y) v(U,y,z,w) cre(Z) cre(z) cre(w) des(X) des(Y) des(x) 
 (   1.00000) kdelta(I,K) t1(J,x,A,y) v(U,z,x,w) cre(Z) cre(y) cre(w) des(X) des(Y) des(z) 
 (   0.50000) kdelta(I,K) t1(J,x,A,y) v(Z,y,z,w) cre(U) cre(z) cre(w) des(X) des(Y) des(x) 
 (  -1.00000) kdelta(I,K) t1(J,x,A,y) v(Z,z,x,w) cre(U) cre(y) cre(w) des(X) des(Y) des(z) 
 (  -1.00000) kdelta(I,K) t1(J,x,A,y) v(y,z,Y,w) cre(U) cre(Z) cre(w) des(X) des(x) des(z) 
 (   0.50000) kdelta(I,K) t1(J,x,A,y) v(z,w,Y,x) cre(U) cre(Z) cre(y) des(X) des(z) des(w) 
 (   0.50000) kdelta(J,K) t1(I,U,A,x) v(x,y,z,w) cre(Z) cre(z) cre(w) des(X) des(Y) des(y) 
 (  -0.50000) kdelta(J,K) t1(I,Z,A,x) v(x,y,z,w) cre(U) cre(z) cre(w) des(X) des(Y) des(y) 
 (  -0.50000) kdelta(J,K) t1(I,x,A,Y) v(y,z,x,w) cre(U) cre(Z) cre(w) des(X) des(y) des(z) 
 (   0.50000) kdelta(J,K) t1(I,x,A,y) v(U,y,z,w) cre(Z) cre(z) cre(w) des(X) des(Y) des(x) 
 (  -1.00000) kdelta(J,K) t1(I,x,A,y) v(U,z,x,w) cre(Z) cre(y) cre(w) des(X) des(Y) des(z) 
 (  -0.50000) kdelta(J,K) t1(I,x,A,y) v(Z,y,z,w) cre(U) cre(z) cre(w) des(X) des(Y) des(x) 
 (   1.00000) kdelta(J,K) t1(I,x,A,y) v(Z,z,x,w) cre(U) cre(y) cre(w) des(X) des(Y) des(z) 
 (   1.00000) kdelta(J,K) t1(I,x,A,y) v(y,z,Y,w) cre(U) cre(Z) cre(w) des(X) des(x) des(z) 
 (  -0.50000) kdelta(J,K) t1(I,x,A,y) v(z,w,Y,x) cre(U) cre(Z) cre(y) des(X) des(z) des(w) 

Total terms : 207
SQA automation time :  93.366 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('IK, JUXA, ZY->IJAXKYZU', np.identity(ncore), v_caae_so, rdm_ca_so, optimize = True)
temp += np.einsum('IK, JZXA, UY->IJAXKYZU', np.identity(ncore), v_caae_so, rdm_ca_so, optimize = True)
temp += np.einsum('JK, IUXA, ZY->IJAXKYZU', np.identity(ncore), v_caae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JK, IZXA, UY->IJAXKYZU', np.identity(ncore), v_caae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('UX, IJKA, ZY->IJAXKYZU', np.identity(ncas), v_ccce_so, rdm_ca_so, optimize = True)
temp += np.einsum('XZ, IJKA, UY->IJAXKYZU', np.identity(ncas), v_ccce_so, rdm_ca_so, optimize = True)
temp += np.einsum('A, IK, JUAX, ZY->IJAXKYZU', e_extern_so, np.identity(ncore), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('A, IK, JZAX, UY->IJAXKYZU', e_extern_so, np.identity(ncore), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('A, JK, IUAX, ZY->IJAXKYZU', e_extern_so, np.identity(ncore), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('A, JK, IZAX, UY->IJAXKYZU', e_extern_so, np.identity(ncore), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('I, JK, IUAX, ZY->IJAXKYZU', e_core_so, np.identity(ncore), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('I, JK, IZAX, UY->IJAXKYZU', e_core_so, np.identity(ncore), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('J, IK, JUAX, ZY->IJAXKYZU', e_core_so, np.identity(ncore), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('J, IK, JZAX, UY->IJAXKYZU', e_core_so, np.identity(ncore), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, IK, JxAX, ZY->IJAXKYZU', h_aa_so, np.identity(ncore), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Ux, JK, IxAX, ZY->IJAXKYZU', h_aa_so, np.identity(ncore), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Xx, IK, JUAx, ZY->IJAXKYZU', h_aa_so, np.identity(ncore), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Xx, IK, JZAx, UY->IJAXKYZU', h_aa_so, np.identity(ncore), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Xx, JK, IUAx, ZY->IJAXKYZU', h_aa_so, np.identity(ncore), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Xx, JK, IZAx, UY->IJAXKYZU', h_aa_so, np.identity(ncore), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Zx, IK, JxAX, UY->IJAXKYZU', h_aa_so, np.identity(ncore), t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Zx, JK, IxAX, UY->IJAXKYZU', h_aa_so, np.identity(ncore), t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('IK, JUAx, iXix, ZY->IJAXKYZU', np.identity(ncore), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, JUAx, ZxXy, yY->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IK, JZAx, UxXy, yY->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, JZAx, iXix, UY->IJAXKYZU', np.identity(ncore), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, JxAX, UZxy, yY->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, JxAX, ixiU, ZY->IJAXKYZU', np.identity(ncore), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IK, JxAX, ixiZ, UY->IJAXKYZU', np.identity(ncore), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IK, JxAy, UZXx, yY->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JK, IUAx, iXix, ZY->IJAXKYZU', np.identity(ncore), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('JK, IUAx, ZxXy, yY->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JK, IZAx, UxXy, yY->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('JK, IZAx, iXix, UY->IJAXKYZU', np.identity(ncore), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('JK, IxAX, UZxy, yY->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('JK, IxAX, ixiU, ZY->IJAXKYZU', np.identity(ncore), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JK, IxAX, ixiZ, UY->IJAXKYZU', np.identity(ncore), t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('JK, IxAy, UZXx, yY->IJAXKYZU', np.identity(ncore), t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IUxA, JK, XZ, xY->IJAXKYZU', v_caae_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('IZxA, JK, UX, xY->IJAXKYZU', v_caae_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('IxYA, JK, UX, Zx->IJAXKYZU', v_caae_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('IxYA, JK, XZ, Ux->IJAXKYZU', v_caae_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('JUxA, IK, XZ, xY->IJAXKYZU', v_caae_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('JZxA, IK, UX, xY->IJAXKYZU', v_caae_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('JxYA, IK, UX, Zx->IJAXKYZU', v_caae_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('JxYA, IK, XZ, Ux->IJAXKYZU', v_caae_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('A, IUAx, JK, XZ, xY->IJAXKYZU', e_extern_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('A, IZAx, JK, UX, xY->IJAXKYZU', e_extern_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('A, IxAY, JK, UX, Zx->IJAXKYZU', e_extern_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('A, IxAY, JK, XZ, Ux->IJAXKYZU', e_extern_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('A, JUAx, IK, XZ, xY->IJAXKYZU', e_extern_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('A, JZAx, IK, UX, xY->IJAXKYZU', e_extern_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('A, JxAY, IK, UX, Zx->IJAXKYZU', e_extern_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('A, JxAY, IK, XZ, Ux->IJAXKYZU', e_extern_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('I, IUAx, JK, XZ, xY->IJAXKYZU', e_core_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('I, IZAx, JK, UX, xY->IJAXKYZU', e_core_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('I, IxAY, JK, UX, Zx->IJAXKYZU', e_core_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('I, IxAY, JK, XZ, Ux->IJAXKYZU', e_core_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('J, JUAx, IK, XZ, xY->IJAXKYZU', e_core_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('J, JZAx, IK, UX, xY->IJAXKYZU', e_core_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('J, JxAY, IK, UX, Zx->IJAXKYZU', e_core_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('J, JxAY, IK, XZ, Ux->IJAXKYZU', e_core_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, IxAy, JK, XZ, yY->IJAXKYZU', h_aa_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Ux, JxAy, IK, XZ, yY->IJAXKYZU', h_aa_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Yx, IyAx, JK, UX, Zy->IJAXKYZU', h_aa_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, IyAx, JK, XZ, Uy->IJAXKYZU', h_aa_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, JyAx, IK, UX, Zy->IJAXKYZU', h_aa_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Yx, JyAx, IK, XZ, Uy->IJAXKYZU', h_aa_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Zx, IxAy, JK, UX, yY->IJAXKYZU', h_aa_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Zx, JxAy, IK, UX, yY->IJAXKYZU', h_aa_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, IUAx, JK, XZ, yY->IJAXKYZU', h_aa_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IZAx, JK, UX, yY->IJAXKYZU', h_aa_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IxAY, JK, UX, Zy->IJAXKYZU', h_aa_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, IxAY, JK, XZ, Uy->IJAXKYZU', h_aa_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JUAx, IK, XZ, yY->IJAXKYZU', h_aa_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('xy, JZAx, IK, UX, yY->IJAXKYZU', h_aa_so, t1_caea, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
