 (   0.00000) kdelta(X,Z) v(a,b,Y,c) kdelta(I,a) des(J) cre(W) cre(c) des(b) 
 (   0.00000) kdelta(X,Z) v(a,b,Y,c) kdelta(I,b) des(J) cre(W) cre(c) des(a) 
 (   0.00000) kdelta(X,Z) v(a,b,Y,c) kdelta(W,J) cre(c) des(a) des(b) cre(I) 
 (   0.00000) kdelta(X,Z) v(a,b,Y,c) kdelta(c,J) cre(W) des(a) des(b) cre(I) 
 (   0.00000) kdelta(X,Z) v(a,b,Y,c) kdelta(I,a) kdelta(W,J) cre(c) des(b) 
 (   0.00000) kdelta(X,Z) v(a,b,Y,c) kdelta(I,a) kdelta(c,J) cre(W) des(b) 
 (   0.00000) kdelta(X,Z) v(a,b,Y,c) kdelta(I,b) kdelta(W,J) cre(c) des(a) 
 (   0.00000) kdelta(X,Z) v(a,b,Y,c) kdelta(I,b) kdelta(c,J) cre(W) des(a) 

Combining like terms:
Converting 49 terms to canonical form...
     0   (  -1.00000) h(W,X) kdelta(I,J) cre(Z) des(Y) 
     1   (   1.00000) h(W,X) kdelta(I,Y) kdelta(Z,J) 
     2   (   1.00000) h(X,Z) kdelta(I,J) cre(W) des(Y) 
     3   (  -1.00000) h(X,Z) kdelta(I,Y) kdelta(W,J) 
     4   (  -1.00000) v(W,Z,X,a) kdelta(I,J) cre(a) des(Y) 
     5   (  -1.00000) v(X,a,W,a) kdelta(I,J) cre(Z) des(Y) 
     6   (   1.00000) v(X,a,W,a) kdelta(I,Y) kdelta(Z,J) 
     7   (   1.00000) v(X,a,Z,a) kdelta(I,J) cre(W) des(Y) 
     8   (  -1.00000) v(X,a,Z,a) kdelta(I,Y) kdelta(W,J) 
     9   (   1.00000) e(J) kdelta(I,J) cre(W) cre(Z) des(X) des(Y) 
    10   (  -1.00000) e(J) kdelta(I,Y) kdelta(W,J) cre(Z) des(X) 
    11   (   1.00000) e(J) kdelta(I,Y) kdelta(Z,J) cre(W) des(X) 
    12   (   1.00000) e(J) kdelta(W,X) kdelta(I,J) cre(Z) des(Y) 
    13   (  -1.00000) e(J) kdelta(W,X) kdelta(I,Y) kdelta(Z,J) 
    14   (  -1.00000) e(J) kdelta(X,Z) kdelta(I,J) cre(W) des(Y) 
    15   (   1.00000) e(J) kdelta(X,Z) kdelta(I,Y) kdelta(W,J) 
    16   (   1.00000) h(W,a) kdelta(I,J) cre(Z) cre(a) des(X) des(Y) 
    17   (  -1.00000) h(W,a) kdelta(I,Y) kdelta(Z,J) cre(a) des(X) 
    18   (   1.00000) h(W,a) kdelta(X,Z) kdelta(I,J) cre(a) des(Y) 
    19   (   1.00000) h(Y,a) kdelta(I,J) cre(W) cre(Z) des(X) des(a) 
    20   (   1.00000) h(Y,a) kdelta(W,X) kdelta(I,J) cre(Z) des(a) 
    21   (  -1.00000) h(Y,a) kdelta(X,Z) kdelta(I,J) cre(W) des(a) 
    22   (  -1.00000) h(Z,a) kdelta(I,J) cre(W) cre(a) des(X) des(Y) 
    23   (   1.00000) h(Z,a) kdelta(I,Y) kdelta(W,J) cre(a) des(X) 
    24   (  -1.00000) h(Z,a) kdelta(W,X) kdelta(I,J) cre(a) des(Y) 
    25   (  -0.50000) kdelta(I,J) v(W,Z,a,b) cre(a) cre(b) des(X) des(Y) 
    26   (  -1.00000) kdelta(I,J) v(Y,a,a,b) cre(W) cre(Z) des(X) des(b) 
    27   (  -1.00000) kdelta(I,J) v(a,b,W,a) cre(Z) cre(b) des(X) des(Y) 
    28   (   1.00000) kdelta(I,J) v(a,b,Z,a) cre(W) cre(b) des(X) des(Y) 
    29   (   1.00000) kdelta(I,Y) v(a,b,W,a) kdelta(Z,J) cre(b) des(X) 
    30   (  -1.00000) kdelta(I,Y) v(a,b,Z,a) kdelta(W,J) cre(b) des(X) 
    31   (  -1.00000) kdelta(W,X) v(Y,a,a,b) kdelta(I,J) cre(Z) des(b) 
    32   (   1.00000) kdelta(W,X) v(a,b,Z,a) kdelta(I,J) cre(b) des(Y) 
    33   (   1.00000) kdelta(X,Z) v(Y,a,a,b) kdelta(I,J) cre(W) des(b) 
    34   (  -1.00000) kdelta(X,Z) v(a,b,W,a) kdelta(I,J) cre(b) des(Y) 
    35   (   1.00000) v(W,a,X,b) kdelta(I,J) cre(Z) cre(b) des(Y) des(a) 
    36   (   1.00000) v(W,a,X,b) kdelta(I,Y) kdelta(Z,J) cre(b) des(a) 
    37   (  -1.00000) v(Z,a,X,b) kdelta(I,J) cre(W) cre(b) des(Y) des(a) 
    38   (  -1.00000) v(Z,a,X,b) kdelta(I,Y) kdelta(W,J) cre(b) des(a) 
    39   (   0.50000) v(a,b,X,Y) kdelta(I,J) cre(W) cre(Z) des(a) des(b) 
    40   (   0.50000) kdelta(I,J) v(W,a,b,c) cre(Z) cre(b) cre(c) des(X) des(Y) des(a) 
    41   (  -0.50000) kdelta(I,J) v(Z,a,b,c) cre(W) cre(b) cre(c) des(X) des(Y) des(a) 
    42   (   0.50000) kdelta(I,J) v(a,b,Y,c) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
    43   (   0.50000) kdelta(I,Y) v(W,a,b,c) kdelta(Z,J) cre(b) cre(c) des(X) des(a) 
    44   (  -0.50000) kdelta(I,Y) v(Z,a,b,c) kdelta(W,J) cre(b) cre(c) des(X) des(a) 
    45   (   0.50000) kdelta(W,X) v(Z,a,b,c) kdelta(I,J) cre(b) cre(c) des(Y) des(a) 
    46   (  -0.50000) kdelta(W,X) v(a,b,Y,c) kdelta(I,J) cre(Z) cre(c) des(a) des(b) 
    47   (  -0.50000) kdelta(X,Z) v(W,a,b,c) kdelta(I,J) cre(b) cre(c) des(Y) des(a) 
    48   (   0.50000) kdelta(X,Z) v(a,b,Y,c) kdelta(I,J) cre(W) cre(c) des(a) des(b) 
Finished combining terms in 0.163 seconds

Dummy indices label update:=>
 (  -1.00000) h(W,X) kdelta(I,J) cre(Z) des(Y) 
 (   1.00000) h(X,Z) kdelta(I,J) cre(W) des(Y) 
 (  -1.00000) kdelta(I,J) v(W,Z,X,x) cre(x) des(Y) 
 (  -1.00000) kdelta(I,J) v(X,i,W,i) cre(Z) des(Y) 
 (   1.00000) kdelta(I,J) v(X,i,Z,i) cre(W) des(Y) 
 (   1.00000) e(J) kdelta(I,J) kdelta(W,X) cre(Z) des(Y) 
 (  -1.00000) e(J) kdelta(I,J) kdelta(X,Z) cre(W) des(Y) 
 (   1.00000) h(W,x) kdelta(I,J) kdelta(X,Z) cre(x) des(Y) 
 (   1.00000) h(Y,x) kdelta(I,J) kdelta(W,X) cre(Z) des(x) 
 (  -1.00000) h(Y,x) kdelta(I,J) kdelta(X,Z) cre(W) des(x) 
 (  -1.00000) h(Z,x) kdelta(I,J) kdelta(W,X) cre(x) des(Y) 
 (  -1.00000) v(Y,i,i,x) kdelta(I,J) kdelta(W,X) cre(Z) des(x) 
 (   1.00000) v(Y,i,i,x) kdelta(I,J) kdelta(X,Z) cre(W) des(x) 
 (  -1.00000) v(i,x,W,i) kdelta(I,J) kdelta(X,Z) cre(x) des(Y) 
 (   1.00000) v(i,x,Z,i) kdelta(I,J) kdelta(W,X) cre(x) des(Y) 
 (   1.00000) e(J) kdelta(I,J) cre(W) cre(Z) des(X) des(Y) 
 (   1.00000) h(W,x) kdelta(I,J) cre(Z) cre(x) des(X) des(Y) 
 (   1.00000) h(Y,x) kdelta(I,J) cre(W) cre(Z) des(X) des(x) 
 (  -1.00000) h(Z,x) kdelta(I,J) cre(W) cre(x) des(X) des(Y) 
 (  -0.50000) kdelta(I,J) v(W,Z,x,y) cre(x) cre(y) des(X) des(Y) 
 (   1.00000) kdelta(I,J) v(W,x,X,y) cre(Z) cre(y) des(Y) des(x) 
 (  -1.00000) kdelta(I,J) v(Y,i,i,x) cre(W) cre(Z) des(X) des(x) 
 (  -1.00000) kdelta(I,J) v(Z,x,X,y) cre(W) cre(y) des(Y) des(x) 
 (   0.50000) kdelta(I,J) v(x,y,X,Y) cre(W) cre(Z) des(x) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,W,i) cre(Z) cre(x) des(X) des(Y) 
 (   1.00000) kdelta(I,J) v(i,x,Z,i) cre(W) cre(x) des(X) des(Y) 
 (  -0.50000) v(W,x,y,z) kdelta(I,J) kdelta(X,Z) cre(y) cre(z) des(Y) des(x) 
 (   0.50000) v(Z,x,y,z) kdelta(I,J) kdelta(W,X) cre(y) cre(z) des(Y) des(x) 
 (  -0.50000) v(x,y,Y,z) kdelta(I,J) kdelta(W,X) cre(Z) cre(z) des(x) des(y) 
 (   0.50000) v(x,y,Y,z) kdelta(I,J) kdelta(X,Z) cre(W) cre(z) des(x) des(y) 
 (   0.50000) kdelta(I,J) v(W,x,y,z) cre(Z) cre(y) cre(z) des(X) des(Y) des(x) 
 (  -0.50000) kdelta(I,J) v(Z,x,y,z) cre(W) cre(y) cre(z) des(X) des(Y) des(x) 
 (   0.50000) kdelta(I,J) v(x,y,Y,z) cre(W) cre(Z) cre(z) des(X) des(x) des(y) 

Reorder tensor indices according to (Core < Active < Virtual): =>
---------
 (  -1.00000) kdelta(I,J) v(X,i,W,i) cre(Z) des(Y) 
v(X,i,W,i)     --->    v(i,X,W,i) (factor = -1)
---------
 (   1.00000) kdelta(I,J) v(i,X,W,i) cre(Z) des(Y) 
v(X,i,W,i)     --->    v(i,X,i,W) (factor = -1)
---------
 (   1.00000) kdelta(I,J) v(X,i,Z,i) cre(W) des(Y) 
v(X,i,Z,i)     --->    v(i,X,Z,i) (factor = -1)
---------
 (  -1.00000) kdelta(I,J) v(i,X,Z,i) cre(W) des(Y) 
v(X,i,Z,i)     --->    v(i,X,i,Z) (factor = -1)
---------
 (  -1.00000) v(Y,i,i,x) kdelta(I,J) kdelta(W,X) cre(Z) des(x) 
v(Y,i,i,x)     --->    v(i,Y,i,x) (factor = -1)
---------
 (   1.00000) v(Y,i,i,x) kdelta(I,J) kdelta(X,Z) cre(W) des(x) 
v(Y,i,i,x)     --->    v(i,Y,i,x) (factor = -1)
---------
 (  -1.00000) v(i,x,W,i) kdelta(I,J) kdelta(X,Z) cre(x) des(Y) 
v(i,x,W,i)     --->    v(i,x,i,W) (factor = -1)
---------
 (   1.00000) v(i,x,Z,i) kdelta(I,J) kdelta(W,X) cre(x) des(Y) 
v(i,x,Z,i)     --->    v(i,x,i,Z) (factor = -1)
---------
 (  -1.00000) kdelta(I,J) v(Y,i,i,x) cre(W) cre(Z) des(X) des(x) 
v(Y,i,i,x)     --->    v(i,Y,i,x) (factor = -1)
---------
 (  -1.00000) kdelta(I,J) v(i,x,W,i) cre(Z) cre(x) des(X) des(Y) 
v(i,x,W,i)     --->    v(i,x,i,W) (factor = -1)
---------
 (   1.00000) kdelta(I,J) v(i,x,Z,i) cre(W) cre(x) des(X) des(Y) 
v(i,x,Z,i)     --->    v(i,x,i,Z) (factor = -1)

----------------------- Final results ------------------------
 (  -1.00000) h(W,X) kdelta(I,J) cre(Z) des(Y) 
 (   1.00000) h(X,Z) kdelta(I,J) cre(W) des(Y) 
 (  -1.00000) kdelta(I,J) v(W,Z,X,x) cre(x) des(Y) 
 (  -1.00000) kdelta(I,J) v(i,X,i,W) cre(Z) des(Y) 
 (   1.00000) kdelta(I,J) v(i,X,i,Z) cre(W) des(Y) 
 (   1.00000) e(J) kdelta(I,J) kdelta(W,X) cre(Z) des(Y) 
 (  -1.00000) e(J) kdelta(I,J) kdelta(X,Z) cre(W) des(Y) 
 (   1.00000) h(W,x) kdelta(I,J) kdelta(X,Z) cre(x) des(Y) 
 (   1.00000) h(Y,x) kdelta(I,J) kdelta(W,X) cre(Z) des(x) 
 (  -1.00000) h(Y,x) kdelta(I,J) kdelta(X,Z) cre(W) des(x) 
 (  -1.00000) h(Z,x) kdelta(I,J) kdelta(W,X) cre(x) des(Y) 
 (   1.00000) v(i,Y,i,x) kdelta(I,J) kdelta(W,X) cre(Z) des(x) 
 (  -1.00000) v(i,Y,i,x) kdelta(I,J) kdelta(X,Z) cre(W) des(x) 
 (   1.00000) v(i,x,i,W) kdelta(I,J) kdelta(X,Z) cre(x) des(Y) 
 (  -1.00000) v(i,x,i,Z) kdelta(I,J) kdelta(W,X) cre(x) des(Y) 
 (   1.00000) e(J) kdelta(I,J) cre(W) cre(Z) des(X) des(Y) 
 (   1.00000) h(W,x) kdelta(I,J) cre(Z) cre(x) des(X) des(Y) 
 (   1.00000) h(Y,x) kdelta(I,J) cre(W) cre(Z) des(X) des(x) 
 (  -1.00000) h(Z,x) kdelta(I,J) cre(W) cre(x) des(X) des(Y) 
 (  -0.50000) kdelta(I,J) v(W,Z,x,y) cre(x) cre(y) des(X) des(Y) 
 (   1.00000) kdelta(I,J) v(W,x,X,y) cre(Z) cre(y) des(Y) des(x) 
 (   1.00000) kdelta(I,J) v(i,Y,i,x) cre(W) cre(Z) des(X) des(x) 
 (  -1.00000) kdelta(I,J) v(Z,x,X,y) cre(W) cre(y) des(Y) des(x) 
 (   0.50000) kdelta(I,J) v(x,y,X,Y) cre(W) cre(Z) des(x) des(y) 
 (   1.00000) kdelta(I,J) v(i,x,i,W) cre(Z) cre(x) des(X) des(Y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,Z) cre(W) cre(x) des(X) des(Y) 
 (  -0.50000) v(W,x,y,z) kdelta(I,J) kdelta(X,Z) cre(y) cre(z) des(Y) des(x) 
 (   0.50000) v(Z,x,y,z) kdelta(I,J) kdelta(W,X) cre(y) cre(z) des(Y) des(x) 
 (  -0.50000) v(x,y,Y,z) kdelta(I,J) kdelta(W,X) cre(Z) cre(z) des(x) des(y) 
 (   0.50000) v(x,y,Y,z) kdelta(I,J) kdelta(X,Z) cre(W) cre(z) des(x) des(y) 
 (   0.50000) kdelta(I,J) v(W,x,y,z) cre(Z) cre(y) cre(z) des(X) des(Y) des(x) 
 (  -0.50000) kdelta(I,J) v(Z,x,y,z) cre(W) cre(y) cre(z) des(X) des(Y) des(x) 
 (   0.50000) kdelta(I,J) v(x,y,Y,z) cre(W) cre(Z) cre(z) des(X) des(x) des(y) 


----------------------- SQA EINSUM ---------------------------
 VERSION : 1
 Einsum generator: Transform into einsum ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)


 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('WX, IJ, ZY->IXJYZW', h_aa_so, np.identity(ncore), rdm_ca_so, optimize = True)
temp += np.einsum('XZ, IJ, WY->IXJYZW', h_aa_so, np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, WZXx, xY->IXJYZW', np.identity(ncore), v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, iXiW, ZY->IXJYZW', np.identity(ncore), v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, iXiZ, WY->IXJYZW', np.identity(ncore), v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('J, IJ, WX, ZY->IXJYZW', e_core_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('J, IJ, XZ, WY->IXJYZW', e_core_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Wx, IJ, XZ, xY->IXJYZW', h_aa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('Yx, IJ, WX, Zx->IXJYZW', h_aa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, IJ, XZ, Wx->IXJYZW', h_aa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('Zx, IJ, WX, xY->IXJYZW', h_aa_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('iYix, IJ, WX, Zx->IXJYZW', v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('iYix, IJ, XZ, Wx->IXJYZW', v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('ixiW, IJ, XZ, xY->IXJYZW', v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp -= np.einsum('ixiZ, IJ, WX, xY->IXJYZW', v_caca_so, np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
temp += np.einsum('J, IJ, WZXY->IXJYZW', e_core_so, np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('Wx, IJ, ZxXY->IXJYZW', h_aa_so, np.identity(ncore), rdm_ccaa_so, optimize = True)
temp += np.einsum('Yx, IJ, WZXx->IXJYZW', h_aa_so, np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Zx, IJ, WxXY->IXJYZW', h_aa_so, np.identity(ncore), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, WZxy, xyXY->IXJYZW', np.identity(ncore), v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, WxXy, ZyYx->IXJYZW', np.identity(ncore), v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, iYix, WZXx->IXJYZW', np.identity(ncore), v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, ZxXy, WyYx->IXJYZW', np.identity(ncore), v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyXY, WZxy->IXJYZW', np.identity(ncore), v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, ixiW, ZxXY->IXJYZW', np.identity(ncore), v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, ixiZ, WxXY->IXJYZW', np.identity(ncore), v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Wxyz, IJ, XZ, yzYx->IXJYZW', v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Zxyz, IJ, WX, yzYx->IXJYZW', v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyYz, IJ, WX, Zzxy->IXJYZW', v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyYz, IJ, XZ, Wzxy->IXJYZW', v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, Wxyz, ZyzXYx->IXJYZW', np.identity(ncore), v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, Zxyz, WyzXYx->IXJYZW', np.identity(ncore), v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyYz, WZzXxy->IXJYZW', np.identity(ncore), v_aaaa_so, rdm_cccaaa_so, optimize = True)
