
    _____ ____    ___ 
temp -= np.einsum('LxUy, xzYw, AD, IM, Xwyz->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('LxUy, iyiz, AD, IM, XxYz->IXAYLMDU', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('LxUy, zwYy, AD, IM, Xxzw->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('LxUy, izix, AD, IM, XzYy->IXAYLMDU', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Lxyz, UxYw, AD, IM, Xwyz->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Lxyz, UwYy, AD, IM, Xxzw->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Lxyz, Uwyz, AD, IM, XxYw->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Lxyz, iYix, AD, IM, UXyz->IXAYLMDU', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Lxyz, iyiU, AD, IM, XxYz->IXAYLMDU', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('MYUx, yzxw, AD, IL, Xwyz->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('MYxy, Uzxw, AD, IL, Xwyz->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('MYxy, ixiz, AD, IL, UXyz->IXAYLMDU', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('MYxy, zwxy, AD, IL, UXzw->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Mx, Uyxz, AD, IL, XzYy->IXAYLMDU', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Mx, ixiy, AD, IL, UXYy->IXAYLMDU', t1_ca, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Mx, yzYx, AD, IL, UXyz->IXAYLMDU', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('MxUy, xzYw, AD, IL, Xwyz->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('MxUy, iyiz, AD, IL, XxYz->IXAYLMDU', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('MxUy, zwYy, AD, IL, Xxzw->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('MxUy, izix, AD, IL, XzYy->IXAYLMDU', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Mxyz, UxYw, AD, IL, Xwyz->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Mxyz, UwYy, AD, IL, Xxzw->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Mxyz, Uwyz, AD, IL, XxYw->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Mxyz, iYix, AD, IL, UXyz->IXAYLMDU', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Mxyz, iyiU, AD, IL, XxYz->IXAYLMDU', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Lzxy, AD, IM, UY, Xzxy->IXAYLMDU', v_caaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Mzxy, AD, IL, UY, Xzxy->IXAYLMDU', v_caaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('L, Lxyz, AD, IM, UY, Xxyz->IXAYLMDU', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('M, Mxyz, AD, IL, UY, Xxyz->IXAYLMDU', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Lxzw, AD, IM, UY, Xyzw->IXAYLMDU', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, Lzxw, AD, IM, UY, Xzyw->IXAYLMDU', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Mxzw, AD, IL, UY, Xyzw->IXAYLMDU', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, Mzxw, AD, IL, UY, Xzyw->IXAYLMDU', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Lx, yzxw, AD, IM, UY, Xwyz->IXAYLMDU', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Lxyz, iyiw, AD, IM, UY, Xxzw->IXAYLMDU', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Lxyz, wuyz, AD, IM, UY, Xxwu->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Lxyz, iwix, AD, IM, UY, Xwyz->IXAYLMDU', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Mx, yzxw, AD, IL, UY, Xwyz->IXAYLMDU', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Mxyz, iyiw, AD, IL, UY, Xxzw->IXAYLMDU', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Mxyz, wuyz, AD, IL, UY, Xxwu->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Mxyz, iwix, AD, IL, UY, Xwyz->IXAYLMDU', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Lzxy, AD, IM, UXzYxy->IXAYLMDU', v_caaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Mzxy, AD, IL, UXzYxy->IXAYLMDU', v_caaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('L, Lxyz, AD, IM, UXxYyz->IXAYLMDU', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('M, Mxyz, AD, IL, UXxYyz->IXAYLMDU', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, Lxzw, AD, IM, UXyYzw->IXAYLMDU', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, Lzxw, AD, IM, UXzYyw->IXAYLMDU', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, Mxzw, AD, IL, UXyYzw->IXAYLMDU', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, Mzxw, AD, IL, UXzYyw->IXAYLMDU', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('LYxy, zwxu, AD, IM, UXuyzw->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Lx, yzxw, AD, IM, UXwYyz->IXAYLMDU', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('LxUy, xzwu, AD, IM, XwuYyz->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('LxUy, zwyu, AD, IM, XxuYzw->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Lxyz, Uxwu, AD, IM, XwuYyz->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('Lxyz, Uwyu, AD, IM, XxuYzw->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Lxyz, xwYu, AD, IM, UXuyzw->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Lxyz, iyiw, AD, IM, UXxYzw->IXAYLMDU', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Lxyz, wuYy, AD, IM, UXxzwu->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Lxyz, wuyz, AD, IM, UXxYwu->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Lxyz, iwix, AD, IM, UXwYyz->IXAYLMDU', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('MYxy, zwxu, AD, IL, UXuyzw->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Mx, yzxw, AD, IL, UXwYyz->IXAYLMDU', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('MxUy, xzwu, AD, IL, XwuYyz->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('MxUy, zwyu, AD, IL, XxuYzw->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Mxyz, Uxwu, AD, IL, XwuYyz->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Mxyz, Uwyu, AD, IL, XxuYzw->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Mxyz, xwYu, AD, IL, UXuyzw->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('Mxyz, iyiw, AD, IL, UXxYzw->IXAYLMDU', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Mxyz, wuYy, AD, IL, UXxzwu->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Mxyz, wuyz, AD, IL, UXxYwu->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Mxyz, iwix, AD, IL, UXwYyz->IXAYLMDU', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Lxyz, xwuv, AD, IM, UY, Xuvyzw->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Lxyz, wuyv, AD, IM, UY, Xxvzwu->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Mxyz, xwuv, AD, IL, UY, Xuvyzw->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Mxyz, wuyv, AD, IL, UY, Xxvzwu->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Lxyz, xwuv, AD, IM, UXuvYyzw->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('Lxyz, wuyv, AD, IM, UXxvYzwu->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Mxyz, xwuv, AD, IL, UXuvYyzw->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Mxyz, wuyv, AD, IL, UXxvYzwu->IXAYLMDU', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccccaaaa_so, optimize = True)
