
    _____ ____    ___ 
temp -= np.einsum('xy, IxUz, AD, WY, XzVy->IXAYUVDW', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IxVz, AD, WY, XzUy->IXAYUVDW', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IzUx, AD, WY, XyVz->IXAYUVDW', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IzVx, AD, WY, XyUz->IXAYUVDW', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ix, xyUz, AD, WY, XzVy->IXAYUVDW', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ix, xyVz, AD, WY, XzUy->IXAYUVDW', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxUV, yzxw, AD, WY, Xwyz->IXAYUVDW', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxUy, ixiz, AD, WY, XyVz->IXAYUVDW', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxUy, yzVw, AD, WY, Xwxz->IXAYUVDW', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxUy, zwVx, AD, WY, Xyzw->IXAYUVDW', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxUy, iziy, AD, WY, XzVx->IXAYUVDW', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxVy, ixiz, AD, WY, XyUz->IXAYUVDW', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxVy, yzUw, AD, WY, Xwxz->IXAYUVDW', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxVy, zwUx, AD, WY, Xyzw->IXAYUVDW', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxVy, iziy, AD, WY, XzUx->IXAYUVDW', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, iUiy, AD, WY, XzVx->IXAYUVDW', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, iViy, AD, WY, XzUx->IXAYUVDW', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, yzUw, AD, WY, XwVx->IXAYUVDW', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, yzVw, AD, WY, XwUx->IXAYUVDW', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, ywUV, AD, WY, Xzxw->IXAYUVDW', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IDxA, WXxUVY->IXAYUVDW', v_ceae_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, IWxy, XxyUVY->IXAYUVDW', np.identity(nextern_so), v_caaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AD, IxUy, WXyVYx->IXAYUVDW', np.identity(nextern_so), v_caaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AD, IxVy, WXyUYx->IXAYUVDW', np.identity(nextern_so), v_caaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('I, AD, IWxy, XxyUVY->IXAYUVDW', e_core_so, np.identity(nextern_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('I, AD, IxUy, WXyVYx->IXAYUVDW', e_core_so, np.identity(nextern_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('I, AD, IxVy, WXyUYx->IXAYUVDW', e_core_so, np.identity(nextern_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ux, AD, Iyxz, WXzVYy->IXAYUVDW', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Vx, AD, Iyxz, WXzUYy->IXAYUVDW', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Wx, AD, Ixyz, XyzUVY->IXAYUVDW', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, AD, IWxz, XyzUVY->IXAYUVDW', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, AD, IxUz, WXzVYy->IXAYUVDW', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, AD, IxVz, WXzUYy->IXAYUVDW', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, AD, IzUx, WXyVYz->IXAYUVDW', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, AD, IzVx, WXyUYz->IXAYUVDW', h_aa_so, np.identity(nextern_so), t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, IWYx, xyzw, XzwUVy->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('AD, IWxy, xyzw, XzwUVY->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AD, IWxy, xzYw, XywUVz->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AD, IWxy, izix, XyzUVY->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AD, Ix, Wxyz, XyzUVY->IXAYUVDW', np.identity(nextern_so), t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AD, Ix, xyUz, WXzVYy->IXAYUVDW', np.identity(nextern_so), t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AD, Ix, xyVz, WXzUYy->IXAYUVDW', np.identity(nextern_so), t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, IxUV, yzxw, WXwYyz->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AD, IxUY, yzxw, WXwVyz->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AD, IxUy, ixiz, WXyVYz->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AD, IxUy, yzVw, WXwYxz->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AD, IxUy, yzYw, WXwVxz->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, IxUy, zwVx, WXyYzw->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AD, IxUy, zwYx, WXyVzw->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AD, IxUy, iziy, WXzVYx->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, IxVY, yzxw, WXwUyz->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AD, IxVy, ixiz, WXyUYz->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AD, IxVy, yzUw, WXwYxz->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AD, IxVy, yzYw, WXwUxz->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AD, IxVy, zwUx, WXyYzw->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, IxVy, zwYx, WXyUzw->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AD, IxVy, iziy, WXzUYx->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, IxYy, Wyzw, XzwUVx->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AD, IxYy, Wzxw, XywUVz->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AD, IxYy, yzUw, WXwVxz->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AD, IxYy, yzVw, WXwUxz->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, IxYy, zwUx, WXyVzw->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AD, IxYy, zwVx, WXyUzw->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AD, Ixyz, iUiy, WXzVYx->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AD, Ixyz, iViy, WXzUYx->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AD, Ixyz, WyYw, XzwUVx->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, Ixyz, WwYx, XyzUVw->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AD, Ixyz, ixiW, XyzUVY->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, Ixyz, yzUw, WXwVYx->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AD, Ixyz, yzVw, WXwUYx->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AD, Ixyz, ywUV, WXzYxw->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AD, Ixyz, ywUY, WXzVxw->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AD, Ixyz, ywVY, WXzUxw->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IxUy, yzwu, AD, WY, XwuVxz->IXAYUVDW', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxUy, zwxu, AD, WY, XyuVzw->IXAYUVDW', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxVy, yzwu, AD, WY, XwuUxz->IXAYUVDW', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IxVy, zwxu, AD, WY, XyuUzw->IXAYUVDW', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixyz, ywUu, AD, WY, XzuVxw->IXAYUVDW', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixyz, ywVu, AD, WY, XzuUxw->IXAYUVDW', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixyz, wuUx, AD, WY, XyzVwu->IXAYUVDW', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, wuVx, AD, WY, XyzUwu->IXAYUVDW', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, IWxy, xzwu, XywuUVYz->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AD, IxUy, yzwu, WXwuVYxz->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, IxUy, zwxu, WXyuVYzw->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, IxVy, yzwu, WXwuUYxz->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AD, IxVy, zwxu, WXyuUYzw->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, Ixyz, Wywu, XzwuUVYx->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, Ixyz, Wwxu, XyzuUVYw->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= np.einsum('AD, Ixyz, ywUu, WXzuVYxw->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += np.einsum('AD, Ixyz, ywVu, WXzuUYxw->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('AD, Ixyz, wuUx, WXyzVYwu->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('AD, Ixyz, wuVx, WXyzUYwu->IXAYUVDW', np.identity(nextern_so), t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
