
    _____ ____    ___ 
temp += np.einsum('A, WxAy, IL, VY, XyUx->IXAYLUVW', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('A, xyAU, IL, VY, WXxy->IXAYLUVW', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('A, xyAU, IL, WY, VXxy->IXAYLUVW', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ux, yzAx, IL, VY, WXyz->IXAYLUVW', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ux, yzAx, IL, WY, VXyz->IXAYLUVW', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Vx, xyAz, IL, WY, XzUy->IXAYLUVW', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Wx, xyAz, IL, VY, XzUy->IXAYLUVW', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, VxAz, IL, WY, XzUy->IXAYLUVW', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, VzAx, IL, WY, XyUz->IXAYLUVW', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, WxAz, IL, VY, XzUy->IXAYLUVW', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, WzAx, IL, VY, XyUz->IXAYLUVW', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, xzAU, IL, VY, WXyz->IXAYLUVW', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, xzAU, IL, WY, VXyz->IXAYLUVW', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xA, Vyxz, IL, WY, XzUy->IXAYLUVW', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xA, Wyxz, IL, VY, XzUy->IXAYLUVW', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xA, yzUx, IL, VY, WXyz->IXAYLUVW', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xA, yzUx, IL, WY, VXyz->IXAYLUVW', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('VxAy, ixiz, IL, WY, XyUz->IXAYLUVW', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('VxAy, iziy, IL, WY, XzUx->IXAYLUVW', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('WxAy, ixiz, IL, VY, XyUz->IXAYLUVW', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('WxAy, iziy, IL, VY, XzUx->IXAYLUVW', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAU, ixiz, IL, VY, WXyz->IXAYLUVW', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAU, ixiz, IL, WY, VXyz->IXAYLUVW', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAU, zwxy, IL, VY, WXzw->IXAYLUVW', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAU, zwxy, IL, WY, VXzw->IXAYLUVW', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, iUiz, IL, VY, WXxy->IXAYLUVW', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, iUiz, IL, WY, VXxy->IXAYLUVW', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, Vwxy, IL, WY, XzUw->IXAYLUVW', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, Wwxy, IL, VY, XzUw->IXAYLUVW', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAz, ixiV, IL, WY, XzUy->IXAYLUVW', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAz, ixiW, IL, VY, XzUy->IXAYLUVW', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxLA, VWXUYx->IXAYLUVW', v_cace_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, VxyA, WXyUYx->IXAYLUVW', np.identity(ncore_so), v_aaae_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, WxyA, VXyUYx->IXAYLUVW', np.identity(ncore_so), v_aaae_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, xyUA, VWXYxy->IXAYLUVW', np.identity(ncore_so), v_aaae_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('A, IL, VxAy, WXyUYx->IXAYLUVW', e_extern_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('A, IL, WxAy, VXyUYx->IXAYLUVW', e_extern_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('A, IL, xyAU, VWXYxy->IXAYLUVW', e_extern_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ux, IL, yzAx, VWXYyz->IXAYLUVW', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Vx, IL, xyAz, WXzUYy->IXAYLUVW', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Wx, IL, xyAz, VXzUYy->IXAYLUVW', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, IL, VxAz, WXzUYy->IXAYLUVW', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, IL, VzAx, WXyUYz->IXAYLUVW', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, IL, WxAz, VXzUYy->IXAYLUVW', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, IL, WzAx, VXyUYz->IXAYLUVW', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, IL, xzAU, VWXYyz->IXAYLUVW', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, xA, Vyxz, WXzUYy->IXAYLUVW', np.identity(ncore_so), t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, xA, Wyxz, VXzUYy->IXAYLUVW', np.identity(ncore_so), t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, xA, yzUx, VWXYyz->IXAYLUVW', np.identity(ncore_so), t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, VWAx, xyzw, XzwUYy->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, VxAY, yzxw, WXwUyz->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, VxAy, Wyzw, XzwUYx->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, VxAy, Wzxw, XywUYz->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, VxAy, ixiz, WXyUYz->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, VxAy, yzYw, WXwUxz->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, VxAy, zwYx, WXyUzw->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, VxAy, iziy, WXzUYx->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, WxAY, yzxw, VXwUyz->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, WxAy, Vyzw, XzwUYx->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, WxAy, Vzxw, XywUYz->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, WxAy, ixiz, VXyUYz->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, WxAy, yzYw, VXwUxz->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, WxAy, zwYx, VXyUzw->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, WxAy, iziy, VXzUYx->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, xyAU, ixiz, VWXYyz->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, xyAU, zwYx, VWXyzw->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('IL, xyAU, zwxy, VWXYzw->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, xyAY, Vzxw, WXwUyz->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, xyAY, Wzxw, VXwUyz->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, xyAY, zwUx, VWXyzw->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, xyAz, iUiz, VWXYxy->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, xyAz, VWxw, XzwUYy->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, xyAz, VzYw, WXwUxy->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, xyAz, VwYx, WXzUyw->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, xyAz, Vwxy, WXzUYw->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, xyAz, WzYw, VXwUxy->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, xyAz, WwYx, VXzUyw->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, xyAz, Wwxy, VXzUYw->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, xyAz, ixiV, WXzUYy->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, xyAz, ixiW, VXzUYy->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, xyAz, zwUY, VWXxyw->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('VxAy, yzwu, IL, WY, XwuUxz->IXAYLUVW', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('VxAy, zwxu, IL, WY, XyuUzw->IXAYLUVW', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('WxAy, yzwu, IL, VY, XwuUxz->IXAYLUVW', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('WxAy, zwxu, IL, VY, XyuUzw->IXAYLUVW', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAU, zwxu, IL, VY, WXuyzw->IXAYLUVW', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAU, zwxu, IL, WY, VXuyzw->IXAYLUVW', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, Vzwu, IL, WY, XwuUxy->IXAYLUVW', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('xyAz, Vwxu, IL, WY, XzuUyw->IXAYLUVW', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, Wzwu, IL, VY, XwuUxy->IXAYLUVW', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xyAz, Wwxu, IL, VY, XzuUyw->IXAYLUVW', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, zwUu, IL, VY, WXuxyw->IXAYLUVW', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, zwUu, IL, WY, VXuxyw->IXAYLUVW', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, wuUx, IL, VY, WXzywu->IXAYLUVW', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, wuUx, IL, WY, VXzywu->IXAYLUVW', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, VxAy, yzwu, WXwuUYxz->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, VxAy, zwxu, WXyuUYzw->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, WxAy, yzwu, VXwuUYxz->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, WxAy, zwxu, VXyuUYzw->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, xyAU, zwxu, VWXuYyzw->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IL, xyAz, Vzwu, WXwuUYxy->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= np.einsum('IL, xyAz, Vwxu, WXzuUYyw->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('IL, xyAz, Wzwu, VXwuUYxy->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += np.einsum('IL, xyAz, Wwxu, VXzuUYyw->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, xyAz, zwUu, VWXuYxyw->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, xyAz, wuUx, VWXzYywu->IXAYLUVW', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
