
    _____ ____    ___ 
temp += np.einsum('IL, YxDy, VxZz, XzUy->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, YxDy, VzZy, XxUz->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, YxDy, iZix, VXUy->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, YxDy, iyiV, XxUZ->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, ZxDV, xyYz, XzUy->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, ZxDV, iyix, XyUY->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, ZxDy, VxYz, XzUy->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, ZxDy, VzYy, XxUz->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, ZxDy, iYix, VXUy->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, ZxDy, iyiV, XxUY->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, xyDV, iYix, XyUZ->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, xyDV, iZix, XyUY->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, xyDV, xyYz, XzUZ->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, xyDV, xyZz, XzUY->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, xyDV, xzYZ, XyUz->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, xyDz, VxYZ, XyUz->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, xyDz, xyYZ, VXUz->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('YyxD, IL, VZ, XyUx->IXYZLUDV', v_aaae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('ZyxD, IL, VY, XyUx->IXYZLUDV', v_aaae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixiD, IL, VY, XxUZ->IXYZLUDV', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('ixiD, IL, VZ, XxUY->IXYZLUDV', v_cace_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('D, xD, IL, VY, XxUZ->IXYZLUDV', e_extern_so, t1_ae, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('D, xD, IL, VZ, XxUY->IXYZLUDV', e_extern_so, t1_ae, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('D, YxDy, IL, VZ, XxUy->IXYZLUDV', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('D, ZxDy, IL, VY, XxUy->IXYZLUDV', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Yx, xyDz, IL, VZ, XyUz->IXYZLUDV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Zx, xyDz, IL, VY, XyUz->IXYZLUDV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, xD, IL, VY, XyUZ->IXYZLUDV', h_aa_so, t1_ae, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, xD, IL, VZ, XyUY->IXYZLUDV', h_aa_so, t1_ae, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, YxDz, IL, VZ, XyUz->IXYZLUDV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, YzDx, IL, VZ, XzUy->IXYZLUDV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, ZxDz, IL, VY, XyUz->IXYZLUDV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, ZzDx, IL, VY, XzUy->IXYZLUDV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xD, xyYz, IL, VZ, XzUy->IXYZLUDV', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xD, xyZz, IL, VY, XzUy->IXYZLUDV', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xD, iyix, IL, VY, XyUZ->IXYZLUDV', t1_ae, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xD, iyix, IL, VZ, XyUY->IXYZLUDV', t1_ae, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('YxDy, iyiz, IL, VZ, XxUz->IXYZLUDV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('YxDy, izix, IL, VZ, XzUy->IXYZLUDV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('ZxDy, iyiz, IL, VY, XxUz->IXYZLUDV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('ZxDy, izix, IL, VY, XzUy->IXYZLUDV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyDz, iYix, IL, VZ, XyUz->IXYZLUDV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyDz, iZix, IL, VY, XyUz->IXYZLUDV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyDz, xyYw, IL, VZ, XwUz->IXYZLUDV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyDz, xyZw, IL, VY, XwUz->IXYZLUDV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('LxID, VXxUYZ->IXYZLUDV', v_cace_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xD, IL, VXxUYZ->IXYZLUDV', h_ae_so, np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, xyVD, XxyUYZ->IXYZLUDV', np.identity(ncore_so), v_aaae_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, YyxD, VXyUZx->IXYZLUDV', np.identity(ncore_so), v_aaae_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, ZyxD, VXyUYx->IXYZLUDV', np.identity(ncore_so), v_aaae_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, ixiD, VXxUYZ->IXYZLUDV', np.identity(ncore_so), v_cace_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('D, IL, xD, VXxUYZ->IXYZLUDV', e_extern_so, np.identity(ncore_so), t1_ae, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('D, IL, YxDy, VXxUZy->IXYZLUDV', e_extern_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('D, IL, ZxDy, VXxUYy->IXYZLUDV', e_extern_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('D, IL, xyDV, XxyUYZ->IXYZLUDV', e_extern_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Vx, IL, yzDx, XyzUYZ->IXYZLUDV', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Yx, IL, xyDz, VXyUZz->IXYZLUDV', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Zx, IL, xyDz, VXyUYz->IXYZLUDV', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, IL, xD, VXyUYZ->IXYZLUDV', h_aa_so, np.identity(ncore_so), t1_ae, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, IL, YxDz, VXyUZz->IXYZLUDV', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, IL, YzDx, VXzUZy->IXYZLUDV', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, IL, ZxDz, VXyUYz->IXYZLUDV', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, IL, ZzDx, VXzUYy->IXYZLUDV', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, IL, xzDV, XyzUYZ->IXYZLUDV', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, xD, Vxyz, XyzUYZ->IXYZLUDV', np.identity(ncore_so), t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, xD, xyYz, VXzUZy->IXYZLUDV', np.identity(ncore_so), t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, xD, xyZz, VXzUYy->IXYZLUDV', np.identity(ncore_so), t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, xD, iyix, VXyUYZ->IXYZLUDV', np.identity(ncore_so), t1_ae, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, YZDx, yzxw, VXwUyz->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, YxDV, xyzw, XzwUZy->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, YxDy, Vxzw, XzwUZy->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, YxDy, Vzyw, XxwUZz->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, YxDy, xzZw, VXwUyz->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, YxDy, iyiz, VXxUZz->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, YxDy, zwZy, VXxUzw->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, YxDy, izix, VXzUZy->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, ZxDV, xyzw, XzwUYy->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, ZxDy, Vxzw, XzwUYy->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, ZxDy, Vzyw, XxwUYz->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, ZxDy, xzYw, VXwUyz->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, ZxDy, iyiz, VXxUYz->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, ZxDy, zwYy, VXxUzw->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, ZxDy, izix, VXzUYy->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('IL, xyDV, xyzw, XzwUYZ->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, xyDV, xzYw, XywUZz->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, xyDV, xzZw, XywUYz->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, xyDV, izix, XyzUYZ->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, xyDz, VxYw, XywUZz->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, xyDz, VxZw, XywUYz->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, xyDz, VwYz, XxyUZw->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, xyDz, VwZz, XxyUYw->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IL, xyDz, iYix, VXyUZz->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, xyDz, iZix, VXyUYz->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, xyDz, xyYw, VXwUZz->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, xyDz, xyZw, VXwUYz->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IL, xyDz, xwYZ, VXyUzw->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, xyDz, iziV, XxyUYZ->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('yzxD, IL, VY, XyzUZx->IXYZLUDV', v_aaae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('yzxD, IL, VZ, XyzUYx->IXYZLUDV', v_aaae_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('D, xyDz, IL, VY, XxyUZz->IXYZLUDV', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('D, xyDz, IL, VZ, XxyUYz->IXYZLUDV', e_extern_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, xzDw, IL, VY, XyzUZw->IXYZLUDV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, xzDw, IL, VZ, XyzUYw->IXYZLUDV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, zwDx, IL, VY, XzwUZy->IXYZLUDV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, zwDx, IL, VZ, XzwUYy->IXYZLUDV', h_aa_so, t1_aaea, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xD, xyzw, IL, VY, XzwUZy->IXYZLUDV', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xD, xyzw, IL, VZ, XzwUYy->IXYZLUDV', t1_ae, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('YxDy, xzwu, IL, VZ, XwuUyz->IXYZLUDV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('YxDy, zwyu, IL, VZ, XxuUzw->IXYZLUDV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('ZxDy, xzwu, IL, VY, XwuUyz->IXYZLUDV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('ZxDy, zwyu, IL, VY, XxuUzw->IXYZLUDV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyDz, xywu, IL, VY, XwuUZz->IXYZLUDV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyDz, xywu, IL, VZ, XwuUYz->IXYZLUDV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('xyDz, xwYu, IL, VZ, XyuUzw->IXYZLUDV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xyDz, xwZu, IL, VY, XyuUzw->IXYZLUDV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyDz, iziw, IL, VY, XxyUZw->IXYZLUDV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyDz, iziw, IL, VZ, XxyUYw->IXYZLUDV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyDz, wuYz, IL, VZ, XxyUwu->IXYZLUDV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyDz, wuZz, IL, VY, XxyUwu->IXYZLUDV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xyDz, iwix, IL, VY, XywUZz->IXYZLUDV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('xyDz, iwix, IL, VZ, XywUYz->IXYZLUDV', t1_aaea, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, yzxD, VXyzUYZx->IXYZLUDV', np.identity(ncore_so), v_aaae_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('D, IL, xyDz, VXxyUYZz->IXYZLUDV', e_extern_so, np.identity(ncore_so), t1_aaea, rdm_ccccaaaa_so, optimize = True)
temp -= np.einsum('xy, IL, xzDw, VXyzUYZw->IXYZLUDV', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, IL, zwDx, VXzwUYZy->IXYZLUDV', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, xD, xyzw, VXzwUYZy->IXYZLUDV', np.identity(ncore_so), t1_ae, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, YxDy, xzwu, VXwuUZyz->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, YxDy, zwyu, VXxuUZzw->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, ZxDy, xzwu, VXwuUYyz->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IL, ZxDy, zwyu, VXxuUYzw->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, xyDV, xzwu, XywuUYZz->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, xyDz, Vxwu, XywuUYZz->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, xyDz, Vwzu, XxyuUYZw->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IL, xyDz, xywu, VXwuUYZz->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= np.einsum('IL, xyDz, xwYu, VXyuUZzw->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += np.einsum('IL, xyDz, xwZu, VXyuUYzw->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, xyDz, iziw, VXxyUYZw->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IL, xyDz, wuYz, VXxyUZwu->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('IL, xyDz, wuZz, VXxyUYwu->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += np.einsum('IL, xyDz, iwix, VXywUYZz->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyDz, xwuv, IL, VY, XyuvUZzw->IXYZLUDV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyDz, xwuv, IL, VZ, XyuvUYzw->IXYZLUDV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyDz, wuzv, IL, VY, XxyvUZwu->IXYZLUDV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyDz, wuzv, IL, VZ, XxyvUYwu->IXYZLUDV', t1_aaea, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('IL, xyDz, xwuv, VXyuvUYZzw->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccccaaaaa_so, optimize = True)
temp += 0.25 * np.einsum('IL, xyDz, wuzv, VXxyvUYZwu->IXYZLUDV', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccccaaaaa_so, optimize = True)
