   985   (  -0.50000) t1(a,b,c,d) v(d,e,f,Y) cre(A) cre(B) cre(c) cre(f) des(J) des(a) des(b) des(e) 
   986   (  -0.50000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(J) des(Y) des(a) des(e) des(f) 
   987   (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(J) des(Y) des(a) des(e) des(f) 
   988   (  -0.50000) t1(a,b,c,Y) v(e,f,b,g) cre(A) cre(B) cre(c) cre(g) des(J) des(a) des(e) des(f) 
   989   (   0.50000) t1(a,b,c,d) v(e,f,b,Y) cre(A) cre(B) cre(c) cre(d) des(J) des(a) des(e) des(f) 
   990   (   0.50000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(J) des(Y) des(c) des(e) des(f) 
   991   (  -0.50000) t1(a,b,A,d) v(e,f,d,g) cre(B) cre(a) cre(b) cre(g) des(J) des(Y) des(e) des(f) 
   992   (   0.50000) t1(a,b,B,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(J) des(Y) des(e) des(f) 
   993   (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(J) des(Y) des(c) des(e) des(f) 
   994   (   0.50000) t1(a,Y,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(g) des(J) des(c) des(e) des(f) 
   995   (  -0.50000) t1(a,b,c,d) v(e,f,d,Y) cre(A) cre(B) cre(a) cre(b) des(J) des(c) des(e) des(f) 
   996   (   0.50000) t1(J,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(b) cre(g) des(Y) des(c) des(e) des(f) 
   997   (   0.50000) t1(J,Y,c,d) v(e,f,d,g) cre(A) cre(B) cre(g) des(c) des(e) des(f) 
   998   (  -0.50000) t1(J,b,c,d) v(e,f,d,Y) cre(A) cre(B) cre(b) des(c) des(e) des(f) 
   999   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(B) cre(a) cre(f) cre(g) des(J) des(Y) des(c) des(d) des(e) 
  1000   (   0.25000) t1(a,b,A,d) v(b,e,f,g) cre(B) cre(a) cre(f) cre(g) des(J) des(Y) des(d) des(e) 
  1001   (  -0.25000) t1(a,b,B,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(J) des(Y) des(d) des(e) 
  1002   (  -0.25000) t1(a,b,c,A) v(b,e,f,g) cre(B) cre(a) cre(f) cre(g) des(J) des(Y) des(c) des(e) 
  1003   (   0.25000) t1(a,b,c,B) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(J) des(Y) des(c) des(e) 
  1004   (   0.25000) t1(a,b,A,B) v(b,e,f,g) cre(a) cre(f) cre(g) des(J) des(Y) des(e) 
  1005   (  -0.25000) t1(a,b,B,A) v(b,e,f,g) cre(a) cre(f) cre(g) des(J) des(Y) des(e) 
  1006   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(B) cre(a) cre(f) cre(g) des(J) des(Y) des(c) des(d) des(e) 
  1007   (  -0.25000) t1(a,b,c,d) v(b,e,Y,g) cre(A) cre(B) cre(a) cre(g) des(J) des(c) des(d) des(e) 
  1008   (   0.25000) t1(a,b,c,d) v(b,e,f,Y) cre(A) cre(B) cre(a) cre(f) des(J) des(c) des(d) des(e) 
  1009   (  -0.25000) t1(J,b,c,d) v(b,e,f,g) cre(A) cre(B) cre(f) cre(g) des(Y) des(c) des(d) des(e) 
  1010   (  -0.25000) t1(J,b,c,d) v(b,e,Y,g) cre(A) cre(B) cre(g) des(c) des(d) des(e) 
  1011   (   0.25000) t1(J,b,c,d) v(b,e,f,Y) cre(A) cre(B) cre(f) des(c) des(d) des(e) 
  1012   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(J) des(Y) des(a) des(e) des(f) 
  1013   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(J) des(Y) des(a) des(e) des(f) 
  1014   (   0.25000) t1(a,b,c,d) v(e,f,b,Y) cre(A) cre(B) cre(c) cre(d) des(J) des(a) des(e) des(f) 
  1015   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(B) cre(d) cre(f) cre(g) des(J) des(Y) des(a) des(b) des(e) 
  1016   (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(B) cre(d) cre(f) cre(g) des(J) des(Y) des(a) des(b) des(e) 
  1017   (   0.25000) t1(a,b,c,Y) v(c,e,f,g) cre(A) cre(B) cre(f) cre(g) des(J) des(a) des(b) des(e) 
  1018   (  -0.25000) t1(a,b,c,d) v(c,e,Y,g) cre(A) cre(B) cre(d) cre(g) des(J) des(a) des(b) des(e) 
  1019   (   0.25000) t1(a,b,c,d) v(c,e,f,Y) cre(A) cre(B) cre(d) cre(f) des(J) des(a) des(b) des(e) 
  1020   (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(J) des(Y) des(d) des(e) des(f) 
  1021   (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(J) des(Y) des(d) des(e) des(f) 
  1022   (   0.25000) t1(a,b,c,d) v(e,f,c,Y) cre(A) cre(B) cre(a) cre(b) des(J) des(d) des(e) des(f) 
  1023   (  -0.25000) t1(J,b,c,d) v(e,f,c,g) cre(A) cre(B) cre(b) cre(g) des(Y) des(d) des(e) des(f) 
  1024   (   0.25000) t1(a,J,c,d) v(e,f,c,g) cre(A) cre(B) cre(a) cre(g) des(Y) des(d) des(e) des(f) 
  1025   (   0.25000) t1(J,b,c,d) v(e,f,c,Y) cre(A) cre(B) cre(b) des(d) des(e) des(f) 
  1026   (  -0.25000) t1(a,J,c,d) v(e,f,c,Y) cre(A) cre(B) cre(a) des(d) des(e) des(f) 
  1027   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(B) cre(c) cre(f) cre(g) des(J) des(Y) des(a) des(b) des(e) 
  1028   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(B) cre(c) cre(f) cre(g) des(J) des(Y) des(a) des(b) des(e) 
  1029   (   0.25000) t1(a,b,c,d) v(d,e,Y,g) cre(A) cre(B) cre(c) cre(g) des(J) des(a) des(b) des(e) 
  1030   (  -0.25000) t1(a,b,c,d) v(d,e,f,Y) cre(A) cre(B) cre(c) cre(f) des(J) des(a) des(b) des(e) 
  1031   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(J) des(Y) des(c) des(e) des(f) 
  1032   (  -0.25000) t1(a,b,A,d) v(e,f,d,g) cre(B) cre(a) cre(b) cre(g) des(J) des(Y) des(e) des(f) 
  1033   (   0.25000) t1(a,b,B,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(J) des(Y) des(e) des(f) 
  1034   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(J) des(Y) des(c) des(e) des(f) 
  1035   (  -0.25000) t1(a,b,c,d) v(e,f,d,Y) cre(A) cre(B) cre(a) cre(b) des(J) des(c) des(e) des(f) 
  1036   (   0.25000) t1(J,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(b) cre(g) des(Y) des(c) des(e) des(f) 
  1037   (  -0.25000) t1(a,J,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(g) des(Y) des(c) des(e) des(f) 
  1038   (  -0.25000) t1(J,b,c,d) v(e,f,d,Y) cre(A) cre(B) cre(b) des(c) des(e) des(f) 
  1039   (   0.25000) t1(a,J,c,d) v(e,f,d,Y) cre(A) cre(B) cre(a) des(c) des(e) des(f) 
Finished combining terms in 2.101 seconds


Combining like terms:
Converting 2384 terms to canonical form...
     0   (   1.00000) h(A,a) cre(B) cre(I) cre(a) des(J) des(X) des(Y) 
     1   (   1.00000) h(A,a) kdelta(X,B) cre(I) cre(a) des(J) des(Y) 
     2   (   1.00000) h(A,X) cre(B) cre(I) des(J) des(Y) 
     3   (  -1.00000) h(A,a) cre(B) cre(I) cre(a) des(J) des(X) des(Y) 
     4   (  -1.00000) h(A,a) kdelta(J,I) cre(B) cre(a) des(X) des(Y) 
     5   (  -1.00000) h(A,a) kdelta(Y,I) cre(B) cre(a) des(J) des(X) 
     6   (   1.00000) h(A,a) cre(B) cre(I) cre(a) des(J) des(X) des(Y) 
     7   (   1.00000) h(A,a) kdelta(X,B) cre(I) cre(a) des(J) des(Y) 
     8   (  -1.00000) h(A,a) cre(B) cre(I) cre(a) des(J) des(X) des(Y) 
     9   (  -1.00000) h(A,a) kdelta(J,I) cre(B) cre(a) des(X) des(Y) 
    10   (  -1.00000) h(A,a) kdelta(Y,I) cre(B) cre(a) des(J) des(X) 
    11   (  -1.00000) h(B,a) cre(A) cre(I) cre(a) des(J) des(X) des(Y) 
    12   (  -1.00000) h(B,a) kdelta(X,A) cre(I) cre(a) des(J) des(Y) 
    13   (  -1.00000) h(B,X) cre(A) cre(I) des(J) des(Y) 
    14   (   1.00000) h(B,a) cre(A) cre(I) cre(a) des(J) des(X) des(Y) 
    15   (   1.00000) h(B,a) kdelta(J,I) cre(A) cre(a) des(X) des(Y) 
    16   (   1.00000) h(B,a) kdelta(Y,I) cre(A) cre(a) des(J) des(X) 
    17   (  -1.00000) h(B,a) cre(A) cre(I) cre(a) des(J) des(X) des(Y) 
    18   (  -1.00000) h(B,a) kdelta(X,A) cre(I) cre(a) des(J) des(Y) 
    19   (   1.00000) h(B,a) cre(A) cre(I) cre(a) des(J) des(X) des(Y) 
    20   (   1.00000) h(B,a) kdelta(J,I) cre(A) cre(a) des(X) des(Y) 
    21   (   1.00000) h(B,a) kdelta(Y,I) cre(A) cre(a) des(J) des(X) 
    22   (  -1.00000) h(J,a) cre(A) cre(B) cre(I) des(X) des(Y) des(a) 
    23   (   1.00000) h(J,a) kdelta(X,A) cre(B) cre(I) des(Y) des(a) 
    24   (  -1.00000) h(J,a) kdelta(X,B) cre(A) cre(I) des(Y) des(a) 
    25   (   1.00000) h(J,a) cre(A) cre(B) cre(I) des(X) des(Y) des(a) 
    26   (   1.00000) h(J,a) kdelta(Y,I) cre(A) cre(B) des(X) des(a) 
    27   (  -1.00000) h(J,a) cre(A) cre(B) cre(I) des(X) des(Y) des(a) 
    28   (   1.00000) h(J,a) kdelta(X,A) cre(B) cre(I) des(Y) des(a) 
    29   (  -1.00000) h(J,a) kdelta(X,B) cre(A) cre(I) des(Y) des(a) 
    30   (   1.00000) h(J,a) cre(A) cre(B) cre(I) des(X) des(Y) des(a) 
    31   (   1.00000) h(J,a) kdelta(Y,I) cre(A) cre(B) des(X) des(a) 
    32   (  -1.00000) h(Y,a) cre(A) cre(B) cre(I) des(J) des(X) des(a) 
    33   (  -1.00000) h(Y,a) kdelta(X,A) cre(B) cre(I) des(J) des(a) 
    34   (   1.00000) h(Y,a) kdelta(X,B) cre(A) cre(I) des(J) des(a) 
    35   (   1.00000) h(Y,a) cre(A) cre(B) cre(I) des(J) des(X) des(a) 
    36   (  -1.00000) h(Y,a) kdelta(J,I) cre(A) cre(B) des(X) des(a) 
    37   (  -1.00000) h(Y,I) cre(A) cre(B) des(J) des(X) 
    38   (  -1.00000) h(Y,a) cre(A) cre(B) cre(I) des(J) des(X) des(a) 
    39   (  -1.00000) h(Y,a) kdelta(X,A) cre(B) cre(I) des(J) des(a) 
    40   (   1.00000) h(Y,a) kdelta(X,B) cre(A) cre(I) des(J) des(a) 
    41   (   1.00000) h(Y,a) cre(A) cre(B) cre(I) des(J) des(X) des(a) 
    42   (  -1.00000) h(Y,a) kdelta(J,I) cre(A) cre(B) des(X) des(a) 
    43   (   0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
    44   (  -0.50000) v(A,B,X,b) cre(I) cre(b) des(J) des(Y) 
    45   (   0.50000) v(A,B,a,X) cre(I) cre(a) des(J) des(Y) 
    46   (  -0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
    47   (   0.50000) v(A,B,a,b) kdelta(J,I) cre(a) cre(b) des(X) des(Y) 
    48   (   0.50000) v(A,B,a,b) kdelta(Y,I) cre(a) cre(b) des(J) des(X) 
    49   (   0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
    50   (  -0.50000) v(A,B,X,b) cre(I) cre(b) des(J) des(Y) 
    51   (  -0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
    52   (   0.50000) v(A,B,a,b) kdelta(J,I) cre(a) cre(b) des(X) des(Y) 
    53   (   0.50000) v(A,B,a,b) kdelta(Y,I) cre(a) cre(b) des(J) des(X) 
    54   (   0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
    55   (  -0.50000) v(A,B,X,b) cre(I) cre(b) des(J) des(Y) 
    56   (  -0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
    57   (   0.50000) v(A,B,a,b) kdelta(J,I) cre(a) cre(b) des(X) des(Y) 
    58   (   0.50000) v(A,B,a,b) kdelta(Y,I) cre(a) cre(b) des(J) des(X) 
    59   (   0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
    60   (   0.50000) v(A,B,a,X) cre(I) cre(a) des(J) des(Y) 
    61   (  -0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
    62   (   0.50000) v(A,B,a,b) kdelta(J,I) cre(a) cre(b) des(X) des(Y) 
    63   (   0.50000) v(A,B,a,b) kdelta(Y,I) cre(a) cre(b) des(J) des(X) 
    64   (   0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
    65   (  -0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
    66   (   0.50000) v(A,B,a,b) kdelta(J,I) cre(a) cre(b) des(X) des(Y) 
    67   (   0.50000) v(A,B,a,b) kdelta(Y,I) cre(a) cre(b) des(J) des(X) 
    68   (   0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
    69   (  -0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
    70   (   0.50000) v(A,B,a,b) kdelta(J,I) cre(a) cre(b) des(X) des(Y) 
    71   (   0.50000) v(A,B,a,b) kdelta(Y,I) cre(a) cre(b) des(J) des(X) 
    72   (   0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
    73   (   0.50000) v(A,B,a,X) cre(I) cre(a) des(J) des(Y) 
    74   (  -0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
    75   (   0.50000) v(A,B,a,b) kdelta(J,I) cre(a) cre(b) des(X) des(Y) 
    76   (   0.50000) v(A,B,a,b) kdelta(Y,I) cre(a) cre(b) des(J) des(X) 
    77   (   0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
    78   (  -0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
    79   (   0.50000) v(A,B,a,b) kdelta(J,I) cre(a) cre(b) des(X) des(Y) 
    80   (   0.50000) v(A,B,a,b) kdelta(Y,I) cre(a) cre(b) des(J) des(X) 
    81   (   0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
    82   (  -0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
    83   (   0.50000) v(A,B,a,b) kdelta(J,I) cre(a) cre(b) des(X) des(Y) 
    84   (   0.50000) v(A,B,a,b) kdelta(Y,I) cre(a) cre(b) des(J) des(X) 
    85   (   1.00000) v(A,a,a,b) cre(B) cre(I) cre(b) des(J) des(X) des(Y) 
    86   (   1.00000) v(A,a,a,b) kdelta(X,B) cre(I) cre(b) des(J) des(Y) 
    87   (  -1.00000) v(A,a,a,b) cre(B) cre(I) cre(b) des(J) des(X) des(Y) 
    88   (  -1.00000) v(A,a,a,b) kdelta(J,I) cre(B) cre(b) des(X) des(Y) 
    89   (  -1.00000) v(A,a,a,b) kdelta(Y,I) cre(B) cre(b) des(J) des(X) 
    90   (  -1.00000) v(B,a,a,b) cre(A) cre(I) cre(b) des(J) des(X) des(Y) 
    91   (  -1.00000) v(B,a,a,b) kdelta(X,A) cre(I) cre(b) des(J) des(Y) 
    92   (   1.00000) v(B,a,a,b) cre(A) cre(I) cre(b) des(J) des(X) des(Y) 
    93   (   1.00000) v(B,a,a,b) kdelta(J,I) cre(A) cre(b) des(X) des(Y) 
    94   (   1.00000) v(B,a,a,b) kdelta(Y,I) cre(A) cre(b) des(J) des(X) 
    95   (   0.50000) v(a,b,J,Y) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
    96   (  -0.50000) v(a,b,J,Y) kdelta(X,A) cre(B) cre(I) des(a) des(b) 
    97   (   0.50000) v(a,b,J,Y) kdelta(X,B) cre(A) cre(I) des(a) des(b) 
    98   (  -0.50000) v(a,b,J,Y) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
    99   (   0.50000) v(a,b,J,Y) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   100   (  -0.50000) v(a,b,J,Y) kdelta(X,A) cre(B) cre(I) des(a) des(b) 
   101   (   0.50000) v(a,b,J,Y) kdelta(X,B) cre(A) cre(I) des(a) des(b) 
   102   (  -0.50000) v(a,b,J,Y) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   103   (   0.50000) v(a,I,J,Y) cre(A) cre(B) des(X) des(a) 
   104   (   0.50000) v(a,b,J,Y) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   105   (  -0.50000) v(a,b,J,Y) kdelta(X,A) cre(B) cre(I) des(a) des(b) 
   106   (   0.50000) v(a,b,J,Y) kdelta(X,B) cre(A) cre(I) des(a) des(b) 
   107   (  -0.50000) v(a,b,J,Y) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   108   (   0.50000) v(a,b,J,Y) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   109   (  -0.50000) v(a,b,J,Y) kdelta(X,A) cre(B) cre(I) des(a) des(b) 
   110   (   0.50000) v(a,b,J,Y) kdelta(X,B) cre(A) cre(I) des(a) des(b) 
   111   (  -0.50000) v(a,b,J,Y) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   112   (  -0.50000) v(I,b,J,Y) cre(A) cre(B) des(X) des(b) 
   113   (  -1.00000) v(a,b,Y,a) cre(A) cre(B) cre(I) des(J) des(X) des(b) 
   114   (  -1.00000) v(a,b,Y,a) kdelta(X,A) cre(B) cre(I) des(J) des(b) 
   115   (   1.00000) v(a,b,Y,a) kdelta(X,B) cre(A) cre(I) des(J) des(b) 
   116   (   1.00000) v(a,b,Y,a) cre(A) cre(B) cre(I) des(J) des(X) des(b) 
   117   (  -1.00000) v(a,b,Y,a) kdelta(J,I) cre(A) cre(B) des(X) des(b) 
   118   (   0.50000) v(a,b,J,Y) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   119   (  -0.50000) v(a,b,J,Y) kdelta(X,A) cre(B) cre(I) des(a) des(b) 
   120   (   0.50000) v(a,b,J,Y) kdelta(X,B) cre(A) cre(I) des(a) des(b) 
   121   (  -0.50000) v(a,b,J,Y) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   122   (  -0.50000) v(I,b,J,Y) cre(A) cre(B) des(X) des(b) 
   123   (   0.50000) v(a,I,J,Y) cre(A) cre(B) des(X) des(a) 
   124   (  -1.00000) v(a,b,J,a) cre(A) cre(B) cre(I) des(X) des(Y) des(b) 
   125   (   1.00000) v(a,b,J,a) kdelta(X,A) cre(B) cre(I) des(Y) des(b) 
   126   (  -1.00000) v(a,b,J,a) kdelta(X,B) cre(A) cre(I) des(Y) des(b) 
   127   (   1.00000) v(a,b,J,a) cre(A) cre(B) cre(I) des(X) des(Y) des(b) 
   128   (   1.00000) v(a,b,J,a) kdelta(Y,I) cre(A) cre(B) des(X) des(b) 
   129   (  -1.00000) v(a,I,J,a) cre(A) cre(B) des(X) des(Y) 
   130   (   0.50000) v(a,b,J,Y) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   131   (  -0.50000) v(a,b,J,Y) kdelta(X,A) cre(B) cre(I) des(a) des(b) 
   132   (   0.50000) v(a,b,J,Y) kdelta(X,B) cre(A) cre(I) des(a) des(b) 
   133   (  -0.50000) v(a,b,J,Y) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   134   (  -0.50000) v(I,b,J,Y) cre(A) cre(B) des(X) des(b) 
   135   (   0.50000) v(a,b,J,Y) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   136   (  -0.50000) v(a,b,J,Y) kdelta(X,A) cre(B) cre(I) des(a) des(b) 
   137   (   0.50000) v(a,b,J,Y) kdelta(X,B) cre(A) cre(I) des(a) des(b) 
   138   (  -0.50000) v(a,b,J,Y) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   139   (   0.50000) v(a,b,J,Y) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   140   (  -0.50000) v(a,b,J,Y) kdelta(X,A) cre(B) cre(I) des(a) des(b) 
   141   (   0.50000) v(a,b,J,Y) kdelta(X,B) cre(A) cre(I) des(a) des(b) 
   142   (  -0.50000) v(a,b,J,Y) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   143   (   0.50000) v(a,I,J,Y) cre(A) cre(B) des(X) des(a) 
   144   (   0.50000) v(a,b,J,Y) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   145   (  -0.50000) v(a,b,J,Y) kdelta(X,A) cre(B) cre(I) des(a) des(b) 
   146   (   0.50000) v(a,b,J,Y) kdelta(X,B) cre(A) cre(I) des(a) des(b) 
   147   (  -0.50000) v(a,b,J,Y) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   148   (   1.00000) e(A) t1(A,a) cre(B) cre(I) cre(a) des(J) des(X) des(Y) 
   149   (   1.00000) e(A) t1(A,a) kdelta(X,B) cre(I) cre(a) des(J) des(Y) 
   150   (   1.00000) e(A) t1(A,X) cre(B) cre(I) des(J) des(Y) 
   151   (  -1.00000) e(A) t1(A,a) cre(B) cre(I) cre(a) des(J) des(X) des(Y) 
   152   (  -1.00000) e(A) t1(A,a) kdelta(J,I) cre(B) cre(a) des(X) des(Y) 
   153   (  -1.00000) e(A) t1(A,a) kdelta(Y,I) cre(B) cre(a) des(J) des(X) 
   154   (   1.00000) e(A) t1(A,a) cre(B) cre(I) cre(a) des(J) des(X) des(Y) 
   155   (   1.00000) e(A) t1(A,a) kdelta(X,B) cre(I) cre(a) des(J) des(Y) 
   156   (  -1.00000) e(A) t1(A,a) cre(B) cre(I) cre(a) des(J) des(X) des(Y) 
   157   (  -1.00000) e(A) t1(A,a) kdelta(J,I) cre(B) cre(a) des(X) des(Y) 
   158   (  -1.00000) e(A) t1(A,a) kdelta(Y,I) cre(B) cre(a) des(J) des(X) 
   159   (   0.50000) e(A) t1(a,b,A,B) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
   160   (  -0.50000) e(A) t1(X,b,A,B) cre(I) cre(b) des(J) des(Y) 
   161   (   0.50000) e(A) t1(a,X,A,B) cre(I) cre(a) des(J) des(Y) 
   162   (  -0.50000) e(A) t1(a,b,A,B) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
   163   (   0.50000) e(A) t1(a,b,A,B) kdelta(J,I) cre(a) cre(b) des(X) des(Y) 
   164   (   0.50000) e(A) t1(a,b,A,B) kdelta(Y,I) cre(a) cre(b) des(J) des(X) 
   165   (   1.00000) e(A) t1(a,b,A,B) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
   166   (   1.00000) e(A) t1(a,X,A,B) cre(I) cre(a) des(J) des(Y) 
   167   (  -1.00000) e(A) t1(a,b,A,B) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
   168   (   1.00000) e(A) t1(a,b,A,B) kdelta(J,I) cre(a) cre(b) des(X) des(Y) 
   169   (   1.00000) e(A) t1(a,b,A,B) kdelta(Y,I) cre(a) cre(b) des(J) des(X) 
   170   (   0.50000) e(A) t1(a,b,A,B) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
   171   (  -0.50000) e(A) t1(a,b,A,B) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
   172   (   0.50000) e(A) t1(a,b,A,B) kdelta(J,I) cre(a) cre(b) des(X) des(Y) 
   173   (   0.50000) e(A) t1(a,b,A,B) kdelta(Y,I) cre(a) cre(b) des(J) des(X) 
   174   (  -1.00000) e(B) t1(B,a) cre(A) cre(I) cre(a) des(J) des(X) des(Y) 
   175   (  -1.00000) e(B) t1(B,a) kdelta(X,A) cre(I) cre(a) des(J) des(Y) 
   176   (  -1.00000) e(B) t1(B,X) cre(A) cre(I) des(J) des(Y) 
   177   (   1.00000) e(B) t1(B,a) cre(A) cre(I) cre(a) des(J) des(X) des(Y) 
   178   (   1.00000) e(B) t1(B,a) kdelta(J,I) cre(A) cre(a) des(X) des(Y) 
   179   (   1.00000) e(B) t1(B,a) kdelta(Y,I) cre(A) cre(a) des(J) des(X) 
   180   (  -1.00000) e(B) t1(B,a) cre(A) cre(I) cre(a) des(J) des(X) des(Y) 
   181   (  -1.00000) e(B) t1(B,a) kdelta(X,A) cre(I) cre(a) des(J) des(Y) 
   182   (   1.00000) e(B) t1(B,a) cre(A) cre(I) cre(a) des(J) des(X) des(Y) 
   183   (   1.00000) e(B) t1(B,a) kdelta(J,I) cre(A) cre(a) des(X) des(Y) 
   184   (   1.00000) e(B) t1(B,a) kdelta(Y,I) cre(A) cre(a) des(J) des(X) 
   185   (   0.50000) e(B) t1(a,b,A,B) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
   186   (  -0.50000) e(B) t1(X,b,A,B) cre(I) cre(b) des(J) des(Y) 
   187   (   0.50000) e(B) t1(a,X,A,B) cre(I) cre(a) des(J) des(Y) 
   188   (  -0.50000) e(B) t1(a,b,A,B) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
   189   (   0.50000) e(B) t1(a,b,A,B) kdelta(J,I) cre(a) cre(b) des(X) des(Y) 
   190   (   0.50000) e(B) t1(a,b,A,B) kdelta(Y,I) cre(a) cre(b) des(J) des(X) 
   191   (   1.00000) e(B) t1(a,b,A,B) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
   192   (   1.00000) e(B) t1(a,X,A,B) cre(I) cre(a) des(J) des(Y) 
   193   (  -1.00000) e(B) t1(a,b,A,B) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
   194   (   1.00000) e(B) t1(a,b,A,B) kdelta(J,I) cre(a) cre(b) des(X) des(Y) 
   195   (   1.00000) e(B) t1(a,b,A,B) kdelta(Y,I) cre(a) cre(b) des(J) des(X) 
   196   (   0.50000) e(B) t1(a,b,A,B) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
   197   (  -0.50000) e(B) t1(a,b,A,B) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
   198   (   0.50000) e(B) t1(a,b,A,B) kdelta(J,I) cre(a) cre(b) des(X) des(Y) 
   199   (   0.50000) e(B) t1(a,b,A,B) kdelta(Y,I) cre(a) cre(b) des(J) des(X) 
   200   (  -0.50000) e(J) t1(J,Y,a,b) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   201   (   0.50000) e(J) t1(J,Y,a,b) kdelta(X,A) cre(B) cre(I) des(a) des(b) 
