   934   (  -0.50000) t1(a,b,B,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(Y) des(Z) des(d) 
   935   (  -0.50000) t1(a,b,c,A) v(e,f,b,e) cre(B) cre(a) cre(f) des(Y) des(Z) des(c) 
   936   (   0.50000) t1(a,b,c,B) v(e,f,b,e) cre(A) cre(a) cre(f) des(Y) des(Z) des(c) 
   937   (  -0.50000) t1(a,b,A,B) v(e,f,b,e) cre(a) cre(f) des(Y) des(Z) 
   938   (   0.50000) t1(a,b,B,A) v(e,f,b,e) cre(a) cre(f) des(Y) des(Z) 
   939   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(a) cre(f) des(Y) des(Z) des(c) des(d) 
   940   (  -0.50000) t1(a,b,c,d) v(e,Z,b,e) cre(A) cre(B) cre(a) des(Y) des(c) des(d) 
   941   (   0.50000) t1(a,b,c,d) v(e,Y,b,e) cre(A) cre(B) cre(a) des(Z) des(c) des(d) 
   942   (   0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(Y) des(Z) des(a) des(b) 
   943   (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(Y) des(Z) des(a) des(b) 
   944   (   0.12500) t1(a,b,c,d) v(c,d,Z,f) cre(A) cre(B) cre(f) des(Y) des(a) des(b) 
   945   (  -0.12500) t1(a,b,c,d) v(c,d,e,Z) cre(A) cre(B) cre(e) des(Y) des(a) des(b) 
   946   (  -0.12500) t1(a,b,c,d) v(c,d,Y,f) cre(A) cre(B) cre(f) des(Z) des(a) des(b) 
   947   (   0.12500) t1(a,b,c,d) v(c,d,e,Y) cre(A) cre(B) cre(e) des(Z) des(a) des(b) 
   948   (  -0.12500) t1(a,b,c,d) v(c,d,Z,Y) cre(A) cre(B) des(a) des(b) 
   949   (   0.12500) t1(a,b,c,d) v(c,d,Y,Z) cre(A) cre(B) des(a) des(b) 
   950   (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(a) cre(b) des(Y) des(Z) des(d) des(f) 
   951   (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(a) cre(b) des(Y) des(Z) des(d) des(f) 
   952   (   0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) cre(b) des(Y) des(Z) des(e) des(f) 
   953   (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) cre(b) des(Y) des(Z) des(e) des(f) 
   954   (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(d) cre(f) des(Y) des(Z) des(a) des(b) 
   955   (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(d) cre(f) des(Y) des(Z) des(a) des(b) 
   956   (   0.50000) t1(a,b,c,Z) v(e,f,c,e) cre(A) cre(B) cre(f) des(Y) des(a) des(b) 
   957   (  -0.50000) t1(a,b,c,d) v(e,Z,c,e) cre(A) cre(B) cre(d) des(Y) des(a) des(b) 
   958   (  -0.50000) t1(a,b,c,Y) v(e,f,c,e) cre(A) cre(B) cre(f) des(Z) des(a) des(b) 
   959   (   0.50000) t1(a,b,c,d) v(e,Y,c,e) cre(A) cre(B) cre(d) des(Z) des(a) des(b) 
   960   (  -0.50000) t1(a,b,c,Z) v(e,Y,c,e) cre(A) cre(B) des(a) des(b) 
   961   (   0.50000) t1(a,b,c,Y) v(e,Z,c,e) cre(A) cre(B) des(a) des(b) 
   962   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(a) cre(b) des(Y) des(Z) des(c) des(f) 
   963   (  -0.50000) t1(a,b,A,d) v(d,e,e,f) cre(B) cre(a) cre(b) des(Y) des(Z) des(f) 
   964   (   0.50000) t1(a,b,B,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(Y) des(Z) des(f) 
   965   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(a) cre(b) des(Y) des(Z) des(c) des(f) 
   966   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(c) cre(f) des(Y) des(Z) des(a) des(b) 
   967   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(c) cre(f) des(Y) des(Z) des(a) des(b) 
   968   (   0.50000) t1(a,b,c,d) v(e,Z,d,e) cre(A) cre(B) cre(c) des(Y) des(a) des(b) 
   969   (  -0.50000) t1(a,b,c,d) v(e,Y,d,e) cre(A) cre(B) cre(c) des(Z) des(a) des(b) 
   970   (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(B) cre(b) cre(f) cre(g) des(Y) des(Z) des(c) des(d) des(e) 
   971   (  -0.50000) t1(a,b,A,d) v(a,e,f,g) cre(B) cre(b) cre(f) cre(g) des(Y) des(Z) des(d) des(e) 
   972   (   0.50000) t1(a,b,B,d) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(Y) des(Z) des(d) des(e) 
   973   (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(B) cre(b) cre(f) cre(g) des(Y) des(Z) des(c) des(d) des(e) 
   974   (  -0.50000) t1(a,Z,c,d) v(a,e,f,g) cre(A) cre(B) cre(f) cre(g) des(Y) des(c) des(d) des(e) 
   975   (   0.50000) t1(a,b,c,d) v(a,e,Z,g) cre(A) cre(B) cre(b) cre(g) des(Y) des(c) des(d) des(e) 
   976   (  -0.50000) t1(a,b,c,d) v(a,e,f,Z) cre(A) cre(B) cre(b) cre(f) des(Y) des(c) des(d) des(e) 
   977   (   0.50000) t1(a,Y,c,d) v(a,e,f,g) cre(A) cre(B) cre(f) cre(g) des(Z) des(c) des(d) des(e) 
   978   (  -0.50000) t1(a,b,c,d) v(a,e,Y,g) cre(A) cre(B) cre(b) cre(g) des(Z) des(c) des(d) des(e) 
   979   (   0.50000) t1(a,b,c,d) v(a,e,f,Y) cre(A) cre(B) cre(b) cre(f) des(Z) des(c) des(d) des(e) 
   980   (  -0.50000) t1(a,Z,c,d) v(a,e,Y,g) cre(A) cre(B) cre(g) des(c) des(d) des(e) 
   981   (   0.50000) t1(a,Z,c,d) v(a,e,f,Y) cre(A) cre(B) cre(f) des(c) des(d) des(e) 
   982   (   0.50000) t1(a,Y,c,d) v(a,e,Z,g) cre(A) cre(B) cre(g) des(c) des(d) des(e) 
   983   (  -0.50000) t1(a,b,c,d) v(a,e,Z,Y) cre(A) cre(B) cre(b) des(c) des(d) des(e) 
   984   (  -0.50000) t1(a,Y,c,d) v(a,e,f,Z) cre(A) cre(B) cre(f) des(c) des(d) des(e) 
   985   (   0.50000) t1(a,b,c,d) v(a,e,Y,Z) cre(A) cre(B) cre(b) des(c) des(d) des(e) 
   986   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(B) cre(c) cre(f) cre(g) des(Y) des(Z) des(a) des(b) des(e) 
   987   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(B) cre(c) cre(f) cre(g) des(Y) des(Z) des(a) des(b) des(e) 
   988   (   0.25000) t1(a,b,c,d) v(d,e,Z,g) cre(A) cre(B) cre(c) cre(g) des(Y) des(a) des(b) des(e) 
   989   (  -0.25000) t1(a,b,c,d) v(d,e,f,Z) cre(A) cre(B) cre(c) cre(f) des(Y) des(a) des(b) des(e) 
   990   (  -0.25000) t1(a,b,c,d) v(d,e,Y,g) cre(A) cre(B) cre(c) cre(g) des(Z) des(a) des(b) des(e) 
   991   (   0.25000) t1(a,b,c,d) v(d,e,f,Y) cre(A) cre(B) cre(c) cre(f) des(Z) des(a) des(b) des(e) 
   992   (  -0.25000) t1(a,b,c,d) v(d,e,Z,Y) cre(A) cre(B) cre(c) des(a) des(b) des(e) 
   993   (   0.25000) t1(a,b,c,d) v(d,e,Y,Z) cre(A) cre(B) cre(c) des(a) des(b) des(e) 
   994   (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(Y) des(Z) des(b) des(e) des(f) 
   995   (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(Y) des(Z) des(b) des(e) des(f) 
   996   (   0.50000) t1(a,b,c,Z) v(e,f,a,g) cre(A) cre(B) cre(c) cre(g) des(Y) des(b) des(e) des(f) 
   997   (  -0.50000) t1(a,b,c,d) v(e,f,a,Z) cre(A) cre(B) cre(c) cre(d) des(Y) des(b) des(e) des(f) 
   998   (  -0.50000) t1(a,b,c,Y) v(e,f,a,g) cre(A) cre(B) cre(c) cre(g) des(Z) des(b) des(e) des(f) 
   999   (   0.50000) t1(a,b,c,d) v(e,f,a,Y) cre(A) cre(B) cre(c) cre(d) des(Z) des(b) des(e) des(f) 
  1000   (  -0.50000) t1(a,b,c,Z) v(e,f,a,Y) cre(A) cre(B) cre(c) des(b) des(e) des(f) 
  1001   (   0.50000) t1(a,b,c,Y) v(e,f,a,Z) cre(A) cre(B) cre(c) des(b) des(e) des(f) 
  1002   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(Y) des(Z) des(c) des(e) des(f) 
  1003   (  -0.25000) t1(a,b,A,d) v(e,f,d,g) cre(B) cre(a) cre(b) cre(g) des(Y) des(Z) des(e) des(f) 
  1004   (   0.25000) t1(a,b,B,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(Y) des(Z) des(e) des(f) 
  1005   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(Y) des(Z) des(c) des(e) des(f) 
  1006   (  -0.25000) t1(Z,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(b) cre(g) des(Y) des(c) des(e) des(f) 
  1007   (   0.25000) t1(a,Z,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(g) des(Y) des(c) des(e) des(f) 
  1008   (  -0.25000) t1(a,b,c,d) v(e,f,d,Z) cre(A) cre(B) cre(a) cre(b) des(Y) des(c) des(e) des(f) 
  1009   (   0.25000) t1(Y,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(b) cre(g) des(Z) des(c) des(e) des(f) 
  1010   (  -0.25000) t1(a,Y,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(g) des(Z) des(c) des(e) des(f) 
  1011   (   0.25000) t1(a,b,c,d) v(e,f,d,Y) cre(A) cre(B) cre(a) cre(b) des(Z) des(c) des(e) des(f) 
  1012   (  -0.25000) t1(Z,Y,c,d) v(e,f,d,g) cre(A) cre(B) cre(g) des(c) des(e) des(f) 
  1013   (   0.25000) t1(Z,b,c,d) v(e,f,d,Y) cre(A) cre(B) cre(b) des(c) des(e) des(f) 
  1014   (   0.25000) t1(Y,Z,c,d) v(e,f,d,g) cre(A) cre(B) cre(g) des(c) des(e) des(f) 
  1015   (  -0.25000) t1(a,Z,c,d) v(e,f,d,Y) cre(A) cre(B) cre(a) des(c) des(e) des(f) 
  1016   (  -0.25000) t1(Y,b,c,d) v(e,f,d,Z) cre(A) cre(B) cre(b) des(c) des(e) des(f) 
  1017   (   0.25000) t1(a,Y,c,d) v(e,f,d,Z) cre(A) cre(B) cre(a) des(c) des(e) des(f) 
  1018   (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(B) cre(b) cre(f) cre(g) des(Y) des(Z) des(c) des(d) des(e) 
  1019   (  -0.25000) t1(a,b,A,d) v(a,e,f,g) cre(B) cre(b) cre(f) cre(g) des(Y) des(Z) des(d) des(e) 
  1020   (   0.25000) t1(a,b,B,d) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(Y) des(Z) des(d) des(e) 
  1021   (   0.25000) t1(a,b,c,A) v(a,e,f,g) cre(B) cre(b) cre(f) cre(g) des(Y) des(Z) des(c) des(e) 
  1022   (  -0.25000) t1(a,b,c,B) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(Y) des(Z) des(c) des(e) 
  1023   (  -0.25000) t1(a,b,A,B) v(a,e,f,g) cre(b) cre(f) cre(g) des(Y) des(Z) des(e) 
  1024   (   0.25000) t1(a,b,B,A) v(a,e,f,g) cre(b) cre(f) cre(g) des(Y) des(Z) des(e) 
  1025   (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(B) cre(b) cre(f) cre(g) des(Y) des(Z) des(c) des(d) des(e) 
  1026   (  -0.25000) t1(a,Z,c,d) v(a,e,f,g) cre(A) cre(B) cre(f) cre(g) des(Y) des(c) des(d) des(e) 
  1027   (   0.25000) t1(a,b,c,d) v(a,e,Z,g) cre(A) cre(B) cre(b) cre(g) des(Y) des(c) des(d) des(e) 
  1028   (  -0.25000) t1(a,b,c,d) v(a,e,f,Z) cre(A) cre(B) cre(b) cre(f) des(Y) des(c) des(d) des(e) 
  1029   (   0.25000) t1(a,Y,c,d) v(a,e,f,g) cre(A) cre(B) cre(f) cre(g) des(Z) des(c) des(d) des(e) 
  1030   (  -0.25000) t1(a,b,c,d) v(a,e,Y,g) cre(A) cre(B) cre(b) cre(g) des(Z) des(c) des(d) des(e) 
  1031   (   0.25000) t1(a,b,c,d) v(a,e,f,Y) cre(A) cre(B) cre(b) cre(f) des(Z) des(c) des(d) des(e) 
  1032   (  -0.25000) t1(a,Z,c,d) v(a,e,Y,g) cre(A) cre(B) cre(g) des(c) des(d) des(e) 
  1033   (   0.25000) t1(a,Z,c,d) v(a,e,f,Y) cre(A) cre(B) cre(f) des(c) des(d) des(e) 
  1034   (   0.25000) t1(a,Y,c,d) v(a,e,Z,g) cre(A) cre(B) cre(g) des(c) des(d) des(e) 
  1035   (  -0.25000) t1(a,b,c,d) v(a,e,Z,Y) cre(A) cre(B) cre(b) des(c) des(d) des(e) 
  1036   (  -0.25000) t1(a,Y,c,d) v(a,e,f,Z) cre(A) cre(B) cre(f) des(c) des(d) des(e) 
  1037   (   0.25000) t1(a,b,c,d) v(a,e,Y,Z) cre(A) cre(B) cre(b) des(c) des(d) des(e) 
  1038   (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(Y) des(Z) des(b) des(e) des(f) 
  1039   (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(Y) des(Z) des(b) des(e) des(f) 
  1040   (  -0.25000) t1(a,b,c,d) v(e,f,a,Z) cre(A) cre(B) cre(c) cre(d) des(Y) des(b) des(e) des(f) 
  1041   (   0.25000) t1(a,b,c,d) v(e,f,a,Y) cre(A) cre(B) cre(c) cre(d) des(Z) des(b) des(e) des(f) 
  1042   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(B) cre(a) cre(f) cre(g) des(Y) des(Z) des(c) des(d) des(e) 
  1043   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(B) cre(a) cre(f) cre(g) des(Y) des(Z) des(c) des(d) des(e) 
  1044   (  -0.25000) t1(a,b,c,d) v(b,e,Z,g) cre(A) cre(B) cre(a) cre(g) des(Y) des(c) des(d) des(e) 
  1045   (   0.25000) t1(a,b,c,d) v(b,e,f,Z) cre(A) cre(B) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
  1046   (   0.25000) t1(a,b,c,d) v(b,e,Y,g) cre(A) cre(B) cre(a) cre(g) des(Z) des(c) des(d) des(e) 
  1047   (  -0.25000) t1(a,b,c,d) v(b,e,f,Y) cre(A) cre(B) cre(a) cre(f) des(Z) des(c) des(d) des(e) 
  1048   (   0.25000) t1(a,b,c,d) v(b,e,Z,Y) cre(A) cre(B) cre(a) des(c) des(d) des(e) 
  1049   (  -0.25000) t1(a,b,c,d) v(b,e,Y,Z) cre(A) cre(B) cre(a) des(c) des(d) des(e) 
  1050   (  -0.50000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(B) cre(d) cre(f) cre(g) des(Y) des(Z) des(a) des(b) des(e) 
  1051   (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(B) cre(d) cre(f) cre(g) des(Y) des(Z) des(a) des(b) des(e) 
  1052   (   0.50000) t1(a,b,c,Z) v(c,e,f,g) cre(A) cre(B) cre(f) cre(g) des(Y) des(a) des(b) des(e) 
  1053   (  -0.50000) t1(a,b,c,d) v(c,e,Z,g) cre(A) cre(B) cre(d) cre(g) des(Y) des(a) des(b) des(e) 
  1054   (   0.50000) t1(a,b,c,d) v(c,e,f,Z) cre(A) cre(B) cre(d) cre(f) des(Y) des(a) des(b) des(e) 
  1055   (  -0.50000) t1(a,b,c,Y) v(c,e,f,g) cre(A) cre(B) cre(f) cre(g) des(Z) des(a) des(b) des(e) 
  1056   (   0.50000) t1(a,b,c,d) v(c,e,Y,g) cre(A) cre(B) cre(d) cre(g) des(Z) des(a) des(b) des(e) 
  1057   (  -0.50000) t1(a,b,c,d) v(c,e,f,Y) cre(A) cre(B) cre(d) cre(f) des(Z) des(a) des(b) des(e) 
  1058   (   0.50000) t1(a,b,c,Z) v(c,e,Y,g) cre(A) cre(B) cre(g) des(a) des(b) des(e) 
  1059   (  -0.50000) t1(a,b,c,Z) v(c,e,f,Y) cre(A) cre(B) cre(f) des(a) des(b) des(e) 
  1060   (  -0.50000) t1(a,b,c,Y) v(c,e,Z,g) cre(A) cre(B) cre(g) des(a) des(b) des(e) 
  1061   (   0.50000) t1(a,b,c,d) v(c,e,Z,Y) cre(A) cre(B) cre(d) des(a) des(b) des(e) 
  1062   (   0.50000) t1(a,b,c,Y) v(c,e,f,Z) cre(A) cre(B) cre(f) des(a) des(b) des(e) 
  1063   (  -0.50000) t1(a,b,c,d) v(c,e,Y,Z) cre(A) cre(B) cre(d) des(a) des(b) des(e) 
  1064   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(Y) des(Z) des(a) des(e) des(f) 
  1065   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(Y) des(Z) des(a) des(e) des(f) 
  1066   (   0.25000) t1(a,b,Z,d) v(e,f,b,g) cre(A) cre(B) cre(d) cre(g) des(Y) des(a) des(e) des(f) 
  1067   (  -0.25000) t1(a,b,c,Z) v(e,f,b,g) cre(A) cre(B) cre(c) cre(g) des(Y) des(a) des(e) des(f) 
  1068   (   0.25000) t1(a,b,c,d) v(e,f,b,Z) cre(A) cre(B) cre(c) cre(d) des(Y) des(a) des(e) des(f) 
  1069   (  -0.25000) t1(a,b,Y,d) v(e,f,b,g) cre(A) cre(B) cre(d) cre(g) des(Z) des(a) des(e) des(f) 
  1070   (   0.25000) t1(a,b,c,Y) v(e,f,b,g) cre(A) cre(B) cre(c) cre(g) des(Z) des(a) des(e) des(f) 
  1071   (  -0.25000) t1(a,b,c,d) v(e,f,b,Y) cre(A) cre(B) cre(c) cre(d) des(Z) des(a) des(e) des(f) 
  1072   (   0.25000) t1(a,b,Z,Y) v(e,f,b,g) cre(A) cre(B) cre(g) des(a) des(e) des(f) 
  1073   (  -0.25000) t1(a,b,Z,d) v(e,f,b,Y) cre(A) cre(B) cre(d) des(a) des(e) des(f) 
  1074   (  -0.25000) t1(a,b,Y,Z) v(e,f,b,g) cre(A) cre(B) cre(g) des(a) des(e) des(f) 
  1075   (   0.25000) t1(a,b,c,Z) v(e,f,b,Y) cre(A) cre(B) cre(c) des(a) des(e) des(f) 
  1076   (   0.25000) t1(a,b,Y,d) v(e,f,b,Z) cre(A) cre(B) cre(d) des(a) des(e) des(f) 
  1077   (  -0.25000) t1(a,b,c,Y) v(e,f,b,Z) cre(A) cre(B) cre(c) des(a) des(e) des(f) 
  1078   (  -0.50000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(Y) des(Z) des(d) des(e) des(f) 
  1079   (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(Y) des(Z) des(d) des(e) des(f) 
  1080   (  -0.50000) t1(a,Z,c,d) v(e,f,c,g) cre(A) cre(B) cre(a) cre(g) des(Y) des(d) des(e) des(f) 
  1081   (   0.50000) t1(a,b,c,d) v(e,f,c,Z) cre(A) cre(B) cre(a) cre(b) des(Y) des(d) des(e) des(f) 
  1082   (   0.50000) t1(a,Y,c,d) v(e,f,c,g) cre(A) cre(B) cre(a) cre(g) des(Z) des(d) des(e) des(f) 
  1083   (  -0.50000) t1(a,b,c,d) v(e,f,c,Y) cre(A) cre(B) cre(a) cre(b) des(Z) des(d) des(e) des(f) 
  1084   (   0.50000) t1(a,Z,c,d) v(e,f,c,Y) cre(A) cre(B) cre(a) des(d) des(e) des(f) 
  1085   (  -0.50000) t1(a,Y,c,d) v(e,f,c,Z) cre(A) cre(B) cre(a) des(d) des(e) des(f) 
  1086   (  -0.50000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(B) cre(a) cre(f) cre(g) des(Y) des(Z) des(c) des(d) des(e) 
  1087   (   0.50000) t1(a,b,A,d) v(b,e,f,g) cre(B) cre(a) cre(f) cre(g) des(Y) des(Z) des(d) des(e) 
  1088   (  -0.50000) t1(a,b,B,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(Y) des(Z) des(d) des(e) 
  1089   (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(B) cre(a) cre(f) cre(g) des(Y) des(Z) des(c) des(d) des(e) 
  1090   (  -0.50000) t1(a,b,c,d) v(b,e,Z,g) cre(A) cre(B) cre(a) cre(g) des(Y) des(c) des(d) des(e) 
  1091   (   0.50000) t1(a,b,c,d) v(b,e,f,Z) cre(A) cre(B) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
  1092   (   0.50000) t1(a,b,c,d) v(b,e,Y,g) cre(A) cre(B) cre(a) cre(g) des(Z) des(c) des(d) des(e) 
  1093   (  -0.50000) t1(a,b,c,d) v(b,e,f,Y) cre(A) cre(B) cre(a) cre(f) des(Z) des(c) des(d) des(e) 
  1094   (   0.50000) t1(a,b,c,d) v(b,e,Z,Y) cre(A) cre(B) cre(a) des(c) des(d) des(e) 
  1095   (  -0.50000) t1(a,b,c,d) v(b,e,Y,Z) cre(A) cre(B) cre(a) des(c) des(d) des(e) 
  1096   (   0.50000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(B) cre(c) cre(f) cre(g) des(Y) des(Z) des(a) des(b) des(e) 
  1097   (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(B) cre(c) cre(f) cre(g) des(Y) des(Z) des(a) des(b) des(e) 
  1098   (   0.50000) t1(a,b,c,d) v(d,e,Z,g) cre(A) cre(B) cre(c) cre(g) des(Y) des(a) des(b) des(e) 
  1099   (  -0.50000) t1(a,b,c,d) v(d,e,f,Z) cre(A) cre(B) cre(c) cre(f) des(Y) des(a) des(b) des(e) 
  1100   (  -0.50000) t1(a,b,c,d) v(d,e,Y,g) cre(A) cre(B) cre(c) cre(g) des(Z) des(a) des(b) des(e) 
  1101   (   0.50000) t1(a,b,c,d) v(d,e,f,Y) cre(A) cre(B) cre(c) cre(f) des(Z) des(a) des(b) des(e) 
  1102   (  -0.50000) t1(a,b,c,d) v(d,e,Z,Y) cre(A) cre(B) cre(c) des(a) des(b) des(e) 
  1103   (   0.50000) t1(a,b,c,d) v(d,e,Y,Z) cre(A) cre(B) cre(c) des(a) des(b) des(e) 
  1104   (  -0.50000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(Y) des(Z) des(a) des(e) des(f) 
  1105   (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(Y) des(Z) des(a) des(e) des(f) 
  1106   (  -0.50000) t1(a,b,c,Z) v(e,f,b,g) cre(A) cre(B) cre(c) cre(g) des(Y) des(a) des(e) des(f) 
  1107   (   0.50000) t1(a,b,c,d) v(e,f,b,Z) cre(A) cre(B) cre(c) cre(d) des(Y) des(a) des(e) des(f) 
  1108   (   0.50000) t1(a,b,c,Y) v(e,f,b,g) cre(A) cre(B) cre(c) cre(g) des(Z) des(a) des(e) des(f) 
  1109   (  -0.50000) t1(a,b,c,d) v(e,f,b,Y) cre(A) cre(B) cre(c) cre(d) des(Z) des(a) des(e) des(f) 
  1110   (   0.50000) t1(a,b,c,Z) v(e,f,b,Y) cre(A) cre(B) cre(c) des(a) des(e) des(f) 
  1111   (  -0.50000) t1(a,b,c,Y) v(e,f,b,Z) cre(A) cre(B) cre(c) des(a) des(e) des(f) 
  1112   (   0.50000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(Y) des(Z) des(c) des(e) des(f) 
  1113   (  -0.50000) t1(a,b,A,d) v(e,f,d,g) cre(B) cre(a) cre(b) cre(g) des(Y) des(Z) des(e) des(f) 
  1114   (   0.50000) t1(a,b,B,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(Y) des(Z) des(e) des(f) 
  1115   (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(Y) des(Z) des(c) des(e) des(f) 
  1116   (   0.50000) t1(a,Z,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(g) des(Y) des(c) des(e) des(f) 
  1117   (  -0.50000) t1(a,b,c,d) v(e,f,d,Z) cre(A) cre(B) cre(a) cre(b) des(Y) des(c) des(e) des(f) 
  1118   (  -0.50000) t1(a,Y,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(g) des(Z) des(c) des(e) des(f) 
  1119   (   0.50000) t1(a,b,c,d) v(e,f,d,Y) cre(A) cre(B) cre(a) cre(b) des(Z) des(c) des(e) des(f) 
  1120   (  -0.50000) t1(a,Z,c,d) v(e,f,d,Y) cre(A) cre(B) cre(a) des(c) des(e) des(f) 
  1121   (   0.50000) t1(a,Y,c,d) v(e,f,d,Z) cre(A) cre(B) cre(a) des(c) des(e) des(f) 
  1122   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(B) cre(a) cre(f) cre(g) des(Y) des(Z) des(c) des(d) des(e) 
  1123   (   0.25000) t1(a,b,A,d) v(b,e,f,g) cre(B) cre(a) cre(f) cre(g) des(Y) des(Z) des(d) des(e) 
  1124   (  -0.25000) t1(a,b,B,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(Y) des(Z) des(d) des(e) 
  1125   (  -0.25000) t1(a,b,c,A) v(b,e,f,g) cre(B) cre(a) cre(f) cre(g) des(Y) des(Z) des(c) des(e) 
  1126   (   0.25000) t1(a,b,c,B) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(Y) des(Z) des(c) des(e) 
  1127   (   0.25000) t1(a,b,A,B) v(b,e,f,g) cre(a) cre(f) cre(g) des(Y) des(Z) des(e) 
  1128   (  -0.25000) t1(a,b,B,A) v(b,e,f,g) cre(a) cre(f) cre(g) des(Y) des(Z) des(e) 
  1129   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(B) cre(a) cre(f) cre(g) des(Y) des(Z) des(c) des(d) des(e) 
  1130   (  -0.25000) t1(a,b,c,d) v(b,e,Z,g) cre(A) cre(B) cre(a) cre(g) des(Y) des(c) des(d) des(e) 
  1131   (   0.25000) t1(a,b,c,d) v(b,e,f,Z) cre(A) cre(B) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
  1132   (   0.25000) t1(a,b,c,d) v(b,e,Y,g) cre(A) cre(B) cre(a) cre(g) des(Z) des(c) des(d) des(e) 
  1133   (  -0.25000) t1(a,b,c,d) v(b,e,f,Y) cre(A) cre(B) cre(a) cre(f) des(Z) des(c) des(d) des(e) 
