   575   (   0.50000) v(B,a,b,c) cre(C) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   576   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   577   (  -0.50000) v(B,a,b,A) cre(C) cre(X) cre(b) des(Y) des(Z) des(a) 
   578   (  -0.50000) v(B,a,b,c) cre(C) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   579   (  -0.50000) v(B,a,b,c) kdelta(Y,X) cre(C) cre(b) cre(c) des(A) des(Z) des(a) 
   580   (   0.50000) v(B,a,b,c) kdelta(Z,X) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
   581   (   0.50000) v(B,a,b,c) cre(C) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   582   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   583   (  -0.50000) v(B,a,b,c) cre(C) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   584   (  -0.50000) v(B,a,b,c) kdelta(Y,X) cre(C) cre(b) cre(c) des(A) des(Z) des(a) 
   585   (   0.50000) v(B,a,b,c) kdelta(Z,X) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
   586   (   0.50000) v(B,a,b,c) cre(C) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   587   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   588   (  -0.50000) v(B,a,b,c) cre(C) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   589   (  -0.50000) v(B,a,b,c) kdelta(Y,X) cre(C) cre(b) cre(c) des(A) des(Z) des(a) 
   590   (   0.50000) v(B,a,b,c) kdelta(Z,X) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
   591   (   0.50000) v(B,a,b,c) cre(C) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   592   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   593   (  -0.50000) v(B,a,b,A) cre(C) cre(X) cre(b) des(Y) des(Z) des(a) 
   594   (  -0.50000) v(B,a,b,c) cre(C) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   595   (  -0.50000) v(B,a,b,c) kdelta(Y,X) cre(C) cre(b) cre(c) des(A) des(Z) des(a) 
   596   (   0.50000) v(B,a,b,c) kdelta(Z,X) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
   597   (   0.50000) v(B,a,b,c) cre(C) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   598   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   599   (   0.50000) v(B,a,A,c) cre(C) cre(X) cre(c) des(Y) des(Z) des(a) 
   600   (  -0.50000) v(B,a,b,c) cre(C) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   601   (  -0.50000) v(B,a,b,c) kdelta(Y,X) cre(C) cre(b) cre(c) des(A) des(Z) des(a) 
   602   (   0.50000) v(B,a,b,c) kdelta(Z,X) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
   603   (   0.50000) v(B,a,b,c) cre(C) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   604   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   605   (   0.50000) v(B,a,A,c) cre(C) cre(X) cre(c) des(Y) des(Z) des(a) 
   606   (  -0.50000) v(B,a,b,c) cre(C) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   607   (  -0.50000) v(B,a,b,c) kdelta(Y,X) cre(C) cre(b) cre(c) des(A) des(Z) des(a) 
   608   (   0.50000) v(B,a,b,c) kdelta(Z,X) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
   609   (   0.50000) v(B,a,b,c) cre(C) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   610   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   611   (   0.50000) v(B,a,A,c) cre(C) cre(X) cre(c) des(Y) des(Z) des(a) 
   612   (  -0.50000) v(B,a,b,A) cre(C) cre(X) cre(b) des(Y) des(Z) des(a) 
   613   (  -0.50000) v(B,a,b,c) cre(C) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   614   (  -0.50000) v(B,a,b,c) kdelta(Y,X) cre(C) cre(b) cre(c) des(A) des(Z) des(a) 
   615   (   0.50000) v(B,a,b,c) kdelta(Z,X) cre(C) cre(b) cre(c) des(A) des(Y) des(a) 
   616   (  -0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   617   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   618   (   0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   619   (   0.50000) v(C,a,b,c) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(Z) des(a) 
   620   (  -0.50000) v(C,a,b,c) kdelta(Z,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   621   (   0.50000) v(C,X,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(Z) 
   622   (  -0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   623   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   624   (   0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   625   (   0.50000) v(C,a,b,c) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(Z) des(a) 
   626   (  -0.50000) v(C,a,b,c) kdelta(Z,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   627   (   0.50000) v(C,X,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(Z) 
   628   (  -0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   629   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   630   (   0.50000) v(C,a,b,A) cre(B) cre(X) cre(b) des(Y) des(Z) des(a) 
   631   (   0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   632   (   0.50000) v(C,a,b,c) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(Z) des(a) 
   633   (  -0.50000) v(C,a,b,c) kdelta(Z,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   634   (   0.50000) v(C,X,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(Z) 
   635   (  -0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   636   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   637   (   0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   638   (   0.50000) v(C,a,b,c) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(Z) des(a) 
   639   (  -0.50000) v(C,a,b,c) kdelta(Z,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   640   (   0.50000) v(C,X,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(Z) 
   641   (  -0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   642   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   643   (   0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   644   (   0.50000) v(C,a,b,c) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(Z) des(a) 
   645   (  -0.50000) v(C,a,b,c) kdelta(Z,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   646   (   0.50000) v(C,X,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(Z) 
   647   (  -0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   648   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   649   (   0.50000) v(C,a,b,A) cre(B) cre(X) cre(b) des(Y) des(Z) des(a) 
   650   (   0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   651   (   0.50000) v(C,a,b,c) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(Z) des(a) 
   652   (  -0.50000) v(C,a,b,c) kdelta(Z,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   653   (   0.50000) v(C,X,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(Z) 
   654   (  -0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   655   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   656   (  -0.50000) v(C,a,A,c) cre(B) cre(X) cre(c) des(Y) des(Z) des(a) 
   657   (   0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   658   (   0.50000) v(C,a,b,c) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(Z) des(a) 
   659   (  -0.50000) v(C,a,b,c) kdelta(Z,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   660   (   0.50000) v(C,X,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(Z) 
   661   (  -0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   662   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   663   (  -0.50000) v(C,a,A,c) cre(B) cre(X) cre(c) des(Y) des(Z) des(a) 
   664   (   0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   665   (   0.50000) v(C,a,b,c) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(Z) des(a) 
   666   (  -0.50000) v(C,a,b,c) kdelta(Z,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   667   (   0.50000) v(C,X,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(Z) 
   668   (  -0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   669   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   670   (  -0.50000) v(C,a,A,c) cre(B) cre(X) cre(c) des(Y) des(Z) des(a) 
   671   (   0.50000) v(C,a,b,A) cre(B) cre(X) cre(b) des(Y) des(Z) des(a) 
   672   (   0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   673   (   0.50000) v(C,a,b,c) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(Z) des(a) 
   674   (  -0.50000) v(C,a,b,c) kdelta(Z,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   675   (   0.50000) v(C,X,b,c) cre(B) cre(b) cre(c) des(A) des(Y) des(Z) 
   676   (  -0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   677   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   678   (   0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   679   (   0.50000) v(C,a,b,c) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(Z) des(a) 
   680   (  -0.50000) v(C,a,b,c) kdelta(Z,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   681   (  -0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   682   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   683   (   0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   684   (   0.50000) v(C,a,b,c) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(Z) des(a) 
   685   (  -0.50000) v(C,a,b,c) kdelta(Z,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   686   (  -0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   687   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   688   (   0.50000) v(C,a,b,A) cre(B) cre(X) cre(b) des(Y) des(Z) des(a) 
   689   (   0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   690   (   0.50000) v(C,a,b,c) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(Z) des(a) 
   691   (  -0.50000) v(C,a,b,c) kdelta(Z,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   692   (  -0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   693   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   694   (   0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   695   (   0.50000) v(C,a,b,c) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(Z) des(a) 
   696   (  -0.50000) v(C,a,b,c) kdelta(Z,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   697   (  -0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   698   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   699   (   0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   700   (   0.50000) v(C,a,b,c) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(Z) des(a) 
   701   (  -0.50000) v(C,a,b,c) kdelta(Z,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   702   (  -0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   703   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   704   (   0.50000) v(C,a,b,A) cre(B) cre(X) cre(b) des(Y) des(Z) des(a) 
   705   (   0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   706   (   0.50000) v(C,a,b,c) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(Z) des(a) 
   707   (  -0.50000) v(C,a,b,c) kdelta(Z,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   708   (  -0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   709   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   710   (  -0.50000) v(C,a,A,c) cre(B) cre(X) cre(c) des(Y) des(Z) des(a) 
   711   (   0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   712   (   0.50000) v(C,a,b,c) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(Z) des(a) 
   713   (  -0.50000) v(C,a,b,c) kdelta(Z,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   714   (  -0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   715   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   716   (  -0.50000) v(C,a,A,c) cre(B) cre(X) cre(c) des(Y) des(Z) des(a) 
   717   (   0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   718   (   0.50000) v(C,a,b,c) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(Z) des(a) 
   719   (  -0.50000) v(C,a,b,c) kdelta(Z,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   720   (  -0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   721   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   722   (  -0.50000) v(C,a,A,c) cre(B) cre(X) cre(c) des(Y) des(Z) des(a) 
   723   (   0.50000) v(C,a,b,A) cre(B) cre(X) cre(b) des(Y) des(Z) des(a) 
   724   (   0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   725   (   0.50000) v(C,a,b,c) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(Z) des(a) 
   726   (  -0.50000) v(C,a,b,c) kdelta(Z,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   727   (  -0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   728   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   729   (   0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   730   (   0.50000) v(C,a,b,c) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(Z) des(a) 
   731   (  -0.50000) v(C,a,b,c) kdelta(Z,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   732   (  -0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   733   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   734   (   0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   735   (   0.50000) v(C,a,b,c) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(Z) des(a) 
   736   (  -0.50000) v(C,a,b,c) kdelta(Z,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   737   (  -0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   738   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   739   (   0.50000) v(C,a,b,A) cre(B) cre(X) cre(b) des(Y) des(Z) des(a) 
   740   (   0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   741   (   0.50000) v(C,a,b,c) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(Z) des(a) 
   742   (  -0.50000) v(C,a,b,c) kdelta(Z,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   743   (  -0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   744   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   745   (   0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   746   (   0.50000) v(C,a,b,c) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(Z) des(a) 
   747   (  -0.50000) v(C,a,b,c) kdelta(Z,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   748   (  -0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   749   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   750   (   0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   751   (   0.50000) v(C,a,b,c) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(Z) des(a) 
   752   (  -0.50000) v(C,a,b,c) kdelta(Z,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   753   (  -0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   754   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   755   (   0.50000) v(C,a,b,A) cre(B) cre(X) cre(b) des(Y) des(Z) des(a) 
   756   (   0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   757   (   0.50000) v(C,a,b,c) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(Z) des(a) 
   758   (  -0.50000) v(C,a,b,c) kdelta(Z,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   759   (  -0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   760   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   761   (  -0.50000) v(C,a,A,c) cre(B) cre(X) cre(c) des(Y) des(Z) des(a) 
   762   (   0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   763   (   0.50000) v(C,a,b,c) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(Z) des(a) 
   764   (  -0.50000) v(C,a,b,c) kdelta(Z,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   765   (  -0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   766   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   767   (  -0.50000) v(C,a,A,c) cre(B) cre(X) cre(c) des(Y) des(Z) des(a) 
   768   (   0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   769   (   0.50000) v(C,a,b,c) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(Z) des(a) 
   770   (  -0.50000) v(C,a,b,c) kdelta(Z,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   771   (  -0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   772   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
   773   (  -0.50000) v(C,a,A,c) cre(B) cre(X) cre(c) des(Y) des(Z) des(a) 
   774   (   0.50000) v(C,a,b,A) cre(B) cre(X) cre(b) des(Y) des(Z) des(a) 
   775   (   0.50000) v(C,a,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(Y) des(Z) des(a) 
   776   (   0.50000) v(C,a,b,c) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(Z) des(a) 
   777   (  -0.50000) v(C,a,b,c) kdelta(Z,X) cre(B) cre(b) cre(c) des(A) des(Y) des(a) 
   778   (   0.50000) v(a,b,Y,c) cre(B) cre(C) cre(X) cre(c) des(A) des(Z) des(a) des(b) 
   779   (   0.50000) v(a,b,Y,c) kdelta(A,B) cre(C) cre(X) cre(c) des(Z) des(a) des(b) 
   780   (  -0.50000) v(a,b,Y,c) kdelta(A,C) cre(B) cre(X) cre(c) des(Z) des(a) des(b) 
   781   (  -0.50000) v(a,b,Y,c) cre(B) cre(C) cre(X) cre(c) des(A) des(Z) des(a) des(b) 
   782   (   0.50000) v(a,b,Y,c) kdelta(Z,X) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   783   (  -0.50000) v(X,b,Y,c) cre(B) cre(C) cre(c) des(A) des(Z) des(b) 
   784   (   0.50000) v(a,X,Y,c) cre(B) cre(C) cre(c) des(A) des(Z) des(a) 
   785   (   0.50000) v(a,b,Y,c) cre(B) cre(C) cre(X) cre(c) des(A) des(Z) des(a) des(b) 
   786   (   0.50000) v(a,b,Y,c) kdelta(A,B) cre(C) cre(X) cre(c) des(Z) des(a) des(b) 
   787   (  -0.50000) v(a,b,Y,c) kdelta(A,C) cre(B) cre(X) cre(c) des(Z) des(a) des(b) 
   788   (  -0.50000) v(a,b,Y,A) cre(B) cre(C) cre(X) des(Z) des(a) des(b) 
   789   (  -0.50000) v(a,b,Y,c) cre(B) cre(C) cre(X) cre(c) des(A) des(Z) des(a) des(b) 
   790   (   0.50000) v(a,b,Y,c) kdelta(Z,X) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   791   (  -0.50000) v(X,b,Y,c) cre(B) cre(C) cre(c) des(A) des(Z) des(b) 
   792   (   0.50000) v(a,X,Y,c) cre(B) cre(C) cre(c) des(A) des(Z) des(a) 
   793   (  -0.50000) v(a,b,Z,c) cre(B) cre(C) cre(X) cre(c) des(A) des(Y) des(a) des(b) 
   794   (  -0.50000) v(a,b,Z,c) kdelta(A,B) cre(C) cre(X) cre(c) des(Y) des(a) des(b) 
   795   (   0.50000) v(a,b,Z,c) kdelta(A,C) cre(B) cre(X) cre(c) des(Y) des(a) des(b) 
   796   (   0.50000) v(a,b,Z,c) cre(B) cre(C) cre(X) cre(c) des(A) des(Y) des(a) des(b) 
   797   (  -0.50000) v(a,b,Z,c) kdelta(Y,X) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   798   (   0.50000) v(X,b,Z,c) cre(B) cre(C) cre(c) des(A) des(Y) des(b) 
   799   (  -0.50000) v(a,X,Z,c) cre(B) cre(C) cre(c) des(A) des(Y) des(a) 
   800   (  -0.50000) v(a,b,Z,c) cre(B) cre(C) cre(X) cre(c) des(A) des(Y) des(a) des(b) 
   801   (  -0.50000) v(a,b,Z,c) kdelta(A,B) cre(C) cre(X) cre(c) des(Y) des(a) des(b) 
   802   (   0.50000) v(a,b,Z,c) kdelta(A,C) cre(B) cre(X) cre(c) des(Y) des(a) des(b) 
   803   (   0.50000) v(a,b,Z,A) cre(B) cre(C) cre(X) des(Y) des(a) des(b) 
   804   (   0.50000) v(a,b,Z,c) cre(B) cre(C) cre(X) cre(c) des(A) des(Y) des(a) des(b) 
   805   (  -0.50000) v(a,b,Z,c) kdelta(Y,X) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   806   (   0.50000) v(X,b,Z,c) cre(B) cre(C) cre(c) des(A) des(Y) des(b) 
   807   (  -0.50000) v(a,X,Z,c) cre(B) cre(C) cre(c) des(A) des(Y) des(a) 
   808   (   0.50000) v(a,b,Y,c) cre(B) cre(C) cre(X) cre(c) des(A) des(Z) des(a) des(b) 
   809   (   0.50000) v(a,b,Y,c) kdelta(A,B) cre(C) cre(X) cre(c) des(Z) des(a) des(b) 
   810   (  -0.50000) v(a,b,Y,c) kdelta(A,C) cre(B) cre(X) cre(c) des(Z) des(a) des(b) 
   811   (  -0.50000) v(a,b,Y,c) cre(B) cre(C) cre(X) cre(c) des(A) des(Z) des(a) des(b) 
