 (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 

Combining like terms:
Converting 1043 terms to canonical form...
     0   (  -1.00000) h(c10,a10) cre(A) cre(X) cre(a10) des(J) des(K) des(c10) 
     1   (   1.00000) h(c10,a10) cre(A) cre(X) cre(a10) des(J) des(K) des(c10) 
     2   (  -1.00000) h(a12,c12) cre(A) cre(X) cre(c12) des(J) des(K) des(a12) 
     3   (  -1.00000) h(X,c12) cre(A) cre(c12) des(J) des(K) 
     4   (   1.00000) h(a12,c12) cre(A) cre(X) cre(c12) des(J) des(K) des(a12) 
     5   (   1.00000) h(a12,K) cre(A) cre(X) des(J) des(a12) 
     6   (  -1.00000) h(a12,J) cre(A) cre(X) des(K) des(a12) 
     7   (  -1.00000) h(a14,v14) cre(A) cre(X) cre(v14) des(J) des(K) des(a14) 
     8   (  -1.00000) h(X,v14) cre(A) cre(v14) des(J) des(K) 
     9   (   1.00000) h(a14,v14) cre(A) cre(X) cre(v14) des(J) des(K) des(a14) 
    10   (  -1.00000) h(v16,a16) cre(A) cre(X) cre(a16) des(J) des(K) des(v16) 
    11   (   1.00000) h(A,a16) cre(X) cre(a16) des(J) des(K) 
    12   (   1.00000) h(v16,a16) cre(A) cre(X) cre(a16) des(J) des(K) des(v16) 
    13   (  -1.00000) h(c18,v18) cre(A) cre(X) cre(v18) des(J) des(K) des(c18) 
    14   (   1.00000) h(c18,v18) cre(A) cre(X) cre(v18) des(J) des(K) des(c18) 
    15   (  -1.00000) h(v20,c20) cre(A) cre(X) cre(c20) des(J) des(K) des(v20) 
    16   (   1.00000) h(A,c20) cre(X) cre(c20) des(J) des(K) 
    17   (   1.00000) h(v20,c20) cre(A) cre(X) cre(c20) des(J) des(K) des(v20) 
    18   (   1.00000) h(v20,K) cre(A) cre(X) des(J) des(v20) 
    19   (  -1.00000) h(v20,J) cre(A) cre(X) des(K) des(v20) 
    20   (   1.00000) v(c23,a23,c22,a22) gamma(a23,a22) cre(A) cre(X) cre(c22) des(J) des(K) des(c23) 
    21   (  -1.00000) v(c22,a23,c22,a22) gamma(a23,a22) cre(A) cre(X) des(J) des(K) 
    22   (  -1.00000) v(c23,a23,c22,a22) gamma(a23,a22) cre(A) cre(X) cre(c22) des(J) des(K) des(c23) 
    23   (  -1.00000) v(c23,a23,K,a22) gamma(a23,a22) cre(A) cre(X) des(J) des(c23) 
    24   (   1.00000) v(c23,a23,J,a22) gamma(a23,a22) cre(A) cre(X) des(K) des(c23) 
    25   (   1.00000) v(c22,a23,c22,a22) gamma(a23,a22) cre(A) cre(X) des(J) des(K) 
    26   (   1.00000) v(v25,a25,v24,a24) gamma(a25,a24) cre(A) cre(X) cre(v24) des(J) des(K) des(v25) 
    27   (  -1.00000) v(A,a25,v24,a24) gamma(a25,a24) cre(X) cre(v24) des(J) des(K) 
    28   (  -1.00000) v(v25,a25,v24,a24) gamma(a25,a24) cre(A) cre(X) cre(v24) des(J) des(K) des(v25) 
    29   (  -0.25000) v(c29,c28,c26,c27) cre(A) cre(X) cre(c26) cre(c27) des(J) des(K) des(c28) des(c29) 
    30   (   0.25000) v(c26,c28,c26,c27) cre(A) cre(X) cre(c27) des(J) des(K) des(c28) 
    31   (  -0.25000) v(c27,c28,c26,c27) cre(A) cre(X) cre(c26) des(J) des(K) des(c28) 
    32   (  -0.25000) v(c29,c26,c26,c27) cre(A) cre(X) cre(c27) des(J) des(K) des(c29) 
    33   (   0.25000) v(c29,c27,c26,c27) cre(A) cre(X) cre(c26) des(J) des(K) des(c29) 
    34   (  -0.25000) v(c26,c27,c26,c27) cre(A) cre(X) des(J) des(K) 
    35   (   0.25000) v(c27,c26,c26,c27) cre(A) cre(X) des(J) des(K) 
    36   (   0.25000) v(c29,c28,c26,c27) cre(A) cre(X) cre(c26) cre(c27) des(J) des(K) des(c28) des(c29) 
    37   (  -0.25000) v(c29,c28,K,c27) cre(A) cre(X) cre(c27) des(J) des(c28) des(c29) 
    38   (   0.25000) v(c29,c28,c26,K) cre(A) cre(X) cre(c26) des(J) des(c28) des(c29) 
    39   (   0.25000) v(c29,c28,J,c27) cre(A) cre(X) cre(c27) des(K) des(c28) des(c29) 
    40   (  -0.25000) v(c29,c28,c26,J) cre(A) cre(X) cre(c26) des(K) des(c28) des(c29) 
    41   (  -0.25000) v(c26,c28,c26,c27) cre(A) cre(X) cre(c27) des(J) des(K) des(c28) 
    42   (   0.25000) v(c27,c28,c26,c27) cre(A) cre(X) cre(c26) des(J) des(K) des(c28) 
    43   (   0.25000) v(c29,c26,c26,c27) cre(A) cre(X) cre(c27) des(J) des(K) des(c29) 
    44   (  -0.25000) v(c29,c27,c26,c27) cre(A) cre(X) cre(c26) des(J) des(K) des(c29) 
    45   (   0.25000) v(c29,c28,K,J) cre(A) cre(X) des(c28) des(c29) 
    46   (   0.25000) v(c27,c28,K,c27) cre(A) cre(X) des(J) des(c28) 
    47   (  -0.25000) v(c29,c27,K,c27) cre(A) cre(X) des(J) des(c29) 
    48   (  -0.25000) v(c29,c28,J,K) cre(A) cre(X) des(c28) des(c29) 
    49   (  -0.25000) v(c26,c28,c26,K) cre(A) cre(X) des(J) des(c28) 
    50   (   0.25000) v(c29,c26,c26,K) cre(A) cre(X) des(J) des(c29) 
    51   (  -0.25000) v(c27,c28,J,c27) cre(A) cre(X) des(K) des(c28) 
    52   (   0.25000) v(c29,c27,J,c27) cre(A) cre(X) des(K) des(c29) 
    53   (   0.25000) v(c26,c28,c26,J) cre(A) cre(X) des(K) des(c28) 
    54   (  -0.25000) v(c29,c26,c26,J) cre(A) cre(X) des(K) des(c29) 
    55   (   0.25000) v(c26,c27,c26,c27) cre(A) cre(X) des(J) des(K) 
    56   (  -0.25000) v(c27,c26,c26,c27) cre(A) cre(X) des(J) des(K) 
    57   (   0.25000) v(a26,c28,c26,c27) cre(A) cre(X) cre(c26) cre(c27) des(J) des(K) des(a26) des(c28) 
    58   (  -0.25000) v(X,c28,c26,c27) cre(A) cre(c26) cre(c27) des(J) des(K) des(c28) 
    59   (  -0.25000) v(a26,c28,c26,c27) cre(A) cre(X) cre(c26) cre(c27) des(J) des(K) des(a26) des(c28) 
    60   (   0.25000) v(a26,c28,K,c27) cre(A) cre(X) cre(c27) des(J) des(a26) des(c28) 
    61   (  -0.25000) v(a26,c28,c26,K) cre(A) cre(X) cre(c26) des(J) des(a26) des(c28) 
    62   (  -0.25000) v(a26,c28,J,c27) cre(A) cre(X) cre(c27) des(K) des(a26) des(c28) 
    63   (   0.25000) v(a26,c28,c26,J) cre(A) cre(X) cre(c26) des(K) des(a26) des(c28) 
    64   (  -0.25000) v(a26,c28,K,J) cre(A) cre(X) des(a26) des(c28) 
    65   (   0.25000) v(a26,c28,J,K) cre(A) cre(X) des(a26) des(c28) 
    66   (  -0.25000) v(v26,c28,c26,c27) cre(A) cre(X) cre(c26) cre(c27) des(J) des(K) des(c28) des(v26) 
    67   (   0.25000) v(A,c28,c26,c27) cre(X) cre(c26) cre(c27) des(J) des(K) des(c28) 
    68   (   0.25000) v(v26,c28,c26,c27) cre(A) cre(X) cre(c26) cre(c27) des(J) des(K) des(c28) des(v26) 
    69   (  -0.25000) v(v26,c28,K,c27) cre(A) cre(X) cre(c27) des(J) des(c28) des(v26) 
    70   (   0.25000) v(v26,c28,c26,K) cre(A) cre(X) cre(c26) des(J) des(c28) des(v26) 
    71   (   0.25000) v(v26,c28,J,c27) cre(A) cre(X) cre(c27) des(K) des(c28) des(v26) 
    72   (  -0.25000) v(v26,c28,c26,J) cre(A) cre(X) cre(c26) des(K) des(c28) des(v26) 
    73   (   0.25000) v(v26,c28,K,J) cre(A) cre(X) des(c28) des(v26) 
    74   (  -0.25000) v(v26,c28,J,K) cre(A) cre(X) des(c28) des(v26) 
    75   (  -0.25000) v(c30,a27,c26,c27) cre(A) cre(X) cre(c26) cre(c27) des(J) des(K) des(a27) des(c30) 
    76   (   0.25000) v(c30,X,c26,c27) cre(A) cre(c26) cre(c27) des(J) des(K) des(c30) 
    77   (   0.25000) v(c30,a27,c26,c27) cre(A) cre(X) cre(c26) cre(c27) des(J) des(K) des(a27) des(c30) 
    78   (  -0.25000) v(c30,a27,K,c27) cre(A) cre(X) cre(c27) des(J) des(a27) des(c30) 
    79   (   0.25000) v(c30,a27,c26,K) cre(A) cre(X) cre(c26) des(J) des(a27) des(c30) 
    80   (   0.25000) v(c30,a27,J,c27) cre(A) cre(X) cre(c27) des(K) des(a27) des(c30) 
    81   (  -0.25000) v(c30,a27,c26,J) cre(A) cre(X) cre(c26) des(K) des(a27) des(c30) 
    82   (   0.25000) v(c30,a27,K,J) cre(A) cre(X) des(a27) des(c30) 
    83   (  -0.25000) v(c30,a27,J,K) cre(A) cre(X) des(a27) des(c30) 
    84   (  -0.25000) v(a28,a27,c26,c27) cre(A) cre(X) cre(c26) cre(c27) des(J) des(K) des(a27) des(a28) 
    85   (   0.25000) v(a28,X,c26,c27) cre(A) cre(c26) cre(c27) des(J) des(K) des(a28) 
    86   (  -0.25000) v(X,a27,c26,c27) cre(A) cre(c26) cre(c27) des(J) des(K) des(a27) 
    87   (   0.25000) v(a28,a27,c26,c27) cre(A) cre(X) cre(c26) cre(c27) des(J) des(K) des(a27) des(a28) 
    88   (  -0.25000) v(a28,a27,K,c27) cre(A) cre(X) cre(c27) des(J) des(a27) des(a28) 
    89   (   0.25000) v(a28,a27,c26,K) cre(A) cre(X) cre(c26) des(J) des(a27) des(a28) 
    90   (   0.25000) v(a28,a27,J,c27) cre(A) cre(X) cre(c27) des(K) des(a27) des(a28) 
    91   (  -0.25000) v(a28,a27,c26,J) cre(A) cre(X) cre(c26) des(K) des(a27) des(a28) 
    92   (   0.25000) v(a28,a27,K,J) cre(A) cre(X) des(a27) des(a28) 
    93   (  -0.25000) v(a28,a27,J,K) cre(A) cre(X) des(a27) des(a28) 
    94   (  -0.25000) v(v27,a27,c26,c27) cre(A) cre(X) cre(c26) cre(c27) des(J) des(K) des(a27) des(v27) 
    95   (   0.25000) v(v27,X,c26,c27) cre(A) cre(c26) cre(c27) des(J) des(K) des(v27) 
    96   (   0.25000) v(A,a27,c26,c27) cre(X) cre(c26) cre(c27) des(J) des(K) des(a27) 
    97   (  -0.25000) v(A,X,c26,c27) cre(c26) cre(c27) des(J) des(K) 
    98   (   0.25000) v(v27,a27,c26,c27) cre(A) cre(X) cre(c26) cre(c27) des(J) des(K) des(a27) des(v27) 
    99   (  -0.25000) v(v27,a27,K,c27) cre(A) cre(X) cre(c27) des(J) des(a27) des(v27) 
   100   (   0.25000) v(v27,a27,c26,K) cre(A) cre(X) cre(c26) des(J) des(a27) des(v27) 
   101   (   0.25000) v(v27,a27,J,c27) cre(A) cre(X) cre(c27) des(K) des(a27) des(v27) 
   102   (  -0.25000) v(v27,a27,c26,J) cre(A) cre(X) cre(c26) des(K) des(a27) des(v27) 
   103   (   0.25000) v(v27,a27,K,J) cre(A) cre(X) des(a27) des(v27) 
   104   (  -0.25000) v(v27,a27,J,K) cre(A) cre(X) des(a27) des(v27) 
   105   (   0.25000) v(c31,v28,c26,c27) cre(A) cre(X) cre(c26) cre(c27) des(J) des(K) des(c31) des(v28) 
   106   (  -0.25000) v(c31,A,c26,c27) cre(X) cre(c26) cre(c27) des(J) des(K) des(c31) 
   107   (  -0.25000) v(c31,v28,c26,c27) cre(A) cre(X) cre(c26) cre(c27) des(J) des(K) des(c31) des(v28) 
   108   (   0.25000) v(c31,v28,K,c27) cre(A) cre(X) cre(c27) des(J) des(c31) des(v28) 
   109   (  -0.25000) v(c31,v28,c26,K) cre(A) cre(X) cre(c26) des(J) des(c31) des(v28) 
   110   (  -0.25000) v(c31,v28,J,c27) cre(A) cre(X) cre(c27) des(K) des(c31) des(v28) 
   111   (   0.25000) v(c31,v28,c26,J) cre(A) cre(X) cre(c26) des(K) des(c31) des(v28) 
   112   (  -0.25000) v(c31,v28,K,J) cre(A) cre(X) des(c31) des(v28) 
   113   (   0.25000) v(c31,v28,J,K) cre(A) cre(X) des(c31) des(v28) 
   114   (   0.25000) v(a29,v28,c26,c27) cre(A) cre(X) cre(c26) cre(c27) des(J) des(K) des(a29) des(v28) 
   115   (  -0.25000) v(a29,A,c26,c27) cre(X) cre(c26) cre(c27) des(J) des(K) des(a29) 
   116   (  -0.25000) v(X,v28,c26,c27) cre(A) cre(c26) cre(c27) des(J) des(K) des(v28) 
   117   (   0.25000) v(X,A,c26,c27) cre(c26) cre(c27) des(J) des(K) 
   118   (  -0.25000) v(a29,v28,c26,c27) cre(A) cre(X) cre(c26) cre(c27) des(J) des(K) des(a29) des(v28) 
   119   (   0.25000) v(a29,v28,K,c27) cre(A) cre(X) cre(c27) des(J) des(a29) des(v28) 
   120   (  -0.25000) v(a29,v28,c26,K) cre(A) cre(X) cre(c26) des(J) des(a29) des(v28) 
   121   (  -0.25000) v(a29,v28,J,c27) cre(A) cre(X) cre(c27) des(K) des(a29) des(v28) 
   122   (   0.25000) v(a29,v28,c26,J) cre(A) cre(X) cre(c26) des(K) des(a29) des(v28) 
   123   (  -0.25000) v(a29,v28,K,J) cre(A) cre(X) des(a29) des(v28) 
   124   (   0.25000) v(a29,v28,J,K) cre(A) cre(X) des(a29) des(v28) 
   125   (  -0.25000) v(v29,v28,c26,c27) cre(A) cre(X) cre(c26) cre(c27) des(J) des(K) des(v28) des(v29) 
   126   (  -0.25000) v(v29,A,c26,c27) cre(X) cre(c26) cre(c27) des(J) des(K) des(v29) 
   127   (   0.25000) v(A,v28,c26,c27) cre(X) cre(c26) cre(c27) des(J) des(K) des(v28) 
   128   (   0.25000) v(v29,v28,c26,c27) cre(A) cre(X) cre(c26) cre(c27) des(J) des(K) des(v28) des(v29) 
   129   (  -0.25000) v(v29,v28,K,c27) cre(A) cre(X) cre(c27) des(J) des(v28) des(v29) 
   130   (   0.25000) v(v29,v28,c26,K) cre(A) cre(X) cre(c26) des(J) des(v28) des(v29) 
   131   (   0.25000) v(v29,v28,J,c27) cre(A) cre(X) cre(c27) des(K) des(v28) des(v29) 
   132   (  -0.25000) v(v29,v28,c26,J) cre(A) cre(X) cre(c26) des(K) des(v28) des(v29) 
   133   (   0.25000) v(v29,v28,K,J) cre(A) cre(X) des(v28) des(v29) 
   134   (  -0.25000) v(v29,v28,J,K) cre(A) cre(X) des(v28) des(v29) 
   135   (   0.25000) v(c33,c32,c26,a30) cre(A) cre(X) cre(a30) cre(c26) des(J) des(K) des(c32) des(c33) 
   136   (  -0.25000) v(c33,c32,c26,a30) cre(A) cre(X) cre(a30) cre(c26) des(J) des(K) des(c32) des(c33) 
   137   (  -0.25000) v(c33,c32,K,a30) cre(A) cre(X) cre(a30) des(J) des(c32) des(c33) 
   138   (   0.25000) v(c33,c32,J,a30) cre(A) cre(X) cre(a30) des(K) des(c32) des(c33) 
   139   (  -0.25000) v(a31,c32,c26,a30) cre(A) cre(X) cre(a30) cre(c26) des(J) des(K) des(a31) des(c32) 
   140   (   0.25000) v(X,c32,c26,a30) cre(A) cre(a30) cre(c26) des(J) des(K) des(c32) 
   141   (   0.25000) v(a31,c32,c26,a30) cre(A) cre(X) cre(a30) cre(c26) des(J) des(K) des(a31) des(c32) 
   142   (   0.25000) v(a31,c32,K,a30) cre(A) cre(X) cre(a30) des(J) des(a31) des(c32) 
   143   (  -0.25000) v(a31,c32,J,a30) cre(A) cre(X) cre(a30) des(K) des(a31) des(c32) 
   144   (   0.25000) v(v30,c32,c26,a30) cre(A) cre(X) cre(a30) cre(c26) des(J) des(K) des(c32) des(v30) 
   145   (  -0.25000) v(A,c32,c26,a30) cre(X) cre(a30) cre(c26) des(J) des(K) des(c32) 
   146   (  -0.25000) v(v30,c32,c26,a30) cre(A) cre(X) cre(a30) cre(c26) des(J) des(K) des(c32) des(v30) 
   147   (  -0.25000) v(v30,c32,K,a30) cre(A) cre(X) cre(a30) des(J) des(c32) des(v30) 
   148   (   0.25000) v(v30,c32,J,a30) cre(A) cre(X) cre(a30) des(K) des(c32) des(v30) 
   149   (   0.25000) v(c34,a32,c26,a30) cre(A) cre(X) cre(a30) cre(c26) des(J) des(K) des(a32) des(c34) 
   150   (  -0.25000) v(c34,X,c26,a30) cre(A) cre(a30) cre(c26) des(J) des(K) des(c34) 
   151   (  -0.25000) v(c34,a32,c26,a30) cre(A) cre(X) cre(a30) cre(c26) des(J) des(K) des(a32) des(c34) 
   152   (  -0.25000) v(c34,a32,K,a30) cre(A) cre(X) cre(a30) des(J) des(a32) des(c34) 
   153   (   0.25000) v(c34,a32,J,a30) cre(A) cre(X) cre(a30) des(K) des(a32) des(c34) 
   154   (   0.25000) v(a33,a32,c26,a30) cre(A) cre(X) cre(a30) cre(c26) des(J) des(K) des(a32) des(a33) 
   155   (  -0.25000) v(a33,X,c26,a30) cre(A) cre(a30) cre(c26) des(J) des(K) des(a33) 
   156   (   0.25000) v(X,a32,c26,a30) cre(A) cre(a30) cre(c26) des(J) des(K) des(a32) 
   157   (  -0.25000) v(a33,a32,c26,a30) cre(A) cre(X) cre(a30) cre(c26) des(J) des(K) des(a32) des(a33) 
   158   (  -0.25000) v(a33,a32,K,a30) cre(A) cre(X) cre(a30) des(J) des(a32) des(a33) 
   159   (   0.25000) v(a33,a32,J,a30) cre(A) cre(X) cre(a30) des(K) des(a32) des(a33) 
   160   (   0.25000) v(v31,a32,c26,a30) cre(A) cre(X) cre(a30) cre(c26) des(J) des(K) des(a32) des(v31) 
   161   (  -0.25000) v(v31,X,c26,a30) cre(A) cre(a30) cre(c26) des(J) des(K) des(v31) 
   162   (  -0.25000) v(A,a32,c26,a30) cre(X) cre(a30) cre(c26) des(J) des(K) des(a32) 
   163   (   0.25000) v(A,X,c26,a30) cre(a30) cre(c26) des(J) des(K) 
   164   (  -0.25000) v(v31,a32,c26,a30) cre(A) cre(X) cre(a30) cre(c26) des(J) des(K) des(a32) des(v31) 
   165   (  -0.25000) v(v31,a32,K,a30) cre(A) cre(X) cre(a30) des(J) des(a32) des(v31) 
   166   (   0.25000) v(v31,a32,J,a30) cre(A) cre(X) cre(a30) des(K) des(a32) des(v31) 
   167   (  -0.25000) v(c35,v32,c26,a30) cre(A) cre(X) cre(a30) cre(c26) des(J) des(K) des(c35) des(v32) 
   168   (   0.25000) v(c35,A,c26,a30) cre(X) cre(a30) cre(c26) des(J) des(K) des(c35) 
   169   (   0.25000) v(c35,v32,c26,a30) cre(A) cre(X) cre(a30) cre(c26) des(J) des(K) des(c35) des(v32) 
   170   (   0.25000) v(c35,v32,K,a30) cre(A) cre(X) cre(a30) des(J) des(c35) des(v32) 
   171   (  -0.25000) v(c35,v32,J,a30) cre(A) cre(X) cre(a30) des(K) des(c35) des(v32) 
   172   (  -0.25000) v(a34,v32,c26,a30) cre(A) cre(X) cre(a30) cre(c26) des(J) des(K) des(a34) des(v32) 
   173   (   0.25000) v(a34,A,c26,a30) cre(X) cre(a30) cre(c26) des(J) des(K) des(a34) 
   174   (   0.25000) v(X,v32,c26,a30) cre(A) cre(a30) cre(c26) des(J) des(K) des(v32) 
   175   (  -0.25000) v(X,A,c26,a30) cre(a30) cre(c26) des(J) des(K) 
   176   (   0.25000) v(a34,v32,c26,a30) cre(A) cre(X) cre(a30) cre(c26) des(J) des(K) des(a34) des(v32) 
   177   (   0.25000) v(a34,v32,K,a30) cre(A) cre(X) cre(a30) des(J) des(a34) des(v32) 
   178   (  -0.25000) v(a34,v32,J,a30) cre(A) cre(X) cre(a30) des(K) des(a34) des(v32) 
   179   (   0.25000) v(v33,v32,c26,a30) cre(A) cre(X) cre(a30) cre(c26) des(J) des(K) des(v32) des(v33) 
   180   (   0.25000) v(v33,A,c26,a30) cre(X) cre(a30) cre(c26) des(J) des(K) des(v33) 
   181   (  -0.25000) v(A,v32,c26,a30) cre(X) cre(a30) cre(c26) des(J) des(K) des(v32) 
   182   (  -0.25000) v(v33,v32,c26,a30) cre(A) cre(X) cre(a30) cre(c26) des(J) des(K) des(v32) des(v33) 
   183   (  -0.25000) v(v33,v32,K,a30) cre(A) cre(X) cre(a30) des(J) des(v32) des(v33) 
   184   (   0.25000) v(v33,v32,J,a30) cre(A) cre(X) cre(a30) des(K) des(v32) des(v33) 
   185   (  -0.25000) v(c37,c36,c26,v34) cre(A) cre(X) cre(c26) cre(v34) des(J) des(K) des(c36) des(c37) 
   186   (   0.25000) v(c37,c36,c26,v34) cre(A) cre(X) cre(c26) cre(v34) des(J) des(K) des(c36) des(c37) 
   187   (  -0.25000) v(c37,c36,K,v34) cre(A) cre(X) cre(v34) des(J) des(c36) des(c37) 
   188   (   0.25000) v(c37,c36,J,v34) cre(A) cre(X) cre(v34) des(K) des(c36) des(c37) 
   189   (   0.25000) v(a35,c36,c26,v34) cre(A) cre(X) cre(c26) cre(v34) des(J) des(K) des(a35) des(c36) 
   190   (  -0.25000) v(X,c36,c26,v34) cre(A) cre(c26) cre(v34) des(J) des(K) des(c36) 
   191   (  -0.25000) v(a35,c36,c26,v34) cre(A) cre(X) cre(c26) cre(v34) des(J) des(K) des(a35) des(c36) 
   192   (   0.25000) v(a35,c36,K,v34) cre(A) cre(X) cre(v34) des(J) des(a35) des(c36) 
   193   (  -0.25000) v(a35,c36,J,v34) cre(A) cre(X) cre(v34) des(K) des(a35) des(c36) 
   194   (  -0.25000) v(v35,c36,c26,v34) cre(A) cre(X) cre(c26) cre(v34) des(J) des(K) des(c36) des(v35) 
   195   (   0.25000) v(A,c36,c26,v34) cre(X) cre(c26) cre(v34) des(J) des(K) des(c36) 
   196   (   0.25000) v(v35,c36,c26,v34) cre(A) cre(X) cre(c26) cre(v34) des(J) des(K) des(c36) des(v35) 
   197   (  -0.25000) v(v35,c36,K,v34) cre(A) cre(X) cre(v34) des(J) des(c36) des(v35) 
   198   (   0.25000) v(v35,c36,J,v34) cre(A) cre(X) cre(v34) des(K) des(c36) des(v35) 
   199   (  -0.25000) v(c38,a36,c26,v34) cre(A) cre(X) cre(c26) cre(v34) des(J) des(K) des(a36) des(c38) 
   200   (   0.25000) v(c38,X,c26,v34) cre(A) cre(c26) cre(v34) des(J) des(K) des(c38) 
   201   (   0.25000) v(c38,a36,c26,v34) cre(A) cre(X) cre(c26) cre(v34) des(J) des(K) des(a36) des(c38) 
   202   (  -0.25000) v(c38,a36,K,v34) cre(A) cre(X) cre(v34) des(J) des(a36) des(c38) 
   203   (   0.25000) v(c38,a36,J,v34) cre(A) cre(X) cre(v34) des(K) des(a36) des(c38) 
   204   (  -0.25000) v(a37,a36,c26,v34) cre(A) cre(X) cre(c26) cre(v34) des(J) des(K) des(a36) des(a37) 
   205   (   0.25000) v(a37,X,c26,v34) cre(A) cre(c26) cre(v34) des(J) des(K) des(a37) 
   206   (  -0.25000) v(X,a36,c26,v34) cre(A) cre(c26) cre(v34) des(J) des(K) des(a36) 
   207   (   0.25000) v(a37,a36,c26,v34) cre(A) cre(X) cre(c26) cre(v34) des(J) des(K) des(a36) des(a37) 
   208   (  -0.25000) v(a37,a36,K,v34) cre(A) cre(X) cre(v34) des(J) des(a36) des(a37) 
   209   (   0.25000) v(a37,a36,J,v34) cre(A) cre(X) cre(v34) des(K) des(a36) des(a37) 
   210   (  -0.25000) v(v36,a36,c26,v34) cre(A) cre(X) cre(c26) cre(v34) des(J) des(K) des(a36) des(v36) 
   211   (   0.25000) v(v36,X,c26,v34) cre(A) cre(c26) cre(v34) des(J) des(K) des(v36) 
   212   (   0.25000) v(A,a36,c26,v34) cre(X) cre(c26) cre(v34) des(J) des(K) des(a36) 
   213   (  -0.25000) v(A,X,c26,v34) cre(c26) cre(v34) des(J) des(K) 
   214   (   0.25000) v(v36,a36,c26,v34) cre(A) cre(X) cre(c26) cre(v34) des(J) des(K) des(a36) des(v36) 
   215   (  -0.25000) v(v36,a36,K,v34) cre(A) cre(X) cre(v34) des(J) des(a36) des(v36) 
   216   (   0.25000) v(v36,a36,J,v34) cre(A) cre(X) cre(v34) des(K) des(a36) des(v36) 
   217   (   0.25000) v(c39,v37,c26,v34) cre(A) cre(X) cre(c26) cre(v34) des(J) des(K) des(c39) des(v37) 
   218   (  -0.25000) v(c39,A,c26,v34) cre(X) cre(c26) cre(v34) des(J) des(K) des(c39) 
   219   (  -0.25000) v(c39,v37,c26,v34) cre(A) cre(X) cre(c26) cre(v34) des(J) des(K) des(c39) des(v37) 
   220   (   0.25000) v(c39,v37,K,v34) cre(A) cre(X) cre(v34) des(J) des(c39) des(v37) 
   221   (  -0.25000) v(c39,v37,J,v34) cre(A) cre(X) cre(v34) des(K) des(c39) des(v37) 
   222   (   0.25000) v(a38,v37,c26,v34) cre(A) cre(X) cre(c26) cre(v34) des(J) des(K) des(a38) des(v37) 
   223   (  -0.25000) v(a38,A,c26,v34) cre(X) cre(c26) cre(v34) des(J) des(K) des(a38) 
   224   (  -0.25000) v(X,v37,c26,v34) cre(A) cre(c26) cre(v34) des(J) des(K) des(v37) 
   225   (   0.25000) v(X,A,c26,v34) cre(c26) cre(v34) des(J) des(K) 
   226   (  -0.25000) v(a38,v37,c26,v34) cre(A) cre(X) cre(c26) cre(v34) des(J) des(K) des(a38) des(v37) 
   227   (   0.25000) v(a38,v37,K,v34) cre(A) cre(X) cre(v34) des(J) des(a38) des(v37) 
   228   (  -0.25000) v(a38,v37,J,v34) cre(A) cre(X) cre(v34) des(K) des(a38) des(v37) 
   229   (  -0.25000) v(v38,v37,c26,v34) cre(A) cre(X) cre(c26) cre(v34) des(J) des(K) des(v37) des(v38) 
   230   (  -0.25000) v(v38,A,c26,v34) cre(X) cre(c26) cre(v34) des(J) des(K) des(v38) 
   231   (   0.25000) v(A,v37,c26,v34) cre(X) cre(c26) cre(v34) des(J) des(K) des(v37) 
   232   (   0.25000) v(v38,v37,c26,v34) cre(A) cre(X) cre(c26) cre(v34) des(J) des(K) des(v37) des(v38) 
   233   (  -0.25000) v(v38,v37,K,v34) cre(A) cre(X) cre(v34) des(J) des(v37) des(v38) 
   234   (   0.25000) v(v38,v37,J,v34) cre(A) cre(X) cre(v34) des(K) des(v37) des(v38) 
   235   (  -0.25000) v(c42,c41,a39,c40) cre(A) cre(X) cre(a39) cre(c40) des(J) des(K) des(c41) des(c42) 
   236   (   0.25000) v(c42,c41,a39,c40) cre(A) cre(X) cre(a39) cre(c40) des(J) des(K) des(c41) des(c42) 
   237   (   0.25000) v(c42,c41,a39,K) cre(A) cre(X) cre(a39) des(J) des(c41) des(c42) 
   238   (  -0.25000) v(c42,c41,a39,J) cre(A) cre(X) cre(a39) des(K) des(c41) des(c42) 
