   419   (   0.25000) v(a61,A,v52,a57) cre(B) cre(a57) cre(v52) des(J) des(K) des(a61) 
   420   (  -0.25000) v(a61,B,v52,a57) cre(A) cre(a57) cre(v52) des(J) des(K) des(a61) 
   421   (   0.25000) v(a61,v59,v52,a57) cre(A) cre(B) cre(a57) cre(v52) des(J) des(K) des(a61) des(v59) 
   422   (   0.25000) v(v60,v59,v52,a57) cre(A) cre(B) cre(a57) cre(v52) des(J) des(K) des(v59) des(v60) 
   423   (   0.25000) v(v60,A,v52,a57) cre(B) cre(a57) cre(v52) des(J) des(K) des(v60) 
   424   (  -0.25000) v(v60,B,v52,a57) cre(A) cre(a57) cre(v52) des(J) des(K) des(v60) 
   425   (  -0.25000) v(A,v59,v52,a57) cre(B) cre(a57) cre(v52) des(J) des(K) des(v59) 
   426   (   0.25000) v(B,v59,v52,a57) cre(A) cre(a57) cre(v52) des(J) des(K) des(v59) 
   427   (  -0.25000) v(B,A,v52,a57) cre(a57) cre(v52) des(J) des(K) 
   428   (   0.25000) v(A,B,v52,a57) cre(a57) cre(v52) des(J) des(K) 
   429   (  -0.25000) v(v60,v59,v52,a57) cre(A) cre(B) cre(a57) cre(v52) des(J) des(K) des(v59) des(v60) 
   430   (  -0.25000) v(c63,c62,v52,v61) cre(A) cre(B) cre(v52) cre(v61) des(J) des(K) des(c62) des(c63) 
   431   (   0.25000) v(c63,c62,v52,v61) cre(A) cre(B) cre(v52) cre(v61) des(J) des(K) des(c62) des(c63) 
   432   (   0.25000) v(a62,c62,v52,v61) cre(A) cre(B) cre(v52) cre(v61) des(J) des(K) des(a62) des(c62) 
   433   (  -0.25000) v(a62,c62,v52,v61) cre(A) cre(B) cre(v52) cre(v61) des(J) des(K) des(a62) des(c62) 
   434   (  -0.25000) v(v62,c62,v52,v61) cre(A) cre(B) cre(v52) cre(v61) des(J) des(K) des(c62) des(v62) 
   435   (   0.25000) v(A,c62,v52,v61) cre(B) cre(v52) cre(v61) des(J) des(K) des(c62) 
   436   (  -0.25000) v(B,c62,v52,v61) cre(A) cre(v52) cre(v61) des(J) des(K) des(c62) 
   437   (   0.25000) v(v62,c62,v52,v61) cre(A) cre(B) cre(v52) cre(v61) des(J) des(K) des(c62) des(v62) 
   438   (  -0.25000) v(c64,a63,v52,v61) cre(A) cre(B) cre(v52) cre(v61) des(J) des(K) des(a63) des(c64) 
   439   (   0.25000) v(c64,a63,v52,v61) cre(A) cre(B) cre(v52) cre(v61) des(J) des(K) des(a63) des(c64) 
   440   (  -0.25000) v(a64,a63,v52,v61) cre(A) cre(B) cre(v52) cre(v61) des(J) des(K) des(a63) des(a64) 
   441   (   0.25000) v(a64,a63,v52,v61) cre(A) cre(B) cre(v52) cre(v61) des(J) des(K) des(a63) des(a64) 
   442   (  -0.25000) v(v63,a63,v52,v61) cre(A) cre(B) cre(v52) cre(v61) des(J) des(K) des(a63) des(v63) 
   443   (   0.25000) v(A,a63,v52,v61) cre(B) cre(v52) cre(v61) des(J) des(K) des(a63) 
   444   (  -0.25000) v(B,a63,v52,v61) cre(A) cre(v52) cre(v61) des(J) des(K) des(a63) 
   445   (   0.25000) v(v63,a63,v52,v61) cre(A) cre(B) cre(v52) cre(v61) des(J) des(K) des(a63) des(v63) 
   446   (   0.25000) v(c65,v64,v52,v61) cre(A) cre(B) cre(v52) cre(v61) des(J) des(K) des(c65) des(v64) 
   447   (  -0.25000) v(c65,A,v52,v61) cre(B) cre(v52) cre(v61) des(J) des(K) des(c65) 
   448   (   0.25000) v(c65,B,v52,v61) cre(A) cre(v52) cre(v61) des(J) des(K) des(c65) 
   449   (  -0.25000) v(c65,v64,v52,v61) cre(A) cre(B) cre(v52) cre(v61) des(J) des(K) des(c65) des(v64) 
   450   (   0.25000) v(a65,v64,v52,v61) cre(A) cre(B) cre(v52) cre(v61) des(J) des(K) des(a65) des(v64) 
   451   (  -0.25000) v(a65,A,v52,v61) cre(B) cre(v52) cre(v61) des(J) des(K) des(a65) 
   452   (   0.25000) v(a65,B,v52,v61) cre(A) cre(v52) cre(v61) des(J) des(K) des(a65) 
   453   (  -0.25000) v(a65,v64,v52,v61) cre(A) cre(B) cre(v52) cre(v61) des(J) des(K) des(a65) des(v64) 
   454   (  -0.25000) v(v65,v64,v52,v61) cre(A) cre(B) cre(v52) cre(v61) des(J) des(K) des(v64) des(v65) 
   455   (  -0.25000) v(v65,A,v52,v61) cre(B) cre(v52) cre(v61) des(J) des(K) des(v65) 
   456   (   0.25000) v(v65,B,v52,v61) cre(A) cre(v52) cre(v61) des(J) des(K) des(v65) 
   457   (   0.25000) v(A,v64,v52,v61) cre(B) cre(v52) cre(v61) des(J) des(K) des(v64) 
   458   (  -0.25000) v(B,v64,v52,v61) cre(A) cre(v52) cre(v61) des(J) des(K) des(v64) 
   459   (   0.25000) v(B,A,v52,v61) cre(v52) cre(v61) des(J) des(K) 
   460   (  -0.25000) v(A,B,v52,v61) cre(v52) cre(v61) des(J) des(K) 
   461   (   0.25000) v(v65,v64,v52,v61) cre(A) cre(B) cre(v52) cre(v61) des(J) des(K) des(v64) des(v65) 
   462   (   1.00000) v(v67,c67,c66,v66) cre(A) cre(B) cre(c66) cre(v66) des(J) des(K) des(c67) des(v67) 
   463   (  -1.00000) v(A,c67,c66,v66) cre(B) cre(c66) cre(v66) des(J) des(K) des(c67) 
   464   (   1.00000) v(B,c67,c66,v66) cre(A) cre(c66) cre(v66) des(J) des(K) des(c67) 
   465   (  -1.00000) v(v67,c67,c66,v66) cre(A) cre(B) cre(c66) cre(v66) des(J) des(K) des(c67) des(v67) 
   466   (   1.00000) v(v67,c67,K,v66) cre(A) cre(B) cre(v66) des(J) des(c67) des(v67) 
   467   (  -1.00000) v(v67,c67,J,v66) cre(A) cre(B) cre(v66) des(K) des(c67) des(v67) 
   468   (   1.00000) v(a67,c69,c68,a66) cre(A) cre(B) cre(a66) cre(c68) des(J) des(K) des(a67) des(c69) 
   469   (  -1.00000) v(a67,c69,c68,a66) cre(A) cre(B) cre(a66) cre(c68) des(J) des(K) des(a67) des(c69) 
   470   (  -1.00000) v(a67,c69,K,a66) cre(A) cre(B) cre(a66) des(J) des(a67) des(c69) 
   471   (   1.00000) v(a67,c69,J,a66) cre(A) cre(B) cre(a66) des(K) des(a67) des(c69) 
   472   (  -1.00000) v(v69,c71,c70,v68) cre(A) cre(B) cre(c70) cre(v68) des(J) des(K) des(c71) des(v69) 
   473   (   1.00000) v(A,c71,c70,v68) cre(B) cre(c70) cre(v68) des(J) des(K) des(c71) 
   474   (  -1.00000) v(B,c71,c70,v68) cre(A) cre(c70) cre(v68) des(J) des(K) des(c71) 
   475   (  -1.00000) v(v69,c70,c70,v68) cre(A) cre(B) cre(v68) des(J) des(K) des(v69) 
   476   (   1.00000) v(A,c70,c70,v68) cre(B) cre(v68) des(J) des(K) 
   477   (  -1.00000) v(B,c70,c70,v68) cre(A) cre(v68) des(J) des(K) 
   478   (   1.00000) v(v69,c71,c70,v68) cre(A) cre(B) cre(c70) cre(v68) des(J) des(K) des(c71) des(v69) 
   479   (  -1.00000) v(v69,c71,K,v68) cre(A) cre(B) cre(v68) des(J) des(c71) des(v69) 
   480   (   1.00000) v(v69,c71,J,v68) cre(A) cre(B) cre(v68) des(K) des(c71) des(v69) 
   481   (   1.00000) v(v69,c70,c70,v68) cre(A) cre(B) cre(v68) des(J) des(K) des(v69) 
   482   (  -1.00000) v(a69,c73,c72,a68) cre(A) cre(B) cre(a68) cre(c72) des(J) des(K) des(a69) des(c73) 
   483   (  -1.00000) v(a69,c72,c72,a68) cre(A) cre(B) cre(a68) des(J) des(K) des(a69) 
   484   (   1.00000) v(a69,c73,c72,a68) cre(A) cre(B) cre(a68) cre(c72) des(J) des(K) des(a69) des(c73) 
   485   (   1.00000) v(a69,c73,K,a68) cre(A) cre(B) cre(a68) des(J) des(a69) des(c73) 
   486   (  -1.00000) v(a69,c73,J,a68) cre(A) cre(B) cre(a68) des(K) des(a69) des(c73) 
   487   (   1.00000) v(a69,c72,c72,a68) cre(A) cre(B) cre(a68) des(J) des(K) des(a69) 
   488   (   1.00000) e(a) t1(a,b) cre(A) cre(B) cre(a) des(J) des(K) des(b) 
   489   (  -1.00000) e(a) t1(a,b) cre(A) cre(B) cre(a) des(J) des(K) des(b) 
   490   (  -1.00000) e(K) t1(K,b) cre(A) cre(B) des(J) des(b) 
   491   (   1.00000) e(J) t1(J,b) cre(A) cre(B) des(K) des(b) 
   492   (   1.00000) e(a) t1(a,b) cre(A) cre(B) cre(b) des(J) des(K) des(a) 
   493   (  -1.00000) e(a) t1(a,b) cre(A) cre(B) cre(b) des(J) des(K) des(a) 
   494   (   1.00000) e(a) t1(a,b) cre(A) cre(B) cre(a) des(J) des(K) des(b) 
   495   (  -1.00000) e(a) t1(a,A) cre(B) cre(a) des(J) des(K) 
   496   (   1.00000) e(a) t1(a,B) cre(A) cre(a) des(J) des(K) 
   497   (  -1.00000) e(a) t1(a,b) cre(A) cre(B) cre(a) des(J) des(K) des(b) 
   498   (  -1.00000) e(K) t1(K,b) cre(A) cre(B) des(J) des(b) 
   499   (   1.00000) e(J) t1(J,b) cre(A) cre(B) des(K) des(b) 
   500   (   1.00000) e(a) t1(a,b) cre(A) cre(B) cre(b) des(J) des(K) des(a) 
   501   (  -1.00000) e(a) t1(a,b) cre(A) cre(B) cre(b) des(J) des(K) des(a) 
   502   (  -1.00000) e(a) t1(a,b) cre(A) cre(B) cre(a) des(J) des(K) des(b) 
   503   (   1.00000) e(a) t1(a,b) cre(A) cre(B) cre(a) des(J) des(K) des(b) 
   504   (  -1.00000) e(a) t1(a,b) cre(A) cre(B) cre(b) des(J) des(K) des(a) 
   505   (   1.00000) e(A) t1(A,b) cre(B) cre(b) des(J) des(K) 
   506   (  -1.00000) e(B) t1(B,b) cre(A) cre(b) des(J) des(K) 
   507   (   1.00000) e(a) t1(a,b) cre(A) cre(B) cre(b) des(J) des(K) des(a) 
   508   (  -1.00000) e(a) t1(a,b) cre(A) cre(B) cre(a) des(J) des(K) des(b) 
   509   (   1.00000) e(a) t1(a,b) cre(A) cre(B) cre(a) des(J) des(K) des(b) 
   510   (  -1.00000) e(a) t1(a,b) cre(A) cre(B) cre(b) des(J) des(K) des(a) 
   511   (   1.00000) e(A) t1(A,b) cre(B) cre(b) des(J) des(K) 
   512   (  -1.00000) e(B) t1(B,b) cre(A) cre(b) des(J) des(K) 
   513   (   1.00000) e(a) t1(a,b) cre(A) cre(B) cre(b) des(J) des(K) des(a) 
   514   (   1.00000) e(a) t1(a,K) cre(A) cre(B) des(J) des(a) 
   515   (  -1.00000) e(a) t1(a,J) cre(A) cre(B) des(K) des(a) 
   516   (  -1.00000) h(a,b) t1(a,c) cre(A) cre(B) cre(b) des(J) des(K) des(c) 
   517   (   1.00000) h(a,b) t1(a,c) cre(A) cre(B) cre(b) des(J) des(K) des(c) 
   518   (  -1.00000) h(a,b) t1(a,c) cre(A) cre(B) cre(c) des(J) des(K) des(b) 
   519   (   1.00000) h(a,b) t1(a,c) cre(A) cre(B) cre(c) des(J) des(K) des(b) 
   520   (   1.00000) h(a,b) t1(a,K) cre(A) cre(B) des(J) des(b) 
   521   (  -1.00000) h(a,b) t1(a,J) cre(A) cre(B) des(K) des(b) 
   522   (   1.00000) h(a,b) t1(a,c) cre(A) cre(B) cre(b) des(J) des(K) des(c) 
   523   (  -1.00000) h(a,b) t1(a,A) cre(B) cre(b) des(J) des(K) 
   524   (   1.00000) h(a,b) t1(a,B) cre(A) cre(b) des(J) des(K) 
   525   (  -1.00000) h(a,b) t1(a,c) cre(A) cre(B) cre(b) des(J) des(K) des(c) 
   526   (   1.00000) h(a,b) t1(a,c) cre(A) cre(B) cre(c) des(J) des(K) des(b) 
   527   (  -1.00000) h(a,b) t1(a,c) cre(A) cre(B) cre(c) des(J) des(K) des(b) 
   528   (   1.00000) t1(a,b) v(a,c,c,d) cre(A) cre(B) cre(b) des(J) des(K) des(d) 
   529   (  -1.00000) t1(a,b) v(a,c,c,d) cre(A) cre(B) cre(b) des(J) des(K) des(d) 
   530   (  -1.00000) t1(a,K) v(a,c,c,d) cre(A) cre(B) des(J) des(d) 
   531   (   1.00000) t1(a,J) v(a,c,c,d) cre(A) cre(B) des(K) des(d) 
   532   (   1.00000) t1(a,b) v(c,d,a,c) cre(A) cre(B) cre(d) des(J) des(K) des(b) 
   533   (  -1.00000) t1(a,b) v(c,d,a,c) cre(A) cre(B) cre(d) des(J) des(K) des(b) 
   534   (  -1.00000) t1(a,b) v(a,c,c,d) cre(A) cre(B) cre(b) des(J) des(K) des(d) 
   535   (   1.00000) t1(a,b) v(a,c,c,d) cre(A) cre(B) cre(b) des(J) des(K) des(d) 
   536   (  -1.00000) t1(a,b) v(c,d,a,c) cre(A) cre(B) cre(d) des(J) des(K) des(b) 
   537   (   1.00000) t1(a,A) v(c,d,a,c) cre(B) cre(d) des(J) des(K) 
   538   (  -1.00000) t1(a,B) v(c,d,a,c) cre(A) cre(d) des(J) des(K) 
   539   (   1.00000) t1(a,b) v(c,d,a,c) cre(A) cre(B) cre(d) des(J) des(K) des(b) 
   540   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(d) 
   541   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(d) 
   542   (  -0.50000) e(K) t1(K,b,c,d) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   543   (   0.50000) e(J) t1(J,b,c,d) cre(A) cre(B) cre(b) des(K) des(c) des(d) 
   544   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(b) 
   545   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(b) 
   546   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(d) 
   547   (  -1.00000) e(a) t1(a,b,A,d) cre(B) cre(a) cre(b) des(J) des(K) des(d) 
   548   (   1.00000) e(a) t1(a,b,B,d) cre(A) cre(a) cre(b) des(J) des(K) des(d) 
   549   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(d) 
   550   (  -1.00000) e(K) t1(K,b,c,d) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   551   (   1.00000) e(J) t1(J,b,c,d) cre(A) cre(B) cre(b) des(K) des(c) des(d) 
   552   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(b) 
   553   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(b) 
   554   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(d) 
   555   (  -0.50000) e(a) t1(a,b,A,d) cre(B) cre(a) cre(b) des(J) des(K) des(d) 
   556   (   0.50000) e(a) t1(a,b,B,d) cre(A) cre(a) cre(b) des(J) des(K) des(d) 
   557   (   0.50000) e(a) t1(a,b,c,A) cre(B) cre(a) cre(b) des(J) des(K) des(c) 
   558   (  -0.50000) e(a) t1(a,b,c,B) cre(A) cre(a) cre(b) des(J) des(K) des(c) 
   559   (   0.50000) e(a) t1(a,b,A,B) cre(a) cre(b) des(J) des(K) 
   560   (  -0.50000) e(a) t1(a,b,B,A) cre(a) cre(b) des(J) des(K) 
   561   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(d) 
   562   (  -0.50000) e(K) t1(K,b,c,d) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   563   (   0.50000) e(J) t1(J,b,c,d) cre(A) cre(B) cre(b) des(K) des(c) des(d) 
   564   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(b) 
   565   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(b) 
   566   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(d) 
   567   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(d) 
   568   (  -0.50000) e(K) t1(K,b,c,d) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   569   (   0.50000) e(a) t1(a,K,c,d) cre(A) cre(B) cre(a) des(J) des(c) des(d) 
   570   (   0.50000) e(J) t1(J,b,c,d) cre(A) cre(B) cre(b) des(K) des(c) des(d) 
   571   (  -0.50000) e(a) t1(a,J,c,d) cre(A) cre(B) cre(a) des(K) des(c) des(d) 
   572   (   0.50000) e(K) t1(K,J,c,d) cre(A) cre(B) des(c) des(d) 
   573   (  -0.50000) e(J) t1(J,K,c,d) cre(A) cre(B) des(c) des(d) 
   574   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(b) 
   575   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(b) 
   576   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(d) 
   577   (  -1.00000) e(a) t1(a,b,A,d) cre(B) cre(a) cre(b) des(J) des(K) des(d) 
   578   (   1.00000) e(a) t1(a,b,B,d) cre(A) cre(a) cre(b) des(J) des(K) des(d) 
   579   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(d) 
   580   (  -1.00000) e(K) t1(K,b,c,d) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   581   (   1.00000) e(a) t1(a,K,c,d) cre(A) cre(B) cre(a) des(J) des(c) des(d) 
   582   (   1.00000) e(J) t1(J,b,c,d) cre(A) cre(B) cre(b) des(K) des(c) des(d) 
   583   (  -1.00000) e(a) t1(a,J,c,d) cre(A) cre(B) cre(a) des(K) des(c) des(d) 
   584   (   1.00000) e(K) t1(K,J,c,d) cre(A) cre(B) des(c) des(d) 
   585   (  -1.00000) e(J) t1(J,K,c,d) cre(A) cre(B) des(c) des(d) 
   586   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(b) 
   587   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(b) 
   588   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(d) 
   589   (  -0.50000) e(a) t1(a,b,A,d) cre(B) cre(a) cre(b) des(J) des(K) des(d) 
   590   (   0.50000) e(a) t1(a,b,B,d) cre(A) cre(a) cre(b) des(J) des(K) des(d) 
   591   (   0.50000) e(a) t1(a,b,c,A) cre(B) cre(a) cre(b) des(J) des(K) des(c) 
   592   (  -0.50000) e(a) t1(a,b,c,B) cre(A) cre(a) cre(b) des(J) des(K) des(c) 
   593   (   0.50000) e(a) t1(a,b,A,B) cre(a) cre(b) des(J) des(K) 
   594   (  -0.50000) e(a) t1(a,b,B,A) cre(a) cre(b) des(J) des(K) 
   595   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(d) 
   596   (  -0.50000) e(K) t1(K,b,c,d) cre(A) cre(B) cre(b) des(J) des(c) des(d) 
   597   (   0.50000) e(a) t1(a,K,c,d) cre(A) cre(B) cre(a) des(J) des(c) des(d) 
   598   (   0.50000) e(J) t1(J,b,c,d) cre(A) cre(B) cre(b) des(K) des(c) des(d) 
   599   (  -0.50000) e(a) t1(a,J,c,d) cre(A) cre(B) cre(a) des(K) des(c) des(d) 
   600   (   0.50000) e(K) t1(K,J,c,d) cre(A) cre(B) des(c) des(d) 
   601   (  -0.50000) e(J) t1(J,K,c,d) cre(A) cre(B) des(c) des(d) 
   602   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(b) 
   603   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(b) 
   604   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(K) des(b) des(c) 
   605   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(K) des(b) des(c) 
   606   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(a) des(d) 
   607   (   0.50000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(J) des(K) des(d) 
   608   (  -0.50000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(J) des(K) des(d) 
   609   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(a) des(d) 
   610   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(K) des(b) des(c) 
   611   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(K) des(b) des(c) 
   612   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(a) des(d) 
   613   (   0.50000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(J) des(K) des(d) 
   614   (  -0.50000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(J) des(K) des(d) 
   615   (  -0.50000) e(a) t1(b,c,a,A) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
   616   (   0.50000) e(a) t1(b,c,a,B) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
   617   (  -0.50000) e(A) t1(b,c,A,B) cre(b) cre(c) des(J) des(K) 
   618   (   0.50000) e(B) t1(b,c,B,A) cre(b) cre(c) des(J) des(K) 
   619   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(a) des(d) 
   620   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(K) des(b) des(c) 
   621   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(K) des(b) des(c) 
   622   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(a) des(d) 
   623   (   1.00000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(J) des(K) des(d) 
   624   (  -1.00000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(J) des(K) des(d) 
   625   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(a) des(d) 
   626   (   1.00000) e(a) t1(K,c,a,d) cre(A) cre(B) cre(c) des(J) des(a) des(d) 
   627   (  -1.00000) e(a) t1(J,c,a,d) cre(A) cre(B) cre(c) des(K) des(a) des(d) 
   628   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(K) des(b) des(c) 
   629   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(K) des(b) des(c) 
   630   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(a) des(d) 
   631   (   1.00000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(J) des(K) des(d) 
   632   (  -1.00000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(J) des(K) des(d) 
   633   (  -1.00000) e(a) t1(b,c,a,A) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
   634   (   1.00000) e(a) t1(b,c,a,B) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
   635   (  -1.00000) e(A) t1(b,c,A,B) cre(b) cre(c) des(J) des(K) 
   636   (   1.00000) e(B) t1(b,c,B,A) cre(b) cre(c) des(J) des(K) 
   637   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(a) des(d) 
   638   (   1.00000) e(a) t1(K,c,a,d) cre(A) cre(B) cre(c) des(J) des(a) des(d) 
   639   (  -1.00000) e(a) t1(J,c,a,d) cre(A) cre(B) cre(c) des(K) des(a) des(d) 
   640   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(K) des(b) des(c) 
   641   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(K) des(b) des(c) 
   642   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(a) des(d) 
   643   (   0.50000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(J) des(K) des(d) 
   644   (  -0.50000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(J) des(K) des(d) 
   645   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(a) des(d) 
   646   (   0.50000) e(a) t1(K,c,a,d) cre(A) cre(B) cre(c) des(J) des(a) des(d) 
   647   (  -0.50000) e(a) t1(b,K,a,d) cre(A) cre(B) cre(b) des(J) des(a) des(d) 
   648   (  -0.50000) e(a) t1(J,c,a,d) cre(A) cre(B) cre(c) des(K) des(a) des(d) 
   649   (   0.50000) e(a) t1(b,J,a,d) cre(A) cre(B) cre(b) des(K) des(a) des(d) 
   650   (  -0.50000) e(a) t1(K,J,a,d) cre(A) cre(B) des(a) des(d) 
   651   (   0.50000) e(a) t1(J,K,a,d) cre(A) cre(B) des(a) des(d) 
   652   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(K) des(b) des(c) 
   653   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(a) cre(d) des(J) des(K) des(b) des(c) 
   654   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(a) des(d) 
   655   (   0.50000) e(A) t1(b,c,A,d) cre(B) cre(b) cre(c) des(J) des(K) des(d) 
   656   (  -0.50000) e(B) t1(b,c,B,d) cre(A) cre(b) cre(c) des(J) des(K) des(d) 
   657   (  -0.50000) e(a) t1(b,c,a,A) cre(B) cre(b) cre(c) des(J) des(K) des(a) 
   658   (   0.50000) e(a) t1(b,c,a,B) cre(A) cre(b) cre(c) des(J) des(K) des(a) 
   659   (  -0.50000) e(A) t1(b,c,A,B) cre(b) cre(c) des(J) des(K) 
   660   (   0.50000) e(B) t1(b,c,B,A) cre(b) cre(c) des(J) des(K) 
   661   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(a) des(d) 
   662   (   0.50000) e(a) t1(K,c,a,d) cre(A) cre(B) cre(c) des(J) des(a) des(d) 
   663   (  -0.50000) e(a) t1(b,K,a,d) cre(A) cre(B) cre(b) des(J) des(a) des(d) 
   664   (  -0.50000) e(a) t1(J,c,a,d) cre(A) cre(B) cre(c) des(K) des(a) des(d) 
   665   (   0.50000) e(a) t1(b,J,a,d) cre(A) cre(B) cre(b) des(K) des(a) des(d) 
   666   (  -0.50000) e(a) t1(K,J,a,d) cre(A) cre(B) des(a) des(d) 
   667   (   0.50000) e(a) t1(J,K,a,d) cre(A) cre(B) des(a) des(d) 
   668   (  -1.00000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(d) des(e) 
   669   (  -1.00000) h(a,b) t1(a,c,A,e) cre(B) cre(b) cre(c) des(J) des(K) des(e) 
