 (  -0.16667) X_aa(K,a) t1(y,z,w,a) v(j,y,u,j) rdm(W,z,u,w,Z,Y) 
 (   0.33333) X_aa(K,a) t1(y,z,w,a) v(j,z,u,j) rdm(W,y,u,Y,w,Z) 
 (  -0.33333) X_aa(K,a) t1(y,z,w,a) v(j,z,u,j) rdm(W,y,u,Z,w,Y) 
 (  -0.33333) X_aa(K,a) t1(y,z,w,a) v(j,Y,y,j) rdm(W,z,Z,w) 
 (   0.33333) X_aa(K,a) t1(y,z,w,a) v(j,Y,y,j) rdm(W,z,w,Z) 
 (   1.00000) X_aa(K,a) t1(y,z,w,a) v(j,Y,z,j) rdm(W,y,Z,w) 
 (   0.33333) X_aa(K,a) t1(y,z,w,a) v(j,Z,y,j) rdm(W,z,Y,w) 
 (  -0.33333) X_aa(K,a) t1(y,z,w,a) v(j,Z,y,j) rdm(W,z,w,Y) 
 (  -1.00000) X_aa(K,a) t1(y,z,w,a) v(j,Z,z,j) rdm(W,y,Y,w) 
 (   0.66667) X_aa(K,a) t1(y,z,w,a) v(j,j,Y,y) rdm(W,z,Z,w) 
 (  -0.66667) X_aa(K,a) t1(y,z,w,a) v(j,j,Y,y) rdm(W,z,w,Z) 
 (  -2.00000) X_aa(K,a) t1(y,z,w,a) v(j,j,Y,z) rdm(W,y,Z,w) 
 (  -0.66667) X_aa(K,a) t1(y,z,w,a) v(j,j,Z,y) rdm(W,z,Y,w) 
 (   0.66667) X_aa(K,a) t1(y,z,w,a) v(j,j,Z,y) rdm(W,z,w,Y) 
 (   2.00000) X_aa(K,a) t1(y,z,w,a) v(j,j,Z,z) rdm(W,y,Y,w) 
 (  -0.33333) X_aa(K,a) t1(y,z,w,a) v(j,j,w,u) rdm(W,z,y,Y,u,Z) 
 (  -0.33333) X_aa(K,a) t1(y,z,w,a) v(j,j,w,u) rdm(W,z,y,Z,Y,u) 
 (  -0.33333) X_aa(K,a) t1(y,z,w,a) v(j,j,w,u) rdm(W,z,y,u,Z,Y) 
 (   0.33333) X_aa(K,a) t1(y,z,w,a) v(j,j,y,u) rdm(W,z,u,Y,w,Z) 
 (   0.33333) X_aa(K,a) t1(y,z,w,a) v(j,j,y,u) rdm(W,z,u,Z,Y,w) 
 (   0.33333) X_aa(K,a) t1(y,z,w,a) v(j,j,y,u) rdm(W,z,u,w,Z,Y) 
 (  -0.66667) X_aa(K,a) t1(y,z,w,a) v(j,j,z,u) rdm(W,y,u,Y,w,Z) 
 (   0.66667) X_aa(K,a) t1(y,z,w,a) v(j,j,z,u) rdm(W,y,u,Z,w,Y) 
 (   0.16667) X_aa(K,a) t1(y,z,w,a) v(j,w,u,j) rdm(W,z,y,Y,u,Z) 
 (   0.16667) X_aa(K,a) t1(y,z,w,a) v(j,w,u,j) rdm(W,z,y,Z,Y,u) 
 (   0.16667) X_aa(K,a) t1(y,z,w,a) v(j,w,u,j) rdm(W,z,y,u,Z,Y) 
 (  -0.16667) X_aa(K,a) t1(y,z,w,a) v(j,y,u,j) rdm(W,z,u,Y,w,Z) 
 (  -0.16667) X_aa(K,a) t1(y,z,w,a) v(j,y,u,j) rdm(W,z,u,Z,Y,w) 
 (  -0.16667) X_aa(K,a) t1(y,z,w,a) v(j,y,u,j) rdm(W,z,u,w,Z,Y) 
 (   0.33333) X_aa(K,a) t1(y,z,w,a) v(j,z,u,j) rdm(W,y,u,Y,w,Z) 
 (  -0.33333) X_aa(K,a) t1(y,z,w,a) v(j,z,u,j) rdm(W,y,u,Z,w,Y) 
 (   0.00833) X_aa(K,a) t1(y,z,w,a) v(w,u,v,s) rdm(W,z,y,v,Y,Z,s,u) 
 (   0.13333) X_aa(K,a) t1(y,z,w,a) v(w,u,v,s) rdm(W,z,y,v,Y,Z,u,s) 
 (   0.00833) X_aa(K,a) t1(y,z,w,a) v(w,u,v,s) rdm(W,z,y,v,Y,s,Z,u) 
 (   0.02500) X_aa(K,a) t1(y,z,w,a) v(w,u,v,s) rdm(W,z,y,v,Y,s,u,Z) 
 (  -0.03333) X_aa(K,a) t1(y,z,w,a) v(w,u,v,s) rdm(W,z,y,v,Y,u,Z,s) 
 (   0.02500) X_aa(K,a) t1(y,z,w,a) v(w,u,v,s) rdm(W,z,y,v,Y,u,s,Z) 
 (   0.03333) X_aa(K,a) t1(y,z,w,a) v(w,u,v,s) rdm(W,z,y,v,Z,Y,s,u) 
 (  -0.17500) X_aa(K,a) t1(y,z,w,a) v(w,u,v,s) rdm(W,z,y,v,Z,Y,u,s) 
 (  -0.00833) X_aa(K,a) t1(y,z,w,a) v(w,u,v,s) rdm(W,z,y,v,Z,s,Y,u) 
 (  -0.01667) X_aa(K,a) t1(y,z,w,a) v(w,u,v,s) rdm(W,z,y,v,Z,s,u,Y) 
 (  -0.05000) X_aa(K,a) t1(y,z,w,a) v(w,u,v,s) rdm(W,z,y,v,Z,u,Y,s) 
 (  -0.01667) X_aa(K,a) t1(y,z,w,a) v(w,u,v,s) rdm(W,z,y,v,Z,u,s,Y) 
 (   0.05000) X_aa(K,a) t1(y,z,w,a) v(w,u,v,s) rdm(W,z,y,v,s,Y,Z,u) 
 (   0.06667) X_aa(K,a) t1(y,z,w,a) v(w,u,v,s) rdm(W,z,y,v,s,Y,u,Z) 
 (   0.00833) X_aa(K,a) t1(y,z,w,a) v(w,u,v,s) rdm(W,z,y,v,s,Z,Y,u) 
 (   0.02500) X_aa(K,a) t1(y,z,w,a) v(w,u,v,s) rdm(W,z,y,v,s,u,Y,Z) 
 (   0.00833) X_aa(K,a) t1(y,z,w,a) v(w,u,v,s) rdm(W,z,y,v,u,Y,Z,s) 
 (   0.06667) X_aa(K,a) t1(y,z,w,a) v(w,u,v,s) rdm(W,z,y,v,u,Y,s,Z) 
 (  -0.03333) X_aa(K,a) t1(y,z,w,a) v(w,u,v,s) rdm(W,z,y,v,u,Z,Y,s) 
 (   0.02500) X_aa(K,a) t1(y,z,w,a) v(w,u,v,s) rdm(W,z,y,v,u,s,Y,Z) 
 (  -0.16667) X_aa(K,a) t1(y,z,w,a) v(y,u,v,s) rdm(W,z,u,s,Y,Z,w,v) 
 (   0.16667) X_aa(K,a) t1(y,z,w,a) v(y,u,v,s) rdm(W,z,u,s,Z,Y,w,v) 
 (  -0.04167) X_aa(K,a) t1(y,z,w,a) v(y,u,v,s) rdm(W,z,u,s,Z,v,Y,w) 
 (  -0.04167) X_aa(K,a) t1(y,z,w,a) v(y,u,v,s) rdm(W,z,u,s,Z,v,w,Y) 
 (  -0.04167) X_aa(K,a) t1(y,z,w,a) v(y,u,v,s) rdm(W,z,u,s,Z,w,Y,v) 
 (  -0.04167) X_aa(K,a) t1(y,z,w,a) v(y,u,v,s) rdm(W,z,u,s,Z,w,v,Y) 
 (   0.04167) X_aa(K,a) t1(y,z,w,a) v(y,u,v,s) rdm(W,z,u,s,v,Y,Z,w) 
 (   0.04167) X_aa(K,a) t1(y,z,w,a) v(y,u,v,s) rdm(W,z,u,s,v,Y,w,Z) 
 (   0.04167) X_aa(K,a) t1(y,z,w,a) v(y,u,v,s) rdm(W,z,u,s,w,Y,Z,v) 
 (   0.04167) X_aa(K,a) t1(y,z,w,a) v(y,u,v,s) rdm(W,z,u,s,w,Y,v,Z) 
 (   0.08333) X_aa(K,a) t1(y,z,w,a) v(z,u,v,s) rdm(W,y,u,s,Y,Z,v,w) 
 (   0.08333) X_aa(K,a) t1(y,z,w,a) v(z,u,v,s) rdm(W,y,u,s,Y,Z,w,v) 
 (   0.04167) X_aa(K,a) t1(y,z,w,a) v(z,u,v,s) rdm(W,y,u,s,Y,v,Z,w) 
 (   0.04167) X_aa(K,a) t1(y,z,w,a) v(z,u,v,s) rdm(W,y,u,s,Y,v,w,Z) 
 (  -0.08333) X_aa(K,a) t1(y,z,w,a) v(z,u,v,s) rdm(W,y,u,s,Y,w,Z,v) 
 (   0.08333) X_aa(K,a) t1(y,z,w,a) v(z,u,v,s) rdm(W,y,u,s,Y,w,v,Z) 
 (  -0.08333) X_aa(K,a) t1(y,z,w,a) v(z,u,v,s) rdm(W,y,u,s,Z,Y,v,w) 
 (  -0.08333) X_aa(K,a) t1(y,z,w,a) v(z,u,v,s) rdm(W,y,u,s,Z,Y,w,v) 
 (  -0.08333) X_aa(K,a) t1(y,z,w,a) v(z,u,v,s) rdm(W,y,u,s,Z,v,Y,w) 
 (  -0.08333) X_aa(K,a) t1(y,z,w,a) v(z,u,v,s) rdm(W,y,u,s,Z,v,w,Y) 
 (   0.12500) X_aa(K,a) t1(y,z,w,a) v(z,u,v,s) rdm(W,y,u,s,Z,w,Y,v) 
 (  -0.04167) X_aa(K,a) t1(y,z,w,a) v(z,u,v,s) rdm(W,y,u,s,Z,w,v,Y) 
 (  -0.04167) X_aa(K,a) t1(y,z,w,a) v(z,u,v,s) rdm(W,y,u,s,v,Y,Z,w) 
 (  -0.04167) X_aa(K,a) t1(y,z,w,a) v(z,u,v,s) rdm(W,y,u,s,v,Y,w,Z) 
 (  -0.04167) X_aa(K,a) t1(y,z,w,a) v(z,u,v,s) rdm(W,y,u,s,w,Y,Z,v) 
 (  -0.04167) X_aa(K,a) t1(y,z,w,a) v(z,u,v,s) rdm(W,y,u,s,w,Y,v,Z) 
 (  -0.04167) X_aa(K,a) t1(y,z,w,a) v(z,u,v,s) rdm(W,y,u,s,w,v,Y,Z) 
 (  -0.04167) X_aa(K,a) t1(y,z,w,a) v(z,u,v,s) rdm(W,y,u,s,w,v,Z,Y) 
 (  -0.20833) X_aa(K,a) t1(y,z,w,a) v(z,u,y,v) rdm(W,u,v,Y,Z,w) 
 (  -0.04167) X_aa(K,a) t1(y,z,w,a) v(z,u,y,v) rdm(W,u,v,Y,w,Z) 
 (   0.12500) X_aa(K,a) t1(y,z,w,a) v(z,u,y,v) rdm(W,u,v,Z,Y,w) 
 (  -0.04167) X_aa(K,a) t1(y,z,w,a) v(z,u,y,v) rdm(W,u,v,Z,w,Y) 
 (  -0.04167) X_aa(K,a) t1(y,z,w,a) v(z,u,y,v) rdm(W,u,v,w,Y,Z) 
 (  -0.04167) X_aa(K,a) t1(y,z,w,a) v(z,u,y,v) rdm(W,u,v,w,Z,Y) 

Total spin-integrated terms: 197
Total spin-adapted terms: 372
Spin-adaptation automation time :  746.031 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

176 terms removed:
 (  -0.50000) X_aa(K,a) v(i,Y,a,i) rdm(W,Z) 
 (   0.50000) X_aa(K,a) v(i,Z,a,i) rdm(W,Y) 
 (   1.00000) X_aa(K,a) v(i,i,Y,a) rdm(W,Z) 
 (  -1.00000) X_aa(K,a) v(i,i,Z,a) rdm(W,Y) 
 (   0.33333) X_aa(K,a) v(i,i,x,a) rdm(W,x,Y,Z) 
 (  -0.33333) X_aa(K,a) v(i,i,x,a) rdm(W,x,Z,Y) 
 (  -0.16667) X_aa(K,a) v(i,x,a,i) rdm(W,x,Y,Z) 
 (   0.16667) X_aa(K,a) v(i,x,a,i) rdm(W,x,Z,Y) 
 (  -0.50000) X_aa(K,a) v(i,Y,a,i) rdm(W,Z) 
 (   0.50000) X_aa(K,a) v(i,Z,a,i) rdm(W,Y) 
 (   1.00000) X_aa(K,a) v(i,i,Y,a) rdm(W,Z) 
 (  -1.00000) X_aa(K,a) v(i,i,Z,a) rdm(W,Y) 
 (   0.33333) X_aa(K,a) v(i,i,x,a) rdm(W,x,Y,Z) 
 (  -0.33333) X_aa(K,a) v(i,i,x,a) rdm(W,x,Z,Y) 
 (  -0.16667) X_aa(K,a) v(i,x,a,i) rdm(W,x,Y,Z) 
 (   0.16667) X_aa(K,a) v(i,x,a,i) rdm(W,x,Z,Y) 
 (  -2.00000) X_aa(K,a) t1(Y,Z,x,a) v(i,i,x,y) rdm(W,y) 
 (   1.00000) X_aa(K,a) t1(Y,Z,x,a) v(i,x,y,i) rdm(W,y) 
 (  -2.00000) X_aa(K,a) t1(Y,Z,x,a) v(i,i,x,y) rdm(W,y) 
 (   1.00000) X_aa(K,a) t1(Y,Z,x,a) v(i,x,y,i) rdm(W,y) 
 (  -1.00000) X_aa(K,a) t1(Y,x,y,a) v(i,Z,x,i) rdm(W,y) 
 (   2.00000) X_aa(K,a) t1(Y,x,y,a) v(i,i,Z,x) rdm(W,y) 
 (   0.66667) X_aa(K,a) t1(Y,x,y,a) v(i,i,x,z) rdm(W,z,Z,y) 
 (  -0.66667) X_aa(K,a) t1(Y,x,y,a) v(i,i,x,z) rdm(W,z,y,Z) 
 (  -0.66667) X_aa(K,a) t1(Y,x,y,a) v(i,i,y,z) rdm(W,x,Z,z) 
 (   0.66667) X_aa(K,a) t1(Y,x,y,a) v(i,i,y,z) rdm(W,x,z,Z) 
 (  -0.33333) X_aa(K,a) t1(Y,x,y,a) v(i,x,z,i) rdm(W,z,Z,y) 
 (   0.33333) X_aa(K,a) t1(Y,x,y,a) v(i,x,z,i) rdm(W,z,y,Z) 
 (   0.33333) X_aa(K,a) t1(Y,x,y,a) v(i,y,z,i) rdm(W,x,Z,z) 
 (  -0.33333) X_aa(K,a) t1(Y,x,y,a) v(i,y,z,i) rdm(W,x,z,Z) 
 (  -1.00000) X_aa(K,a) t1(Y,x,y,a) v(i,Z,x,i) rdm(W,y) 
 (   2.00000) X_aa(K,a) t1(Y,x,y,a) v(i,i,Z,x) rdm(W,y) 
 (   0.66667) X_aa(K,a) t1(Y,x,y,a) v(i,i,x,z) rdm(W,z,Z,y) 
 (  -0.66667) X_aa(K,a) t1(Y,x,y,a) v(i,i,x,z) rdm(W,z,y,Z) 
 (  -0.66667) X_aa(K,a) t1(Y,x,y,a) v(i,i,y,z) rdm(W,x,Z,z) 
 (   0.66667) X_aa(K,a) t1(Y,x,y,a) v(i,i,y,z) rdm(W,x,z,Z) 
 (  -0.33333) X_aa(K,a) t1(Y,x,y,a) v(i,x,z,i) rdm(W,z,Z,y) 
 (   0.33333) X_aa(K,a) t1(Y,x,y,a) v(i,x,z,i) rdm(W,z,y,Z) 
 (   0.33333) X_aa(K,a) t1(Y,x,y,a) v(i,y,z,i) rdm(W,x,Z,z) 
 (  -0.33333) X_aa(K,a) t1(Y,x,y,a) v(i,y,z,i) rdm(W,x,z,Z) 
 (   2.00000) X_aa(K,a) t1(Z,Y,x,a) v(i,i,x,y) rdm(W,y) 
 (  -1.00000) X_aa(K,a) t1(Z,Y,x,a) v(i,x,y,i) rdm(W,y) 
 (   2.00000) X_aa(K,a) t1(Z,Y,x,a) v(i,i,x,y) rdm(W,y) 
 (  -1.00000) X_aa(K,a) t1(Z,Y,x,a) v(i,x,y,i) rdm(W,y) 
 (   1.00000) X_aa(K,a) t1(Z,x,y,a) v(i,Y,x,i) rdm(W,y) 
 (  -2.00000) X_aa(K,a) t1(Z,x,y,a) v(i,i,Y,x) rdm(W,y) 
 (  -0.66667) X_aa(K,a) t1(Z,x,y,a) v(i,i,x,z) rdm(W,z,Y,y) 
 (   0.66667) X_aa(K,a) t1(Z,x,y,a) v(i,i,x,z) rdm(W,z,y,Y) 
 (   0.66667) X_aa(K,a) t1(Z,x,y,a) v(i,i,y,z) rdm(W,x,Y,z) 
 (  -0.66667) X_aa(K,a) t1(Z,x,y,a) v(i,i,y,z) rdm(W,x,z,Y) 
 (   0.33333) X_aa(K,a) t1(Z,x,y,a) v(i,x,z,i) rdm(W,z,Y,y) 
 (  -0.33333) X_aa(K,a) t1(Z,x,y,a) v(i,x,z,i) rdm(W,z,y,Y) 
 (  -0.33333) X_aa(K,a) t1(Z,x,y,a) v(i,y,z,i) rdm(W,x,Y,z) 
 (   0.33333) X_aa(K,a) t1(Z,x,y,a) v(i,y,z,i) rdm(W,x,z,Y) 
 (   1.00000) X_aa(K,a) t1(Z,x,y,a) v(i,Y,x,i) rdm(W,y) 
 (  -2.00000) X_aa(K,a) t1(Z,x,y,a) v(i,i,Y,x) rdm(W,y) 
 (  -0.66667) X_aa(K,a) t1(Z,x,y,a) v(i,i,x,z) rdm(W,z,Y,y) 
 (   0.66667) X_aa(K,a) t1(Z,x,y,a) v(i,i,x,z) rdm(W,z,y,Y) 
 (   0.66667) X_aa(K,a) t1(Z,x,y,a) v(i,i,y,z) rdm(W,x,Y,z) 
 (  -0.66667) X_aa(K,a) t1(Z,x,y,a) v(i,i,y,z) rdm(W,x,z,Y) 
 (   0.33333) X_aa(K,a) t1(Z,x,y,a) v(i,x,z,i) rdm(W,z,Y,y) 
 (  -0.33333) X_aa(K,a) t1(Z,x,y,a) v(i,x,z,i) rdm(W,z,y,Y) 
 (  -0.33333) X_aa(K,a) t1(Z,x,y,a) v(i,y,z,i) rdm(W,x,Y,z) 
 (   0.33333) X_aa(K,a) t1(Z,x,y,a) v(i,y,z,i) rdm(W,x,z,Y) 
 (   1.00000) X_aa(K,a) t1(x,Y,y,a) v(i,Z,x,i) rdm(W,y) 
 (  -2.00000) X_aa(K,a) t1(x,Y,y,a) v(i,i,Z,x) rdm(W,y) 
 (  -0.66667) X_aa(K,a) t1(x,Y,y,a) v(i,i,x,z) rdm(W,z,Z,y) 
 (   0.66667) X_aa(K,a) t1(x,Y,y,a) v(i,i,x,z) rdm(W,z,y,Z) 
 (   0.66667) X_aa(K,a) t1(x,Y,y,a) v(i,i,y,z) rdm(W,x,Z,z) 
 (  -0.66667) X_aa(K,a) t1(x,Y,y,a) v(i,i,y,z) rdm(W,x,z,Z) 
 (   0.33333) X_aa(K,a) t1(x,Y,y,a) v(i,x,z,i) rdm(W,z,Z,y) 
 (  -0.33333) X_aa(K,a) t1(x,Y,y,a) v(i,x,z,i) rdm(W,z,y,Z) 
 (  -0.33333) X_aa(K,a) t1(x,Y,y,a) v(i,y,z,i) rdm(W,x,Z,z) 
 (   0.33333) X_aa(K,a) t1(x,Y,y,a) v(i,y,z,i) rdm(W,x,z,Z) 
 (   1.00000) X_aa(K,a) t1(x,Y,y,a) v(i,Z,x,i) rdm(W,y) 
 (  -2.00000) X_aa(K,a) t1(x,Y,y,a) v(i,i,Z,x) rdm(W,y) 
 (  -0.66667) X_aa(K,a) t1(x,Y,y,a) v(i,i,x,z) rdm(W,z,Z,y) 
 (   0.66667) X_aa(K,a) t1(x,Y,y,a) v(i,i,x,z) rdm(W,z,y,Z) 
 (   0.66667) X_aa(K,a) t1(x,Y,y,a) v(i,i,y,z) rdm(W,x,Z,z) 
 (  -0.66667) X_aa(K,a) t1(x,Y,y,a) v(i,i,y,z) rdm(W,x,z,Z) 
 (   0.33333) X_aa(K,a) t1(x,Y,y,a) v(i,x,z,i) rdm(W,z,Z,y) 
 (  -0.33333) X_aa(K,a) t1(x,Y,y,a) v(i,x,z,i) rdm(W,z,y,Z) 
 (  -0.33333) X_aa(K,a) t1(x,Y,y,a) v(i,y,z,i) rdm(W,x,Z,z) 
 (   0.33333) X_aa(K,a) t1(x,Y,y,a) v(i,y,z,i) rdm(W,x,z,Z) 
 (  -1.00000) X_aa(K,a) t1(x,Z,y,a) v(i,Y,x,i) rdm(W,y) 
 (   2.00000) X_aa(K,a) t1(x,Z,y,a) v(i,i,Y,x) rdm(W,y) 
 (   0.66667) X_aa(K,a) t1(x,Z,y,a) v(i,i,x,z) rdm(W,z,Y,y) 
 (  -0.66667) X_aa(K,a) t1(x,Z,y,a) v(i,i,x,z) rdm(W,z,y,Y) 
 (  -0.66667) X_aa(K,a) t1(x,Z,y,a) v(i,i,y,z) rdm(W,x,Y,z) 
 (   0.66667) X_aa(K,a) t1(x,Z,y,a) v(i,i,y,z) rdm(W,x,z,Y) 
 (  -0.33333) X_aa(K,a) t1(x,Z,y,a) v(i,x,z,i) rdm(W,z,Y,y) 
 (   0.33333) X_aa(K,a) t1(x,Z,y,a) v(i,x,z,i) rdm(W,z,y,Y) 
 (   0.33333) X_aa(K,a) t1(x,Z,y,a) v(i,y,z,i) rdm(W,x,Y,z) 
 (  -0.33333) X_aa(K,a) t1(x,Z,y,a) v(i,y,z,i) rdm(W,x,z,Y) 
 (  -1.00000) X_aa(K,a) t1(x,Z,y,a) v(i,Y,x,i) rdm(W,y) 
 (   2.00000) X_aa(K,a) t1(x,Z,y,a) v(i,i,Y,x) rdm(W,y) 
 (   0.66667) X_aa(K,a) t1(x,Z,y,a) v(i,i,x,z) rdm(W,z,Y,y) 
 (  -0.66667) X_aa(K,a) t1(x,Z,y,a) v(i,i,x,z) rdm(W,z,y,Y) 
 (  -0.66667) X_aa(K,a) t1(x,Z,y,a) v(i,i,y,z) rdm(W,x,Y,z) 
 (   0.66667) X_aa(K,a) t1(x,Z,y,a) v(i,i,y,z) rdm(W,x,z,Y) 
 (  -0.33333) X_aa(K,a) t1(x,Z,y,a) v(i,x,z,i) rdm(W,z,Y,y) 
 (   0.33333) X_aa(K,a) t1(x,Z,y,a) v(i,x,z,i) rdm(W,z,y,Y) 
 (   0.33333) X_aa(K,a) t1(x,Z,y,a) v(i,y,z,i) rdm(W,x,Y,z) 
 (  -0.33333) X_aa(K,a) t1(x,Z,y,a) v(i,y,z,i) rdm(W,x,z,Y) 
 (   1.00000) X_aa(K,a) t1(x,a) v(i,Y,x,i) rdm(W,Z) 
 (  -1.00000) X_aa(K,a) t1(x,a) v(i,Z,x,i) rdm(W,Y) 
 (  -2.00000) X_aa(K,a) t1(x,a) v(i,i,Y,x) rdm(W,Z) 
 (   2.00000) X_aa(K,a) t1(x,a) v(i,i,Z,x) rdm(W,Y) 
 (  -0.66667) X_aa(K,a) t1(x,a) v(i,i,x,y) rdm(W,y,Y,Z) 
 (   0.66667) X_aa(K,a) t1(x,a) v(i,i,x,y) rdm(W,y,Z,Y) 
 (   0.33333) X_aa(K,a) t1(x,a) v(i,x,y,i) rdm(W,y,Y,Z) 
 (  -0.33333) X_aa(K,a) t1(x,a) v(i,x,y,i) rdm(W,y,Z,Y) 
 (   1.00000) X_aa(K,a) t1(x,a) v(i,Y,x,i) rdm(W,Z) 
 (  -1.00000) X_aa(K,a) t1(x,a) v(i,Z,x,i) rdm(W,Y) 
 (  -2.00000) X_aa(K,a) t1(x,a) v(i,i,Y,x) rdm(W,Z) 
 (   2.00000) X_aa(K,a) t1(x,a) v(i,i,Z,x) rdm(W,Y) 
 (  -0.66667) X_aa(K,a) t1(x,a) v(i,i,x,y) rdm(W,y,Y,Z) 
 (   0.66667) X_aa(K,a) t1(x,a) v(i,i,x,y) rdm(W,y,Z,Y) 
 (   0.33333) X_aa(K,a) t1(x,a) v(i,x,y,i) rdm(W,y,Y,Z) 
 (  -0.33333) X_aa(K,a) t1(x,a) v(i,x,y,i) rdm(W,y,Z,Y) 
 (  -0.33333) X_aa(K,a) t1(x,y,z,a) v(i,Y,x,i) rdm(W,y,Z,z) 
 (   0.33333) X_aa(K,a) t1(x,y,z,a) v(i,Y,x,i) rdm(W,y,z,Z) 
 (   1.00000) X_aa(K,a) t1(x,y,z,a) v(i,Y,y,i) rdm(W,x,Z,z) 
 (   0.33333) X_aa(K,a) t1(x,y,z,a) v(i,Z,x,i) rdm(W,y,Y,z) 
 (  -0.33333) X_aa(K,a) t1(x,y,z,a) v(i,Z,x,i) rdm(W,y,z,Y) 
 (  -1.00000) X_aa(K,a) t1(x,y,z,a) v(i,Z,y,i) rdm(W,x,Y,z) 
 (   0.66667) X_aa(K,a) t1(x,y,z,a) v(i,i,Y,x) rdm(W,y,Z,z) 
 (  -0.66667) X_aa(K,a) t1(x,y,z,a) v(i,i,Y,x) rdm(W,y,z,Z) 
 (  -2.00000) X_aa(K,a) t1(x,y,z,a) v(i,i,Y,y) rdm(W,x,Z,z) 
 (  -0.66667) X_aa(K,a) t1(x,y,z,a) v(i,i,Z,x) rdm(W,y,Y,z) 
 (   0.66667) X_aa(K,a) t1(x,y,z,a) v(i,i,Z,x) rdm(W,y,z,Y) 
 (   2.00000) X_aa(K,a) t1(x,y,z,a) v(i,i,Z,y) rdm(W,x,Y,z) 
 (  -0.33333) X_aa(K,a) t1(x,y,z,a) v(i,i,z,w) rdm(W,y,x,Y,w,Z) 
 (  -0.33333) X_aa(K,a) t1(x,y,z,a) v(i,i,z,w) rdm(W,y,x,Z,Y,w) 
 (  -0.33333) X_aa(K,a) t1(x,y,z,a) v(i,i,z,w) rdm(W,y,x,w,Z,Y) 
 (   0.33333) X_aa(K,a) t1(x,y,z,a) v(i,i,x,w) rdm(W,y,w,Y,z,Z) 
 (   0.33333) X_aa(K,a) t1(x,y,z,a) v(i,i,x,w) rdm(W,y,w,Z,Y,z) 
 (   0.33333) X_aa(K,a) t1(x,y,z,a) v(i,i,x,w) rdm(W,y,w,z,Z,Y) 
 (  -0.66667) X_aa(K,a) t1(x,y,z,a) v(i,i,y,w) rdm(W,x,w,Y,z,Z) 
 (   0.66667) X_aa(K,a) t1(x,y,z,a) v(i,i,y,w) rdm(W,x,w,Z,z,Y) 
 (   0.16667) X_aa(K,a) t1(x,y,z,a) v(i,z,w,i) rdm(W,y,x,Y,w,Z) 
 (   0.16667) X_aa(K,a) t1(x,y,z,a) v(i,z,w,i) rdm(W,y,x,Z,Y,w) 
 (   0.16667) X_aa(K,a) t1(x,y,z,a) v(i,z,w,i) rdm(W,y,x,w,Z,Y) 
 (  -0.16667) X_aa(K,a) t1(x,y,z,a) v(i,x,w,i) rdm(W,y,w,Y,z,Z) 
 (  -0.16667) X_aa(K,a) t1(x,y,z,a) v(i,x,w,i) rdm(W,y,w,Z,Y,z) 
 (  -0.16667) X_aa(K,a) t1(x,y,z,a) v(i,x,w,i) rdm(W,y,w,z,Z,Y) 
 (   0.33333) X_aa(K,a) t1(x,y,z,a) v(i,y,w,i) rdm(W,x,w,Y,z,Z) 
 (  -0.33333) X_aa(K,a) t1(x,y,z,a) v(i,y,w,i) rdm(W,x,w,Z,z,Y) 
 (  -0.33333) X_aa(K,a) t1(x,y,z,a) v(i,Y,x,i) rdm(W,y,Z,z) 
 (   0.33333) X_aa(K,a) t1(x,y,z,a) v(i,Y,x,i) rdm(W,y,z,Z) 
 (   1.00000) X_aa(K,a) t1(x,y,z,a) v(i,Y,y,i) rdm(W,x,Z,z) 
 (   0.33333) X_aa(K,a) t1(x,y,z,a) v(i,Z,x,i) rdm(W,y,Y,z) 
 (  -0.33333) X_aa(K,a) t1(x,y,z,a) v(i,Z,x,i) rdm(W,y,z,Y) 
 (  -1.00000) X_aa(K,a) t1(x,y,z,a) v(i,Z,y,i) rdm(W,x,Y,z) 
 (   0.66667) X_aa(K,a) t1(x,y,z,a) v(i,i,Y,x) rdm(W,y,Z,z) 
 (  -0.66667) X_aa(K,a) t1(x,y,z,a) v(i,i,Y,x) rdm(W,y,z,Z) 
 (  -2.00000) X_aa(K,a) t1(x,y,z,a) v(i,i,Y,y) rdm(W,x,Z,z) 
 (  -0.66667) X_aa(K,a) t1(x,y,z,a) v(i,i,Z,x) rdm(W,y,Y,z) 
 (   0.66667) X_aa(K,a) t1(x,y,z,a) v(i,i,Z,x) rdm(W,y,z,Y) 
 (   2.00000) X_aa(K,a) t1(x,y,z,a) v(i,i,Z,y) rdm(W,x,Y,z) 
 (  -0.33333) X_aa(K,a) t1(x,y,z,a) v(i,i,z,w) rdm(W,y,x,Y,w,Z) 
 (  -0.33333) X_aa(K,a) t1(x,y,z,a) v(i,i,z,w) rdm(W,y,x,Z,Y,w) 
 (  -0.33333) X_aa(K,a) t1(x,y,z,a) v(i,i,z,w) rdm(W,y,x,w,Z,Y) 
 (   0.33333) X_aa(K,a) t1(x,y,z,a) v(i,i,x,w) rdm(W,y,w,Y,z,Z) 
 (   0.33333) X_aa(K,a) t1(x,y,z,a) v(i,i,x,w) rdm(W,y,w,Z,Y,z) 
