 (   0.07500) v(Z,x,y,z) rdm(U,Y,y,z,x,X,W,V) 
 (   0.08333) v(i,Z,x,i) rdm(U,Y,x,V,X,W) 
 (   0.08333) v(i,Z,x,i) rdm(U,Y,x,W,V,X) 
 (   0.08333) v(i,Z,x,i) rdm(U,Y,x,X,W,V) 
 (  -0.16667) v(i,Z,i,x) rdm(U,Y,x,V,X,W) 
 (  -0.16667) v(i,Z,i,x) rdm(U,Y,x,W,V,X) 
 (  -0.16667) v(i,Z,i,x) rdm(U,Y,x,X,W,V) 
 (  -0.50000) h(V,Y) kdelta(X,Z) rdm(U,W) 
 (   0.50000) h(V,Z) kdelta(X,Y) rdm(U,W) 
 (   0.16667) h(W,x) kdelta(V,Y) rdm(U,Z,X,x) 
 (  -0.16667) h(W,x) kdelta(V,Y) rdm(U,Z,x,X) 
 (  -0.16667) h(W,x) kdelta(V,Z) rdm(U,Y,X,x) 
 (   0.16667) h(W,x) kdelta(V,Z) rdm(U,Y,x,X) 
 (  -0.16667) h(W,x) kdelta(X,Y) rdm(U,Z,V,x) 
 (   0.16667) h(W,x) kdelta(X,Y) rdm(U,Z,x,V) 
 (   0.16667) h(W,x) kdelta(X,Z) rdm(U,Y,V,x) 
 (  -0.16667) h(W,x) kdelta(X,Z) rdm(U,Y,x,V) 
 (   0.50000) h(X,Y) kdelta(V,Z) rdm(U,W) 
 (  -0.50000) h(X,Z) kdelta(V,Y) rdm(U,W) 
 (  -0.16667) h(Y,x) kdelta(V,Z) rdm(U,x,W,X) 
 (   0.16667) h(Y,x) kdelta(V,Z) rdm(U,x,X,W) 
 (  -0.16667) h(Y,x) kdelta(X,Z) rdm(U,x,V,W) 
 (   0.16667) h(Y,x) kdelta(X,Z) rdm(U,x,W,V) 
 (   0.16667) h(Z,x) kdelta(V,Y) rdm(U,x,W,X) 
 (  -0.16667) h(Z,x) kdelta(V,Y) rdm(U,x,X,W) 
 (   0.16667) h(Z,x) kdelta(X,Y) rdm(U,x,V,W) 
 (  -0.16667) h(Z,x) kdelta(X,Y) rdm(U,x,W,V) 
 (  -0.16667) kdelta(V,Y) v(W,X,x,y) rdm(U,Z,x,y) 
 (   0.16667) kdelta(V,Y) v(W,X,x,y) rdm(U,Z,y,x) 
 (   0.16667) kdelta(V,Y) v(W,x,y,z) rdm(U,Z,x,X,y,z) 
 (  -0.16667) kdelta(V,Y) v(W,x,y,z) rdm(U,Z,x,y,X,z) 
 (  -0.16667) kdelta(V,Y) v(i,W,x,i) rdm(U,Z,X,x) 
 (   0.16667) kdelta(V,Y) v(i,W,x,i) rdm(U,Z,x,X) 
 (   0.33333) kdelta(V,Y) v(i,W,i,x) rdm(U,Z,X,x) 
 (  -0.33333) kdelta(V,Y) v(i,W,i,x) rdm(U,Z,x,X) 
 (  -0.50000) kdelta(V,Y) v(X,x,Z,y) rdm(U,x,W,y) 
 (   0.16667) kdelta(V,Y) v(X,x,y,Z) rdm(U,x,W,y) 
 (  -0.16667) kdelta(V,Y) v(X,x,y,Z) rdm(U,x,y,W) 
 (  -1.00000) kdelta(V,Y) v(i,X,i,Z) rdm(U,W) 
 (   0.50000) kdelta(V,Y) v(i,X,Z,i) rdm(U,W) 
 (   0.16667) kdelta(V,Y) v(Z,x,y,z) rdm(U,y,z,W,X,x) 
 (  -0.16667) kdelta(V,Y) v(Z,x,y,z) rdm(U,y,z,X,W,x) 
 (  -0.16667) kdelta(V,Y) v(i,Z,x,i) rdm(U,x,W,X) 
 (   0.16667) kdelta(V,Y) v(i,Z,x,i) rdm(U,x,X,W) 
 (   0.33333) kdelta(V,Y) v(i,Z,i,x) rdm(U,x,W,X) 
 (  -0.33333) kdelta(V,Y) v(i,Z,i,x) rdm(U,x,X,W) 
 (   0.16667) kdelta(V,Z) v(W,X,x,y) rdm(U,Y,x,y) 
 (  -0.16667) kdelta(V,Z) v(W,X,x,y) rdm(U,Y,y,x) 
 (  -0.16667) kdelta(V,Z) v(W,x,y,z) rdm(U,Y,x,X,y,z) 
 (   0.16667) kdelta(V,Z) v(W,x,y,z) rdm(U,Y,x,y,X,z) 
 (   0.16667) kdelta(V,Z) v(i,W,x,i) rdm(U,Y,X,x) 
 (  -0.16667) kdelta(V,Z) v(i,W,x,i) rdm(U,Y,x,X) 
 (  -0.33333) kdelta(V,Z) v(i,W,i,x) rdm(U,Y,X,x) 
 (   0.33333) kdelta(V,Z) v(i,W,i,x) rdm(U,Y,x,X) 
 (   0.50000) kdelta(V,Z) v(X,x,Y,y) rdm(U,x,W,y) 
 (  -0.16667) kdelta(V,Z) v(X,x,y,Y) rdm(U,x,W,y) 
 (   0.16667) kdelta(V,Z) v(X,x,y,Y) rdm(U,x,y,W) 
 (   1.00000) kdelta(V,Z) v(i,X,i,Y) rdm(U,W) 
 (  -0.50000) kdelta(V,Z) v(i,X,Y,i) rdm(U,W) 
 (  -0.16667) kdelta(V,Z) v(Y,x,y,z) rdm(U,y,z,W,X,x) 
 (   0.16667) kdelta(V,Z) v(Y,x,y,z) rdm(U,y,z,X,W,x) 
 (   0.16667) kdelta(V,Z) v(i,Y,x,i) rdm(U,x,W,X) 
 (  -0.16667) kdelta(V,Z) v(i,Y,x,i) rdm(U,x,X,W) 
 (  -0.33333) kdelta(V,Z) v(i,Y,i,x) rdm(U,x,W,X) 
 (   0.33333) kdelta(V,Z) v(i,Y,i,x) rdm(U,x,X,W) 
 (  -0.16667) kdelta(X,Y) v(V,W,x,y) rdm(U,Z,x,y) 
 (   0.16667) kdelta(X,Y) v(V,W,x,y) rdm(U,Z,y,x) 
 (   0.50000) kdelta(X,Y) v(V,x,Z,y) rdm(U,x,W,y) 
 (  -0.16667) kdelta(X,Y) v(V,x,y,Z) rdm(U,x,W,y) 
 (   0.16667) kdelta(X,Y) v(V,x,y,Z) rdm(U,x,y,W) 
 (   1.00000) kdelta(X,Y) v(i,V,i,Z) rdm(U,W) 
 (  -0.50000) kdelta(X,Y) v(i,V,Z,i) rdm(U,W) 
 (  -0.16667) kdelta(X,Y) v(W,x,y,z) rdm(U,Z,x,V,y,z) 
 (   0.16667) kdelta(X,Y) v(W,x,y,z) rdm(U,Z,x,y,V,z) 
 (   0.16667) kdelta(X,Y) v(i,W,x,i) rdm(U,Z,V,x) 
 (  -0.16667) kdelta(X,Y) v(i,W,x,i) rdm(U,Z,x,V) 
 (  -0.33333) kdelta(X,Y) v(i,W,i,x) rdm(U,Z,V,x) 
 (   0.33333) kdelta(X,Y) v(i,W,i,x) rdm(U,Z,x,V) 
 (   0.16667) kdelta(X,Y) v(Z,x,y,z) rdm(U,y,z,V,W,x) 
 (  -0.16667) kdelta(X,Y) v(Z,x,y,z) rdm(U,y,z,W,V,x) 
 (  -0.16667) kdelta(X,Y) v(i,Z,x,i) rdm(U,x,V,W) 
 (   0.16667) kdelta(X,Y) v(i,Z,x,i) rdm(U,x,W,V) 
 (   0.33333) kdelta(X,Y) v(i,Z,i,x) rdm(U,x,V,W) 
 (  -0.33333) kdelta(X,Y) v(i,Z,i,x) rdm(U,x,W,V) 
 (   0.16667) kdelta(X,Z) v(V,W,x,y) rdm(U,Y,x,y) 
 (  -0.16667) kdelta(X,Z) v(V,W,x,y) rdm(U,Y,y,x) 
 (  -0.50000) kdelta(X,Z) v(V,x,Y,y) rdm(U,x,W,y) 
 (   0.16667) kdelta(X,Z) v(V,x,y,Y) rdm(U,x,W,y) 
 (  -0.16667) kdelta(X,Z) v(V,x,y,Y) rdm(U,x,y,W) 
 (  -1.00000) kdelta(X,Z) v(i,V,i,Y) rdm(U,W) 
 (   0.50000) kdelta(X,Z) v(i,V,Y,i) rdm(U,W) 
 (   0.16667) kdelta(X,Z) v(W,x,y,z) rdm(U,Y,x,V,y,z) 
 (  -0.16667) kdelta(X,Z) v(W,x,y,z) rdm(U,Y,x,y,V,z) 
 (  -0.16667) kdelta(X,Z) v(i,W,x,i) rdm(U,Y,V,x) 
 (   0.16667) kdelta(X,Z) v(i,W,x,i) rdm(U,Y,x,V) 
 (   0.33333) kdelta(X,Z) v(i,W,i,x) rdm(U,Y,V,x) 
 (  -0.33333) kdelta(X,Z) v(i,W,i,x) rdm(U,Y,x,V) 
 (  -0.16667) kdelta(X,Z) v(Y,x,y,z) rdm(U,y,z,V,W,x) 
 (   0.16667) kdelta(X,Z) v(Y,x,y,z) rdm(U,y,z,W,V,x) 
 (   0.16667) kdelta(X,Z) v(i,Y,x,i) rdm(U,x,V,W) 
 (  -0.16667) kdelta(X,Z) v(i,Y,x,i) rdm(U,x,W,V) 
 (  -0.33333) kdelta(X,Z) v(i,Y,i,x) rdm(U,x,V,W) 
 (   0.33333) kdelta(X,Z) v(i,Y,i,x) rdm(U,x,W,V) 
 (   0.50000) h(W,x) kdelta(V,Y) kdelta(X,Z) rdm(U,x) 
 (  -0.50000) h(W,x) kdelta(V,Z) kdelta(X,Y) rdm(U,x) 
 (   0.50000) v(W,x,y,z) kdelta(V,Y) kdelta(X,Z) rdm(U,x,y,z) 
 (  -0.50000) v(W,x,y,z) kdelta(V,Z) kdelta(X,Y) rdm(U,x,y,z) 
 (  -0.50000) v(i,W,x,i) kdelta(V,Y) kdelta(X,Z) rdm(U,x) 
 (   0.50000) v(i,W,x,i) kdelta(V,Z) kdelta(X,Y) rdm(U,x) 
 (   1.00000) v(i,W,i,x) kdelta(V,Y) kdelta(X,Z) rdm(U,x) 
 (  -1.00000) v(i,W,i,x) kdelta(V,Z) kdelta(X,Y) rdm(U,x) 

Total spin-integrated terms: 130
Total spin-adapted terms: 270
Spin-adaptation automation time :  54.836 seconds

----------------------------------------------------------------------------------

------------------------------------ WARNING -------------------------------------
Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "rm_core_int" flag to FALSE to preserve terms

78 terms removed:
 (  -0.16667) v(i,V,Y,i) rdm(U,Z,W,X) 
 (   0.16667) v(i,V,Y,i) rdm(U,Z,X,W) 
 (   0.16667) v(i,V,Z,i) rdm(U,Y,W,X) 
 (  -0.16667) v(i,V,Z,i) rdm(U,Y,X,W) 
 (   0.33333) v(i,V,i,Y) rdm(U,Z,W,X) 
 (  -0.33333) v(i,V,i,Y) rdm(U,Z,X,W) 
 (  -0.33333) v(i,V,i,Z) rdm(U,Y,W,X) 
 (   0.33333) v(i,V,i,Z) rdm(U,Y,X,W) 
 (  -0.16667) v(i,W,i,x) rdm(U,Y,Z,V,x,X) 
 (  -0.16667) v(i,W,i,x) rdm(U,Y,Z,X,V,x) 
 (  -0.16667) v(i,W,i,x) rdm(U,Y,Z,x,X,V) 
 (   0.08333) v(i,W,x,i) rdm(U,Y,Z,V,x,X) 
 (   0.08333) v(i,W,x,i) rdm(U,Y,Z,X,V,x) 
 (   0.08333) v(i,W,x,i) rdm(U,Y,Z,x,X,V) 
 (  -0.16667) v(i,X,Y,i) rdm(U,Z,V,W) 
 (   0.16667) v(i,X,Y,i) rdm(U,Z,W,V) 
 (   0.16667) v(i,X,Z,i) rdm(U,Y,V,W) 
 (  -0.16667) v(i,X,Z,i) rdm(U,Y,W,V) 
 (   0.33333) v(i,X,i,Y) rdm(U,Z,V,W) 
 (  -0.33333) v(i,X,i,Y) rdm(U,Z,W,V) 
 (  -0.33333) v(i,X,i,Z) rdm(U,Y,V,W) 
 (   0.33333) v(i,X,i,Z) rdm(U,Y,W,V) 
 (   0.16667) v(i,Y,i,x) rdm(U,Z,x,V,X,W) 
 (   0.16667) v(i,Y,i,x) rdm(U,Z,x,W,V,X) 
 (   0.16667) v(i,Y,i,x) rdm(U,Z,x,X,W,V) 
 (  -0.08333) v(i,Y,x,i) rdm(U,Z,x,V,X,W) 
 (  -0.08333) v(i,Y,x,i) rdm(U,Z,x,W,V,X) 
 (  -0.08333) v(i,Y,x,i) rdm(U,Z,x,X,W,V) 
 (  -0.16667) v(i,Z,i,x) rdm(U,Y,x,V,X,W) 
 (  -0.16667) v(i,Z,i,x) rdm(U,Y,x,W,V,X) 
 (  -0.16667) v(i,Z,i,x) rdm(U,Y,x,X,W,V) 
 (   0.08333) v(i,Z,x,i) rdm(U,Y,x,V,X,W) 
 (   0.08333) v(i,Z,x,i) rdm(U,Y,x,W,V,X) 
 (   0.08333) v(i,Z,x,i) rdm(U,Y,x,X,W,V) 
 (   0.33333) kdelta(V,Y) v(i,W,i,x) rdm(U,Z,X,x) 
 (  -0.33333) kdelta(V,Y) v(i,W,i,x) rdm(U,Z,x,X) 
 (  -0.16667) kdelta(V,Y) v(i,W,x,i) rdm(U,Z,X,x) 
 (   0.16667) kdelta(V,Y) v(i,W,x,i) rdm(U,Z,x,X) 
 (   0.50000) kdelta(V,Y) v(i,X,Z,i) rdm(U,W) 
 (  -1.00000) kdelta(V,Y) v(i,X,i,Z) rdm(U,W) 
 (   0.33333) kdelta(V,Y) v(i,Z,i,x) rdm(U,x,W,X) 
 (  -0.33333) kdelta(V,Y) v(i,Z,i,x) rdm(U,x,X,W) 
 (  -0.16667) kdelta(V,Y) v(i,Z,x,i) rdm(U,x,W,X) 
 (   0.16667) kdelta(V,Y) v(i,Z,x,i) rdm(U,x,X,W) 
 (  -0.33333) kdelta(V,Z) v(i,W,i,x) rdm(U,Y,X,x) 
 (   0.33333) kdelta(V,Z) v(i,W,i,x) rdm(U,Y,x,X) 
 (   0.16667) kdelta(V,Z) v(i,W,x,i) rdm(U,Y,X,x) 
 (  -0.16667) kdelta(V,Z) v(i,W,x,i) rdm(U,Y,x,X) 
 (  -0.50000) kdelta(V,Z) v(i,X,Y,i) rdm(U,W) 
 (   1.00000) kdelta(V,Z) v(i,X,i,Y) rdm(U,W) 
 (  -0.33333) kdelta(V,Z) v(i,Y,i,x) rdm(U,x,W,X) 
 (   0.33333) kdelta(V,Z) v(i,Y,i,x) rdm(U,x,X,W) 
 (   0.16667) kdelta(V,Z) v(i,Y,x,i) rdm(U,x,W,X) 
 (  -0.16667) kdelta(V,Z) v(i,Y,x,i) rdm(U,x,X,W) 
 (  -0.50000) kdelta(X,Y) v(i,V,Z,i) rdm(U,W) 
 (   1.00000) kdelta(X,Y) v(i,V,i,Z) rdm(U,W) 
 (  -0.33333) kdelta(X,Y) v(i,W,i,x) rdm(U,Z,V,x) 
 (   0.33333) kdelta(X,Y) v(i,W,i,x) rdm(U,Z,x,V) 
 (   0.16667) kdelta(X,Y) v(i,W,x,i) rdm(U,Z,V,x) 
 (  -0.16667) kdelta(X,Y) v(i,W,x,i) rdm(U,Z,x,V) 
 (   0.33333) kdelta(X,Y) v(i,Z,i,x) rdm(U,x,V,W) 
 (  -0.33333) kdelta(X,Y) v(i,Z,i,x) rdm(U,x,W,V) 
 (  -0.16667) kdelta(X,Y) v(i,Z,x,i) rdm(U,x,V,W) 
 (   0.16667) kdelta(X,Y) v(i,Z,x,i) rdm(U,x,W,V) 
 (   0.50000) kdelta(X,Z) v(i,V,Y,i) rdm(U,W) 
 (  -1.00000) kdelta(X,Z) v(i,V,i,Y) rdm(U,W) 
 (   0.33333) kdelta(X,Z) v(i,W,i,x) rdm(U,Y,V,x) 
 (  -0.33333) kdelta(X,Z) v(i,W,i,x) rdm(U,Y,x,V) 
 (  -0.16667) kdelta(X,Z) v(i,W,x,i) rdm(U,Y,V,x) 
 (   0.16667) kdelta(X,Z) v(i,W,x,i) rdm(U,Y,x,V) 
 (  -0.33333) kdelta(X,Z) v(i,Y,i,x) rdm(U,x,V,W) 
 (   0.33333) kdelta(X,Z) v(i,Y,i,x) rdm(U,x,W,V) 
 (   0.16667) kdelta(X,Z) v(i,Y,x,i) rdm(U,x,V,W) 
 (  -0.16667) kdelta(X,Z) v(i,Y,x,i) rdm(U,x,W,V) 
 (   1.00000) v(i,W,i,x) kdelta(V,Y) kdelta(X,Z) rdm(U,x) 
 (  -1.00000) v(i,W,i,x) kdelta(V,Z) kdelta(X,Y) rdm(U,x) 
 (  -0.50000) v(i,W,x,i) kdelta(V,Y) kdelta(X,Z) rdm(U,x) 
 (   0.50000) v(i,W,x,i) kdelta(V,Z) kdelta(X,Y) rdm(U,x) 
----------------------------------------------------------------------------------
Remaining terms: 192


-------------------------------- genEinsum equations --------------------------------

K22_aaa_aaa  = 1/6 * einsum('VY,UZWX->UVXWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VY,UZXW->UVXWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VZ,UYWX->UVXWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VZ,UYXW->UVXWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('Wx,UYZVxX->UVXWZY', h_aa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('Wx,UYZXVx->UVXWZY', h_aa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('Wx,UYZxXV->UVXWZY', h_aa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('XY,UZVW->UVXWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('XY,UZWV->UVXWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('XZ,UYVW->UVXWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('XZ,UYWV->UVXWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('Yx,UZxVXW->UVXWZY', h_aa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('Yx,UZxWVX->UVXWZY', h_aa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('Yx,UZxXWV->UVXWZY', h_aa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('Zx,UYxVXW->UVXWZY', h_aa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('Zx,UYxWVX->UVXWZY', h_aa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('Zx,UYxXWV->UVXWZY', h_aa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/24 * einsum('VWxy,UYZXxy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/24 * einsum('VWxy,UYZXyx->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/24 * einsum('VWxy,UYZxXy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/24 * einsum('VWxy,UYZxyX->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/24 * einsum('VWxy,UYZyXx->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/24 * einsum('VWxy,UYZyxX->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/2 * einsum('VXYZ,UW->UVXWZY', v_aaaa, rdm_ca, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VXYx,UZWx->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VXYx,UZxW->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/2 * einsum('VXZY,UW->UVXWZY', v_aaaa, rdm_ca, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VXZx,UYWx->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VXZx,UYxW->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VXxY,UZWx->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VXxY,UZxW->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VXxZ,UYWx->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VXxZ,UYxW->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VxYZ,UxWX->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VxYZ,UxXW->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VxYy,UZxWXy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VxYy,UZxXWy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VxZY,UxWX->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VxZY,UxXW->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('VxZy,UYxWXy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('VxZy,UYxXWy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('VxyY,UZxWyX->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('VxyY,UZxXWy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('VxyY,UZxyXW->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('VxyZ,UYxWyX->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('VxyZ,UYxXWy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('VxyZ,UYxyXW->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/24 * einsum('WXxy,UYZVxy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/24 * einsum('WXxy,UYZVyx->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/24 * einsum('WXxy,UYZxVy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/24 * einsum('WXxy,UYZxyV->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/24 * einsum('WXxy,UYZyVx->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/24 * einsum('WXxy,UYZyxV->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/40 * einsum('Wxyz,UYZxVyXz->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/30 * einsum('Wxyz,UYZxVyzX->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa += 11/120 * einsum('Wxyz,UYZxVzXy->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/60 * einsum('Wxyz,UYZxXVyz->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa += 1/15 * einsum('Wxyz,UYZxXVzy->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/120 * einsum('Wxyz,UYZxXyVz->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/60 * einsum('Wxyz,UYZxXyzV->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa += 1/40 * einsum('Wxyz,UYZxXzVy->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa += 1/60 * einsum('Wxyz,UYZxXzyV->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa += 5/24 * einsum('Wxyz,UYZxyVXz->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa += 7/60 * einsum('Wxyz,UYZxyVzX->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/120 * einsum('Wxyz,UYZxyXVz->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa += 1/15 * einsum('Wxyz,UYZxyXzV->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa += 3/40 * einsum('Wxyz,UYZxyzVX->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa += 19/120 * einsum('Wxyz,UYZxyzXV->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa += 1/8 * einsum('Wxyz,UYZxzVXy->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa += 1/30 * einsum('Wxyz,UYZxzVyX->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/120 * einsum('Wxyz,UYZxzXVy->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/60 * einsum('Wxyz,UYZxzXyV->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/24 * einsum('Wxyz,UYZxzyVX->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa += 1/24 * einsum('Wxyz,UYZxzyXV->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('XxYZ,UxVW->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('XxYZ,UxWV->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('XxYy,UZxVWy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('XxYy,UZxWVy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('XxZY,UxVW->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('XxZY,UxWV->UVXWZY', v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_aaa_aaa -= 1/6 * einsum('XxZy,UYxVWy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/6 * einsum('XxZy,UYxWVy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('XxyY,UZxVyW->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('XxyY,UZxWVy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa += 1/12 * einsum('XxyY,UZxyWV->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_aaa_aaa -= 1/12 * einsum('XxyZ,UYxVyW->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
