sigma_caa -= 1/3 * einsum('Kxa,yzwa,Zyuv,Wzuxwv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yzwa,Zyuz,Wuwx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kxa,yzwa,Zyuz,Wuxw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kxa,yzwa,wuvs,WzyvZsux->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/20 * einsum('Kxa,yzwa,wuvs,WzyvZsxu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kxa,yzwa,wuvs,WzyvZusx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kxa,yzwa,wuvs,WzyvZuxs->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/20 * einsum('Kxa,yzwa,wuvs,WzyvZxsu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 19/120 * einsum('Kxa,yzwa,wuvs,WzyvZxus->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kxa,yzwa,wuvs,WzyvsZux->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kxa,yzwa,wuvs,WzyvsZxu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/20 * einsum('Kxa,yzwa,wuvs,WzyvsxZu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kxa,yzwa,wuvs,WzyvuZsx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/30 * einsum('Kxa,yzwa,wuvs,WzyvuZxs->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/20 * einsum('Kxa,yzwa,wuvs,WzyvusZx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kxa,yzwa,wuvs,WzyvuxZs->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/30 * einsum('Kxa,yzwa,wuvs,WzyvxZsu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 41/120 * einsum('Kxa,yzwa,wuvs,WzyvxZus->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 3/40 * einsum('Kxa,yzwa,wuvs,WzyvxsZu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kxa,yzwa,wuvs,WzyvxsuZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/30 * einsum('Kxa,yzwa,wuvs,WzyvxuZs->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kxa,yzwa,wuvs,WzyvxusZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kxa,yzwa,zuvs,WyusZvwx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kxa,yzwa,zuvs,WyusZvxw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kxa,yzwa,zuvs,WyusZwvx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kxa,yzwa,zuvs,WyusZwxv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kxa,yzwa,zuvs,WyusZxvw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kxa,yzwa,zuvs,WyusZxwv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 11/120 * einsum('Kxa,yzwa,zuvs,WyusvZwx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kxa,yzwa,zuvs,WyusvZxw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yzwa,zuvs,WyuswZvx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yzwa,zuvs,WyuswZxv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yzwa,zuvs,WyuswvZx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yzwa,zuvs,WyuswvxZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kxa,yzwa,zuvs,WyusxZvw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kxa,yzwa,zuvs,WyusxZwv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kxa,yzwa,zuvs,WyusxvZw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kxa,yzwa,zuvs,WyusxvwZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 5/24 * einsum('Kxa,yzwa,zuvs,WyusxwZv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,yzwa,zuvs,WyusxwvZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kxa,yzwa,zuyv,WuvZwx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kxa,yzwa,zuyv,WuvZxw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kxa,yzwa,zuyv,WuvwZx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kxa,yzwa,zuyv,WuvwxZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 7/24 * einsum('Kxa,yzwa,zuyv,WuvxZw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kxa,yzwa,zuyv,WuvxwZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/30 * einsum('Kxa,yzwa,yuvs,WzusZxvw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 2/15 * einsum('Kxa,yzwa,yuvs,WzusZxwv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 11/120 * einsum('Kxa,yzwa,yuvs,WzusvZwx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kxa,yzwa,yuvs,WzusvZxw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kxa,yzwa,yuvs,WzuswZvx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kxa,yzwa,yuvs,WzuswZxv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kxa,yzwa,yuvs,WzusxZvw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kxa,yzwa,yuvs,WzusxZwv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kxa,yzwa,yuvs,WzusxvZw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kxa,yzwa,yuvs,WzusxvwZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kxa,yzwa,yuvs,WzusxwZv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kxa,yzwa,yuvs,WzusxwvZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
----------------------------------------------------------------------------------------------------
> Total elapsed time: 1178.00 seconds.
