
    _____ ____    ___ 
   592   (   1.00000) e(A) t1(b,X,A,c) cre(J) cre(Y) cre(c) des(I) des(Z) des(b) 
   593   (   1.00000) e(A) t1(b,X,A,Z) cre(J) cre(Y) des(I) des(b) 
   594   (  -1.00000) e(a) t1(b,X,a,c) cre(J) cre(Y) cre(a) cre(c) des(A) des(I) des(Z) des(b) 
   595   (   1.00000) e(a) t1(b,X,a,c) kdelta(I,J) cre(Y) cre(a) cre(c) des(A) des(Z) des(b) 
   596   (  -1.00000) e(a) t1(b,X,a,c) kdelta(I,Y) cre(J) cre(a) cre(c) des(A) des(Z) des(b) 
   597   (   1.00000) e(a) t1(J,X,a,c) cre(Y) cre(a) cre(c) des(A) des(I) des(Z) 
   598   (   1.00000) e(a) t1(J,X,a,c) kdelta(I,Y) cre(a) cre(c) des(A) des(Z) 
   599   (   1.00000) e(a) t1(b,X,a,c) cre(J) cre(Y) cre(a) cre(c) des(A) des(I) des(Z) des(b) 
   600   (   1.00000) e(A) t1(b,X,A,c) cre(J) cre(Y) cre(c) des(I) des(Z) des(b) 
   601   (  -1.00000) e(a) t1(b,X,a,A) cre(J) cre(Y) cre(a) des(I) des(Z) des(b) 
   602   (  -1.00000) e(a) t1(b,X,a,c) cre(J) cre(Y) cre(a) cre(c) des(A) des(I) des(Z) des(b) 
   603   (   1.00000) e(a) t1(b,X,a,c) kdelta(I,J) cre(Y) cre(a) cre(c) des(A) des(Z) des(b) 
   604   (  -1.00000) e(a) t1(b,X,a,c) kdelta(I,Y) cre(J) cre(a) cre(c) des(A) des(Z) des(b) 
   605   (   1.00000) e(a) t1(J,X,a,c) cre(Y) cre(a) cre(c) des(A) des(I) des(Z) 
   606   (   1.00000) e(a) t1(J,X,a,c) kdelta(I,Y) cre(a) cre(c) des(A) des(Z) 
   607   (   1.00000) e(a) t1(b,c,a,X) cre(J) cre(Y) cre(b) cre(c) des(A) des(I) des(Z) des(a) 
   608   (  -1.00000) e(a) t1(b,Z,a,X) cre(J) cre(Y) cre(b) des(A) des(I) des(a) 
   609   (  -1.00000) e(a) t1(b,c,a,X) cre(J) cre(Y) cre(b) cre(c) des(A) des(I) des(Z) des(a) 
   610   (   1.00000) e(a) t1(b,c,a,X) kdelta(I,J) cre(Y) cre(b) cre(c) des(A) des(Z) des(a) 
   611   (  -1.00000) e(a) t1(b,c,a,X) kdelta(I,Y) cre(J) cre(b) cre(c) des(A) des(Z) des(a) 
   612   (   0.50000) e(a) t1(b,c,a,X) cre(J) cre(Y) cre(b) cre(c) des(A) des(I) des(Z) des(a) 
   613   (  -0.50000) e(a) t1(b,c,a,X) cre(J) cre(Y) cre(b) cre(c) des(A) des(I) des(Z) des(a) 
   614   (   0.50000) e(a) t1(b,c,a,X) kdelta(I,J) cre(Y) cre(b) cre(c) des(A) des(Z) des(a) 
   615   (  -0.50000) e(a) t1(b,c,a,X) kdelta(I,Y) cre(J) cre(b) cre(c) des(A) des(Z) des(a) 
   616   (   1.00000) h(X,a) t1(a,b,c,d) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(b) 
   617   (  -1.00000) h(X,a) t1(a,b,c,Z) cre(J) cre(Y) cre(c) des(A) des(I) des(b) 
   618   (   1.00000) h(X,a) t1(a,b,A,d) cre(J) cre(Y) cre(d) des(I) des(Z) des(b) 
   619   (   1.00000) h(X,a) t1(a,b,A,Z) cre(J) cre(Y) des(I) des(b) 
   620   (  -1.00000) h(X,a) t1(a,b,c,d) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(b) 
   621   (   1.00000) h(X,a) t1(a,b,c,d) kdelta(I,J) cre(Y) cre(c) cre(d) des(A) des(Z) des(b) 
   622   (  -1.00000) h(X,a) t1(a,b,c,d) kdelta(I,Y) cre(J) cre(c) cre(d) des(A) des(Z) des(b) 
   623   (  -1.00000) h(X,a) t1(a,Y,c,d) cre(J) cre(c) cre(d) des(A) des(I) des(Z) 
   624   (  -1.00000) h(X,a) t1(a,Y,c,d) kdelta(I,J) cre(c) cre(d) des(A) des(Z) 
   625   (   0.50000) h(X,a) t1(a,b,c,d) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(b) 
   626   (   0.50000) h(X,a) t1(a,b,A,d) cre(J) cre(Y) cre(d) des(I) des(Z) des(b) 
   627   (  -0.50000) h(X,a) t1(a,b,c,A) cre(J) cre(Y) cre(c) des(I) des(Z) des(b) 
   628   (  -0.50000) h(X,a) t1(a,b,c,d) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(b) 
   629   (   0.50000) h(X,a) t1(a,b,c,d) kdelta(I,J) cre(Y) cre(c) cre(d) des(A) des(Z) des(b) 
   630   (  -0.50000) h(X,a) t1(a,b,c,d) kdelta(I,Y) cre(J) cre(c) cre(d) des(A) des(Z) des(b) 
   631   (  -0.50000) h(X,a) t1(a,Y,c,d) cre(J) cre(c) cre(d) des(A) des(I) des(Z) 
   632   (  -0.50000) h(X,a) t1(a,Y,c,d) kdelta(I,J) cre(c) cre(d) des(A) des(Z) 
   633   (   0.50000) h(X,a) t1(b,c,d,a) cre(J) cre(Y) cre(b) cre(c) des(A) des(I) des(Z) des(d) 
   634   (   0.50000) h(X,a) t1(Z,c,d,a) cre(J) cre(Y) cre(c) des(A) des(I) des(d) 
   635   (  -0.50000) h(X,a) t1(b,Z,d,a) cre(J) cre(Y) cre(b) des(A) des(I) des(d) 
   636   (  -0.50000) h(X,a) t1(b,c,d,a) cre(J) cre(Y) cre(b) cre(c) des(A) des(I) des(Z) des(d) 
   637   (   0.50000) h(X,a) t1(b,c,d,a) kdelta(I,J) cre(Y) cre(b) cre(c) des(A) des(Z) des(d) 
   638   (  -0.50000) h(X,a) t1(b,c,d,a) kdelta(I,Y) cre(J) cre(b) cre(c) des(A) des(Z) des(d) 
   639   (  -0.50000) h(X,a) t1(b,a,c,d) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(b) 
   640   (  -0.50000) h(X,a) t1(b,a,Z,d) cre(J) cre(Y) cre(d) des(A) des(I) des(b) 
   641   (   0.50000) h(X,a) t1(b,a,c,Z) cre(J) cre(Y) cre(c) des(A) des(I) des(b) 
   642   (   0.50000) h(X,a) t1(b,a,c,d) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(b) 
   643   (  -0.50000) h(X,a) t1(b,a,c,d) kdelta(I,J) cre(Y) cre(c) cre(d) des(A) des(Z) des(b) 
   644   (   0.50000) h(X,a) t1(b,a,c,d) kdelta(I,Y) cre(J) cre(c) cre(d) des(A) des(Z) des(b) 
   645   (  -0.50000) h(X,a) t1(J,a,c,d) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) 
   646   (  -0.50000) h(X,a) t1(J,a,c,d) kdelta(I,Y) cre(c) cre(d) des(A) des(Z) 
   647   (  -1.00000) h(X,a) t1(b,a,c,d) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(b) 
   648   (   1.00000) h(X,a) t1(b,a,c,Z) cre(J) cre(Y) cre(c) des(A) des(I) des(b) 
   649   (  -1.00000) h(X,a) t1(b,a,A,d) cre(J) cre(Y) cre(d) des(I) des(Z) des(b) 
   650   (  -1.00000) h(X,a) t1(b,a,A,Z) cre(J) cre(Y) des(I) des(b) 
   651   (   1.00000) h(X,a) t1(b,a,c,d) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(b) 
   652   (  -1.00000) h(X,a) t1(b,a,c,d) kdelta(I,J) cre(Y) cre(c) cre(d) des(A) des(Z) des(b) 
   653   (   1.00000) h(X,a) t1(b,a,c,d) kdelta(I,Y) cre(J) cre(c) cre(d) des(A) des(Z) des(b) 
   654   (  -1.00000) h(X,a) t1(J,a,c,d) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) 
   655   (  -1.00000) h(X,a) t1(J,a,c,d) kdelta(I,Y) cre(c) cre(d) des(A) des(Z) 
   656   (  -0.50000) h(X,a) t1(b,a,c,d) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(b) 
   657   (  -0.50000) h(X,a) t1(b,a,A,d) cre(J) cre(Y) cre(d) des(I) des(Z) des(b) 
   658   (   0.50000) h(X,a) t1(b,a,c,A) cre(J) cre(Y) cre(c) des(I) des(Z) des(b) 
   659   (   0.50000) h(X,a) t1(b,a,c,d) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(b) 
   660   (  -0.50000) h(X,a) t1(b,a,c,d) kdelta(I,J) cre(Y) cre(c) cre(d) des(A) des(Z) des(b) 
   661   (   0.50000) h(X,a) t1(b,a,c,d) kdelta(I,Y) cre(J) cre(c) cre(d) des(A) des(Z) des(b) 
   662   (  -0.50000) h(X,a) t1(J,a,c,d) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) 
   663   (  -0.50000) h(X,a) t1(J,a,c,d) kdelta(I,Y) cre(c) cre(d) des(A) des(Z) 
   664   (  -1.00000) h(X,a) t1(b,c,a,d) cre(J) cre(Y) cre(b) cre(c) des(A) des(I) des(Z) des(d) 
   665   (   1.00000) h(X,a) t1(b,Z,a,d) cre(J) cre(Y) cre(b) des(A) des(I) des(d) 
   666   (   1.00000) h(X,a) t1(b,c,a,d) cre(J) cre(Y) cre(b) cre(c) des(A) des(I) des(Z) des(d) 
   667   (  -1.00000) h(X,a) t1(b,c,a,d) kdelta(I,J) cre(Y) cre(b) cre(c) des(A) des(Z) des(d) 
   668   (   1.00000) h(X,a) t1(b,c,a,d) kdelta(I,Y) cre(J) cre(b) cre(c) des(A) des(Z) des(d) 
   669   (   1.00000) h(X,a) t1(b,c,a,Y) cre(J) cre(b) cre(c) des(A) des(I) des(Z) 
   670   (   1.00000) h(X,a) t1(b,c,a,Y) kdelta(I,J) cre(b) cre(c) des(A) des(Z) 
   671   (   1.00000) h(X,a) t1(b,c,d,a) cre(J) cre(Y) cre(b) cre(c) des(A) des(I) des(Z) des(d) 
   672   (  -1.00000) h(X,a) t1(b,Z,d,a) cre(J) cre(Y) cre(b) des(A) des(I) des(d) 
   673   (  -1.00000) h(X,a) t1(b,c,d,a) cre(J) cre(Y) cre(b) cre(c) des(A) des(I) des(Z) des(d) 
   674   (   1.00000) h(X,a) t1(b,c,d,a) kdelta(I,J) cre(Y) cre(b) cre(c) des(A) des(Z) des(d) 
   675   (  -1.00000) h(X,a) t1(b,c,d,a) kdelta(I,Y) cre(J) cre(b) cre(c) des(A) des(Z) des(d) 
   676   (  -0.50000) h(X,a) t1(b,c,a,d) cre(J) cre(Y) cre(b) cre(c) des(A) des(I) des(Z) des(d) 
   677   (   0.50000) h(X,a) t1(b,c,a,d) cre(J) cre(Y) cre(b) cre(c) des(A) des(I) des(Z) des(d) 
   678   (  -0.50000) h(X,a) t1(b,c,a,d) kdelta(I,J) cre(Y) cre(b) cre(c) des(A) des(Z) des(d) 
   679   (   0.50000) h(X,a) t1(b,c,a,d) kdelta(I,Y) cre(J) cre(b) cre(c) des(A) des(Z) des(d) 
   680   (   0.50000) h(X,a) t1(b,c,a,Y) cre(J) cre(b) cre(c) des(A) des(I) des(Z) 
   681   (   0.50000) h(X,a) t1(b,c,a,Y) kdelta(I,J) cre(b) cre(c) des(A) des(Z) 
   682   (   0.50000) h(X,a) t1(b,c,d,a) cre(J) cre(Y) cre(b) cre(c) des(A) des(I) des(Z) des(d) 
   683   (  -0.50000) h(X,a) t1(b,c,d,a) cre(J) cre(Y) cre(b) cre(c) des(A) des(I) des(Z) des(d) 
   684   (   0.50000) h(X,a) t1(b,c,d,a) kdelta(I,J) cre(Y) cre(b) cre(c) des(A) des(Z) des(d) 
   685   (  -0.50000) h(X,a) t1(b,c,d,a) kdelta(I,Y) cre(J) cre(b) cre(c) des(A) des(Z) des(d) 
   686   (  -0.50000) h(a,b) t1(I,a,c,d) cre(J) cre(X) cre(Y) cre(b) des(A) des(Z) des(c) des(d) 
   687   (  -0.50000) h(a,b) t1(I,a,c,d) kdelta(Z,X) cre(J) cre(Y) cre(b) des(A) des(c) des(d) 
   688   (  -0.50000) h(a,Z) t1(I,a,c,d) cre(J) cre(X) cre(Y) des(A) des(c) des(d) 
   689   (   0.50000) h(a,b) t1(I,a,c,d) kdelta(A,X) cre(J) cre(Y) cre(b) des(Z) des(c) des(d) 
   690   (  -0.50000) h(a,Z) t1(I,a,c,d) kdelta(A,X) cre(J) cre(Y) des(c) des(d) 
   691   (   0.50000) h(a,b) t1(I,a,c,d) cre(J) cre(X) cre(Y) cre(b) des(A) des(Z) des(c) des(d) 
   692   (   0.50000) h(a,b) t1(I,a,Y,d) cre(J) cre(X) cre(b) des(A) des(Z) des(d) 
   693   (  -0.50000) h(a,b) t1(I,a,c,Y) cre(J) cre(X) cre(b) des(A) des(Z) des(c) 
   694   (  -1.00000) h(a,b) t1(I,a,c,d) cre(J) cre(X) cre(Y) cre(b) des(A) des(Z) des(c) des(d) 
   695   (  -1.00000) h(a,b) t1(I,a,c,d) kdelta(Z,X) cre(J) cre(Y) cre(b) des(A) des(c) des(d) 
   696   (  -1.00000) h(a,Z) t1(I,a,c,d) cre(J) cre(X) cre(Y) des(A) des(c) des(d) 
   697   (   1.00000) h(a,b) t1(I,a,c,d) kdelta(A,X) cre(J) cre(Y) cre(b) des(Z) des(c) des(d) 
   698   (  -1.00000) h(a,Z) t1(I,a,c,d) kdelta(A,X) cre(J) cre(Y) des(c) des(d) 
   699   (   1.00000) h(a,b) t1(I,a,c,d) cre(J) cre(X) cre(Y) cre(b) des(A) des(Z) des(c) des(d) 
   700   (  -1.00000) h(a,b) t1(I,a,c,Y) cre(J) cre(X) cre(b) des(A) des(Z) des(c) 
   701   (  -0.50000) h(a,b) t1(I,a,c,d) cre(J) cre(X) cre(Y) cre(b) des(A) des(Z) des(c) des(d) 
   702   (  -0.50000) h(a,b) t1(I,a,c,d) kdelta(Z,X) cre(J) cre(Y) cre(b) des(A) des(c) des(d) 
   703   (  -0.50000) h(a,Z) t1(I,a,c,d) cre(J) cre(X) cre(Y) des(A) des(c) des(d) 
   704   (   0.50000) h(a,b) t1(I,a,c,d) kdelta(A,X) cre(J) cre(Y) cre(b) des(Z) des(c) des(d) 
   705   (  -0.50000) h(a,Z) t1(I,a,c,d) kdelta(A,X) cre(J) cre(Y) des(c) des(d) 
   706   (   0.50000) h(a,b) t1(I,a,c,d) cre(J) cre(X) cre(Y) cre(b) des(A) des(Z) des(c) des(d) 
   707   (   1.00000) h(a,b) t1(I,c,a,d) cre(J) cre(X) cre(Y) cre(c) des(A) des(Z) des(b) des(d) 
   708   (   1.00000) h(a,b) t1(I,c,a,d) kdelta(Z,X) cre(J) cre(Y) cre(c) des(A) des(b) des(d) 
   709   (   1.00000) h(a,b) t1(I,Z,a,d) cre(J) cre(X) cre(Y) des(A) des(b) des(d) 
   710   (  -1.00000) h(a,b) t1(I,c,a,d) kdelta(A,X) cre(J) cre(Y) cre(c) des(Z) des(b) des(d) 
   711   (   1.00000) h(a,b) t1(I,Z,a,d) kdelta(A,X) cre(J) cre(Y) des(b) des(d) 
   712   (  -1.00000) h(a,b) t1(I,c,a,d) cre(J) cre(X) cre(Y) cre(c) des(A) des(Z) des(b) des(d) 
   713   (  -1.00000) h(a,Y) t1(I,c,a,d) cre(J) cre(X) cre(c) des(A) des(Z) des(d) 
   714   (   1.00000) h(a,b) t1(I,c,a,Y) cre(J) cre(X) cre(c) des(A) des(Z) des(b) 
   715   (  -1.00000) h(a,b) t1(I,c,d,a) cre(J) cre(X) cre(Y) cre(c) des(A) des(Z) des(b) des(d) 
   716   (  -1.00000) h(a,b) t1(I,c,d,a) kdelta(Z,X) cre(J) cre(Y) cre(c) des(A) des(b) des(d) 
   717   (  -1.00000) h(a,b) t1(I,Z,d,a) cre(J) cre(X) cre(Y) des(A) des(b) des(d) 
   718   (   1.00000) h(a,b) t1(I,c,d,a) kdelta(A,X) cre(J) cre(Y) cre(c) des(Z) des(b) des(d) 
   719   (  -1.00000) h(a,b) t1(I,Z,d,a) kdelta(A,X) cre(J) cre(Y) des(b) des(d) 
   720   (   1.00000) h(a,b) t1(I,c,d,a) cre(J) cre(X) cre(Y) cre(c) des(A) des(Z) des(b) des(d) 
   721   (   1.00000) h(a,Y) t1(I,c,d,a) cre(J) cre(X) cre(c) des(A) des(Z) des(d) 
   722   (   1.00000) h(a,b) t1(I,c,a,d) cre(J) cre(X) cre(Y) cre(c) des(A) des(Z) des(b) des(d) 
   723   (   1.00000) h(a,b) t1(I,c,a,d) kdelta(Z,X) cre(J) cre(Y) cre(c) des(A) des(b) des(d) 
   724   (  -1.00000) h(a,b) t1(I,c,a,d) kdelta(A,X) cre(J) cre(Y) cre(c) des(Z) des(b) des(d) 
   725   (  -1.00000) h(a,b) t1(I,c,a,d) cre(J) cre(X) cre(Y) cre(c) des(A) des(Z) des(b) des(d) 
   726   (  -1.00000) h(a,Y) t1(I,c,a,d) cre(J) cre(X) cre(c) des(A) des(Z) des(d) 
   727   (   1.00000) h(a,b) t1(I,c,a,Y) cre(J) cre(X) cre(c) des(A) des(Z) des(b) 
   728   (  -1.00000) h(a,b) t1(I,c,d,a) cre(J) cre(X) cre(Y) cre(c) des(A) des(Z) des(b) des(d) 
   729   (  -1.00000) h(a,b) t1(I,c,d,a) kdelta(Z,X) cre(J) cre(Y) cre(c) des(A) des(b) des(d) 
   730   (   1.00000) h(a,b) t1(I,c,d,a) kdelta(A,X) cre(J) cre(Y) cre(c) des(Z) des(b) des(d) 
   731   (   1.00000) h(a,b) t1(I,c,d,a) cre(J) cre(X) cre(Y) cre(c) des(A) des(Z) des(b) des(d) 
   732   (   1.00000) h(a,Y) t1(I,c,d,a) cre(J) cre(X) cre(c) des(A) des(Z) des(d) 
   733   (   1.00000) h(a,b) t1(X,a,c,d) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(b) 
   734   (  -1.00000) h(a,b) t1(X,a,c,Z) cre(J) cre(Y) cre(c) des(A) des(I) des(b) 
   735   (   1.00000) h(a,b) t1(X,a,A,d) cre(J) cre(Y) cre(d) des(I) des(Z) des(b) 
   736   (   1.00000) h(a,b) t1(X,a,A,Z) cre(J) cre(Y) des(I) des(b) 
   737   (  -1.00000) h(a,b) t1(X,a,c,d) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(b) 
   738   (   1.00000) h(a,b) t1(X,a,c,d) kdelta(I,J) cre(Y) cre(c) cre(d) des(A) des(Z) des(b) 
   739   (  -1.00000) h(a,b) t1(X,a,c,d) kdelta(I,Y) cre(J) cre(c) cre(d) des(A) des(Z) des(b) 
   740   (  -1.00000) h(a,Y) t1(X,a,c,d) cre(J) cre(c) cre(d) des(A) des(I) des(Z) 
   741   (  -1.00000) h(a,Y) t1(X,a,c,d) kdelta(I,J) cre(c) cre(d) des(A) des(Z) 
   742   (   0.50000) h(a,b) t1(X,a,c,d) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(b) 
   743   (   0.50000) h(a,b) t1(X,a,A,d) cre(J) cre(Y) cre(d) des(I) des(Z) des(b) 
   744   (  -0.50000) h(a,b) t1(X,a,c,A) cre(J) cre(Y) cre(c) des(I) des(Z) des(b) 
   745   (  -0.50000) h(a,b) t1(X,a,c,d) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(b) 
   746   (   0.50000) h(a,b) t1(X,a,c,d) kdelta(I,J) cre(Y) cre(c) cre(d) des(A) des(Z) des(b) 
   747   (  -0.50000) h(a,b) t1(X,a,c,d) kdelta(I,Y) cre(J) cre(c) cre(d) des(A) des(Z) des(b) 
   748   (  -0.50000) h(a,Y) t1(X,a,c,d) cre(J) cre(c) cre(d) des(A) des(I) des(Z) 
   749   (  -0.50000) h(a,Y) t1(X,a,c,d) kdelta(I,J) cre(c) cre(d) des(A) des(Z) 
   750   (   1.00000) h(a,b) t1(X,c,d,a) cre(J) cre(Y) cre(b) cre(d) des(A) des(I) des(Z) des(c) 
   751   (   1.00000) h(a,Z) t1(X,c,d,a) cre(J) cre(Y) cre(d) des(A) des(I) des(c) 
   752   (  -1.00000) h(a,b) t1(X,c,A,a) cre(J) cre(Y) cre(b) des(I) des(Z) des(c) 
   753   (  -1.00000) h(a,Z) t1(X,c,A,a) cre(J) cre(Y) des(I) des(c) 
   754   (  -1.00000) h(a,b) t1(X,c,d,a) cre(J) cre(Y) cre(b) cre(d) des(A) des(I) des(Z) des(c) 
   755   (   1.00000) h(a,b) t1(X,c,d,a) kdelta(I,J) cre(Y) cre(b) cre(d) des(A) des(Z) des(c) 
   756   (  -1.00000) h(a,b) t1(X,c,d,a) kdelta(I,Y) cre(J) cre(b) cre(d) des(A) des(Z) des(c) 
   757   (  -1.00000) h(a,b) t1(X,Y,d,a) cre(J) cre(b) cre(d) des(A) des(I) des(Z) 
   758   (  -1.00000) h(a,b) t1(X,Y,d,a) kdelta(I,J) cre(b) cre(d) des(A) des(Z) 
   759   (  -1.00000) h(a,b) t1(a,c,d,X) cre(J) cre(Y) cre(b) cre(c) des(A) des(I) des(Z) des(d) 
   760   (  -1.00000) h(a,Z) t1(a,c,d,X) cre(J) cre(Y) cre(c) des(A) des(I) des(d) 
   761   (   1.00000) h(a,b) t1(a,Z,d,X) cre(J) cre(Y) cre(b) des(A) des(I) des(d) 
   762   (   1.00000) h(a,b) t1(a,c,d,X) cre(J) cre(Y) cre(b) cre(c) des(A) des(I) des(Z) des(d) 
   763   (  -1.00000) h(a,b) t1(a,c,d,X) kdelta(I,J) cre(Y) cre(b) cre(c) des(A) des(Z) des(d) 
   764   (   1.00000) h(a,b) t1(a,c,d,X) kdelta(I,Y) cre(J) cre(b) cre(c) des(A) des(Z) des(d) 
   765   (   1.00000) h(a,b) t1(c,X,a,d) cre(J) cre(Y) cre(b) cre(d) des(A) des(I) des(Z) des(c) 
   766   (   1.00000) h(a,Z) t1(c,X,a,d) cre(J) cre(Y) cre(d) des(A) des(I) des(c) 
   767   (  -1.00000) h(a,b) t1(c,X,a,Z) cre(J) cre(Y) cre(b) des(A) des(I) des(c) 
   768   (  -1.00000) h(a,b) t1(c,X,a,d) cre(J) cre(Y) cre(b) cre(d) des(A) des(I) des(Z) des(c) 
   769   (   1.00000) h(a,b) t1(c,X,a,d) kdelta(I,J) cre(Y) cre(b) cre(d) des(A) des(Z) des(c) 
   770   (  -1.00000) h(a,b) t1(c,X,a,d) kdelta(I,Y) cre(J) cre(b) cre(d) des(A) des(Z) des(c) 
   771   (   1.00000) h(a,b) t1(J,X,a,d) cre(Y) cre(b) cre(d) des(A) des(I) des(Z) 
   772   (   1.00000) h(a,b) t1(J,X,a,d) kdelta(I,Y) cre(b) cre(d) des(A) des(Z) 
   773   (  -1.00000) h(a,b) t1(c,X,d,a) cre(J) cre(Y) cre(b) cre(d) des(A) des(I) des(Z) des(c) 
   774   (  -1.00000) h(a,Z) t1(c,X,d,a) cre(J) cre(Y) cre(d) des(A) des(I) des(c) 
   775   (   1.00000) h(a,b) t1(c,X,A,a) cre(J) cre(Y) cre(b) des(I) des(Z) des(c) 
   776   (   1.00000) h(a,Z) t1(c,X,A,a) cre(J) cre(Y) des(I) des(c) 
   777   (   1.00000) h(a,b) t1(c,X,d,a) cre(J) cre(Y) cre(b) cre(d) des(A) des(I) des(Z) des(c) 
   778   (  -1.00000) h(a,b) t1(c,X,d,a) kdelta(I,J) cre(Y) cre(b) cre(d) des(A) des(Z) des(c) 
   779   (   1.00000) h(a,b) t1(c,X,d,a) kdelta(I,Y) cre(J) cre(b) cre(d) des(A) des(Z) des(c) 
   780   (  -1.00000) h(a,b) t1(J,X,d,a) cre(Y) cre(b) cre(d) des(A) des(I) des(Z) 
   781   (  -1.00000) h(a,b) t1(J,X,d,a) kdelta(I,Y) cre(b) cre(d) des(A) des(Z) 
   782   (  -1.00000) h(a,b) t1(c,a,X,d) cre(J) cre(Y) cre(b) cre(c) des(A) des(I) des(Z) des(d) 
   783   (  -1.00000) h(a,Z) t1(c,a,X,d) cre(J) cre(Y) cre(c) des(A) des(I) des(d) 
   784   (   1.00000) h(a,b) t1(c,a,X,d) cre(J) cre(Y) cre(b) cre(c) des(A) des(I) des(Z) des(d) 
   785   (  -1.00000) h(a,b) t1(c,a,X,d) kdelta(I,J) cre(Y) cre(b) cre(c) des(A) des(Z) des(d) 
   786   (   1.00000) h(a,b) t1(c,a,X,d) kdelta(I,Y) cre(J) cre(b) cre(c) des(A) des(Z) des(d) 
   787   (   1.00000) h(a,b) t1(c,a,X,Y) cre(J) cre(b) cre(c) des(A) des(I) des(Z) 
   788   (   1.00000) h(a,b) t1(c,a,X,Y) kdelta(I,J) cre(b) cre(c) des(A) des(Z) 
   789   (   1.00000) h(a,b) t1(c,a,d,X) cre(J) cre(Y) cre(b) cre(c) des(A) des(I) des(Z) des(d) 
   790   (   1.00000) h(a,Z) t1(c,a,d,X) cre(J) cre(Y) cre(c) des(A) des(I) des(d) 
   791   (  -1.00000) h(a,b) t1(c,a,d,X) cre(J) cre(Y) cre(b) cre(c) des(A) des(I) des(Z) des(d) 
   792   (   1.00000) h(a,b) t1(c,a,d,X) kdelta(I,J) cre(Y) cre(b) cre(c) des(A) des(Z) des(d) 
   793   (  -1.00000) h(a,b) t1(c,a,d,X) kdelta(I,Y) cre(J) cre(b) cre(c) des(A) des(Z) des(d) 
   794   (  -1.00000) h(a,b) t1(c,d,X,a) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(b) 
   795   (   1.00000) h(a,b) t1(c,Z,X,a) cre(J) cre(Y) cre(c) des(A) des(I) des(b) 
   796   (   1.00000) h(a,b) t1(c,d,X,a) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(b) 
   797   (  -1.00000) h(a,b) t1(c,d,X,a) kdelta(I,J) cre(Y) cre(c) cre(d) des(A) des(Z) des(b) 
   798   (   1.00000) h(a,b) t1(c,d,X,a) kdelta(I,Y) cre(J) cre(c) cre(d) des(A) des(Z) des(b) 
   799   (   1.00000) h(a,Y) t1(c,d,X,a) cre(J) cre(c) cre(d) des(A) des(I) des(Z) 
   800   (   1.00000) h(a,Y) t1(c,d,X,a) kdelta(I,J) cre(c) cre(d) des(A) des(Z) 
   801   (  -0.50000) h(a,b) t1(c,d,X,a) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(b) 
   802   (   0.50000) h(a,b) t1(c,d,X,a) cre(J) cre(Y) cre(c) cre(d) des(A) des(I) des(Z) des(b) 
   803   (  -0.50000) h(a,b) t1(c,d,X,a) kdelta(I,J) cre(Y) cre(c) cre(d) des(A) des(Z) des(b) 
   804   (   0.50000) h(a,b) t1(c,d,X,a) kdelta(I,Y) cre(J) cre(c) cre(d) des(A) des(Z) des(b) 
   805   (   0.50000) h(a,Y) t1(c,d,X,a) cre(J) cre(c) cre(d) des(A) des(I) des(Z) 
   806   (   0.50000) h(a,Y) t1(c,d,X,a) kdelta(I,J) cre(c) cre(d) des(A) des(Z) 
   807   (   0.50000) t1(I,a) v(b,c,a,d) cre(J) cre(X) cre(Y) cre(d) des(A) des(Z) des(b) des(c) 
   808   (   0.50000) t1(I,a) v(b,c,a,d) kdelta(Z,X) cre(J) cre(Y) cre(d) des(A) des(b) des(c) 
   809   (   0.50000) t1(I,a) v(b,c,a,Z) cre(J) cre(X) cre(Y) des(A) des(b) des(c) 
   810   (  -0.50000) t1(I,a) v(b,c,a,d) kdelta(A,X) cre(J) cre(Y) cre(d) des(Z) des(b) des(c) 
   811   (   0.50000) t1(I,a) v(b,c,a,Z) kdelta(A,X) cre(J) cre(Y) des(b) des(c) 
   812   (  -0.50000) t1(I,a) v(b,c,a,d) cre(J) cre(X) cre(Y) cre(d) des(A) des(Z) des(b) des(c) 
