
    _____ ____    ___ 
 (   0.50000) kdelta(X,Z) v(a,b,I,c) cre(Y) cre(c) des(a) des(W) cre(J) des(b) 
 (  -0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,W) des(a) des(b) cre(Y) cre(c) 
 (  -0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,a) cre(Y) cre(c) des(b) des(W) 
 (   0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,b) cre(Y) cre(c) des(a) des(W) 
 (   0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(Y,a) des(b) cre(c) des(W) cre(J) 
 (  -0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(Y,b) des(a) cre(c) des(W) cre(J) 
 (  -0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(c,a) des(b) cre(Y) des(W) cre(J) 
 (   0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(c,b) des(a) cre(Y) des(W) cre(J) 
 (  -0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,W) kdelta(Y,a) des(b) cre(c) 
 (   0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,W) kdelta(Y,b) des(a) cre(c) 
 (   0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,W) kdelta(c,a) des(b) cre(Y) 
 (  -0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,W) kdelta(c,b) des(a) cre(Y) 
 (   0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,a) kdelta(Y,b) cre(c) des(W) 
 (  -0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,a) kdelta(c,b) cre(Y) des(W) 
 (  -0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,b) kdelta(Y,a) cre(c) des(W) 
 (   0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,b) kdelta(c,a) cre(Y) des(W) 
 (  -0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(Y,a) kdelta(c,b) des(W) cre(J) 
 (   0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(Y,b) kdelta(c,a) des(W) cre(J) 
 (   0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,W) kdelta(Y,a) kdelta(c,b) 
 (  -0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,W) kdelta(Y,b) kdelta(c,a) 
Term=  (  -0.50000) kdelta(X,Z) v(a,b,I,c) cre(J) cre(Y) cre(c) des(W) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(X,Z) v(a,b,I,c) des(a) des(b) cre(Y) des(W) cre(J) cre(c) 
 (  -0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,W) des(a) des(b) cre(Y) cre(c) 
 (   0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,a) des(b) cre(Y) des(W) cre(c) 
 (  -0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,b) des(a) cre(Y) des(W) cre(c) 
 (   0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(Y,a) des(b) des(W) cre(J) cre(c) 
 (  -0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(Y,b) des(a) des(W) cre(J) cre(c) 
 (   0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(c,W) des(a) des(b) cre(Y) cre(J) 
 (  -0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(c,a) des(b) cre(Y) des(W) cre(J) 
 (   0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(c,b) des(a) cre(Y) des(W) cre(J) 
 (  -0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,W) kdelta(Y,a) des(b) cre(c) 
 (   0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,W) kdelta(Y,b) des(a) cre(c) 
 (   0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,W) kdelta(c,a) des(b) cre(Y) 
 (  -0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,W) kdelta(c,b) des(a) cre(Y) 
 (  -0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,a) kdelta(Y,b) des(W) cre(c) 
 (  -0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,a) kdelta(c,W) des(b) cre(Y) 
 (  -0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,a) kdelta(c,b) cre(Y) des(W) 
 (   0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,b) kdelta(Y,a) des(W) cre(c) 
 (   0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,b) kdelta(c,W) des(a) cre(Y) 
 (   0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,b) kdelta(c,a) cre(Y) des(W) 
 (   0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(Y,a) kdelta(c,W) des(b) cre(J) 
 (  -0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(Y,a) kdelta(c,b) des(W) cre(J) 
 (  -0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(Y,b) kdelta(c,W) des(a) cre(J) 
 (   0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(Y,b) kdelta(c,a) des(W) cre(J) 
 (   0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,W) kdelta(Y,a) kdelta(c,b) 
 (  -0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,W) kdelta(Y,b) kdelta(c,a) 
 (   0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,a) kdelta(Y,b) kdelta(c,W) 
 (  -0.50000) kdelta(X,Z) v(a,b,I,c) kdelta(J,b) kdelta(Y,a) kdelta(c,W) 
Term=  (   1.00000) t1(I,W,a,b) v(a,c,c,d) cre(J) cre(X) cre(Y) des(Z) des(b) des(d) 
Terms after normal ordering:
 (  -1.00000) t1(I,W,a,b) v(a,c,c,d) cre(X) cre(Y) des(Z) des(b) des(d) cre(J) 
 (   1.00000) t1(I,W,a,b) v(a,c,c,d) kdelta(J,Z) cre(X) cre(Y) des(b) des(d) 
 (  -1.00000) t1(I,W,a,b) v(a,c,c,d) kdelta(J,b) cre(X) cre(Y) des(Z) des(d) 
 (   1.00000) t1(I,W,a,b) v(a,c,c,d) kdelta(J,d) cre(X) cre(Y) des(Z) des(b) 
Term=  (   0.50000) t1(I,W,a,b) v(c,d,Z,a) cre(J) cre(X) cre(Y) des(b) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(I,W,a,b) v(c,d,Z,a) cre(X) cre(Y) des(b) des(c) des(d) cre(J) 
 (   0.50000) t1(I,W,a,b) v(c,d,Z,a) kdelta(J,b) cre(X) cre(Y) des(c) des(d) 
 (  -0.50000) t1(I,W,a,b) v(c,d,Z,a) kdelta(J,c) cre(X) cre(Y) des(b) des(d) 
 (   0.50000) t1(I,W,a,b) v(c,d,Z,a) kdelta(J,d) cre(X) cre(Y) des(b) des(c) 
Term=  (   0.25000) t1(I,W,a,b) v(c,d,a,b) cre(J) cre(X) cre(Y) des(Z) des(c) des(d) 
Terms after normal ordering:
 (  -0.25000) t1(I,W,a,b) v(c,d,a,b) cre(X) cre(Y) des(Z) des(c) des(d) cre(J) 
 (   0.25000) t1(I,W,a,b) v(c,d,a,b) kdelta(J,Z) cre(X) cre(Y) des(c) des(d) 
 (  -0.25000) t1(I,W,a,b) v(c,d,a,b) kdelta(J,c) cre(X) cre(Y) des(Z) des(d) 
 (   0.25000) t1(I,W,a,b) v(c,d,a,b) kdelta(J,d) cre(X) cre(Y) des(Z) des(c) 
Term=  (  -1.00000) t1(I,Z,a,b) v(a,c,c,d) cre(J) cre(X) cre(Y) des(W) des(b) des(d) 
Terms after normal ordering:
 (   1.00000) t1(I,Z,a,b) v(a,c,c,d) cre(X) cre(Y) des(W) des(b) des(d) cre(J) 
 (  -1.00000) t1(I,Z,a,b) v(a,c,c,d) kdelta(J,W) cre(X) cre(Y) des(b) des(d) 
 (   1.00000) t1(I,Z,a,b) v(a,c,c,d) kdelta(J,b) cre(X) cre(Y) des(W) des(d) 
 (  -1.00000) t1(I,Z,a,b) v(a,c,c,d) kdelta(J,d) cre(X) cre(Y) des(W) des(b) 
Term=  (  -0.50000) t1(I,Z,a,b) v(c,d,W,a) cre(J) cre(X) cre(Y) des(b) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) t1(I,Z,a,b) v(c,d,W,a) cre(X) cre(Y) des(b) des(c) des(d) cre(J) 
 (  -0.50000) t1(I,Z,a,b) v(c,d,W,a) kdelta(J,b) cre(X) cre(Y) des(c) des(d) 
 (   0.50000) t1(I,Z,a,b) v(c,d,W,a) kdelta(J,c) cre(X) cre(Y) des(b) des(d) 
 (  -0.50000) t1(I,Z,a,b) v(c,d,W,a) kdelta(J,d) cre(X) cre(Y) des(b) des(c) 
Term=  (  -0.25000) t1(I,Z,a,b) v(c,d,a,b) cre(J) cre(X) cre(Y) des(W) des(c) des(d) 
Terms after normal ordering:
 (   0.25000) t1(I,Z,a,b) v(c,d,a,b) cre(X) cre(Y) des(W) des(c) des(d) cre(J) 
 (  -0.25000) t1(I,Z,a,b) v(c,d,a,b) kdelta(J,W) cre(X) cre(Y) des(c) des(d) 
 (   0.25000) t1(I,Z,a,b) v(c,d,a,b) kdelta(J,c) cre(X) cre(Y) des(W) des(d) 
 (  -0.25000) t1(I,Z,a,b) v(c,d,a,b) kdelta(J,d) cre(X) cre(Y) des(W) des(c) 
Term=  (   1.00000) t1(I,a) v(Y,b,a,c) cre(J) cre(X) cre(c) des(W) des(Z) des(b) 
Terms after normal ordering:
 (  -1.00000) t1(I,a) v(Y,b,a,c) cre(X) cre(c) des(W) des(Z) des(b) cre(J) 
 (   1.00000) t1(I,a) v(Y,b,a,c) kdelta(J,W) cre(X) cre(c) des(Z) des(b) 
 (  -1.00000) t1(I,a) v(Y,b,a,c) kdelta(J,Z) cre(X) cre(c) des(W) des(b) 
 (   1.00000) t1(I,a) v(Y,b,a,c) kdelta(J,b) cre(X) cre(c) des(W) des(Z) 
Term=  (  -0.50000) t1(I,a) v(b,c,W,a) cre(J) cre(X) cre(Y) des(Z) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) t1(I,a) v(b,c,W,a) cre(X) cre(Y) des(Z) des(b) des(c) cre(J) 
 (  -0.50000) t1(I,a) v(b,c,W,a) kdelta(J,Z) cre(X) cre(Y) des(b) des(c) 
 (   0.50000) t1(I,a) v(b,c,W,a) kdelta(J,b) cre(X) cre(Y) des(Z) des(c) 
 (  -0.50000) t1(I,a) v(b,c,W,a) kdelta(J,c) cre(X) cre(Y) des(Z) des(b) 
Term=  (   0.50000) t1(I,a) v(b,c,Z,a) cre(J) cre(X) cre(Y) des(W) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) t1(I,a) v(b,c,Z,a) cre(X) cre(Y) des(W) des(b) des(c) cre(J) 
 (   0.50000) t1(I,a) v(b,c,Z,a) kdelta(J,W) cre(X) cre(Y) des(b) des(c) 
 (  -0.50000) t1(I,a) v(b,c,Z,a) kdelta(J,b) cre(X) cre(Y) des(W) des(c) 
 (   0.50000) t1(I,a) v(b,c,Z,a) kdelta(J,c) cre(X) cre(Y) des(W) des(b) 
Term=  (  -1.00000) t1(I,a,Y,b) v(b,c,c,d) cre(J) cre(X) cre(a) des(W) des(Z) des(d) 
Terms after normal ordering:
 (   1.00000) t1(I,a,Y,b) v(b,c,c,d) cre(X) cre(a) des(W) des(Z) des(d) cre(J) 
 (  -1.00000) t1(I,a,Y,b) v(b,c,c,d) kdelta(J,W) cre(X) cre(a) des(Z) des(d) 
 (   1.00000) t1(I,a,Y,b) v(b,c,c,d) kdelta(J,Z) cre(X) cre(a) des(W) des(d) 
 (  -1.00000) t1(I,a,Y,b) v(b,c,c,d) kdelta(J,d) cre(X) cre(a) des(W) des(Z) 
Term=  (   1.00000) t1(I,a,Y,b) v(c,d,a,c) cre(J) cre(X) cre(d) des(W) des(Z) des(b) 
Terms after normal ordering:
 (  -1.00000) t1(I,a,Y,b) v(c,d,a,c) cre(X) cre(d) des(W) des(Z) des(b) cre(J) 
 (   1.00000) t1(I,a,Y,b) v(c,d,a,c) kdelta(J,W) cre(X) cre(d) des(Z) des(b) 
 (  -1.00000) t1(I,a,Y,b) v(c,d,a,c) kdelta(J,Z) cre(X) cre(d) des(W) des(b) 
 (   1.00000) t1(I,a,Y,b) v(c,d,a,c) kdelta(J,b) cre(X) cre(d) des(W) des(Z) 
Term=  (  -0.50000) t1(I,a,b,c) v(W,d,a,d) cre(J) cre(X) cre(Y) des(Z) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) t1(I,a,b,c) v(W,d,a,d) cre(X) cre(Y) des(Z) des(b) des(c) cre(J) 
 (  -0.50000) t1(I,a,b,c) v(W,d,a,d) kdelta(J,Z) cre(X) cre(Y) des(b) des(c) 
 (   0.50000) t1(I,a,b,c) v(W,d,a,d) kdelta(J,b) cre(X) cre(Y) des(Z) des(c) 
 (  -0.50000) t1(I,a,b,c) v(W,d,a,d) kdelta(J,c) cre(X) cre(Y) des(Z) des(b) 
Term=  (   0.50000) t1(I,a,b,c) v(Y,d,b,c) cre(J) cre(X) cre(a) des(W) des(Z) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(I,a,b,c) v(Y,d,b,c) cre(X) cre(a) des(W) des(Z) des(d) cre(J) 
 (   0.50000) t1(I,a,b,c) v(Y,d,b,c) kdelta(J,W) cre(X) cre(a) des(Z) des(d) 
 (  -0.50000) t1(I,a,b,c) v(Y,d,b,c) kdelta(J,Z) cre(X) cre(a) des(W) des(d) 
 (   0.50000) t1(I,a,b,c) v(Y,d,b,c) kdelta(J,d) cre(X) cre(a) des(W) des(Z) 
Term=  (   0.50000) t1(I,a,b,c) v(Z,d,a,d) cre(J) cre(X) cre(Y) des(W) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) t1(I,a,b,c) v(Z,d,a,d) cre(X) cre(Y) des(W) des(b) des(c) cre(J) 
 (   0.50000) t1(I,a,b,c) v(Z,d,a,d) kdelta(J,W) cre(X) cre(Y) des(b) des(c) 
 (  -0.50000) t1(I,a,b,c) v(Z,d,a,d) kdelta(J,b) cre(X) cre(Y) des(W) des(c) 
 (   0.50000) t1(I,a,b,c) v(Z,d,a,d) kdelta(J,c) cre(X) cre(Y) des(W) des(b) 
Term=  (  -0.50000) t1(I,a,b,c) v(a,d,W,Z) cre(J) cre(X) cre(Y) des(b) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) t1(I,a,b,c) v(a,d,W,Z) cre(X) cre(Y) des(b) des(c) des(d) cre(J) 
 (  -0.50000) t1(I,a,b,c) v(a,d,W,Z) kdelta(J,b) cre(X) cre(Y) des(c) des(d) 
 (   0.50000) t1(I,a,b,c) v(a,d,W,Z) kdelta(J,c) cre(X) cre(Y) des(b) des(d) 
 (  -0.50000) t1(I,a,b,c) v(a,d,W,Z) kdelta(J,d) cre(X) cre(Y) des(b) des(c) 
Term=  (   1.00000) t1(I,a,b,c) v(b,d,Y,d) cre(J) cre(X) cre(a) des(W) des(Z) des(c) 
Terms after normal ordering:
 (  -1.00000) t1(I,a,b,c) v(b,d,Y,d) cre(X) cre(a) des(W) des(Z) des(c) cre(J) 
 (   1.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(J,W) cre(X) cre(a) des(Z) des(c) 
 (  -1.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(J,Z) cre(X) cre(a) des(W) des(c) 
 (   1.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(J,c) cre(X) cre(a) des(W) des(Z) 
Term=  (  -1.00000) t1(I,a,Y,b) v(b,c,c,d) cre(J) cre(X) cre(a) des(W) des(Z) des(d) 
Terms after normal ordering:
 (   1.00000) t1(I,a,Y,b) v(b,c,c,d) cre(X) des(W) des(Z) des(d) cre(J) cre(a) 
 (  -1.00000) t1(I,a,Y,b) v(b,c,c,d) kdelta(J,W) cre(X) des(Z) des(d) cre(a) 
 (   1.00000) t1(I,a,Y,b) v(b,c,c,d) kdelta(J,Z) cre(X) des(W) des(d) cre(a) 
 (  -1.00000) t1(I,a,Y,b) v(b,c,c,d) kdelta(J,d) cre(X) des(W) des(Z) cre(a) 
 (   1.00000) t1(I,a,Y,b) v(b,c,c,d) kdelta(a,W) cre(X) des(Z) des(d) cre(J) 
 (  -1.00000) t1(I,a,Y,b) v(b,c,c,d) kdelta(a,Z) cre(X) des(W) des(d) cre(J) 
 (   1.00000) t1(I,a,Y,b) v(b,c,c,d) kdelta(a,d) cre(X) des(W) des(Z) cre(J) 
 (  -1.00000) t1(I,a,Y,b) v(b,c,c,d) kdelta(J,W) kdelta(a,Z) cre(X) des(d) 
 (   1.00000) t1(I,a,Y,b) v(b,c,c,d) kdelta(J,W) kdelta(a,d) cre(X) des(Z) 
 (   1.00000) t1(I,a,Y,b) v(b,c,c,d) kdelta(J,Z) kdelta(a,W) cre(X) des(d) 
 (  -1.00000) t1(I,a,Y,b) v(b,c,c,d) kdelta(J,Z) kdelta(a,d) cre(X) des(W) 
 (  -1.00000) t1(I,a,Y,b) v(b,c,c,d) kdelta(J,d) kdelta(a,W) cre(X) des(Z) 
 (   1.00000) t1(I,a,Y,b) v(b,c,c,d) kdelta(J,d) kdelta(a,Z) cre(X) des(W) 
Term=  (   0.50000) t1(I,a,b,c) v(Y,d,b,c) cre(J) cre(X) cre(a) des(W) des(Z) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(I,a,b,c) v(Y,d,b,c) cre(X) des(W) des(Z) des(d) cre(J) cre(a) 
 (   0.50000) t1(I,a,b,c) v(Y,d,b,c) kdelta(J,W) cre(X) des(Z) des(d) cre(a) 
 (  -0.50000) t1(I,a,b,c) v(Y,d,b,c) kdelta(J,Z) cre(X) des(W) des(d) cre(a) 
 (   0.50000) t1(I,a,b,c) v(Y,d,b,c) kdelta(J,d) cre(X) des(W) des(Z) cre(a) 
 (  -0.50000) t1(I,a,b,c) v(Y,d,b,c) kdelta(a,W) cre(X) des(Z) des(d) cre(J) 
 (   0.50000) t1(I,a,b,c) v(Y,d,b,c) kdelta(a,Z) cre(X) des(W) des(d) cre(J) 
 (  -0.50000) t1(I,a,b,c) v(Y,d,b,c) kdelta(a,d) cre(X) des(W) des(Z) cre(J) 
 (   0.50000) t1(I,a,b,c) v(Y,d,b,c) kdelta(J,W) kdelta(a,Z) cre(X) des(d) 
 (  -0.50000) t1(I,a,b,c) v(Y,d,b,c) kdelta(J,W) kdelta(a,d) cre(X) des(Z) 
 (  -0.50000) t1(I,a,b,c) v(Y,d,b,c) kdelta(J,Z) kdelta(a,W) cre(X) des(d) 
 (   0.50000) t1(I,a,b,c) v(Y,d,b,c) kdelta(J,Z) kdelta(a,d) cre(X) des(W) 
 (   0.50000) t1(I,a,b,c) v(Y,d,b,c) kdelta(J,d) kdelta(a,W) cre(X) des(Z) 
 (  -0.50000) t1(I,a,b,c) v(Y,d,b,c) kdelta(J,d) kdelta(a,Z) cre(X) des(W) 
Term=  (   1.00000) t1(I,a,b,c) v(b,d,Y,d) cre(J) cre(X) cre(a) des(W) des(Z) des(c) 
Terms after normal ordering:
 (  -1.00000) t1(I,a,b,c) v(b,d,Y,d) cre(X) des(W) des(Z) des(c) cre(J) cre(a) 
 (   1.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(J,W) cre(X) des(Z) des(c) cre(a) 
 (  -1.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(J,Z) cre(X) des(W) des(c) cre(a) 
 (   1.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(J,c) cre(X) des(W) des(Z) cre(a) 
 (  -1.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(a,W) cre(X) des(Z) des(c) cre(J) 
 (   1.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(a,Z) cre(X) des(W) des(c) cre(J) 
 (  -1.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(a,c) cre(X) des(W) des(Z) cre(J) 
 (   1.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(J,W) kdelta(a,Z) cre(X) des(c) 
 (  -1.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(J,W) kdelta(a,c) cre(X) des(Z) 
 (  -1.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(J,Z) kdelta(a,W) cre(X) des(c) 
 (   1.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(J,Z) kdelta(a,c) cre(X) des(W) 
 (   1.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(J,c) kdelta(a,W) cre(X) des(Z) 
 (  -1.00000) t1(I,a,b,c) v(b,d,Y,d) kdelta(J,c) kdelta(a,Z) cre(X) des(W) 
Term=  (   0.50000) t1(J,X,a,b) v(Y,a,c,d) cre(b) cre(c) cre(d) des(I) des(W) des(Z) 
Terms after normal ordering:
 (  -0.50000) t1(J,X,a,b) v(Y,a,c,d) cre(b) cre(c) des(I) cre(d) des(W) des(Z) 
 (   0.50000) t1(J,X,a,b) v(Y,a,c,d) kdelta(b,I) cre(c) cre(d) des(W) des(Z) 
 (  -0.50000) t1(J,X,a,b) v(Y,a,c,d) kdelta(c,I) cre(b) cre(d) des(W) des(Z) 
 (   0.50000) t1(J,X,a,b) v(Y,a,c,d) kdelta(d,I) cre(b) cre(c) des(W) des(Z) 
Term=  (   0.25000) t1(J,X,a,b) v(a,b,c,d) cre(Y) cre(c) cre(d) des(I) des(W) des(Z) 
Terms after normal ordering:
 (  -0.25000) t1(J,X,a,b) v(a,b,c,d) cre(Y) cre(c) des(I) cre(d) des(W) des(Z) 
 (   0.25000) t1(J,X,a,b) v(a,b,c,d) kdelta(Y,I) cre(c) cre(d) des(W) des(Z) 
 (  -0.25000) t1(J,X,a,b) v(a,b,c,d) kdelta(c,I) cre(Y) cre(d) des(W) des(Z) 
 (   0.25000) t1(J,X,a,b) v(a,b,c,d) kdelta(d,I) cre(Y) cre(c) des(W) des(Z) 
Term=  (   1.00000) t1(J,X,a,b) v(c,d,a,c) cre(Y) cre(b) cre(d) des(I) des(W) des(Z) 
Terms after normal ordering:
 (  -1.00000) t1(J,X,a,b) v(c,d,a,c) cre(Y) cre(b) des(I) cre(d) des(W) des(Z) 
 (   1.00000) t1(J,X,a,b) v(c,d,a,c) kdelta(Y,I) cre(b) cre(d) des(W) des(Z) 
 (  -1.00000) t1(J,X,a,b) v(c,d,a,c) kdelta(b,I) cre(Y) cre(d) des(W) des(Z) 
 (   1.00000) t1(J,X,a,b) v(c,d,a,c) kdelta(d,I) cre(Y) cre(b) des(W) des(Z) 
Term=  (  -0.50000) t1(J,Y,a,b) v(X,a,c,d) cre(b) cre(c) cre(d) des(I) des(W) des(Z) 
Terms after normal ordering:
 (   0.50000) t1(J,Y,a,b) v(X,a,c,d) cre(b) cre(c) des(I) cre(d) des(W) des(Z) 
 (  -0.50000) t1(J,Y,a,b) v(X,a,c,d) kdelta(b,I) cre(c) cre(d) des(W) des(Z) 
 (   0.50000) t1(J,Y,a,b) v(X,a,c,d) kdelta(c,I) cre(b) cre(d) des(W) des(Z) 
 (  -0.50000) t1(J,Y,a,b) v(X,a,c,d) kdelta(d,I) cre(b) cre(c) des(W) des(Z) 
Term=  (  -0.50000) t1(J,a) v(X,a,b,c) cre(Y) cre(b) cre(c) des(I) des(W) des(Z) 
Terms after normal ordering:
 (   0.50000) t1(J,a) v(X,a,b,c) cre(Y) cre(b) des(I) cre(c) des(W) des(Z) 
 (  -0.50000) t1(J,a) v(X,a,b,c) kdelta(Y,I) cre(b) cre(c) des(W) des(Z) 
 (   0.50000) t1(J,a) v(X,a,b,c) kdelta(b,I) cre(Y) cre(c) des(W) des(Z) 
 (  -0.50000) t1(J,a) v(X,a,b,c) kdelta(c,I) cre(Y) cre(b) des(W) des(Z) 
Term=  (  -0.50000) t1(J,a,b,c) v(X,Y,a,d) cre(b) cre(c) cre(d) des(I) des(W) des(Z) 
Terms after normal ordering:
 (   0.50000) t1(J,a,b,c) v(X,Y,a,d) cre(b) cre(c) des(I) cre(d) des(W) des(Z) 
 (  -0.50000) t1(J,a,b,c) v(X,Y,a,d) kdelta(b,I) cre(c) cre(d) des(W) des(Z) 
 (   0.50000) t1(J,a,b,c) v(X,Y,a,d) kdelta(c,I) cre(b) cre(d) des(W) des(Z) 
 (  -0.50000) t1(J,a,b,c) v(X,Y,a,d) kdelta(d,I) cre(b) cre(c) des(W) des(Z) 
Term=  (  -0.50000) t1(J,a,b,c) v(a,d,X,d) cre(Y) cre(b) cre(c) des(I) des(W) des(Z) 
Terms after normal ordering:
 (   0.50000) t1(J,a,b,c) v(a,d,X,d) cre(Y) cre(b) des(I) cre(c) des(W) des(Z) 
 (  -0.50000) t1(J,a,b,c) v(a,d,X,d) kdelta(Y,I) cre(b) cre(c) des(W) des(Z) 
 (   0.50000) t1(J,a,b,c) v(a,d,X,d) kdelta(b,I) cre(Y) cre(c) des(W) des(Z) 
 (  -0.50000) t1(J,a,b,c) v(a,d,X,d) kdelta(c,I) cre(Y) cre(b) des(W) des(Z) 
Term=  (   1.00000) t1(a,b) v(X,Y,a,c) cre(J) cre(b) cre(c) des(I) des(W) des(Z) 
Terms after normal ordering:
 (  -1.00000) t1(a,b) v(X,Y,a,c) des(I) cre(c) des(W) des(Z) cre(J) cre(b) 
 (  -1.00000) t1(a,b) v(X,Y,a,c) kdelta(J,I) cre(c) des(W) des(Z) cre(b) 
 (  -1.00000) t1(a,b) v(X,Y,a,c) kdelta(J,W) des(I) cre(c) des(Z) cre(b) 
 (   1.00000) t1(a,b) v(X,Y,a,c) kdelta(J,Z) des(I) cre(c) des(W) cre(b) 
 (   1.00000) t1(a,b) v(X,Y,a,c) kdelta(b,I) cre(c) des(W) des(Z) cre(J) 
 (   1.00000) t1(a,b) v(X,Y,a,c) kdelta(b,W) des(I) cre(c) des(Z) cre(J) 
 (  -1.00000) t1(a,b) v(X,Y,a,c) kdelta(b,Z) des(I) cre(c) des(W) cre(J) 
 (   1.00000) t1(a,b) v(X,Y,a,c) kdelta(c,I) des(W) des(Z) cre(J) cre(b) 
 (  -1.00000) t1(a,b) v(X,Y,a,c) kdelta(J,I) kdelta(b,W) cre(c) des(Z) 
 (   1.00000) t1(a,b) v(X,Y,a,c) kdelta(J,I) kdelta(b,Z) cre(c) des(W) 
 (   1.00000) t1(a,b) v(X,Y,a,c) kdelta(J,W) kdelta(b,I) cre(c) des(Z) 
 (   1.00000) t1(a,b) v(X,Y,a,c) kdelta(J,W) kdelta(b,Z) des(I) cre(c) 
 (   1.00000) t1(a,b) v(X,Y,a,c) kdelta(J,W) kdelta(c,I) des(Z) cre(b) 
 (  -1.00000) t1(a,b) v(X,Y,a,c) kdelta(J,Z) kdelta(b,I) cre(c) des(W) 
 (  -1.00000) t1(a,b) v(X,Y,a,c) kdelta(J,Z) kdelta(b,W) des(I) cre(c) 
 (  -1.00000) t1(a,b) v(X,Y,a,c) kdelta(J,Z) kdelta(c,I) des(W) cre(b) 
 (  -1.00000) t1(a,b) v(X,Y,a,c) kdelta(b,W) kdelta(c,I) des(Z) cre(J) 
 (   1.00000) t1(a,b) v(X,Y,a,c) kdelta(b,Z) kdelta(c,I) des(W) cre(J) 
 (  -1.00000) t1(a,b) v(X,Y,a,c) kdelta(J,W) kdelta(b,Z) kdelta(c,I) 
 (   1.00000) t1(a,b) v(X,Y,a,c) kdelta(J,Z) kdelta(b,W) kdelta(c,I) 
Term=  (   1.00000) t1(a,b) v(X,a,W,c) cre(J) cre(Y) cre(c) des(I) des(Z) des(b) 
Terms after normal ordering:
 (   1.00000) t1(a,b) v(X,a,W,c) des(I) des(b) cre(Y) cre(c) des(Z) cre(J) 
 (  -1.00000) t1(a,b) v(X,a,W,c) kdelta(J,I) cre(Y) cre(c) des(b) des(Z) 
