 (  -2.00000) v(i,i,W,x) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) rdm(X,x) 
 (  -2.00000) v(i,i,W,x) kdelta(I,L) kdelta(J,K) kdelta(X,Z) rdm(Y,x) 
 (   2.00000) v(i,i,W,x) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) rdm(X,x) 
 (  -2.00000) v(i,i,Z,x) kdelta(I,K) kdelta(J,L) kdelta(W,X) rdm(Y,x) 
 (   2.00000) v(i,i,Z,x) kdelta(I,K) kdelta(J,L) kdelta(W,Y) rdm(X,x) 
 (   2.00000) v(i,i,Z,x) kdelta(I,L) kdelta(J,K) kdelta(W,X) rdm(Y,x) 
 (  -2.00000) v(i,i,Z,x) kdelta(I,L) kdelta(J,K) kdelta(W,Y) rdm(X,x) 

Total spin-integrated terms: 236
Total spin-adapted terms: 272
Spin-adaptation automation time :  69.762 seconds
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

128 terms removed:
 (  -2.00000) v(i,W,X,i) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) 
 (   2.00000) v(i,W,X,i) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) 
 (   2.00000) v(i,W,Y,i) kdelta(I,K) kdelta(J,L) kdelta(X,Z) 
 (  -2.00000) v(i,W,Y,i) kdelta(I,L) kdelta(J,K) kdelta(X,Z) 
 (   2.00000) v(i,X,Z,i) kdelta(I,K) kdelta(J,L) kdelta(W,Y) 
 (  -2.00000) v(i,X,Z,i) kdelta(I,L) kdelta(J,K) kdelta(W,Y) 
 (  -2.00000) v(i,Y,Z,i) kdelta(I,K) kdelta(J,L) kdelta(W,X) 
 (   2.00000) v(i,Y,Z,i) kdelta(I,L) kdelta(J,K) kdelta(W,X) 
 (   4.00000) v(i,i,W,X) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) 
 (  -4.00000) v(i,i,W,X) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) 
 (  -4.00000) v(i,i,W,Y) kdelta(I,K) kdelta(J,L) kdelta(X,Z) 
 (   4.00000) v(i,i,W,Y) kdelta(I,L) kdelta(J,K) kdelta(X,Z) 
 (  -4.00000) v(i,i,X,Z) kdelta(I,K) kdelta(J,L) kdelta(W,Y) 
 (   4.00000) v(i,i,X,Z) kdelta(I,L) kdelta(J,K) kdelta(W,Y) 
 (   4.00000) v(i,i,Y,Z) kdelta(I,K) kdelta(J,L) kdelta(W,X) 
 (  -4.00000) v(i,i,Y,Z) kdelta(I,L) kdelta(J,K) kdelta(W,X) 
 (  -2.00000) v(i,W,X,i) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) 
 (   2.00000) v(i,W,X,i) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) 
 (   2.00000) v(i,W,Y,i) kdelta(I,K) kdelta(J,L) kdelta(X,Z) 
 (  -2.00000) v(i,W,Y,i) kdelta(I,L) kdelta(J,K) kdelta(X,Z) 
 (   2.00000) v(i,X,Z,i) kdelta(I,K) kdelta(J,L) kdelta(W,Y) 
 (  -2.00000) v(i,X,Z,i) kdelta(I,L) kdelta(J,K) kdelta(W,Y) 
 (  -2.00000) v(i,Y,Z,i) kdelta(I,K) kdelta(J,L) kdelta(W,X) 
 (   2.00000) v(i,Y,Z,i) kdelta(I,L) kdelta(J,K) kdelta(W,X) 
 (   4.00000) v(i,i,W,X) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) 
 (  -4.00000) v(i,i,W,X) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) 
 (  -4.00000) v(i,i,W,Y) kdelta(I,K) kdelta(J,L) kdelta(X,Z) 
 (   4.00000) v(i,i,W,Y) kdelta(I,L) kdelta(J,K) kdelta(X,Z) 
 (  -4.00000) v(i,i,X,Z) kdelta(I,K) kdelta(J,L) kdelta(W,Y) 
 (   4.00000) v(i,i,X,Z) kdelta(I,L) kdelta(J,K) kdelta(W,Y) 
 (   4.00000) v(i,i,Y,Z) kdelta(I,K) kdelta(J,L) kdelta(W,X) 
 (  -4.00000) v(i,i,Y,Z) kdelta(I,L) kdelta(J,K) kdelta(W,X) 
 (   1.00000) v(i,W,X,i) kdelta(I,K) kdelta(J,L) rdm(Y,Z) 
 (  -1.00000) v(i,W,X,i) kdelta(I,L) kdelta(J,K) rdm(Y,Z) 
 (  -1.00000) v(i,W,Y,i) kdelta(I,K) kdelta(J,L) rdm(X,Z) 
 (   1.00000) v(i,W,Y,i) kdelta(I,L) kdelta(J,K) rdm(X,Z) 
 (   0.33333) v(i,W,x,i) kdelta(I,K) kdelta(J,L) rdm(X,Y,Z,x) 
 (  -0.33333) v(i,W,x,i) kdelta(I,K) kdelta(J,L) rdm(X,Y,x,Z) 
 (  -0.33333) v(i,W,x,i) kdelta(I,L) kdelta(J,K) rdm(X,Y,Z,x) 
 (   0.33333) v(i,W,x,i) kdelta(I,L) kdelta(J,K) rdm(X,Y,x,Z) 
 (  -1.00000) v(i,X,Z,i) kdelta(I,K) kdelta(J,L) rdm(W,Y) 
 (   1.00000) v(i,X,Z,i) kdelta(I,L) kdelta(J,K) rdm(W,Y) 
 (   1.00000) v(i,Y,Z,i) kdelta(I,K) kdelta(J,L) rdm(W,X) 
 (  -1.00000) v(i,Y,Z,i) kdelta(I,L) kdelta(J,K) rdm(W,X) 
 (  -0.33333) v(i,Z,x,i) kdelta(I,K) kdelta(J,L) rdm(W,x,X,Y) 
 (   0.33333) v(i,Z,x,i) kdelta(I,K) kdelta(J,L) rdm(W,x,Y,X) 
 (   0.33333) v(i,Z,x,i) kdelta(I,L) kdelta(J,K) rdm(W,x,X,Y) 
 (  -0.33333) v(i,Z,x,i) kdelta(I,L) kdelta(J,K) rdm(W,x,Y,X) 
 (  -2.00000) v(i,i,W,X) kdelta(I,K) kdelta(J,L) rdm(Y,Z) 
 (   2.00000) v(i,i,W,X) kdelta(I,L) kdelta(J,K) rdm(Y,Z) 
 (   2.00000) v(i,i,W,Y) kdelta(I,K) kdelta(J,L) rdm(X,Z) 
 (  -2.00000) v(i,i,W,Y) kdelta(I,L) kdelta(J,K) rdm(X,Z) 
 (  -0.66667) v(i,i,W,x) kdelta(I,K) kdelta(J,L) rdm(X,Y,Z,x) 
 (   0.66667) v(i,i,W,x) kdelta(I,K) kdelta(J,L) rdm(X,Y,x,Z) 
 (   0.66667) v(i,i,W,x) kdelta(I,L) kdelta(J,K) rdm(X,Y,Z,x) 
 (  -0.66667) v(i,i,W,x) kdelta(I,L) kdelta(J,K) rdm(X,Y,x,Z) 
 (   2.00000) v(i,i,X,Z) kdelta(I,K) kdelta(J,L) rdm(W,Y) 
 (  -2.00000) v(i,i,X,Z) kdelta(I,L) kdelta(J,K) rdm(W,Y) 
 (  -2.00000) v(i,i,Y,Z) kdelta(I,K) kdelta(J,L) rdm(W,X) 
 (   2.00000) v(i,i,Y,Z) kdelta(I,L) kdelta(J,K) rdm(W,X) 
 (   0.66667) v(i,i,Z,x) kdelta(I,K) kdelta(J,L) rdm(W,x,X,Y) 
 (  -0.66667) v(i,i,Z,x) kdelta(I,K) kdelta(J,L) rdm(W,x,Y,X) 
 (  -0.66667) v(i,i,Z,x) kdelta(I,L) kdelta(J,K) rdm(W,x,X,Y) 
 (   0.66667) v(i,i,Z,x) kdelta(I,L) kdelta(J,K) rdm(W,x,Y,X) 
 (   1.00000) v(i,W,X,i) kdelta(I,K) kdelta(J,L) rdm(Y,Z) 
 (  -1.00000) v(i,W,X,i) kdelta(I,L) kdelta(J,K) rdm(Y,Z) 
 (  -1.00000) v(i,W,Y,i) kdelta(I,K) kdelta(J,L) rdm(X,Z) 
 (   1.00000) v(i,W,Y,i) kdelta(I,L) kdelta(J,K) rdm(X,Z) 
 (   0.33333) v(i,W,x,i) kdelta(I,K) kdelta(J,L) rdm(X,Y,Z,x) 
 (  -0.33333) v(i,W,x,i) kdelta(I,K) kdelta(J,L) rdm(X,Y,x,Z) 
 (  -0.33333) v(i,W,x,i) kdelta(I,L) kdelta(J,K) rdm(X,Y,Z,x) 
 (   0.33333) v(i,W,x,i) kdelta(I,L) kdelta(J,K) rdm(X,Y,x,Z) 
 (  -1.00000) v(i,X,Z,i) kdelta(I,K) kdelta(J,L) rdm(W,Y) 
 (   1.00000) v(i,X,Z,i) kdelta(I,L) kdelta(J,K) rdm(W,Y) 
 (   1.00000) v(i,Y,Z,i) kdelta(I,K) kdelta(J,L) rdm(W,X) 
 (  -1.00000) v(i,Y,Z,i) kdelta(I,L) kdelta(J,K) rdm(W,X) 
 (  -0.33333) v(i,Z,x,i) kdelta(I,K) kdelta(J,L) rdm(W,x,X,Y) 
 (   0.33333) v(i,Z,x,i) kdelta(I,K) kdelta(J,L) rdm(W,x,Y,X) 
 (   0.33333) v(i,Z,x,i) kdelta(I,L) kdelta(J,K) rdm(W,x,X,Y) 
 (  -0.33333) v(i,Z,x,i) kdelta(I,L) kdelta(J,K) rdm(W,x,Y,X) 
 (  -2.00000) v(i,i,W,X) kdelta(I,K) kdelta(J,L) rdm(Y,Z) 
 (   2.00000) v(i,i,W,X) kdelta(I,L) kdelta(J,K) rdm(Y,Z) 
 (   2.00000) v(i,i,W,Y) kdelta(I,K) kdelta(J,L) rdm(X,Z) 
 (  -2.00000) v(i,i,W,Y) kdelta(I,L) kdelta(J,K) rdm(X,Z) 
 (  -0.66667) v(i,i,W,x) kdelta(I,K) kdelta(J,L) rdm(X,Y,Z,x) 
 (   0.66667) v(i,i,W,x) kdelta(I,K) kdelta(J,L) rdm(X,Y,x,Z) 
 (   0.66667) v(i,i,W,x) kdelta(I,L) kdelta(J,K) rdm(X,Y,Z,x) 
 (  -0.66667) v(i,i,W,x) kdelta(I,L) kdelta(J,K) rdm(X,Y,x,Z) 
 (   2.00000) v(i,i,X,Z) kdelta(I,K) kdelta(J,L) rdm(W,Y) 
 (  -2.00000) v(i,i,X,Z) kdelta(I,L) kdelta(J,K) rdm(W,Y) 
 (  -2.00000) v(i,i,Y,Z) kdelta(I,K) kdelta(J,L) rdm(W,X) 
 (   2.00000) v(i,i,Y,Z) kdelta(I,L) kdelta(J,K) rdm(W,X) 
 (   0.66667) v(i,i,Z,x) kdelta(I,K) kdelta(J,L) rdm(W,x,X,Y) 
 (  -0.66667) v(i,i,Z,x) kdelta(I,K) kdelta(J,L) rdm(W,x,Y,X) 
 (  -0.66667) v(i,i,Z,x) kdelta(I,L) kdelta(J,K) rdm(W,x,X,Y) 
 (   0.66667) v(i,i,Z,x) kdelta(I,L) kdelta(J,K) rdm(W,x,Y,X) 
 (  -1.00000) v(i,W,x,i) kdelta(I,K) kdelta(J,L) kdelta(X,Z) rdm(Y,x) 
 (   1.00000) v(i,W,x,i) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) rdm(X,x) 
 (   1.00000) v(i,W,x,i) kdelta(I,L) kdelta(J,K) kdelta(X,Z) rdm(Y,x) 
 (  -1.00000) v(i,W,x,i) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) rdm(X,x) 
 (   1.00000) v(i,Z,x,i) kdelta(I,K) kdelta(J,L) kdelta(W,X) rdm(Y,x) 
 (  -1.00000) v(i,Z,x,i) kdelta(I,K) kdelta(J,L) kdelta(W,Y) rdm(X,x) 
 (  -1.00000) v(i,Z,x,i) kdelta(I,L) kdelta(J,K) kdelta(W,X) rdm(Y,x) 
 (   1.00000) v(i,Z,x,i) kdelta(I,L) kdelta(J,K) kdelta(W,Y) rdm(X,x) 
 (   2.00000) v(i,i,W,x) kdelta(I,K) kdelta(J,L) kdelta(X,Z) rdm(Y,x) 
 (  -2.00000) v(i,i,W,x) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) rdm(X,x) 
 (  -2.00000) v(i,i,W,x) kdelta(I,L) kdelta(J,K) kdelta(X,Z) rdm(Y,x) 
 (   2.00000) v(i,i,W,x) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) rdm(X,x) 
 (  -2.00000) v(i,i,Z,x) kdelta(I,K) kdelta(J,L) kdelta(W,X) rdm(Y,x) 
 (   2.00000) v(i,i,Z,x) kdelta(I,K) kdelta(J,L) kdelta(W,Y) rdm(X,x) 
 (   2.00000) v(i,i,Z,x) kdelta(I,L) kdelta(J,K) kdelta(W,X) rdm(Y,x) 
 (  -2.00000) v(i,i,Z,x) kdelta(I,L) kdelta(J,K) kdelta(W,Y) rdm(X,x) 
 (  -1.00000) v(i,W,x,i) kdelta(I,K) kdelta(J,L) kdelta(X,Z) rdm(Y,x) 
 (   1.00000) v(i,W,x,i) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) rdm(X,x) 
 (   1.00000) v(i,W,x,i) kdelta(I,L) kdelta(J,K) kdelta(X,Z) rdm(Y,x) 
 (  -1.00000) v(i,W,x,i) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) rdm(X,x) 
 (   1.00000) v(i,Z,x,i) kdelta(I,K) kdelta(J,L) kdelta(W,X) rdm(Y,x) 
 (  -1.00000) v(i,Z,x,i) kdelta(I,K) kdelta(J,L) kdelta(W,Y) rdm(X,x) 
 (  -1.00000) v(i,Z,x,i) kdelta(I,L) kdelta(J,K) kdelta(W,X) rdm(Y,x) 
 (   1.00000) v(i,Z,x,i) kdelta(I,L) kdelta(J,K) kdelta(W,Y) rdm(X,x) 
 (   2.00000) v(i,i,W,x) kdelta(I,K) kdelta(J,L) kdelta(X,Z) rdm(Y,x) 
 (  -2.00000) v(i,i,W,x) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) rdm(X,x) 
 (  -2.00000) v(i,i,W,x) kdelta(I,L) kdelta(J,K) kdelta(X,Z) rdm(Y,x) 
 (   2.00000) v(i,i,W,x) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) rdm(X,x) 
 (  -2.00000) v(i,i,Z,x) kdelta(I,K) kdelta(J,L) kdelta(W,X) rdm(Y,x) 
 (   2.00000) v(i,i,Z,x) kdelta(I,K) kdelta(J,L) kdelta(W,Y) rdm(X,x) 
 (   2.00000) v(i,i,Z,x) kdelta(I,L) kdelta(J,K) kdelta(W,X) rdm(Y,x) 
 (  -2.00000) v(i,i,Z,x) kdelta(I,L) kdelta(J,K) kdelta(W,Y) rdm(X,x) 
----------------------------------------------------------------------------------------------------
Remaining terms: 144

Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------- genEinsum equations ----------------------------------------

precond_ccaa  = einsum('WXZY,II,JJ->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), optimize = einsum_type)
precond_ccaa -= einsum('WXZY,IJ,JI->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), optimize = einsum_type)
precond_ccaa -= einsum('WYZX,II,JJ->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), optimize = einsum_type)
precond_ccaa += einsum('WYZX,IJ,JI->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), optimize = einsum_type)
precond_ccaa -= 1/6 * einsum('I,II,JJ,WZXY->IJXYWZ', e_cvs, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa += 1/6 * einsum('I,II,JJ,WZYX->IJXYWZ', e_cvs, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa += 1/6 * einsum('I,IJ,JI,WZXY->IJXYWZ', e_cvs, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa -= 1/6 * einsum('I,IJ,JI,WZYX->IJXYWZ', e_cvs, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa -= 1/6 * einsum('J,II,JJ,WZXY->IJXYWZ', e_cvs, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa += 1/6 * einsum('J,II,JJ,WZYX->IJXYWZ', e_cvs, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa += 1/6 * einsum('J,IJ,JI,WZXY->IJXYWZ', e_cvs, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa -= 1/6 * einsum('J,IJ,JI,WZYX->IJXYWZ', e_cvs, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa += einsum('WX,II,JJ,YZ->IJXYWZ', h_aa, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), optimize = einsum_type)
precond_ccaa -= einsum('WX,IJ,JI,YZ->IJXYWZ', h_aa, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), optimize = einsum_type)
precond_ccaa -= einsum('WY,II,JJ,XZ->IJXYWZ', h_aa, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), optimize = einsum_type)
precond_ccaa += einsum('WY,IJ,JI,XZ->IJXYWZ', h_aa, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), optimize = einsum_type)
precond_ccaa -= einsum('XZ,II,JJ,WY->IJXYWZ', h_aa, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), optimize = einsum_type)
precond_ccaa += einsum('XZ,IJ,JI,WY->IJXYWZ', h_aa, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), optimize = einsum_type)
precond_ccaa += einsum('YZ,II,JJ,WX->IJXYWZ', h_aa, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), optimize = einsum_type)
precond_ccaa -= einsum('YZ,IJ,JI,WX->IJXYWZ', h_aa, np.identity(ncvs), np.identity(ncvs), np.identity(ncas), optimize = einsum_type)
precond_ccaa -= 1/2 * einsum('WX,II,JJ,YZ->IJXYWZ', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
precond_ccaa += 1/2 * einsum('WX,IJ,JI,YZ->IJXYWZ', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
precond_ccaa += 1/2 * einsum('WY,II,JJ,XZ->IJXYWZ', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
precond_ccaa -= 1/2 * einsum('WY,IJ,JI,XZ->IJXYWZ', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
precond_ccaa -= 1/6 * einsum('Wx,II,JJ,XYZx->IJXYWZ', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa += 1/6 * einsum('Wx,II,JJ,XYxZ->IJXYWZ', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa += 1/6 * einsum('Wx,IJ,JI,XYZx->IJXYWZ', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa -= 1/6 * einsum('Wx,IJ,JI,XYxZ->IJXYWZ', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa += 1/2 * einsum('XZ,II,JJ,WY->IJXYWZ', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
precond_ccaa -= 1/2 * einsum('XZ,IJ,JI,WY->IJXYWZ', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
precond_ccaa -= 1/2 * einsum('YZ,II,JJ,WX->IJXYWZ', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
precond_ccaa += 1/2 * einsum('YZ,IJ,JI,WX->IJXYWZ', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
precond_ccaa += 1/6 * einsum('Zx,II,JJ,WxXY->IJXYWZ', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa -= 1/6 * einsum('Zx,II,JJ,WxYX->IJXYWZ', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa -= 1/6 * einsum('Zx,IJ,JI,WxXY->IJXYWZ', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa += 1/6 * einsum('Zx,IJ,JI,WxYX->IJXYWZ', h_aa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa -= 1/2 * einsum('WXZx,II,JJ,Yx->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
precond_ccaa += 1/2 * einsum('WXZx,IJ,JI,Yx->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
precond_ccaa -= 1/2 * einsum('WXxY,II,JJ,Zx->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
precond_ccaa += 1/2 * einsum('WXxY,IJ,JI,Zx->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
precond_ccaa -= 1/2 * einsum('WXxy,II,JJ,YxZy->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa += 1/2 * einsum('WXxy,IJ,JI,YxZy->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa += 1/2 * einsum('WYZx,II,JJ,Xx->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
precond_ccaa -= 1/2 * einsum('WYZx,IJ,JI,Xx->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
precond_ccaa += 1/2 * einsum('WYxX,II,JJ,Zx->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
precond_ccaa -= 1/2 * einsum('WYxX,IJ,JI,Zx->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
precond_ccaa += 1/2 * einsum('WYxy,II,JJ,XxZy->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa -= 1/2 * einsum('WYxy,IJ,JI,XxZy->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa += 1/2 * einsum('WxZX,II,JJ,Yx->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
precond_ccaa -= 1/2 * einsum('WxZX,IJ,JI,Yx->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
precond_ccaa -= 1/2 * einsum('WxZY,II,JJ,Xx->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
precond_ccaa += 1/2 * einsum('WxZY,IJ,JI,Xx->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
precond_ccaa += 1/6 * einsum('WxZy,II,JJ,XYxy->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa -= 1/6 * einsum('WxZy,II,JJ,XYyx->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa -= 1/6 * einsum('WxZy,IJ,JI,XYxy->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa += 1/6 * einsum('WxZy,IJ,JI,XYyx->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa += 1/6 * einsum('WxyX,II,JJ,YyZx->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa -= 1/6 * einsum('WxyX,II,JJ,YyxZ->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa -= 1/6 * einsum('WxyX,IJ,JI,YyZx->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa += 1/6 * einsum('WxyX,IJ,JI,YyxZ->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa -= 1/6 * einsum('WxyY,II,JJ,XyZx->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa += 1/6 * einsum('WxyY,II,JJ,XyxZ->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa += 1/6 * einsum('WxyY,IJ,JI,XyZx->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa -= 1/6 * einsum('WxyY,IJ,JI,XyxZ->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa -= 1/6 * einsum('Wxyz,II,JJ,XYyZxz->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
precond_ccaa += 1/6 * einsum('Wxyz,II,JJ,XYyxZz->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
precond_ccaa += 1/6 * einsum('Wxyz,IJ,JI,XYyZxz->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
precond_ccaa -= 1/6 * einsum('Wxyz,IJ,JI,XYyxZz->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_cccaaa, optimize = einsum_type)
precond_ccaa += 1/2 * einsum('XZYx,II,JJ,Wx->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
precond_ccaa -= 1/2 * einsum('XZYx,IJ,JI,Wx->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
precond_ccaa += 1/2 * einsum('XZxy,II,JJ,WxYy->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa -= 1/2 * einsum('XZxy,IJ,JI,WxYy->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa -= 1/2 * einsum('XxYZ,II,JJ,Wx->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
precond_ccaa += 1/2 * einsum('XxYZ,IJ,JI,Wx->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ca, optimize = einsum_type)
precond_ccaa -= 1/6 * einsum('XxyZ,II,JJ,WyYx->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa += 1/6 * einsum('XxyZ,II,JJ,WyxY->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
precond_ccaa += 1/6 * einsum('XxyZ,IJ,JI,WyYx->IJXYWZ', v_aaaa, np.identity(ncvs), np.identity(ncvs), rdm_ccaa, optimize = einsum_type)
