 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(d,X) kdelta(c,K) des(J) cre(b) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(d,X) kdelta(b,J) kdelta(c,K) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(d,X) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) e(a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(J) des(K) des(d) 
Terms after normal ordering:
 (  -0.50000) X(a) e(a) t1(b,c,a,d) cre(X) cre(b) des(J) cre(c) des(K) des(d) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) des(K) cre(b) cre(c) des(d) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) des(J) cre(b) cre(c) des(d) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(b,J) des(K) cre(X) cre(c) des(d) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(b,K) des(J) cre(X) cre(c) des(d) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(c,J) des(K) cre(X) cre(b) des(d) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(c,K) des(J) cre(X) cre(b) des(d) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(b,K) cre(c) des(d) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(c,K) cre(b) des(d) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(b,J) cre(c) des(d) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(c,J) cre(b) des(d) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(b,J) kdelta(c,K) cre(X) des(d) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(b,K) kdelta(c,J) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) cre(X) cre(c) des(J) des(d) 
Terms after normal ordering:
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) des(J) cre(X) cre(c) des(d) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(X,J) cre(c) des(d) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(c,J) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) cre(X) cre(b) des(J) des(d) 
Terms after normal ordering:
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) des(J) cre(X) cre(b) des(d) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(X,J) cre(b) des(d) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(b,J) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) cre(X) cre(c) des(K) des(d) 
Terms after normal ordering:
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) des(K) cre(X) cre(c) des(d) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) kdelta(X,K) cre(c) des(d) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) kdelta(c,K) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(J,c) cre(X) cre(b) des(K) des(d) 
Terms after normal ordering:
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(J,c) des(K) cre(X) cre(b) des(d) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(J,c) kdelta(X,K) cre(b) des(d) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(J,c) kdelta(b,K) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(J,c) cre(X) des(d) 
Terms after normal ordering:
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(J,c) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(J,b) cre(X) des(d) 
Terms after normal ordering:
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(J,b) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) e(a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(J) des(K) des(d) 
Terms after normal ordering:
 (   0.50000) X(a) e(a) t1(b,c,a,d) cre(X) cre(b) des(J) cre(c) des(K) des(d) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) des(K) des(d) cre(b) cre(c) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) des(J) des(d) cre(b) cre(c) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,d) des(J) des(K) cre(b) cre(c) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(b,J) des(K) des(d) cre(X) cre(c) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(b,K) des(J) des(d) cre(X) cre(c) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(b,d) des(J) des(K) cre(X) cre(c) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(c,J) des(K) des(d) cre(X) cre(b) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(c,K) des(J) des(d) cre(X) cre(b) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(c,d) des(J) des(K) cre(X) cre(b) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(b,K) des(d) cre(c) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(b,d) des(K) cre(c) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(c,K) des(d) cre(b) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(c,d) des(K) cre(b) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(b,J) des(d) cre(c) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(b,d) des(J) cre(c) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(c,J) des(d) cre(b) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(c,d) des(J) cre(b) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,d) kdelta(b,J) des(K) cre(c) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,d) kdelta(b,K) des(J) cre(c) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,d) kdelta(c,J) des(K) cre(b) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,d) kdelta(c,K) des(J) cre(b) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(b,J) kdelta(c,K) des(d) cre(X) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(b,J) kdelta(c,d) des(K) cre(X) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(b,K) kdelta(c,J) des(d) cre(X) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(b,K) kdelta(c,d) des(J) cre(X) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(b,d) kdelta(c,J) des(K) cre(X) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(b,d) kdelta(c,K) des(J) cre(X) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(b,K) kdelta(c,d) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(b,d) kdelta(c,K) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(b,J) kdelta(c,d) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(b,d) kdelta(c,J) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,d) kdelta(b,J) kdelta(c,K) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,d) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(d,X) cre(b) cre(c) des(J) des(K) 
Terms after normal ordering:
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(d,X) des(J) des(K) cre(b) cre(c) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(d,X) kdelta(b,J) des(K) cre(c) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(d,X) kdelta(b,K) des(J) cre(c) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(d,X) kdelta(c,J) des(K) cre(b) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(d,X) kdelta(c,K) des(J) cre(b) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(d,X) kdelta(b,J) kdelta(c,K) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(d,X) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) e(a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(J) des(K) des(d) 
Terms after normal ordering:
 (  -0.50000) X(a) e(a) t1(b,c,a,d) cre(X) cre(b) des(J) cre(c) des(K) des(d) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) des(K) des(d) cre(b) cre(c) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) des(J) des(d) cre(b) cre(c) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,d) des(J) des(K) cre(b) cre(c) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(b,J) des(K) des(d) cre(X) cre(c) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(b,K) des(J) des(d) cre(X) cre(c) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(b,d) des(J) des(K) cre(X) cre(c) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(c,J) des(K) des(d) cre(X) cre(b) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(c,K) des(J) des(d) cre(X) cre(b) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(c,d) des(J) des(K) cre(X) cre(b) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(b,K) des(d) cre(c) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(b,d) des(K) cre(c) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(c,K) des(d) cre(b) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(c,d) des(K) cre(b) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(b,J) des(d) cre(c) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(b,d) des(J) cre(c) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(c,J) des(d) cre(b) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(c,d) des(J) cre(b) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,d) kdelta(b,J) des(K) cre(c) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,d) kdelta(b,K) des(J) cre(c) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,d) kdelta(c,J) des(K) cre(b) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,d) kdelta(c,K) des(J) cre(b) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(b,J) kdelta(c,K) des(d) cre(X) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(b,J) kdelta(c,d) des(K) cre(X) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(b,K) kdelta(c,J) des(d) cre(X) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(b,K) kdelta(c,d) des(J) cre(X) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(b,d) kdelta(c,J) des(K) cre(X) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(b,d) kdelta(c,K) des(J) cre(X) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(b,K) kdelta(c,d) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,J) kdelta(b,d) kdelta(c,K) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(b,J) kdelta(c,d) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,K) kdelta(b,d) kdelta(c,J) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,d) kdelta(b,J) kdelta(c,K) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(X,d) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) cre(X) cre(c) des(J) des(d) 
Terms after normal ordering:
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) des(J) des(d) cre(X) cre(c) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(X,J) des(d) cre(c) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(X,d) des(J) cre(c) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(c,J) des(d) cre(X) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(c,d) des(J) cre(X) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(X,J) kdelta(c,d) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(X,d) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) cre(X) cre(b) des(J) des(d) 
Terms after normal ordering:
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) des(J) des(d) cre(X) cre(b) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(X,J) des(d) cre(b) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(X,d) des(J) cre(b) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(b,J) des(d) cre(X) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(b,d) des(J) cre(X) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(X,J) kdelta(b,d) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(X,d) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) cre(X) cre(c) des(K) des(d) 
Terms after normal ordering:
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) des(K) des(d) cre(X) cre(c) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) kdelta(X,K) des(d) cre(c) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) kdelta(X,d) des(K) cre(c) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) kdelta(c,K) des(d) cre(X) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) kdelta(c,d) des(K) cre(X) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) kdelta(X,K) kdelta(c,d) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) kdelta(X,d) kdelta(c,K) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(J,c) cre(X) cre(b) des(K) des(d) 
Terms after normal ordering:
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(J,c) des(K) des(d) cre(X) cre(b) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(J,c) kdelta(X,K) des(d) cre(b) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(J,c) kdelta(X,d) des(K) cre(b) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(J,c) kdelta(b,K) des(d) cre(X) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(J,c) kdelta(b,d) des(K) cre(X) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(J,c) kdelta(X,K) kdelta(b,d) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(J,c) kdelta(X,d) kdelta(b,K) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(J,c) cre(X) des(d) 
Terms after normal ordering:
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(J,c) des(d) cre(X) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(J,c) kdelta(X,d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(J,b) cre(X) des(d) 
Terms after normal ordering:
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(J,b) des(d) cre(X) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(J,b) kdelta(X,d) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) cre(X) cre(c) des(J) des(d) 
Terms after normal ordering:
 (  -1.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) des(J) cre(X) cre(c) des(d) 
 (   1.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(X,J) cre(c) des(d) 
 (  -1.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(c,J) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) cre(X) cre(c) des(K) des(d) 
Terms after normal ordering:
 (   1.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) des(K) cre(X) cre(c) des(d) 
 (  -1.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) kdelta(X,K) cre(c) des(d) 
 (   1.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) kdelta(c,K) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(J,c) cre(X) des(d) 
Terms after normal ordering:
 (   1.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(J,c) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(J,b) cre(X) des(d) 
Terms after normal ordering:
 (  -1.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(J,b) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) cre(X) cre(c) des(J) des(d) 
Terms after normal ordering:
 (  -1.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) des(J) des(d) cre(X) cre(c) 
 (  -1.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(X,J) des(d) cre(c) 
 (   1.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(X,d) des(J) cre(c) 
 (   1.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(c,J) des(d) cre(X) 
 (  -1.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(c,d) des(J) cre(X) 
 (   1.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(X,J) kdelta(c,d) 
 (  -1.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(X,d) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) cre(X) cre(c) des(K) des(d) 
Terms after normal ordering:
 (   1.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) des(K) des(d) cre(X) cre(c) 
 (   1.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) kdelta(X,K) des(d) cre(c) 
 (  -1.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) kdelta(X,d) des(K) cre(c) 
 (  -1.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) kdelta(c,K) des(d) cre(X) 
 (   1.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) kdelta(c,d) des(K) cre(X) 
 (  -1.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) kdelta(X,K) kdelta(c,d) 
 (   1.00000) X(a) e(a) t1(b,c,a,d) kdelta(J,b) kdelta(X,d) kdelta(c,K) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(J,c) cre(X) des(d) 
Terms after normal ordering:
 (  -1.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(J,c) des(d) cre(X) 
 (   1.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(J,c) kdelta(X,d) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(J,b) cre(X) des(d) 
Terms after normal ordering:
 (   1.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(J,b) des(d) cre(X) 
 (  -1.00000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(J,b) kdelta(X,d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(J,c) cre(X) des(d) 
Terms after normal ordering:
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(J,c) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(J,b) cre(X) des(d) 
Terms after normal ordering:
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(J,b) cre(X) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(J,c) cre(X) des(d) 
Terms after normal ordering:
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(J,c) des(d) cre(X) 
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,b) kdelta(J,c) kdelta(X,d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(J,b) cre(X) des(d) 
Terms after normal ordering:
 (   0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(J,b) des(d) cre(X) 
 (  -0.50000) X(a) e(a) t1(b,c,a,d) kdelta(K,c) kdelta(J,b) kdelta(X,d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) e(b) t1(c,d,a,b) cre(X) cre(c) cre(d) des(J) des(K) des(b) 
Terms after normal ordering:
 (   0.50000) X(a) e(b) t1(c,d,a,b) cre(X) cre(c) des(J) cre(d) des(K) des(b) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,J) des(K) des(b) cre(c) cre(d) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,K) des(J) des(b) cre(c) cre(d) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,b) des(J) des(K) cre(c) cre(d) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(c,J) des(K) des(b) cre(X) cre(d) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(c,K) des(J) des(b) cre(X) cre(d) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(c,b) des(J) des(K) cre(X) cre(d) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(d,J) des(K) des(b) cre(X) cre(c) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(d,K) des(J) des(b) cre(X) cre(c) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(d,b) des(J) des(K) cre(X) cre(c) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,J) kdelta(c,K) des(b) cre(d) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,J) kdelta(c,b) des(K) cre(d) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,J) kdelta(d,K) des(b) cre(c) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,J) kdelta(d,b) des(K) cre(c) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,K) kdelta(c,J) des(b) cre(d) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,K) kdelta(c,b) des(J) cre(d) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,K) kdelta(d,J) des(b) cre(c) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,K) kdelta(d,b) des(J) cre(c) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,b) kdelta(c,J) des(K) cre(d) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,b) kdelta(c,K) des(J) cre(d) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,b) kdelta(d,J) des(K) cre(c) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,b) kdelta(d,K) des(J) cre(c) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(c,J) kdelta(d,K) des(b) cre(X) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(c,J) kdelta(d,b) des(K) cre(X) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(c,K) kdelta(d,J) des(b) cre(X) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(c,K) kdelta(d,b) des(J) cre(X) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(c,b) kdelta(d,J) des(K) cre(X) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(c,b) kdelta(d,K) des(J) cre(X) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,J) kdelta(c,K) kdelta(d,b) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,J) kdelta(c,b) kdelta(d,K) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,K) kdelta(c,J) kdelta(d,b) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,K) kdelta(c,b) kdelta(d,J) 
 (   0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,b) kdelta(c,J) kdelta(d,K) 
 (  -0.50000) X(a) e(b) t1(c,d,a,b) kdelta(X,b) kdelta(c,K) kdelta(d,J) 

Normal ordering with respect to core:=>
